 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28278523E+03    0.28421709E-12    0.20990216E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.04948558     73.99571413     80.94069718
    2     63.50712552     74.33988037     82.51138568
    3     66.42746628     72.77696448     81.83401648
    4     64.13573919    101.90057469     78.38443809
    5     65.55575936    102.37732015     76.88280931
    6     33.28769708    102.96383394     77.87827548
    7     63.24585253     99.20621643     78.59239752
    8      9.80283360     56.94007850     70.69073761
    9     61.81321830     99.09063247     80.12586412
   10     34.88980865     97.23842076     77.13094333
   11     33.60577467     95.55732922     77.28676584
   12     49.80922741     91.99518139     81.32997497
   13     65.87969360     96.76634180     75.23650018
   14     65.90279798     98.51887892     74.14235301
   15     65.41202207     95.23980549     74.01001018
   16     39.47879391     96.08920469     76.41147913
   17     39.27917042     93.90446577     76.52240434
   18     39.85988398     96.80844772     78.35101641
   19     70.68692060     97.09893809     74.72933560
   20     71.16698048     98.92575219     75.15237869
   21     70.04583381     97.24265204     72.87275133
   22     72.69553999     95.20150163     74.95529273
   23     43.92129343     94.62085601     76.99365780
   24     45.63889518     95.92633618     74.47946481
   25     66.39087921     76.49241945     80.58784857
   26     67.82589173     76.41284257     79.12697124
   27     64.83428585     78.09640194     80.20631067
   28     67.27916698     77.05460117     82.25612502
   29     72.38859145     92.71173290     73.48849982
   30     71.76557381     92.51438255     71.51597844
   31     73.94846773     91.65514505     73.62847721
   32     70.95883469     91.30941498     73.96404756
   33     68.41139213     52.50494318     57.06993833
   34     69.03248684     51.74214189     55.34356749
   35     69.64651708     54.23712288     57.36442475
   36     65.65482802     52.76336070     57.08083282
   37     64.74317117     52.09232805     58.77296553
   38     64.81598724     51.33361167     55.84686895
   39     64.97237987     55.45730166     56.16335396
   40     65.70491813     56.85949951     57.44003872
   41     62.93087972     55.71846080     56.60204596
   42     65.83301127     55.75914384     53.52266218
   43     96.51531753     54.37993916     53.15199770
   44     66.41479119     57.68029586     53.07838998
   45     63.58100699     55.21879376     51.75379942
   46     62.06213682     56.46490714     52.35495689
   47     91.86741861     53.23599288     51.96518975
   48     93.20993760     55.47530482     48.99302828
   49     70.53260584     26.73018145     40.07556838
   50     93.58715231     53.73047522     48.19676436
   51     64.14900645     57.80393184     47.93054436
   52     64.29350543     57.96155134     45.89404662
   53     67.46320009     62.72177845     51.99103250
   54     91.81692672     60.17697322     78.11614495
   55     93.03494212     61.89825176     77.54921595
   56     91.67423839     60.51945387     80.21156234
   57     69.36582419     50.55262983     59.06361043
   58     68.63865569     50.98944689     61.07611604
   59     68.67969676     48.62726719     58.75732558
   60     71.38243018     50.32440890     58.99755991
   61     60.17159225     60.29472003     77.10845820
   62     58.67699659     59.12018522     78.09415564
   63     59.02405481     62.23629366     77.23253348
   64     60.20058267     59.87253033     75.12184448
   65     64.49820235     63.25390108     68.61485761
   66     65.26130073     62.03557309     66.96475624
   67     65.20073532     62.36655081     70.62349386
   68     65.85996358     65.89577075     68.71357912
   69     67.10990490     65.79100625     70.42476496
   70     64.50669454     67.35357273     69.03936510
   71     67.19209841     66.37147862     66.27417520
   72     65.81283290     66.54153121     64.81716800
   73     68.26351336     64.70572579     65.78598854
   74     69.18295578     39.40256462     65.82178276
   75     70.98633635     39.12392342     66.64871442
   76     68.79461088     41.24687674     66.27488210
   77     69.79752311     39.69817884     62.90853134
   78     68.05981110     69.24583634     61.77431069
   79     70.59560540     66.82280879     62.25306050
   80     71.85213302     41.65990831     62.17611852
   81     71.63959460     41.63552786     60.07470875
   82     73.89204160     40.99658420     62.67169799
   83     71.24745366     44.33273939     63.03470274
   84     70.78114391     44.20813366     65.13193540
   85     69.56546917     44.76112189     62.00188928
   86     73.49322385     46.29688385     62.61933755
   87     72.61124279     48.13983411     62.48810846
   88     74.62316938     45.89100899     60.83447669
   89     61.62349542     63.46603648     68.65745408
   90     60.95523090     64.28465073     70.36953671
   91     60.75974139     64.24424722     66.90719185
   92     60.52245220     61.61206272     68.83615983
   93     75.61009945     46.45808093     64.65330552
   94     74.77326647     46.69484078     66.55253516
   95     76.93588131     44.81048482     64.56815445
   96     76.71994045     48.11510789     64.58542794
   97     68.45518955     78.04510049     72.62562174
   98     69.40703613     79.93996925     73.05725650
   99     68.59636304     77.29220141     74.71444319
  100     65.94377406     78.33232566     71.46524902
  101     66.20063912     79.28901239     69.64870808
  102     64.54207267     79.48751301     72.53491881
  103     64.65754612     75.75307628     71.09602967
  104     65.28385569     74.32080765     72.59175273
  105     65.17358988     74.75215158     69.33094478
  106     61.77077517     75.64212627     42.33103917
  107     60.52811825     76.31638362     40.56623399
  108     61.06608222     76.95543474     43.83012737
  109     60.85338863     72.93387331     42.98862727
  110     62.31397272     71.71650214     43.68302774
  111     60.10602480     71.78089776     41.43119801
  112     58.79105068     73.00181442     45.02859204
  113     57.05795313     73.87768894     44.06784092
  114     59.20170669     74.26835307     46.44272894
  115     58.32165788     70.34406051     45.86254066
  116     59.83978993     69.53155035     47.13871011
  117     58.38855732     68.83391196     44.30143050
  118     56.08570993     69.81243691     47.47014085
  119     54.36532058     70.59087257     47.03753677
  120     56.52758879     70.77153367     49.09251182
  121     70.15870289     76.27286776     71.09275079
  122     69.50109280     74.31062752     71.67097897
  123     69.89269079     76.72477997     69.18888323
  124     72.28004794     76.05880762     71.35282050
  125     55.74502990     66.82396436     47.98763264
  126     55.75338266     65.63975297     46.45153088
  127     57.33085757     66.11441805     49.07636457
  128     54.15568813     66.64789327     49.27913724
  129     61.94145960     73.14497126     63.74558256
  130     60.92275780     71.98171715     65.08339025
  131     64.03570438     73.22565134     64.35673148
  132     62.26870484     71.79106735     61.24214764
  133     64.38437930     72.00481923     60.92833455
  134     61.25689408     72.80511156     59.68424230
  135     61.61013481     69.11284070     61.37454221
  136     59.64479057     68.98811570     62.08225478
  137     63.06588925     68.18449876     62.60045062
  138     61.72021054     67.67728271     58.88579081
  139     62.79183256     65.78970695     59.05054245
  140     63.12612908     68.61985715     57.64520499
  141     59.32005016     67.21904550     57.55197383
  142     58.32970984     65.96086020     59.07061555
  143     59.44847323     65.89132628     55.84539566
  144     57.65027741     69.49643237     56.64433732
  145     58.41530507     70.61776943     54.94551923
  146     57.38345142     70.90750940     58.09580464
  147     55.05982628     68.77448503     55.49921695
  148     55.26473001     67.95880731     53.41439480
  149     53.85324996     70.44436345     55.10361539
  150     53.54076745     66.95994130     57.05948142
  151     54.76546013     65.35379604     57.82871704
  152     52.33924990     66.02185135     55.64208107
  153     60.79301029     75.72287730     63.91741749
  154     60.40086952     47.37223724     65.90567843
  155     61.76476971     77.31776128     62.92283861
  156     58.84219744     75.39598079     63.08100282
  157     51.85784103     68.13858705     59.03762361
  158     53.07468793     69.31315490     60.11567448
  159     50.42451136     69.42534016     57.92676715
  160     50.75698960     66.75499514     60.28974560
  161     78.27021490     59.28540348     71.91191934
  162     77.20652525     60.65358723     70.75439265
  163     77.39045760     59.48786829     73.93440125
  164     78.51822302     56.50449468     71.25968135
  165     80.43332040     56.15450691     72.06397497
  166     78.60772795     56.46755527     69.16669619
  167     76.37362500     54.95567955     72.39569825
  168     74.61569563     56.06168640     71.81413464
  169     76.02921666     54.98556245     74.43254929
  170     75.96307453     52.20183331     71.71693185
  171     75.52477508     51.81674062     69.82949016
  172     74.23695283     51.75877025     72.54485730
  173     77.91440981     79.26856080     72.69343545
  174     78.52348386     80.00478401     74.68017180
  175     79.72173506     50.31676333     71.53136367
  176     76.76664776     76.70582592     72.87466108
  177     75.33418095     76.42103896     71.30963912
  178     75.46642554     76.47152372     74.74299954
  179     78.44457620     74.47276735     72.84363508
  180     79.87503878     74.56098968     74.49609655
  181     80.01468502     74.64527617     71.48998932
