 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28174802E+03    0.85265128E-12    0.47311481E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.34095194     46.51864717     79.90489110
    2     72.31478193     46.19170852     78.08561232
    3     74.50281614     44.79344003     79.97563030
    4     74.93838925     77.89993759     79.60593247
    5     76.47055931     77.92718044     81.33383783
    6     44.72759620     79.76706537     79.96046293
    7     75.96586079     78.30763315     76.95918976
    8     48.39954133     79.80311251     76.91089326
    9     74.41658003     79.01453564     75.73683343
   10     48.02317017     75.99505306     75.30562915
   11     48.48800172     76.72731185     73.17791883
   12     46.40461351     74.68986010     75.30999505
   13     79.12872404     74.33353173     76.48912860
   14     78.97015760     73.53299669     78.48183285
   15     80.66076560     75.97274309     76.71389890
   16     51.38826956     72.26954583     74.81937403
   17     52.53668886     71.09924912     76.17927648
   18     52.89276736     73.38943705     73.82078219
   19     78.73014769     70.71763406     73.09951283
   20     78.18366898     71.36267322     71.23801085
   21     76.78753014     70.03599753     73.53981457
   22     79.97979556     67.96471426     72.94872036
   23     50.70472542     67.43905832     74.99525487
   24     53.02595962     67.90090296     72.45333062
   25     71.71459814     46.24374254     82.19385029
   26     71.31484210     48.11125346     83.11348711
   27     69.94158891     45.26892196     81.84634486
   28     72.72359076     45.29541156     83.82388015
   29     78.79432158     65.85902312     71.33361756
   30     79.01104552     66.31172497     69.28565058
   31     79.53044839     64.07683129     71.85935277
   32     76.74151049     65.61021004     71.65705506
   33     57.85321396     60.17944288     54.59283697
   34     59.39247450     61.25653449     53.27114327
   35     56.53270205     59.11717008     53.36289359
   36     58.89958996     58.41250092     56.44538090
   37     58.28837569     56.48191024     56.16225369
   38     58.15104470     58.67374998     58.26164033
   39     61.72761128     58.55703790     57.09642344
   40     61.67189171     58.14075074     59.23899353
   41     62.82832548     60.37002209     56.96405454
   42     63.17336439     56.32396039     55.79541940
   43     90.50895645     54.86593136     55.25702185
   44     64.88276669     55.32584642     56.78175948
   45     64.10277390     57.03479391     53.06263360
   46     65.81666049     56.03030357     52.65384334
   47     93.33368171     58.93507501     52.72546835
   48     91.14371489     56.21775068     51.14771892
   49     89.80660345     57.70295736     51.04557781
   50     90.21187921     54.51069990     51.72709094
   51     63.16219594     55.81238845     48.56783068
   52     61.66827036     55.50419337     47.17998685
   53     63.85694299     53.86266200     48.68192406
   54     94.18752972     57.36838016     76.12329352
   55     94.06156147     59.16820616     77.17092578
   56     93.92813055     57.61264591     74.14946834
   57     56.08899360     62.14080936     55.53608473
   58     54.68335486     61.35116682     56.73939350
   59     56.89650666     64.00085582     56.26636228
   60     54.92018043     62.92232568     53.98946742
   61     67.91250450     56.33333547     76.68648355
   62     68.05610755     54.29932357     76.27560620
   63     69.02660942     57.53427441     75.38683026
   64     68.83297592     56.92984966     78.36696019
   65     93.27498423     82.84859614     68.20408259
   66     93.98550318     84.55942761     66.92581107
   67     94.56213322     82.89822032     69.79644687
   68     90.73299507     84.14831065     68.84544691
   69     89.77319035     85.27652242     67.16448704
   70     90.88715201     85.86000219     70.02282991
   71     88.72653938     81.96975435     69.57380326
   72     87.56221878     82.50487030     71.30785356
   73     89.98040116     80.56522613     70.23000950
   74     86.89858162     52.19602735     67.38219141
   75     86.97346393     52.95916750     65.38859424
   76     85.25389653     53.64370516     67.99152365
   77     85.81767316     49.46523859     67.64782718
   78     85.35456649     78.28358979     69.72225575
   79     87.74455765     77.25115531     67.73651202
   80     84.17499792     48.02969517     65.80074588
   81     84.83846802     46.07833600     66.26132326
   82     84.66329442     48.90399926     63.69664261
   83     81.09505894     47.88787299     65.56405275
   84     80.89784305     46.68795756     67.37852295
   85     80.98574534     46.29510217     64.07051264
   86     79.65714757     50.19605294     65.82161857
   87     80.26700734     51.23970063     67.60329597
   88     77.77308006     49.88587721     66.67972867
   89     93.31151072     80.22856022     67.14386227
   90     94.93602016     79.37621391     66.14947540
   91     92.96286534     78.75036466     68.55425999
   92     91.79282485     80.06419750     65.65306731
   93     79.48499158     52.26587519     63.68139520
   94     65.83545028     48.18912274     51.43909690
   95     79.00297605     51.86588105     61.80394630
   96     81.47341241     52.82613363     63.58502667
   97     46.23131045     66.62771381     78.04037387
   98     48.08804012     66.72819113     77.18711517
   99     46.19741089     64.47705422     78.15406358
  100     46.46156705     68.09875635     80.59634222
  101     45.79583006     66.70711501     81.84222962
  102     44.93656162     69.41886810     80.64082182
  103     48.89927967     69.14143558     81.38099545
  104     49.38796100     71.33010070     81.04894241
  105     50.44945681     68.14706411     79.99006808
  106     49.50852617     68.74462368     55.19728590
  107     48.96387495     66.57240030     55.65640501
  108     47.85275800     69.68487573     56.33299371
  109     52.30887132     68.90193643     56.10586711
  110     53.20964212     70.85927082     56.59786167
  111     53.17022539     67.66762681     54.59549405
  112     52.75594546     67.20007702     58.48633523
  113     54.47198983     67.19744872     59.46504654
  114     52.47693722     65.23742816     57.77115117
  115     50.87613333     67.91004418     60.44093419
  116     49.06466745     66.71334955     59.94124843
  117     50.25979510     69.98134543     60.34328564
  118     51.40892121     67.16033091     63.33541171
  119     51.54254824     65.10063956     63.96162433
  120     49.43182585     67.61190841     64.36656406
  121     44.30526819     67.59738468     76.23736668
  122     42.42148977     67.40989152     76.96907669
  123     44.38664578     69.73347103     75.95998819
  124     44.39643052     66.25819347     74.70230775
  125     53.67899069     68.46890952     64.54927645
  126     55.57967259     68.52233153     63.22906528
  127     52.83134218     70.34645405     65.33703970
  128     54.65049539     67.36109752     66.25314028
  129     74.35772623     71.00200061     65.97419243
  130     72.98891312     69.55796152     66.19552966
  131     76.06216881     69.66275075     66.38121355
  132     74.22642970     72.43055066     63.45691427
  133     75.35382261     71.44051365     62.18773920
  134     75.11263851     74.24080431     63.95896146
  135     71.40005047     72.54706927     62.90795414
  136     70.99275539     70.89162615     64.26250620
  137     71.37595349     71.73093586     61.05219847
  138     69.96930467     74.89493883     63.49028220
  139     69.97422240     75.85632870     65.15188769
  140     68.02316071     74.21153474     63.30702176
  141     70.44204601     76.77130117     61.26385146
  142     69.01651704     78.26474376     60.72156529
  143     70.94745162     75.75804858     59.62059511
  144     72.84130476     78.53769413     61.85430294
  145     74.56291332     78.23012963     60.74902408
  146     73.72600101     77.91179998     63.60040592
  147     72.11484046     81.52255082     61.91335313
  148     72.85410705     82.63266916     63.66724715
  149     70.06994502     82.17476545     62.04872609
  150     73.40652835     83.03912860     59.73014066
  151     75.35572827     82.73149733     59.65159349
  152     73.09432019     84.91846985     60.30565813
  153     74.58040817     72.46063186     68.45652690
  154     74.21792176     41.85131532     69.96598721
  155     76.44250613     73.60995140     68.46503039
  156     73.20553548     74.03014613     68.50658840
  157     72.68810414     82.50060057     56.92986687
  158     70.58675040     82.28019232     56.49425822
  159     73.67941341     83.81886189     55.74044829
  160     73.53400319     80.59615386     56.77557253
  161     79.41999604     48.94650562     57.16433405
  162     77.76529510     49.54155114     58.15156081
  163     79.18759796     47.41345098     55.92587907
  164     80.28034380     51.16746654     55.42611418
  165     79.93836526     52.45201547     56.85499817
  166     78.68107441     51.49020554     53.91268464
  167     82.93898501     51.17351321     54.20978349
  168     84.31352151     50.78005773     56.18376956
  169     83.32194974     53.12196827     53.08989278
  170     83.42856304     48.81077093     52.55942499
  171     81.73524508     48.45399679     51.31217920
  172     83.09856135     47.14966646     53.78288443
  173     86.03715694     77.54836639     51.29066748
  174     86.16768595     78.83656230     49.52874529
  175     85.99610074     46.74526466     50.37077986
  176     88.72973661     78.02494633     52.92887703
  177     88.53169369     79.25127614     54.32934276
  178     89.91608012     78.78310287     51.53767390
  179     89.88202442     75.78972706     54.11196512
  180     89.77356124     73.73763459     52.99168550
  181     88.50440872     75.42084956     55.71637012
  182     92.54346340     76.21406431     54.99888393
  183     95.98816156     78.32719284     54.34522748
  184     93.19646389     74.14838037     55.45720557
  185     81.60972974     48.18833928     58.79508972
  186     82.27851470     49.21745311     60.38939738
  187     81.20192645     46.02734858     59.21637332
  188     83.48823727     47.90205858     86.80027177
  189     92.89948019     77.59603413     57.89744241
  190     94.73688989     78.26337637     58.39506581
  191     91.85357398     79.72516316     58.11723780
  192     92.17081629     77.02495354     59.82347712
  193     70.75811292     52.14707814     70.23495068
  194     69.45421487     53.49241194     70.71730613
  195     72.68218300     81.59881755     70.50186570
  196     71.01382058     49.53140753     71.95605072
  197     71.17609650     50.25591071     74.06145845
  198     72.60508725     77.32843995     71.46367567
  199     68.57618145     47.57482912     71.23009966
  200     69.61035137     45.85185369     70.40806780
  201     67.49950594     48.70890581     69.82081520
  202     66.96689076     47.11020806     73.88988827
  203     66.49860026     49.31892583     74.05784395
  204     67.50571700     46.28645788     75.67880163
  205     64.43144685     45.91442070     72.76125722
  206     63.91326249     43.89957985     73.37288763
  207     64.72686704     46.06006816     70.67080335
  208     61.76746079     47.24412344     73.31496928
  209     61.69766299     48.11964981     71.68319411
  210     61.53040745     48.54235711     75.20783563
  211     59.33965696     74.34610479     73.23104166
  212     57.75524527     75.79086466     73.11895437
  213     58.98260066     73.52070488     75.14130537
  214     58.47816894     72.28541987     71.32288369
  215     56.37305678     72.02466247     71.11715291
  216     78.13428121     82.43665047     93.46948248
  217      7.33061869     48.63162105     82.35034409
  218     53.46191969     51.58930746     43.25330201
  219      6.46170604     50.56566238     53.69496409
  220     70.78449238     51.95211614     68.07733068
  221     59.32713436     72.54659487     68.27375028
  222     61.02950002     71.65334614     67.90464296
  223     57.93105946     71.57453117     67.10789382
  224     59.77389001     74.46018917     67.83513546
  225     46.41741988     91.04392377     68.11827876
  226     47.80008116     91.42400397     69.50291483
  227     47.86894643     90.47843483     66.80823710
  228     44.93062920     59.78871064     69.12109034
  229     45.91978198     58.13057617     69.52027120
  230     43.58122708     58.51699717     68.32250385
  231     43.83297075     89.15980478     71.86342281
  232     42.26787543     87.88529485     71.88439841
  233     42.74502852     90.87849878     72.15972266
  234     45.97203589     88.68011486     73.91293590
  235     45.37902080     88.57080083     75.79016773
  236     47.21506330     90.48475431     74.18297055
  237     47.33488103     86.10328670     73.47247007
  238     48.80415739     86.18456823     71.82815658
  239     45.75120984     56.31801801     72.54788660
  240     47.96243558     84.37783223     75.84965094
  241     47.47467268     53.38194457     75.40121367
  242     46.39932877     55.75024718     77.25132858
  243     50.48056019     84.87641759     76.91470507
