 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28155895E+03    0.13073986E-11    0.33219510E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.20842270     56.65595281     67.49332980
    2     75.45972494     56.02883135     69.03326722
    3     75.08408086     56.07481708     65.66811311
    4     71.48947207     84.45502251     67.64787245
    5     70.31219152     85.64334843     68.65831398
    6     42.86004963     82.64899997     68.41447797
    7     69.81562816     84.43533453     64.68701035
    8     42.63394663     84.23312494     63.36010533
    9     69.00833457     86.52297390     64.33204956
   10     39.00289220     82.25418195     65.06580195
   11     40.09098150     80.79491395     65.91015569
   12     38.07113368     81.15703140     63.50767123
   13     65.56382521     82.94120340     66.75423474
   14     63.90060780     83.48815400     65.43755127
   15     65.76584190     84.45069343     68.25158843
   16     35.19480938     80.34283541     68.04176510
   17     36.72906759     80.10959471     69.34119435
   18     35.17099118     78.92332884     66.47364301
   19     61.62381875     80.62603488     69.59590585
   20     60.57567409     78.94691088     68.69806626
   21     60.56973113     82.36846392     69.18678652
   22     61.37236314     80.35219741     72.45765202
   23     34.18097520     81.09834479     73.16301765
   24     32.58824206     78.44835613     72.84835801
   25     74.13077244     59.64154525     68.02909649
   26     72.36334723     59.84715606     69.26042327
   27     76.11521129     60.14662885     68.58463282
   28     73.82554002     61.12310048     66.51250902
   29     58.90349906     81.70798779     73.47074055
   30     59.41428694     82.21063728     75.46817537
   31     58.61589381     83.46493488     72.29531000
   32     57.36368009     80.44142704     73.38472902
   33     47.39487883     66.83583327     67.69860224
   34     47.63289010     68.76729156     68.47243466
   35     48.62555336     65.63098102     69.24717043
   36     44.65004957     66.11782173     67.96142319
   37     43.81489479     67.97185364     67.14334698
   38     43.58521517     66.02852107     69.80077538
   39     43.23322696     64.32327771     66.19508089
   40     44.18089492     63.93499886     64.48066394
   41     39.27878246     63.72646786     64.61816359
   42     52.67193648     54.97874446     71.02361693
   43     79.90636198     56.57614775     71.32745195
   44     54.59318701     56.00159066     71.31024603
   45     52.34811767     53.78519544     68.39124856
   46     50.53715408     53.36511596     67.61224216
   47     81.21450637     51.67439060     68.80662428
   48     82.87444196     54.71034336     65.93875097
   49     84.75396715     54.45314045     66.53705157
   50     81.80617667     56.31014276     65.62913810
   51     53.34285334     53.01018391     63.73809059
   52     51.39680701     54.18646630     62.74383464
   53     52.60823283     51.19237234     64.27069949
   54     84.13617582     52.54969425     90.62537395
   55     84.77747419     54.11691079     89.37349875
   56     83.85588944     51.08364636     89.16055045
   57     48.45259123     66.63771987     64.97954390
   58     47.27547143     67.70174522     63.82235267
   59     50.31723987     67.34352516     64.92086684
   60     48.04713151     64.63195506     64.09891371
   61     57.73340448     51.56487419     91.45343940
   62     58.05161535     50.10440277     92.79061177
   63     58.99038448     50.63135568     90.11929134
   64     58.82608874     53.07669572     92.27054661
   65     65.33371163     71.79044459     74.03421513
   66     67.13572552     71.79342829     75.15008254
   67     65.57115716     73.55579933     73.14573606
   68     65.91826979     69.91413313     72.10455744
   69     67.99628957     69.54994933     71.87070894
   70     65.26140294     70.68369261     70.12687857
   71     64.82547312     67.20670291     71.80409020
   72     66.00828072     66.63180549     70.03816837
   73     62.88562700     67.55742888     71.03829094
   74     64.72793252     36.48434061     74.00714607
   75     63.37719386     37.44929494     75.11359024
   76     66.55909672     36.52122361     75.00161080
   77     63.68136992     33.77499972     73.61918522
   78     61.71759189     63.16470515     72.69435124
   79     47.81425450     52.22107495     49.30533410
   80     65.61207787     31.87506833     72.15155744
   81     67.54769572     32.42045713     72.30660382
   82     65.63324228     32.06871200     69.96625712
   83     65.23400704     29.13065271     72.79174303
   84     66.80060472     27.75899378     72.38425342
   85     63.84944053     28.38617133     71.23894265
   86     63.11889120     50.80097392     78.06729984
   87     63.14064018     32.78015611     75.35615800
   88     78.87480521      0.19617172     93.28995645
   89     62.63733992     71.54790470     75.74234595
   90     62.03985436     73.45678582     76.39707303
   91     61.01981851     71.01308053     74.64181722
   92     63.08249509     69.96802848     77.20120075
   93     64.34714875     28.42183028     75.49318720
   94     65.19742952     29.46987171     77.15820404
   95     62.24665181     28.29122798     75.66657356
   96     65.22423290     26.44334852     75.75911267
   97     52.49497725     73.98258595     77.64918169
   98     50.51840675     73.29426884     77.43060104
   99     53.34350215     73.95861490     79.49822958
  100     54.26381794     73.10705270     75.64633456
  101     56.28906006     73.57573165     76.15592898
  102     54.00146134     73.85464175     73.60896272
  103     53.72708133     70.24539226     75.22517664
  104     51.63468236     70.31237631     74.87445297
  105     53.49588637     69.54994513     77.34925626
  106     55.46257812     68.21581252     44.83328150
  107     57.21761457     68.12262405     45.89915654
  108     55.33690829     68.71423788     42.77297713
  109     54.35203175     65.50293616     44.82907787
  110     53.12138949     65.19440949     43.31878303
  111     52.99178250     65.39076830     46.52114342
  112     56.36993632     63.69160174     44.34587134
  113     58.13995224     64.82044207     43.60991351
  114     55.82390719     62.39629361     42.55548784
  115     57.11073329     61.69877999     46.47882542
  116     58.36201117     60.50650815     45.60822165
  117     55.27993514     60.52231661     46.85574153
  118     58.53971173     62.66272806     48.82894451
  119     60.57646283     62.85863913     48.23865010
  120     58.40120730     61.14106558     50.29444505
  121     52.39579153     76.80733154     77.23283764
  122     51.61003545     77.36109407     75.43851771
  123     50.99121225     77.51252278     78.58298260
  124     54.48288693     77.69682746     77.44069448
  125     57.37824217     64.91309143     50.06497586
  126     57.04197123     64.82798056     52.18016929
  127     58.28516619     66.77162187     49.61427309
  128     55.34586180     65.10963955     49.83569618
  129     63.30484816     76.63786628     52.59192969
  130     63.95814527     77.74320503     54.12986353
  131     64.52420020     74.88214255     52.78048091
  132     60.37156634     75.72482372     52.70363444
  133     60.59805208     73.89540010     51.61142831
  134     59.04808519     76.83493632     51.97149171
  135     59.49246790     75.13184838     55.54997762
  136     58.17551573     76.33854904     56.35819704
  137     61.46558650     74.66327027     56.85157605
  138     57.69119177     72.67592975     55.65531378
  139     56.20835913     73.19540392     54.34759915
  140     56.74103095     72.28199005     57.38244763
  141     58.88300077     70.11861758     54.73236251
  142     58.95465026     70.50212954     52.65159066
  143     57.60561351     68.44138966     55.31795572
  144     61.64312429     69.93850742     55.62573296
  145     61.68447326     68.08509923     57.11571753
  146     62.12418217     71.60908603     56.72221303
  147     63.84066375     68.98827528     53.41210148
  148     65.32562616     70.26090599     53.38244633
  149     63.09839856     69.33136543     51.29176084
  150     64.56964757     66.32368077     53.96572110
  151     62.50700901     65.37076898     53.93962055
  152     65.01480317     65.95614965     56.06813178
  153     64.12125872     77.69564386     50.06129642
  154     62.17055464     52.38094386     50.50811441
  155     65.46999734     76.41054627     49.32112459
  156     63.67390203     79.98415496     47.10548242
  157     66.30775859     65.02829683     52.10675142
  158     66.00656697     66.44945034     50.49104158
  159     68.35340755     64.74548178     52.60702707
  160     65.83247264     62.97828541     51.47187992
  161     76.96665837     53.95159664     58.91030881
  162     76.20006802     56.01616193     58.48103107
  163     78.33462996     54.64992420     60.15906549
  164     75.09054059     52.12368359     59.82332062
  165     74.47692718     51.01894698     58.05442851
  166     73.46754277     53.19250276     60.49946934
  167     76.14726759     50.76237661     62.22531601
  168     76.65164322     52.21044738     63.80009443
  169     78.06191458     50.12149427     61.63482500
  170     74.68325552     48.67378274     63.83383790
  171     72.70175122     48.87577001     62.59339719
  172     74.40196160     49.82580077     65.63512425
  173     75.73670648     75.15252248     64.24109467
  174     76.55345190     74.65233983     62.47581486
  175     74.29275991     44.67678341     64.89825248
  176     77.94086227     74.70173911     66.18599918
  177     79.12916974     76.26848820     66.05631728
  178     79.11338360     72.98290026     65.71968811
  179     77.28076790     74.35327428     69.14630240
  180     79.10718725     74.54388527     70.19575336
  181     76.89591538     72.15231226     69.72830191
  182     75.10829819     76.06480500     70.42035700
  183     75.63484139     78.17956502     70.38613455
  184     75.46580288     75.74037993     72.46358739
  185     78.35838766     52.94654159     56.54429357
  186     80.36853341     53.90871449     56.08298780
  187     78.54564209     50.76018161     56.39846767
  188     77.48135289     53.48001024     83.65164386
  189     72.43982355     75.71420229     69.68988921
  190     72.21589912     75.22517299     67.64035828
  191     71.29795104     74.37061079     70.76602797
  192     71.80329541     77.65776778     69.59178597
  193     88.13195547     62.34076140     64.76276803
  194     90.01623582     62.29933760     64.43391166
  195     86.99656160     89.75181186     64.13388140
  196     76.47153283     63.98974022     76.95280090
  197     75.54162052     64.80076823     75.21281801
  198     78.21422524     92.98318316     76.15950631
  199     69.62056356     35.35140272     95.12027880
  200     47.57038802     23.74623576     50.82569459
  201     68.79723310     35.89591538     96.91857075
  202     79.71788934     38.74145001     81.84662040
  203     78.34925769     37.02229569     80.87614322
  204     81.22163949     38.70234346     80.34663790
  205     78.91577668     40.57730977     83.45015316
  206     76.91833600     40.29147911     84.26258275
  207     77.53796201     -0.01239290     92.81484621
  208     80.06079325     42.94581458     84.37945840
  209     79.41596222     44.61057580     83.39274972
  210     82.30699812     42.54371502     83.88447886
  211     79.24220064     72.58761313     87.17024966
  212     77.11979350     73.13267756     87.31722494
  213     79.96280746     74.54308770     87.85487825
  214     79.66452519     70.64209285     89.42046811
  215     78.78833784     68.66361726     88.71785268
  216     78.16622010     71.12382558     91.22472067
  217     87.32832003     63.40333669     66.85961730
  218     81.51991430     53.46584970     72.81927648
  219     88.63062711     64.77044358     38.98122184
  220     85.24206049     63.56848854     67.37657640
  221     82.35533742     70.48788009     90.48447141
  222     83.36078181     72.39108820     90.94338125
  223     82.41174134     69.92726527     92.41029657
  224     83.33548778     69.32543813     89.08578669
  225     53.14876284     89.33151254     59.32766651
  226     51.81662361     87.79721458     58.76391133
  227     54.00069436     88.87676259     61.27814965
  228     55.37461237     60.47768088     57.41550820
