 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28213444E+03    0.96633812E-12    0.31563396E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.95314299     60.05253744     74.00518070
    2     80.35795043     60.86214055     76.09190295
    3     78.95641919     61.57136333     72.85592854
    4     82.44765685     87.90298774     73.16494670
    5     83.19826044     86.37240781     74.34066780
    6     54.73109135     89.45140582     73.00754407
    7     82.52581080     86.61366937     70.39309030
    8     52.24953617     84.83759477     70.43161061
    9     84.38824707     85.70916552     70.28389556
   10     52.88781049     88.24608771     68.10745318
   11     51.16139133     89.17370456     68.53608668
   12     52.75501918     87.27530952     66.28175395
   13     83.78561197     90.40988160     67.16405551
   14     82.56463203     92.06350680     66.57846234
   15     85.41475266     90.21124830     65.81851387
   16     56.34877942     91.42003767     69.52053351
   17     54.85728275     91.94260349     70.95736000
   18     56.70219452     93.47399972     69.46086899
   19     87.85808631     90.25296511     70.25755549
   20     89.45211459     90.37049545     68.92641035
   21     87.90899428     88.36312214     70.96304374
   22     89.16378494     91.76311563     72.22694845
   23     59.20849330     91.62307766     74.26089273
   24     60.08381819     93.62431217     71.38808487
   25     77.63384945     58.07426084     74.19144749
   26     76.37910598     58.41432150     75.64815654
   27     76.39252391     58.29230320     72.54253283
   28     78.44448230     56.10313284     74.74556723
   29     91.65152674     90.55923276     72.47845464
   30     93.09704372     90.64084893     70.84956885
   31     92.68518842     91.32808693     73.98175948
   32     91.41618042     88.52954840     72.59239956
   33     51.52102736     72.55706863     60.55607638
   34     51.30746093     74.10584166     58.98645998
   35     49.53097605     71.97925780     60.37938456
   36     53.46978868     70.61341256     59.57679917
   37     55.21088734     71.62887937     59.56506794
   38     52.83943700     70.14678119     57.48563157
   39     53.58990112     68.40551333     61.42512626
   40     51.94560828     67.40574512     60.93327772
   41     53.64918183     69.25125128     63.30565649
   42     56.05051685     66.84073207     61.37364530
   43     85.34288086     65.78083404     63.22724561
   44     57.52662966     68.34208699     61.69357847
   45     55.94797432     64.77240163     59.32864243
   46     54.52538219     63.24029557     59.86515333
   47     86.91698280     64.16774894     59.51819502
   48     84.67582579     65.72176761     56.60893973
   49     85.79712124     67.71755054     56.59504786
   50     82.99098136     66.04299338     55.95761625
   51     56.98789791     63.75366420     54.76377262
   52     55.41563155     62.27121169     54.65753225
   53     58.67581281     62.76776546     55.44017694
   54     86.00869670     65.16289785     81.04262973
   55     87.66245465     66.56794677     80.83592273
   56     84.95542061     66.78820576     81.10697773
   57     51.74354299     74.04760549     63.01477421
   58     53.47412946     73.69805291     63.99401373
   59     52.12213967     76.02067837     62.65273463
   60     50.09133717     73.97954766     64.35879980
   61     56.36979145     63.47520174     79.03096596
   62     56.51616673     63.95812696     77.10437374
   63     57.08688929     61.51477473     78.88727792
   64     54.06936212     62.88192241     79.43319112
   65     74.87408876     76.65402869     63.24401397
   66     76.23423904     74.85259398     62.59928764
   67     73.79625797     76.32127817     65.10727279
   68     76.53796030     79.22498413     63.47896505
   69     77.78114808     79.31305214     61.96412205
   70     78.16720389     78.74136262     64.96688813
   71     75.64773033     81.63679494     64.66321333
   72     74.73620738     81.29183704     66.50222789
   73     73.95310612     82.55375396     63.43514008
   74     77.61440878     54.76394712     64.90257097
   75     78.59862474     54.19709293     66.77625196
   76     76.33676163     56.40428908     65.46248810
   77     79.45382124     55.55690250     62.75582417
   78     80.25583228     82.76352228     61.70838629
   79     81.49912367     85.07889304     63.73106149
   80     78.42671894     57.40186118     60.84972620
   81     76.82567198     56.49684681     59.64294460
   82     80.01805351     57.97434575     59.64536988
   83     76.99583337     59.84021926     62.03980250
   84     77.73211426     60.18395690     64.10826998
   85     75.17108239     59.37995517     62.33161006
   86     77.36700178     62.37501358     60.64124534
   87     79.22902444     62.59608993     60.44409099
   88     76.79612019     64.05097817     61.59118068
   89     73.08020380     76.86712043     60.87536624
   90     71.52139509     78.13952628     61.32994348
   91     74.45828889     77.36228539     59.27348958
   92     72.35925869     74.96725925     60.46881059
   93     76.08663224     62.14246958     58.09260442
   94     77.67993094     61.59575114     57.02058922
   95     74.69791668     60.73219783     58.16018246
   96     75.57191788     64.05421911     57.15115768
   97     57.52774914     86.56869495     87.01780972
   98     59.35552746     87.60124628     86.49460268
   99     56.16299263     87.95202641     87.69642932
  100     56.70128514     85.42774350     84.63249189
  101     58.33654155     84.51477827     83.66122012
  102     55.62163719     86.98074128     83.53984919
  103     54.57107506     83.68639028     84.96358374
  104     53.51559642     83.36633193     83.18973624
  105     52.96863666     85.04076643     86.06306440
  106     54.94061268     81.04102825     56.93917817
  107     53.07403266     79.98950632     56.65963598
  108     55.71862236     80.97093891     58.87832785
  109     57.05604270     79.44863525     55.54787700
  110     58.60724543     79.17405851     56.65697224
  111     57.61550218     80.25586079     53.73898699
  112     56.30394443     76.56385774     54.96949924
  113     56.94467152     75.88608204     56.73850536
  114     57.83383546     76.18152124     53.57816279
  115     53.61611534     75.93563832     54.45183665
  116     52.65671071     77.75963958     53.46570240
  117     52.28736121     75.29037089     55.94593306
  118     52.83381520     73.97905846     52.30392618
  119     53.28356269     74.86468152     50.51694847
  120     50.69040417     73.80762609     52.22499721
  121     58.51167738     85.05464351     89.32578906
