 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28232136E+03   -0.42581405E-09    0.88617369E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.53997394     62.85736727     74.77718270
    2     72.38029109     63.10865751     75.00925001
    3     75.34164546     64.35583341     76.11797121
    4     75.43764268     89.18422425     75.39860979
    5     72.12932116     88.03211127     73.83177082
    6     45.29936657     88.70529231     77.13797760
    7     78.21141862     89.00023580     75.44714304
    8     50.18759374     90.60275226     74.35060015
    9     78.49686575     87.21139635     74.33308064
   10     50.24750973     88.75262061     78.19293564
   11     49.57761597     87.06702591     79.06981172
   12     49.81174283     90.36356634     79.67863339
   13     82.03753945     88.65310537     78.18331479
   14     83.12169074     89.98424672     79.67862745
   15     82.79062827     89.51718484     76.35006401
   16     54.30029290     85.92209222     78.04680145
   17     53.86034684     84.59117432     79.77696413
   18     56.28068909     86.22161511     78.41374030
   19     82.26338526     84.53439568     75.58533322
   20     81.68372521     85.85275133     73.94337989
   21     80.22004177     83.88330949     76.33234210
   22     84.03309136     82.31897553     74.81678702
   23     57.13740681     82.87157848     74.71914133
   24     54.69390175     81.90527095     72.91828386
   25     75.09472683     64.07132897     71.92590578
   26     74.91000508     66.14463474     72.12997565
   27     76.90531657     63.44528686     71.12947181
   28     73.87063839     63.60348004     70.47583449
   29     83.69956901     79.78419949     76.15395060
   30     85.09823139     78.75338863     75.00649223
   31     83.72350573     79.39450952     77.98964604
   32     81.73058675     79.45021033     75.81114885
   33     54.60350309     57.66761972     68.02752444
   34     55.58259960     57.58486423     66.04531568
   35     53.75771917     55.84993220     68.51761831
   36     56.43409032     58.10600082     70.11165904
   37     55.66525260     57.34552063     71.98730535
   38     56.87118784     60.24506669     70.31445474
   39     59.02902482     56.89019781     69.76896967
   40     59.81080479     57.00458172     71.77672174
   41     60.17559444     58.19612032     68.28521634
   42     58.99421237     54.06323155     68.91713285
   43     86.14332193     53.08188774     69.00322541
   44     60.05176369     53.23961964     70.48062142
   45     60.25041014     53.49015108     66.35220193
   46     59.63628049     55.15200568     65.05458440
   47     88.42446162     51.70070469     65.45357802
   48     92.23967895     53.17439643     66.30819999
   49     93.14876584     53.37546361     64.43559273
   50     92.46479226     51.05434617     66.50333109
   51     64.99748388     54.49572660     68.22209624
   52     66.32736193     53.07228851     69.14304051
   53     64.02463136     55.55866208     69.78516558
   54     95.62793920     56.55172131     95.84043051
   55     94.52875634     58.29924853     95.89636705
   56     95.91578680     56.14820707     93.80200652
   57     52.47126862     59.80416559     67.75316792
   58     51.73887238     60.24033166     69.68835159
   59     53.55368906     61.32537409     66.92695885
   60     50.89925358     59.39192120     66.39527511
   61     69.27945471     56.87333203     96.86514517
   62     70.48875588     55.41564148     96.19735172
   63     70.47322842     58.54273114     96.43965916
   64     69.09126700     57.11503685     98.84271700
   65     78.40697270     71.81108228     77.53982983
   66     76.37458587     72.15914960     77.82525782
   67     79.11810276     71.99490604     79.54037414
   68     78.88070377     69.57295443     76.11029516
   69     77.79739844     67.90431559     76.67388207
   70     80.47265069     69.36942547     74.91036487
   71     73.96962858     87.74132644     73.22799900
   72     74.52922857     85.72018719     73.38609573
   73     74.34085015     88.64596631     71.49673748
   74     60.53159211     49.66945550     56.99948140
   75     59.40267133     47.94723933     57.47784853
   76     60.36976567     50.22318478     55.02759530
   77     61.83581778     50.96644040     59.22356968
   78     63.74407052     78.96712007     59.29744325
   79     60.49687330     79.60615948     60.66974140
   80     61.58893423     53.87113887     58.56366701
   81     60.70297777     54.70929256     60.51267857
   82     60.39214881     54.14777900     56.89515975
   83     64.37606059     54.77236713     58.15449594
   84     65.12552658     53.95014821     56.32533818
   85     65.58864109     54.00920405     59.73439933
   86     64.54818050     57.51801793     58.53272778
   87     63.72079807     58.13586721     60.38210121
   88     63.43688708     58.78154328     57.31236156
   89     79.27093532     74.41156941     76.36165513
   90     77.88701050     75.78805955     76.55777411
   91     80.87873218     74.86905563     77.29438317
   92     79.51106689     73.91214678     74.41555085
   93     67.14581459     58.36610720     58.40956009
   94     68.06354031     58.17895569     56.68275506
   95     67.59086567     60.31838191     58.88934590
   96     68.34672436     57.19245331     59.88798058
   97     44.00168162     69.50278968     83.15966851
   98     42.81192086     70.53018072     81.69081768
   99     42.60194785     68.53755048     84.55034681
  100     45.40506200     67.23835238     81.98581438
  101     46.85993940     66.56601366     83.32173627
  102     46.41337126     67.95146670     80.11397074
