 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28267910E+03    0.32741809E-10    0.83481137E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.59812723     63.30423016     71.07186024
    2     82.73598361     61.21940930     71.30988066
    3     80.76725907     63.84208762     72.12555857
    4     84.87515398     93.80030352     71.98722286
    5     84.24837853     95.82115801     72.17347213
    6     57.41023211     93.58062426     70.51300493
    7     86.06773679     93.10238975     74.61140337
    8     58.00152350     91.24294147     74.70055408
    9     84.63987705     92.73312930     76.16384364
   10     58.69400119     95.35192542     75.37575976
   11     59.39807173     94.90570843     77.34148507
   12     57.54212539     97.12366927     75.42439166
   13     90.03228335     95.65067525     73.75964632
   14     89.59206028     95.73362296     71.68438203
   15     91.20513064     93.93536374     73.94138844
   16     62.96916232     97.76079955     74.57773007
   17     62.17002059     99.68184214     74.73103137
   18     64.39599363     98.04090409     72.97642840
   19     93.37837686     97.15856026     76.88993364
   20     92.21170424     96.39781980     78.45374279
   21     94.28057323     98.99435149     77.63081361
   22     95.80156596     95.44867087     76.42665979
   23     66.84341486     94.80934606     74.30296531
   24     66.69313246     93.55043708     77.38871131
   25     82.13776574     63.83333136     68.29423986
   26     83.79054306     63.69704259     67.17929373
   27     80.75714327     62.56468795     67.46986749
   28     81.53158958     65.86138245     67.77867227
   29     98.48503610     96.26567502     76.96096579
   30     99.77981124     94.87932080     76.10411593
   31     99.10203574     98.11148923     75.99120988
   32     98.75192856     96.60973643     79.01722944
   33     37.83197075     60.25065269     68.93607259
   34     38.55157927     58.44761701     70.01268404
   35     39.26369248     61.85229711     69.25543834
   36     37.69906476     59.71313530     66.09318802
   37     36.24018168     60.87597067     65.28698275
   38     37.34921551     57.74832786     65.55262862
   39     40.18775049     60.21459526     64.65347406
   40     40.89615017     62.10165527     65.12639204
   41     39.87584085     60.05089143     62.48230514
   42     42.13060193     58.22297979     65.32220117
   43     70.62908496     56.56689923     64.18228517
   44     42.14579441     57.97172769     67.52979877
   45     44.93147263     59.12922511     64.88924808
   46     45.67331199     60.25439370     66.50748765
   47     74.20228677     60.61597779     63.46910965
   48     75.86858390     56.91720168     64.64982134
   49     74.83882810     55.02560455     64.04563961
