 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28210590E+03    0.79580786E-12    0.38644539E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.33779485     58.88869614     69.79689377
    2     69.67100569     58.31051645     68.26821947
    3     71.48511543     57.56414665     71.30886084
    4     73.76229402     88.08482225     68.32679092
    5     74.78604258     89.71025175     69.20381775
    6     44.44983593     88.84009012     66.34271777
    7     75.30359310     85.69515380     67.92942711
    8     47.73236249     86.13482571     66.47017439
    9     74.20622038     84.21850680     66.90623112
   10     48.16901321     84.41541751     69.94353477
   11     49.01679062     82.70953978     68.92588602
   12     46.75331616     83.51683100     71.29633530
   13     78.80560549     86.05378646     71.51788044
   14     77.36890932     87.04643299     72.94015118
   15     80.15819093     87.41070700     70.49247700
   16     51.57365237     84.36876942     72.84269741
   17     52.96074771     85.61925556     74.16355773
   18     53.10137117     83.43003693     71.80457451
   19     79.21280671     82.44186640     74.64424584
   20     77.72355995     81.17514931     73.61428537
   21     78.10144404     83.72852486     75.69928074
   22     81.23950220     81.09319943     76.29660059
   23     53.07459962     82.44487240     77.64814907
   24     53.63441516     80.70168863     74.74442796
   25     70.47340758     61.40942232     71.05512353
   26     71.69550043     62.13797507     72.49643040
   27     70.03194931     62.64147147     69.48519334
   28     68.53431852     60.78856634     72.10568862
   29     80.45947247     78.52243757     77.52127716
   30     79.33396384     78.65578018     79.23466365
   31     79.45650565     77.24878691     76.19807041
   32     82.26713639     77.96738316     78.20371737
   33     58.24260834     66.34481721     65.16004065
   34     59.54554629     65.76916271     66.84186968
   35     59.12416626     65.64151510     63.55007366
   36     55.74551713     65.10605403     66.05488703
   37     54.06444330     66.14352218     65.40541849
   38     55.98776609     64.56416255     68.25456597
   39     55.24190165     62.45144429     64.64330732
   40     56.78800166     61.21752961     64.85207926
   41     55.29381515     63.29264770     62.71407988
   42     52.72679189     61.27716666     65.04303274
   43     80.06644845     62.75884172     64.63761892
