 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28300571E+03    0.28592240E-10    0.97735502E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1    100.22814858     51.89404980     73.51084822
    2    100.13010584     50.72202454     71.71889006
    3    101.96874969     51.22323273     74.36871659
    4    100.84670963     83.58122310     72.40933103
    5     99.19558519     84.19230521     71.22756874
    6     73.61300412     83.09916073     71.30022031
    7    101.31555418     85.65841368     74.39411280
    8     72.97987299     84.82248019     76.10868569
    9     99.57312868     86.64913852     74.64735077
   10     74.35251934     87.69108693     73.69071564
   11     73.79419984     89.43141015     74.64847391
   12     74.02752765     87.86578559     71.57059969
   13    106.01351006     86.93216575     74.35190969
   14    105.87690873     85.31178957     75.67853174
   15    106.73711726     88.68594257     75.17927800
   16     78.47253041     86.30364874     71.92599720
   17     78.92625222     87.93684907     70.84914146
   18     77.42176099     85.04281932     70.71524596
   19    110.00454841     85.04890590     72.53662393
   20    109.60335634     83.64990325     74.04859081
   21    111.23662580     86.43212745     73.63252559
   22    111.49002820     83.86208356     70.29628141
   23     81.17687248     83.53359717     68.73047622
   24     83.37217681     82.15962618     70.93467626
   25     97.85868837     51.62297930     74.92208374
   26     97.40850325     52.93341294     76.44456210
   27     96.32002050     51.78360901     73.60616672
   28     97.64166944     49.68840349     75.77169544
   29    113.77737312     85.41123990     69.50962316
   30    115.25075517     84.35554718     68.47682615
   31    113.18123621     86.77310638     68.13109010
   32    114.68578520     86.65869871     71.04773061
   33     58.36159110     56.99428979     62.50833543
   34     56.55882600     55.96934319     63.06754000
   35     59.83436444     56.33419607     63.72699424
   36     59.07378850     56.22202859     59.78111856
   37     59.66977351     54.25544942     59.80000733
   38     60.87856771     57.12350418     59.40764288
   39     57.13386290     56.84770636     57.62326115
   40     56.65924348     58.93526046     57.68589882
   41     55.32941576     55.78325724     58.22991822
   42     58.18643308     56.19583969     55.12842015
   43     87.98449295     54.18640359     55.17842507
   44     59.97159443     57.22343815     54.75367912
   45     56.38186721     56.34527738     52.90737032
   46     57.33125332     55.50291443     51.14501796
   47     84.41912537     58.11817465     52.22966149
   48     83.10451404     54.50527382     53.19234360
   49     82.58907793     54.57969711     55.23181627
   50     83.72818253     52.44965018     52.71714950
   51     51.98109814     55.37807629     51.52124320
   52     50.75910674     53.73778099     51.06407541
   53     52.53872406     55.97532960     49.54642892
   54     79.07026576     57.30174570     81.32944079
   55     77.82062012     56.56458721     82.98575956
   56     77.86339454     57.50714982     79.78176217
   57     57.97814822     59.77189664     63.02648015
   58     56.36133762     60.62890795     62.07204254
   59     57.81819955     60.24664407     65.07275863
   60     59.64849176     61.05504783     62.71671543
   61     51.05648898     59.97548886     82.00230578
   62     49.56870015     61.38915141     82.24419136
   63     52.43754510     60.18510399     83.69170239
   64     51.76892106     60.89305942     80.28548930
   65     64.19435942     72.56410984     76.05554290
   66     62.79545950     73.93566074     75.50421609
   67     63.12154778     70.89307794     76.77774339
   68     65.56741732     71.67693037     73.63007415
   69     64.49007283     70.29217899     72.47586988
   70     67.34762094     70.77505281     74.32829681
   71     66.40337882     73.87040883     71.76815778
   72     68.25526641     73.48649389     70.88881083
   73     66.83914746     75.52452501     72.94750708
   74     64.57347609     45.41789070     69.54209324
   75     62.71295403     45.92561169     70.29625127
   76     64.29084388     43.74711475     68.38394441
   77     65.76248019     47.77421156     68.29651954
   78     67.10722192     75.98273396     66.83713642
   79     66.74701417     78.10069276     69.55222925
   80     63.88234139     49.13979112     66.56159198
   81     62.60376816     50.45169613     67.43938490
   82     62.60140313     47.54790734     65.88928510
   83     65.17891009     50.74282906     64.46611303
   84     66.90243505     49.61588829     63.80745151
   85     66.08253432     52.44666500     65.48422226
   86     63.54065632     51.49851314     62.19706470
   87     64.67143519     53.02488842     61.11196368
   88     61.91543471     52.48520818     63.10953642
   89     65.91735854     73.65015911     78.07774374
   90     66.81316020     75.47908276     77.36566370
   91     65.08251192     73.79528435     79.93265566
   92     67.55817837     72.34285402     78.28211098
   93     63.05916860     49.27588235     60.39148219
   94     61.08315227     48.77867473     59.92288591
   95     64.08744333     49.22432341     58.48382683
   96     63.76834690     47.42934317     61.09596914
   97     48.57463611     76.72558885     71.54338451
   98     47.75469223     78.60343252     71.11588032
   99     49.82641850     76.08287328     69.96485675
  100     50.64889071     76.97285956     73.65259090
  101     49.91714187     77.69185274     75.36288060
  102     52.21260476     78.24243502     73.00923319
  103     52.12913040     74.29264175     73.98048665
  104     53.95061492     74.28748995     73.03817552
  105     51.29483666     72.62730672     73.08891479
  106     52.34602125     73.52687072     47.78065789
  107     52.39762585     71.44691314     47.82999725
  108     50.49156945     74.06336304     48.78114067
  109     54.67410503     74.51679897     49.16294908
  110     54.69394305     76.49992053     49.55304821
  111     56.36218035     74.13749113     47.89571133
  112     55.08933600     73.24368961     51.59978393
  113     55.92054935     71.34256357     51.40266215
  114     53.33808392     72.63822708     52.50207074
  115     56.58834112     74.97565482     53.52086054
  116     55.36974144     75.21363466     55.32874236
  117     56.84994510     76.93799336     52.78074581
  118     59.27926170     73.76254673     53.92081524
  119     60.42701012     75.20777851     55.05472215
  120     60.38712154     73.52128615     51.99982853
  121     46.41352523     74.88993663     72.07936806
  122     46.72263138     73.19825916     73.38022397
  123     44.75853412     75.69051324     72.96259702
  124     45.83693962     73.92517876     70.36794261
  125     59.23321446     71.53212107     55.82606555
  126     58.52126325     71.77433343     57.64411519
  127     58.18961992     69.80999625     54.89355191
  128     61.30858733     70.81468488     56.05241740
  129     66.41114725     64.55057939     51.04354976
  130     67.92434682     63.06838678     50.96916938
  131     65.23769056     64.67793916     49.20824274
  132     64.40611838     63.87251368     53.11278341
  133     64.61747860     61.72203487     53.49153410
  134     62.41916743     64.15144605     52.38527721
  135     64.79696047     65.06776297     55.74946253
  136     64.73261081     67.20235164     55.51911387
  137     66.68182290     64.70812500     56.55950618
  138     62.93605988     64.06039453     57.60757589
  139     62.73040787     62.07208822     57.75336613
  140     61.03757809     64.64884662     57.12769237
  141     63.14551061     64.76897196     60.44827907
  142     64.95243796     63.93029615     61.12698824
  143     61.49516319     63.87415533     61.43880102
  144     63.22083474     67.70220821     61.04090684
  145     61.46157998     68.38632903     60.19383585
  146     64.90641871     68.55382914     60.22185004
  147     63.14715690     68.37512034     63.88319189
  148     63.13887615     70.41091180     63.83811701
  149     64.92448261     67.68751194     64.94751346
  150     60.63197290     67.52143604     65.17600042
  151     60.86340171     65.41006114     65.42731856
  152     59.20733490     67.95791856     63.76089947
  153     67.68864667     67.11537215     51.25410391
  154     69.21928485     38.32114789     52.70303830
  155     68.78097136     67.49423225     49.52869328
  156     66.37522568     68.78239309     51.57772602
  157     60.33453471     68.81837277     67.61886330
  158     58.34335475     68.50572188     68.12295391
  159     61.76289772     68.26142768     69.04805777
  160     60.39829395     70.87524228     67.55959051
  161     77.62995970     56.65723625     63.87301276
  162     77.28566155     58.10119877     65.44598797
  163     79.02587760     55.30935680     64.46048685
  164     74.95000585     55.39761526     63.48688936
  165     75.24200115     54.46412458     61.61465085
  166     73.31838530     56.81290037     63.39463313
  167     74.04400446     53.75187282     65.61498796
  168     71.94335316     54.13757162     65.73489054
  169     74.94980518     54.41142671     67.49204029
  170     74.20334785     50.93524588     65.18543464
  171     73.44079881     49.83689231     66.80991132
  172     76.29843413     50.43531926     65.17047184
  173     73.01216507     79.00467707     62.78737572
  174     73.97802146     79.52080113     61.12367485
  175     71.13494420     51.14172175     62.52142348
  176     72.52900051     76.08960733     62.50847662
  177     71.53198029     75.50111260     64.12988284
  178     74.42793701     75.22736227     62.41016990
  179     70.97200374     75.51154198     60.15219745
  180     72.20032458     76.29387200     58.80076613
  181     68.94223800     76.46898840     60.13011704
  182     70.32807177     72.62874620     60.08805569
  183     69.03780536     72.33794705     61.82683595
  184     72.17114886     71.68069115     60.47222431
  185     78.33037810     58.07574616     61.35596971
  186     76.75839816     59.39791831     60.78874406
  187     80.03125006     59.18190915     61.82665878
  188     78.80505676     56.59129535     88.84532539
  189     68.87517828     71.97942533     57.79541164
  190     70.08427779     72.03112895     56.11634536
  191     68.03413049     70.12669962     58.13377737
  192     67.27153429     73.28083611     57.32190451
  193     59.91386694     50.57640753     75.80928973
  194     59.44559810     48.55592666     76.38443760
  195     58.03668928     80.35388717     76.01745733
  196     61.75018196     51.89969154     77.62425039
  197     61.08061521     53.89283833     77.66259065
  198     63.73638507     81.08684136     77.05264605
  199     61.74439852     51.09434465     80.39933729
  200     62.27806525     48.92534729     80.25209798
  201     59.80768170     51.09205547     81.33890016
  202     63.72586413     52.42856860     82.02468815
  203     63.03626610     52.69363359     84.05254006
  204     63.82099668     54.31545619     81.21205266
  205     66.37426648     51.11789965     82.31065559
  206     67.21044129     50.67965045     80.47815199
  207     65.99843152     49.21379225     83.13070846
  208     68.15037092     52.67024976     84.02060402
  209     69.69901701     51.33437780     84.35691263
  210     66.98718152     53.10329466     85.76134443
  211     69.22109666     83.98945933     82.63836031
  212     67.84176749     85.49458434     82.14203558
  213     69.95945373     83.43677284     80.72640525
  214     71.41336970     85.26378869     84.24210947
  215     73.24061548     84.24775644     84.39910448
  216     70.89619384     85.86880498     86.22897296
  217     60.93302693     50.80594349     73.07806293
  218     62.78387802     49.82554653     44.08950389
  219     59.64356104     50.32691760     42.57511587
  220     61.30573580     52.77388573     72.68035572
  221     72.08973689     87.75332883     82.93376238
  222     73.01084005     88.94087072     84.24820017
  223     73.13106290     87.80888219     81.11618168
  224     70.37255423     88.81531230     82.32250300
  225     57.35376840     78.44709397     64.38459895
  226     59.14528603     77.87415244     63.39837622
  227     57.59734125     80.44739211     64.97035282
  228     55.28134607     49.35430215     62.31362135
  229     54.91641898     47.33551523     62.01863769
  230     56.17770407     49.80490720     60.49457831
  231     52.88150112     79.84109765     62.74191004
  232     53.32820294     81.72570891     63.53912385
  233     51.74646414     78.93644632     64.25579755
  234     51.40789951     80.18063588     60.36514609
  235     52.57091882     81.16115866     58.84839276
  236     49.73322389     81.32565570     60.70320475
  237     50.55225099     77.60598541     59.13487087
  238     49.78983250     76.19352971     60.45546207
  239     52.40839919     47.81723620     58.24573950
  240     48.48383476     78.01719636     57.18254514
  241     48.75969783     50.37874428     55.52579002
  242     46.77383037     49.87881719     58.06139422
  243     47.73792798     75.48003242     56.07106009
  244     47.10288519     74.16068548     57.63762484
  245     49.47173190     74.76898290     55.04254955
  246     45.72483254     75.69573269     54.01056343
  247     46.20913800     77.08979994     52.54522141
  248     43.88732384     76.62789181     54.50128717
  249     56.78032100     47.77694135     66.65774709
  250     57.11303932     45.80489388     66.35574936
  251     57.84612183     48.37392762     68.29361951
  252     54.87482898     48.08464720     67.35554906
  253     45.18353190     73.30107902     52.72158048
  254     46.80116938     72.42277067     51.88078219
  255     44.50473646     71.77531729     53.96019974
  256     44.00103171     73.88699076     80.13865045
  257     79.09478511     69.90217366     92.32655312
  258     77.97249613     70.38366706     90.63555339
  259     78.78588279     67.89928610     92.88149128
  260     81.97993817     70.21467683     92.19915290
  261     82.79546251     69.25354154     93.75403663
  262     82.55872894     72.31320117     92.44147200
  263     83.29306763     69.24043514     89.89071099
  264     85.36791542     69.87522824     90.09950658
  265     82.82581464     70.13011428     88.00842882
  266     82.94240175     66.45152380     89.43298056
  267     80.94840937     65.88039044     89.90957952
  268     84.22888909     65.41047122     90.68060473
  269     83.66208523     65.61657907     86.86744107
  270     83.28419028     63.57288914     86.69483332
  271     85.75750432     65.71514360     86.56374686
  272     82.28173865     66.70540026     84.42936022
  273     82.88736321     65.63595862     82.87535980
  274     82.71465775     68.70911756     84.43822090
  275     79.47886843     66.25187938     84.54168427
  276     78.34489516     66.56746261     86.19373269
  277     79.20625283     64.09391546     84.38800153
  278     78.05800000     67.78998989     82.57141863
  279     78.48932116     69.87828584     83.25847134
  280     76.05363984     67.54844381     82.72242532
  281     77.97543007     71.60263967     94.44837440
  282     78.64257566     71.41184158     96.39404007
  283     78.13650300     73.63649424     93.98938607
  284     75.88396581     71.45980317     94.86738957
  285     78.92204221     67.43753209     79.74306505
  286     78.32262069     65.67551919     78.74339135
  287     78.04807663     69.07087789     78.71594508
  288     80.92509455     67.47403782     79.34988341
  289     42.45719128     66.59593054     69.05430166
  290     41.70207880     64.97539859     68.10682313
  291     41.86187023     66.11801948     71.01334644
  292     45.28642458     66.97213541     68.64513219
  293     45.98732824     68.77143458     68.95310424
  294     45.48986636     66.68269458     66.78480089
  295     46.97851077     64.94811109     70.06046808
  296     46.70614855     62.79121065     69.20561852
  297     46.55991483     64.80917688     43.14900107
  298     49.68136443     65.74187696     40.82259621
  299     49.64459620     67.66261015     69.89628117
  300     50.64600435     64.94767305     39.15640722
  301     51.61128988     65.04013755     43.24795161
  302     50.92517701     63.13993914     43.58514242
  303     50.92098912     66.11200390     73.77261512
  304     54.34177569     65.34193166     42.80428809
  305     54.86481871     67.15383265     43.35330530
  306     54.76036004     65.37326399     40.70471297
  307     55.98715366     63.42844198     44.40900392
  308     57.80380970     63.36531234     43.22510626
  309     55.60063405     61.38398630     44.24820054
  310     56.13123434     64.02961251     47.37586500
  311     55.76685736     62.24496109     48.54816576
  312     54.56114710     65.57783155     47.96362441
  313     40.83767146     68.68401505     67.82812912
  314     41.39722070     68.75837982     65.88813223
  315     38.72524985     68.04581536     67.90249131
  316     41.07977993     70.43561738     68.75544942
  317     58.64402694     65.37259885     48.20853277
  318     60.23274829     64.07922515     48.14174452
  319     59.11308063     67.08306568     47.02014504
  320     58.24476657     66.00460298     50.10909816
  321     63.34273363     59.94620980     44.38701900
  322     64.88104830     60.42347571     45.53351667
  323     62.38547634     61.73642107     43.98212872
  324     63.89322394     58.72551494     70.71626285
  325     62.52714646     57.21250226     70.17156517
  326     65.79836446     57.82798642     70.82540257
  327     64.06911539     60.62686960     68.56634380
  328     65.49462420     62.09095290     69.02712670
  329     62.16464112     61.83392487     68.65694703
  330     64.76736852     59.48404445     65.92457202
  331     63.74063532     60.58761051     64.46922128
  332     63.67793246     57.73362953     65.86465175
  333     67.59834697     59.25207526     65.69126489
  334     68.32140887     57.63730816     64.50376647
  335     68.54360049     59.13705245     67.63716642
  336     68.59341379     61.74801465     64.40009094
  337     68.24111019     63.35917829     65.58951203
  338     67.49939271     62.11761221     62.75310495
  339     71.33518606     61.71726665     63.49926915
  340     71.62494555     60.07454717     62.26375095
  341     72.55821804     61.52638444     65.14257351
  342     72.18153595     64.14333900     61.88977453
  343     74.17038681     64.22648573     61.49728319
  344     71.70949290     65.75502856     62.90252782
  345     61.55379002     58.30080488     46.07082167
  346     61.50235006     58.80967890     48.19411951
  347     59.64265526     58.39719449     45.35690599
  348     62.34893934     56.41993943     45.86551679
  349     71.00001393     64.43593717     59.26614997
  350     72.09602112     65.68238704     58.08033999
  351     70.70801401     62.71778074     58.15088014
  352     69.10675508     65.04893277     59.66785808
 
 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09349276
    2       0.03741093
    3       0.05983688
    4      -0.11829739
    5       0.05501986
    6       0.05864113
    7      -0.12934981
    8       0.06641219
    9       0.06185120
   10      -0.12174995
   11       0.05647033
   12       0.05313366
   13      -0.10711314
   14       0.06553014
   15       0.06219248
   16      -0.11433874
   17       0.06932365
   18       0.06274432
   19      -0.11587671
   20       0.04510116
   21       0.04462875
   22      -0.09856078
   23       0.06189161
   24       0.06642208
   25      -0.18529183
   26       0.06810626
   27       0.06287750
   28       0.05045509
   29      -0.19963624
   30       0.06056365
   31       0.05941547
   32       0.05910880
   33      -0.08392925
   34       0.04577149
   35       0.05940184
   36      -0.12993655
   37       0.05997847
   38       0.05280300
   39      -0.08178488
   40       0.05040205
   41       0.04988742
   42      -0.07493770
   43       0.03900833
   44       0.04991197
   45      -0.11388250
   46       0.03844439
   47       0.07246482
   48      -0.09881163
   49       0.05965403
   50       0.03972139
   51      -0.09111259
   52       0.03936601
   53       0.04475770
   54      -0.08085226
   55       0.03482401
   56       0.06481435
   57      -0.19820171
   58       0.06705286
   59       0.05365215
   60       0.05342418
   61      -0.21090209
   62       0.06656309
   63       0.06417641
   64       0.05897337
   65      -0.09327973
   66       0.06219854
   67       0.04812415
   68      -0.11712208
   69       0.05754227
   70       0.05134336
   71      -0.12355916
   72       0.04964900
   73       0.05999752
   74      -0.11090694
   75       0.05474810
   76       0.07194599
   77      -0.10614364
   78       0.05154485
   79       0.06583768
   80      -0.12139383
   81       0.05768594
   82       0.04923057
   83      -0.09938174
   84       0.04392737
   85       0.04009086
   86      -0.07080061
   87       0.04043851
   88       0.06201977
   89      -0.19298479
   90       0.05814723
   91       0.07524826
   92       0.05266692
   93      -0.19331924
   94       0.06367155
   95       0.05577426
   96       0.05884395
   97      -0.08830378
   98       0.05870736
   99       0.05501633
  100      -0.12334120
  101       0.07670007
  102       0.05071072
  103      -0.13051699
  104       0.05845103
  105       0.05888152
  106      -0.09672320
  107       0.05032621
  108       0.04488184
  109      -0.09418286
  110       0.06596753
  111       0.04176253
  112      -0.11480828
  113       0.05458920
  114       0.05227313
  115      -0.10873319
  116       0.04946928
  117       0.05464339
  118      -0.08044783
  119       0.03542337
  120       0.05949040
  121      -0.19972795
  122       0.05403302
  123       0.06743748
  124       0.06121683
  125      -0.18517522
  126       0.08905058
  127       0.04095643
  128       0.04097857
  129      -0.08235060
  130       0.05945914
  131       0.04506998
  132      -0.10076505
  133       0.03446535
  134       0.05583106
  135      -0.08549985
  136       0.04761239
  137       0.05697899
  138      -0.12106378
  139       0.06606953
  140       0.05006393
  141      -0.12510506
  142       0.05224078
  143       0.05542249
  144      -0.12366281
  145       0.06014748
  146       0.06495975
  147      -0.12360339
  148       0.05868564
  149       0.04966273
  150      -0.09422950
  151       0.05381156
  152       0.06674529
  153      -0.19072189
  154       0.05336157
  155       0.05689245
  156       0.06178243
  157      -0.19483211
  158       0.05874278
  159       0.07009175
  160       0.06006848
  161      -0.11486839
  162       0.04517818
  163       0.07525083
  164      -0.11682328
  165       0.06058443
  166       0.05051459
  167      -0.08604674
  168       0.03957536
  169       0.04543273
  170      -0.08215849
  171       0.04939623
  172       0.03483923
  173      -0.11534842
  174       0.06612384
  175       0.03415694
  176      -0.12605162
  177       0.06597607
  178       0.05911924
  179      -0.12858392
  180       0.08266839
  181       0.04228819
  182      -0.08224901
  183       0.03931213
  184       0.05941867
  185      -0.20057462
  186       0.07015288
  187       0.06400319
  188       0.06532688
  189      -0.19087166
  190       0.06607750
  191       0.06338723
  192       0.06000925
  193      -0.08647456
  194       0.04451020
  195       0.05467135
  196      -0.10802559
  197       0.04247091
  198       0.06337101
  199      -0.08856971
  200       0.02490095
  201       0.05251020
  202      -0.11095150
  203       0.04384561
  204       0.06001395
  205      -0.11465412
  206       0.05963409
  207       0.04855905
  208      -0.10742640
  209       0.06345522
