 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28181556E+03    0.13642421E-11    0.30201367E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     60.97413683     26.65936156     78.98316179
    2     62.32659810     26.21263883     77.51320011
    3     61.45591959     24.99746671     80.21726595
    4     61.51305151     57.90046360     80.75913083
    5     60.26725547     57.51678236     82.47926064
    6     32.39179410     59.87120565     80.00516995
    7     64.07101481     57.83690594     82.13063984
    8     35.33000136     55.94011762     83.11278120
    9     64.14824505     59.55914249     83.39338870
   10     37.39184620     57.99350203     80.35908382
   11     37.06489228     59.74311073     79.21851583
   12     37.07715825     56.62556558     78.60414894
   13     68.91393892     57.70889525     81.28631489
   14     68.87849926     56.65324052     83.03707526
   15     69.06581517     59.87189573     81.72843314
   16     41.87224679     56.67544933     79.65561954
   17     41.49083837     56.62028564     77.58126462
   18     42.10962408     54.67647781     80.11541420
   19     73.22064069     58.30016074     79.95615769
   20     73.33224613     58.96515139     81.81674106
   21     73.27610368     60.09196485     78.87523478
   22     75.81289263     57.21193650     79.15412921
   23     46.48751447     55.83850259     77.65976057
   24     47.68623588     56.45817625     80.72911575
   25     58.50754558     26.26453409     77.89981487
   26     58.40641860     24.08290092     77.24837265
   27     56.94036398     26.54155374     79.39902693
   28     58.13222480     27.39637528     76.26037145
   29     77.69885982     59.49515031     78.65414321
   30     76.72308488     61.48005611     78.77256313
   31     79.68210249     59.66686757     79.54912819
   32     78.28471614     59.35935893     76.48072803
   33     63.19352079     80.34849150     57.55927797
   34     61.20930020     80.48467175     57.77175654
   35     68.91994062     37.03841649     51.47988535
   36     64.53580280     77.92063377     57.09820299
   37     66.71187240     78.18751955     56.52093342
   38     63.67327521     76.54608880     55.56321816
   39     65.14699449     76.28214952     59.50413707
   40     63.36692632     75.62807432     60.60908645
   41     66.99077987     77.28113150     60.31327608
   42     65.66684688     73.38869796     58.81090866
   43     96.67951515     73.11981152     58.89753565
   44     65.04994491     72.95520485     56.81552461
   45     64.63226962     71.13961062     60.24939543
   46     65.10542532     71.13091469     62.33687905
   47     95.06867729     69.69950742     59.83643434
   48     90.88342956     70.57021828     59.79432243
   49     90.46744370     71.61564779     58.14921928
   50     89.56060565     71.89631370     60.52352988
   51     60.81562500     68.10669514     60.16187981
   52     61.75215127     66.80895043     61.47967486
   53     60.47305248     67.17134040     58.18408374
   54     87.34181607     67.77779463     90.59001088
