 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28222562E+03    0.56843419E-12    0.88546842E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.66921970     54.64214706     68.42004115
    2     87.42656772     55.53799746     69.51515269
    3     85.65050391     52.68145492     68.80778427
    4     83.22110661     84.41972727     69.59033386
    5     81.52168418     83.74869715     68.44403214
    6     54.30365412     86.38715712     69.71156911
    7     82.80318382     83.20894011     72.14390708
    8     55.13779778     84.23077694     73.56083021
    9     83.32183429     81.12146261     72.00427523
   10     51.06703350     83.45540288     72.97461039
   11     49.96891483     82.07859004     71.73780802
   12     50.41189563     85.23353010     72.12556374
   13     79.76422133     83.27163470     75.92933466
   14     80.65402002     81.59245857     76.80821947
   15     77.79480188     82.76194296     76.58286221
   16     51.32326740     85.74271291     77.51766351
   17     49.59517759     86.73449683     77.83139519
   18     52.49330978     87.21100084     76.60218608
   19     80.84900543     84.91698632     80.24451222
   20     79.28598428     83.40400825     80.90424226
   21     80.18201819     86.63782799     81.42882629
   22     83.61289516     84.10190856     80.95746399
   23     56.02870220     83.74745064     79.30534182
   24     54.56602339     82.24032545     81.75708255
   25     86.19969413     55.15478380     65.67326405
   26     85.05535663     53.88983530     64.61039160
   27     85.96967604     57.19981375     65.07545434
   28     88.18024109     54.56629440     65.13745189
   29     84.65616075     86.21594049     82.79614619
   30     85.20527963     88.18095147     82.18992775
   31     83.32546318     86.04157098     84.30807467
   32     86.57273761     85.47848708     83.63651806
   33     55.46998899     44.69321624     52.32947918
   34     54.20785487     43.98318283     50.94606409
   35     57.60579853     43.83472137     52.15839145
   36     55.55478416     47.53998231     51.97229697
   37     56.81515787     48.10877488     53.51901664
   38     53.59514644     48.32234737     52.49622422
   39     56.52316308     48.13920151     49.32467032
   40     58.15453459     47.02801656     48.78800177
   41     57.00732498     50.16020847     48.92085928
   42     54.77981985     47.58651379     47.07749842
   43     84.22987304     48.86060705     45.45474788
   44     52.70564285     47.86624867     47.56984727
   45     54.83761114     44.88887104     45.73630206
   46     54.26864906     43.22948858     46.93386358
   47     85.88293716     44.54371968     45.16869439
   48     81.99150764     44.50602621     43.28466702
   49     80.22669949     45.53008302     43.62563478
   50     81.17841297     42.56510822     43.49418720
   51     54.18139485     45.34269269     40.68201311
   52     54.64068713     47.49333761     40.70872498
   53     52.63164820     45.22193762     39.32130202
   54     85.39308752     43.70980370     68.90314903
   55     84.69475433     41.71922868     69.58333859
   56     86.84184046     44.28707994     70.00941731
   57     54.36319111     43.74166071     54.88079077
   58     55.69364506     43.25592315     56.26082637
   59     53.18305287     45.27757418     55.64912655
   60     53.33252598     41.99343148     54.35238636
   61     56.98879451     43.83912918     66.06407808
   62     55.83919989     42.39746471     65.29402813
   63     56.65749467     45.71823900     65.08740386
   64     59.09392381     43.34340445     65.66981553
   65     55.86006597     81.48302923     59.50768788
   66     57.13116653     82.03138540     60.96178306
   67     55.32688305     83.38720435     58.51145555
   68     57.38316419     79.78237287     57.80299512
   69     58.35033414     80.96191295     56.57062529
   70     56.29332286     78.41354188     56.85198660
   71     59.15593969     78.20750922     59.39431573
   72     58.00715568     77.16093235     60.73892622
   73     60.35318118     79.50514128     60.50550541
   74     60.81661633     47.50763537     58.00345875
   75     62.07953931     48.47784320     56.75248309
   76     59.37572439     46.38961823     56.77627924
   77     62.39091962     45.79590454     59.65532885
   78     62.47147029     72.90053965     58.54012480
   79     61.75061614     74.02296531     61.47821449
   80     65.19226603     46.28437888     59.68003214
   81     65.44099055     46.27769330     57.71398028
   82     66.24241411     44.83297772     60.51499938
   83     65.97969853     48.90531848     60.92412545
   84     65.16126477     49.37423996     62.77756547
   85     65.75634457     50.67056438     60.08958787
   86     68.88889931     48.89554242     60.82850525
   87     69.75125875     50.53494876     59.65562493
   88     69.54053201     47.07995570     60.05000774
   89     53.10396597     80.31481652     60.58706995
   90     52.85635263     81.51182599     62.25507033
   91     51.92637394     80.73491649     59.00193784
   92     53.40333148     78.38910387     61.53331641
   93     69.90070009     48.88985428     63.52945548
   94     68.90057242     47.55508195     65.02715258
   95     71.95932561     48.97987568     63.24008060
   96     69.54141103     50.55145309     64.61895182
   97     58.75260108     65.47644808     88.54082457
   98     58.84128536     67.02045768     89.97870371
   99     60.66323112     64.46498699     88.50080813
  100     56.65044798     63.71379379     89.13365425
  101     56.57516164     62.10251814     87.69580907
  102     54.90678719     64.56954354     88.79152885
  103     56.75822006     62.50079338     91.60548632
  104     58.83756570     61.69888485     92.05705198
  105     55.23139235     60.98887679     91.55845312
  106     55.81469054     64.08016771     64.94783827
  107     53.65163008     63.67920009     64.80542236
  108     56.04124351     66.13848796     65.18763630
  109     57.12298632     62.98279315     67.29322431
  110     57.24670137     61.03407705     67.01058078
  111     55.96840274     63.11027236     69.06645818
  112     59.87581425     64.20424987     67.73433652
  113     59.43922872     66.26964779     67.96727443
  114     60.85394415     64.38633206     65.93217855
  115     61.59000393     63.05936805     69.68179249
  116     62.95013172     64.18066265     70.60555358
  117     62.63626047     61.40595421     69.00978151
  118     59.96870734     62.10757452     72.12991650
  119     61.19204572     61.04761718     73.47991085
  120     58.96569262     60.35514520     71.29994307
  121     58.50854711     66.64203505     85.88891027
  122     59.69823619     68.20084029     85.72516355
  123     59.05449780     65.02008017     84.67253787
  124     56.59111021     66.93843614     85.17301112
  125     58.16964968     63.90269800     73.52915547
  126     58.91727963     63.41924115     75.44308024
  127     58.25146688     66.10275895     73.08321600
  128     56.19101189     63.23305664     73.54601294
  129     71.51539313     67.75975173     66.79339126
  130     73.47041486     67.82771583     67.98268382
  131     70.75652257     69.75825302     66.79066105
  132     71.99691911     66.92827830     64.17203998
  133     72.56889101     68.59881052     63.06933328
  134     70.40667506     66.29760900     63.05457362
  135     73.97677671     64.71663846     64.42104249
  136     73.09552517     63.01172526     65.34397889
  137     75.97648429     64.90627360     64.95987448
  138     74.78007010     63.62163333     61.76737336
  139     73.16278051     63.13523685     60.54068552
  140     75.89654166     62.02327402     62.24179826
  141     76.56384001     65.51817563     60.18718936
  142     75.52686217     67.24030323     59.27691911
  143     76.84920515     64.26097910     58.57781249
  144     78.90743953     66.55900318     61.36755674
  145     80.25356466     67.14452019     59.67438696
  146     79.86693957     65.31579857     62.36774630
  147     78.40029573     69.01952480     62.97079994
  148     80.38092896     69.15204099     63.96859423
  149     77.07902472     68.51151968     64.31306328
  150     77.72933871     71.50768198     61.42246156
  151     75.90558819     72.40276469     62.19835780
  152     77.07819379     71.23008811     59.34408225
  153     69.40938916     66.58406103     68.50709948
  154     69.77270747     38.43813944     70.63511176
  155     67.62995936     67.18197741     67.66857358
  156     69.39434544     64.42597575     68.76919620
  157     79.91886964     73.36831478     61.46836835
  158     80.47175534     74.40558222     63.29193883
  159     82.02862556     72.75695529     60.98214640
  160     79.50503456     75.02037598     60.04173430
  161     77.22749361     47.68682966     67.58151967
  162     77.17054594     47.46152728     65.61293044
  163     79.34338023     48.07849133     67.97272822
  164     75.39729902     49.93874580     68.17206726
  165     75.27655971     50.12909715     70.19233073
  166     73.56160123     49.20664901     67.80641277
  167     75.75199683     52.43374023     66.66259718
  168     75.59159219     51.73800384     64.72496913
  169     77.52162564     53.20491228     67.26274354
  170     73.32083528     54.08285174     67.04790597
  171     72.27098184     52.86436742     67.92781015
  172     72.61359977     54.82444478     65.39493439
  173     74.01927630     85.31217648     68.60220597
  174     74.45982953     85.17132514     70.79361738
  175     72.43740324     57.55220509     68.74966554
  176     76.17642112     86.88791379     67.51392104
  177     75.67001935     87.38451759     65.35753023
  178     77.92416422     85.84241859     66.96024555
  179     76.56741710     89.40946806     68.64063774
  180     74.58905875     90.38377054     68.78710025
  181     77.45797982     90.53015602     67.18522670
  182     77.75060393     89.80857510     71.31970534
  183     79.70313460     89.15907848     71.26459775
  184     76.95167480     88.34242101     72.74258422
  185     76.56972960     45.37921736     69.12242889
  186     76.21394382     45.81400416     71.05706492
  187     74.71943040     44.67218373     68.48134597
  188     78.20802858     44.13385330     98.07112447
  189     77.56015160     92.47225306     72.39851138
  190     78.27897881     94.10419307     71.43469385
  191     75.50581979     92.52690509     72.76246144
  192     78.51182999     92.38378829     74.05751804
  193     66.54759131     61.19479175     89.65071576
  194     67.09111144     62.35142936     88.02795812
  195     65.24897125     91.47949067     90.71196313
  196     64.94556199     59.02842682     88.79624393
  197     63.49505988     59.47225860     87.46636449
  198     63.81496906     87.30680373     90.29468603
  199     65.85977764     56.42211141     87.72396610
  200     65.99267216     55.02984119     89.10201395
  201     67.70327129     56.68975384     86.59593926
  202     63.86606620     55.70280149     85.74515090
  203     61.97402530     56.60555670     86.21338552
  204     63.46369452     53.69491580     86.17449740
  205     64.46392660     56.64138084     82.96716552
  206     66.49955332     56.19552443     82.62270435
  207     64.52650887     58.74410631     82.70799201
  208     62.84108489     55.47723061     81.11408856
  209     63.50495409     56.11440621     79.17896472
  210     60.74809043     56.41452804     81.05127713
  211     62.46611789     81.60422991     80.97787129
  212     60.78100908     81.52430464     79.70466505
  213     61.88644262     80.93026529     82.90743587
  214     64.72207915     80.12771949     79.76710812
  215     65.72678906     81.49155537     78.64411581
  216     63.73374328     78.95355781     78.37212696
  217     68.94323834     60.05498023     91.02712651
  218     69.27629103     57.87234671     61.82402900
  219     70.86529520     60.77671455     61.50869985
  220     68.83453774     60.64744173     93.13937563
  221     66.02387555     78.54777653     81.60187287
  222     66.95443905     79.54744954     83.16856906
  223     64.80854995     77.11851343     82.53106364
  224     67.68013230     77.61485402     80.92125827
  225     52.44476647     65.32535483     52.34663799
  226     53.80710521     65.67887311     50.97421276
  227     51.59558870     66.84904582     53.47892972
  228     50.18003819     35.08403232     50.44288324
  229     50.80493671     32.98011235     51.02324009
  230     50.82695460     35.61809474     48.39784399
  231     47.47018161     65.06432847     51.01474606
  232     47.06476952     66.91176881     50.41626278
  233     47.28901446     65.34275501     53.20241129
  234     45.48775929     63.36669738     49.80224816
  235     45.77064408     61.63404367     51.04935246
  236     46.05678367     62.49410133     47.76284528
  237     42.71407529     64.26649841     49.87497893
  238     41.31832598     60.67940675     48.77156715
  239     42.88839000     37.49222622     49.41059964
  240     41.51612390     63.85947743     52.76850650
  241     42.67474463     34.24273180     54.44298268
  242     40.04103716     33.49507483     52.48699273
  243     39.94558214     66.01867913     53.53980360
  244     37.92616328     66.20450043     52.93570975
  245     42.42682272     77.06608726     43.43434713
  246     41.01334056     68.01379592     54.82332937
  247     42.13273007     62.99616904     45.97681804
  248     42.93943277     67.85611885     55.75869251
  249     52.77634468     34.53622472     54.47975505
  250     50.72727800     34.16345213     55.34194807
  251     53.54481143     32.47512857     54.38997758
  252     54.16306008     35.56460396     55.73893318
  253     40.01369926     70.65653517     55.37099137
  254     41.64059289     71.67736959     56.10384363
  255     38.84310692     72.04788314     54.09640357
  256     38.87190729     70.19186086     85.97516778
  257     68.56155486     86.30990533     73.25733474
  258     69.54669870     88.36457730     72.96782542
  259     68.76020188     86.04526437     71.10779667
  260     70.06516344     84.53357583     74.89746970
  261     69.95305175     85.24056316     77.00110167
