 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28202278E+03    0.11937118E-11    0.87337539E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     91.17550769     55.59076044     79.04490407
    2     91.10827267     57.15292891     80.50348598
    3     92.68178965     54.34042918     79.92441221
    4     88.49314674     83.68343096     79.29592162
    5     87.97380358     82.10494069     78.02309549
    6     57.76522559     84.75941281     79.01340916
    7     88.43320009     82.73838523     82.23465968
    8     57.51745967     83.12234967     83.03409837
    9     89.58637835     83.95378463     83.51323817
   10     60.34035408     79.73903786     82.16789185
   11     62.28349518     79.03099448     82.90029603
   12     60.26334177     78.96075454     80.16307128
   13     87.16117345     78.40044427     83.55886459
   14     87.05526399     78.53349359     85.60647224
   15     87.30173758     76.30093946     83.48023629
   16     55.56861202     79.21681811     82.74431103
   17     55.45124728     80.68888348     81.32587660
   18     54.65585323     79.68607191     84.53829140
   19     82.68022700     77.12209893     81.79512369
   20     83.11461363     76.65069917     79.71542286
   21     80.72800276     78.18378164     81.97971701
   22     82.96411638     74.68921403     83.34961295
   23     53.67985633     75.36748096     85.41556529
   24     56.09318748     74.09731615     83.71303153
   25     92.36068070     56.82007851     76.23773798
   26     94.30901612     56.85354980     76.25328160
   27     91.45051836     55.70569113     74.67449507
   28     91.67264230     58.88574165     76.21678993
   29     81.54912007     72.46116323     81.94828831
   30     79.41172812     73.21109023     81.61728985
   31     82.21950553     71.99218728     80.07610190
   32     81.22392102     70.82016852     83.05297909
   33     49.98590967     53.30444579     66.57990251
   34     51.03255083     54.74567540     65.30469512
   35     49.02306846     54.47122298     67.92148948
   36     48.13053917     52.02271031     64.87887488
   37     46.94053668     53.71648638     63.90627457
   38     46.45158812     51.03139826     65.75039198
   39     49.24685550     50.27877446     62.95174227
   40     49.92740767     48.48258760     63.92635565
   41     50.95823109     51.36486702     62.29099928
   42     47.53990877     49.55282081     60.78969388
   43     74.65114004     49.08333969     61.22665152
   44     48.41343662     47.78320737     60.14660926
   45     47.05661574     51.00214775     58.32621789
   46     45.28256204     52.01739709     58.22629099
   47     75.80710566     49.47342033     56.88301224
   48     78.04133348     52.68218192     56.93388956
   49     78.27307525     51.84683837     54.95056442
   50     79.71823951     51.92129398     58.13797491
   51     48.77281339     55.59658232     56.79510510
   52     48.10262535     56.39155055     58.44738754
   53     47.14941601     55.57372173     55.40189141
   54     79.97309437     57.08595905     84.65095609
   55     80.68160069     55.98960808     83.06958613
   56     81.63202542     56.90421539     85.95092223
   57     51.50460773     51.48219256     68.22696281
   58     53.22718677     51.91221562     69.33820130
   59     50.20166188     50.54593677     69.60224808
   60     51.93756308     49.60414834     67.04299010
   61     50.23584728     59.73088018     83.96458791
   62     50.49262939     60.90538373     85.67394726
   63     51.62819502     60.20535762     82.27774915
   64     48.17192774     60.04934395     83.17537511
   65     79.80172817     91.00979790     64.86359920
   66     79.66834425     91.40698743     62.78565474
   67     81.38670728     92.09546298     65.39257003
   68     77.45288059     92.55608981     65.90778673
   69     77.67740628     94.43005294     65.13738761
   70     77.99477328     92.90221131     67.90472176
   71     74.72211824     91.52364191     65.69835893
   72     74.97353970     89.51141799     67.01259258
   73     74.50706309     90.98936231     63.77250456
   74     72.63957647     64.47855901     66.96239223
   75     73.00534038     65.02962883     68.90884643
   76     70.67696189     63.40430625     67.01102039
   77     72.32364330     66.73867595     64.90810545
   78     71.77859158     94.44086644     63.40413667
   79     74.16470039     96.83047770     64.36653156
   80     70.08106001     68.36191295     65.75160783
   81     70.43697589     69.71306462     67.34066411
   82     68.67342464     67.00838317     66.43120868
   83     68.91974677     70.10150166     63.49100647
   84     66.94564039     70.74529484     63.69783050
   85     68.98800045     69.25205480     61.64516656
   86     70.76337421     72.29465457     62.87598175
   87     72.69478403     71.75360183     62.63177390
   88     71.10346414     73.97609866     64.50872229
   89     79.93382181     88.31801258     65.52012510
   90     78.42788587     87.50271609     64.26474661
   91     81.89796560     87.71346995     64.83591575
   92     79.72976055     88.30213211     67.55527982
   93     70.33547557     73.57603162     60.37931531
   94     69.92484195     72.46076344     58.76324912
   95     68.72021967     74.79671731     60.69688073
   96     71.91292499     74.66271656     59.96937259
   97     59.50620572     63.11841875     89.15403249
   98     58.27819630     62.98872850     90.74259527
   99     58.18793933     63.56474598     87.62108556
  100     61.62760012     65.04326084     89.43616878
  101     62.49205163     65.34925396     87.67465698
  102     63.12246870     64.04376998     90.67553684
  103     61.18280369     67.35345582     91.12393643
  104     63.09014796     67.95446547     91.85227885
  105     59.71889902     67.16413940     92.51550828
  106     60.33133201     69.44102112     60.35071655
  107     58.53831274     70.39352675     61.15540818
  108     59.40094209     68.54354082     58.74235665
  109     62.28554826     71.50909397     59.50361547
  110     62.75950275     72.71762993     61.19120212
  111     60.96610089     73.22241214     58.58634730
  112     64.72568174     71.04252189     57.84332081
  113     65.74414915     69.66962685     58.91083267
  114     65.83700498     72.92149390     58.07494696
  115     64.43713887     69.70694254     55.25591430
  116     62.77810197     68.39897626     55.10734809
  117     66.10191801     68.67908138     55.01181647
  118     64.41762707     71.64364166     53.05219444
  119     63.17265359     73.20770877     53.71768812
  120     62.86885323     70.84197711     51.78031467
  121     60.31314415     60.33149802     88.88100832
  122     62.23016521     60.04477903     88.36025556
  123     60.00816310     59.23549956     90.67630385
  124     58.97821410     59.26045029     87.35399381
  125     66.89463384     72.89767851     52.14644514
  126     67.68224709     72.38045179     50.31206851
  127     66.71051090     74.87495394     52.00249062
  128     68.41630238     72.55829473     53.80507794
  129     45.93189956     77.69500728     48.81201941
  130     45.66477424     78.50644360     46.89349188
  131     47.92722810     77.95616006     49.48735039
  132     44.34961274     79.26759756     50.64640858
  133     45.04347569     81.33219873     50.18095039
  134     45.00039714     78.99433927     52.71663481
  135     41.55608960     78.66589160     50.26816760
  136     40.74477729     77.14544206     51.46564247
  137     41.26795541     78.61592855     48.31767419
  138     39.98502037     80.86867495     51.40228926
  139     38.31782066     81.57305170     50.10305766
  140     40.95712459     82.63072841     51.22815687
  141     38.86155370     80.29992783     54.01471812
  142     40.25973742     79.00830045     54.89889105
  143     36.84271976     79.83022784     53.65990670
  144     38.84645112     82.60459947     55.61599515
  145     37.11207719     84.03936619     55.47544320
  146     40.83313523     83.56519525     55.87869147
  147     38.73527006     81.50977563     58.31445085
  148     39.09028449     82.98447842     59.55257008
  149     40.50803779     80.49768015     58.51989005
  150     36.18727788     80.22323186     59.01380614
  151     36.31591281     78.59160204     57.52680251
  152     34.65953993     81.50767171     58.76198251
  153     44.84564271     74.98875334     48.67337420
  154     43.43035795     45.72979173     47.07603296
  155     46.51355007     73.86347927     48.38910136
  156     44.01312630     74.27543264     50.29381820
  157     36.29397118     79.39325775     61.79756313
  158     37.32717803     80.39800242     63.40083235
  159     34.51878443     78.80166572     62.61355917
  160     37.12188929     77.42207577     61.94033707
  161     81.88247697     37.58317021     59.68693563
  162     82.26637591     35.57691343     59.82063954
  163     79.73433700     37.71039971     59.03554169
  164     82.53912769     39.13873176     62.45925605
  165     84.29802896     40.46290218     62.30278381
  166     82.68742239     37.56736047     63.95983874
  167     80.17062135     40.91809901     62.80331443
  168     78.57443251     40.22424131     61.28912039
  169     81.15909552     42.56847461     61.97320887
  170     79.37634627     41.25117924     65.64010443
  171     80.43068566     39.63618684     66.61447043
  172     77.21962434     40.81397047     65.82348076
  173     79.94990678     72.67790418     67.12910419
  174     78.66618785     74.15017196     66.39721950
  175     82.04837236     44.25356785     67.07073925
  176     79.08520216     72.07189938     69.74368173
  177     72.73038963     74.50227405     70.08085775
  178     78.93756149     74.22505862     70.66412276
  179     76.06097960     71.57892594     70.25332478
  180     75.37311562     70.11294963     68.88137294
  181     74.67656396     74.91256427     67.48098659
  182     75.83734649     70.78506058     72.90856475
  183     76.41953030     72.38584441     73.98594210
  184     77.13090758     68.99508964     72.93645072
  185     83.26887260     38.91889144     57.39726792
  186     84.04002073     40.80374359     58.10065666
  187     84.88569212     37.79655446     56.93623668
  188     81.70575862     38.91110757     84.74590419
  189     73.41051540     69.56627320     73.71718310
  190     73.18570552     67.67543501     74.20780834
  191     72.96439220     70.74875487     75.57855564
  192     71.85670681     69.76227229     72.47567942
  193     55.91181034     54.21995906     62.49600909
  194     53.82353406     54.81076532     62.29955988
  195     57.19330418     84.46843265     61.28862897
  196     56.80498707     54.44991223     65.34732034
  197     55.71932175     52.76918440     66.15870282
  198     56.11175521     85.19101807     65.99556458
  199     59.64991951     54.29983062     65.86901540
  200     60.87452123     55.60487830     64.73294721
  201     60.27119132     52.17200772     65.25677684
  202     59.77095221     54.55949784     68.83699613
  203     58.26279156     53.33989190     69.69077044
  204     59.63526200     56.49526686     69.55168055
  205     62.44263785     53.98910203     69.75129783
  206     62.71507440     54.88766993     71.70810858
  207     63.73379398     55.16775981     68.39414765
  208     63.00281113     51.14377316     70.09126488
  209     63.85017604     50.50710070     68.46548187
  210     61.19230245     49.95350063     70.14895363
  211     64.45001775     79.40431253     72.61913018
  212     63.22325827     79.63288186     74.23054691
  213     66.25057408     80.78629289     72.99327120
  214     64.94464797     76.59176869     72.76687263
  215     63.14874084     75.49013591     72.84608070
  216     65.33799858     76.34275532     74.74691286
  217     56.49685679     51.23721111     61.65978240
  218     55.39376530     50.56463021     31.14115029
  219     58.65169004     50.92133888     32.27633981
  220     56.14763363     50.45468339     63.42220313
  221     67.00840081     75.52653597     70.97109313
  222     68.26077073     77.02975136     70.24885458
  223     68.11431719     74.18535241     71.98051632
  224     66.09684546     74.09893024     69.83311713
  225     82.34246374     85.49862990     74.69575960
