 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28236148E+03    0.51159077E-12    0.77693660E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.29854060     61.13973170     70.58829154
    2     73.19933103     59.65268913     71.41247877
    3     72.93494334     62.65713250     70.15544868
    4     76.50022387     90.75304829     72.31878718
    5     76.43380298     92.87437531     72.86406262
    6     49.28690748     90.79752616     71.13829078
    7     76.82218306     89.11336045     74.59246196
    8     45.91473804     88.87558280     75.48063558
    9     78.00228126     90.16089169     75.99285515
   10     48.81891253     86.33982162     74.20952314
   11     50.53836932     86.61131854     72.97396561
   12     47.37786305     85.24586960     73.10692723
   13     78.45779313     84.96889057     76.70918018
   14     77.00787605     85.66953517     78.10221728
   15     80.14394677     85.91011350     77.52189558
   16     49.63224116     82.14983781     76.34907358
   17     51.02324138     81.84315220     74.67042035
   18     47.75484438     81.61082185     75.56968635
   19     79.35508631     80.54578530     78.64067937
   20     77.67985961     80.58988181     80.08703073
   21     80.88772733     81.64229267     79.57167875
   22     80.15978166     77.89504125     78.18305230
   23     51.53909508     77.16577436     79.98048841
   24     52.73601210     77.45115142     76.89744574
   25     75.03761331     59.95335845     68.06925507
   26     75.98065586     58.07066981     68.36551966
   27     73.47288886     59.57372886     66.70216764
   28     76.43084301     60.91549108     66.83275800
   29     77.93838998     76.12845418     77.27684477
   30     77.45231380     76.41712375     75.33036034
   31     78.65929444     74.07484778     77.15215417
   32     76.32819376     76.20337432     78.42143450
   33     42.84616620     66.75690472     51.58056286
   34     44.21748048     67.97292008     52.70672914
   35     40.97522476     67.68085634     51.80392963
   36     43.75231754     66.76466294     48.84930573
   37     45.48953592     65.36319837     48.79678083
   38     43.32246186     68.75216092     47.80455108
   39     33.20148929     56.91378785     58.37456711
   40     35.20314267     55.61690392     59.14605665
   41     58.03402475    106.93958918     79.80373523
   42     31.89856717     56.92665268     56.52128864
   43     59.51174655     57.26891278     54.76647329
   44     58.54744740    106.77151164     78.47301583
   45     59.70146418     57.27613218     64.15312975
   46     42.35965451     64.97705605     48.27075947
   47     87.69294926     57.35397606     62.24463877
   48     87.15232391     56.36255068     65.94461850
   49     88.09272276     55.86543471     67.62009767
   50     90.49022990     58.59435939     64.75550777
   51     55.70994794     54.98142779     65.95472878
   52     55.27433138     54.07147775     67.82317682
   53     55.45164604     53.81325686     64.26963979
   54     81.98150622     56.26635843     94.69202589
   55     81.52238845     57.59814369     96.22494949
   56     81.04305046     54.32200349     94.66297619
   57     43.11906933     64.06310963     53.06443688
   58     41.93639771     62.27929728     52.69861682
   59     45.26407151     63.77588383     52.72844791
   60     42.29673999     64.38688986     54.84811659
   61     52.21424133     57.46918112     92.29734790
   62     50.38072545     57.66082075     91.74254907
   63     52.91794048     59.50981255     92.17071614
   64     53.23213346     56.67967789     90.92546283
   65     71.56759212     76.46814480     73.21707992
   66     71.99845826     75.50798373     71.35431179
   67     72.69139904     75.54185970     74.61629255
   68     72.25594004     79.28189895     73.20446411
   69     74.29191329     79.38502687     73.05493408
   70     71.59029247     80.46798532     74.90943959
   71     71.42177522     80.77629750     70.76036618
   72     71.68638089     82.81826974     71.10737110
   73     69.42005158     80.53534196     70.65892399
   74     72.23664763     50.89611680     68.19929987
   75     70.84152141     51.51175526     66.78378563
   76     72.32613315     48.72735904     68.25083303
   77     74.78332805     51.92318509     67.43094392
   78     76.38165420     79.67693735     67.70848236
   79     74.96297382     82.61119762     68.38866165
   80     75.25360784     52.37951682     64.53728999
   81     76.71844704     53.97365033     64.37130358
   82     73.58989778     53.36022187     63.80400013
   83     75.47339759     49.96423018     63.13408396
   84     73.80472257     49.58513304     62.00373678
   85     75.59145445     48.14589980     64.28318892
   86     77.77816100     49.43530836     61.19921055
   87     78.32453273     51.35271950     60.25821719
   88     76.95848270     48.40089641     59.50871359
   89     68.72922071     76.16589700     73.60651363
   90     67.92642830     77.48835862     75.20196460
   91     67.98779236     77.05283359     71.89308097
   92     67.73425476     74.34540133     73.50757997
   93     80.02228797     47.96642904     62.33258208
   94     79.19982042     46.06919555     62.62044675
   95     81.54793266     47.67251052     60.93150499
   96     80.35073288     49.02838474     63.98124859
   97     51.62504466     70.29220992     81.90480591
   98     53.53184637     69.30023131     81.61871356
   99     51.82971608     72.42972569     81.25567820
  100     49.74509712     68.88938529     80.04783312
  101     47.97924982     70.04925773     79.73960236
  102     49.29400515     67.11824392     80.83716979
  103     50.64624365     67.90999572     77.27250496
  104     48.92589463     67.75813914     75.95049605
  105     51.25497942     65.92515190     77.53796159
  106     52.47073103     69.26389763     46.59101349
  107     51.40397959     70.82280420     45.83338528
  108     52.96280779     67.99195912     45.08372035
  109     55.06942381     70.37420529     47.55665083
  110     54.82549116     71.88088188     48.95707230
  111     56.19818229     71.41964035     46.04092511
  112     57.02484926     68.54169001     48.77541891
  113     58.02792249     67.14106625     47.45123334
  114     56.01107384     67.16098133     50.09507721
  115     59.13640339     69.75934089     50.43613821
  116     59.51050618     68.22574620     51.77685386
  117     58.39223005     71.44743879     51.37697016
  118     61.78187702     70.56846268     49.33346610
  119     61.82660438     72.22839103     47.93457994
  120     62.55272000     68.74495662     48.55717122
  121     50.76868356     70.51532807     84.65142170
  122     52.21223443     69.59036412     85.99007794
  123     50.65393915     72.48645840     85.06368903
  124     49.03607495     69.49276655     84.80049314
  125     63.55473544     70.94669263     51.59540853
  126     65.55319738     71.17437316     51.15284642
  127     63.19520669     72.71766344     52.79465500
  128     63.20465724     69.31307503     52.88353836
  129     64.03975389     81.04501245     64.71428557
  130     64.47103993     79.65993202     66.15317539
  131     63.96837730     83.03447219     65.66401945
  132     65.93109952     80.96159539     62.70378261
  133     67.59473443     81.92552596     63.60362995
  134     65.38260714     82.11497465     61.04318712
  135     66.71750560     78.34580965     61.83676707
  136     67.43959919     78.49926554     59.76480388
  137     64.92357189     77.10101458     61.61302185
  138     68.54753144     77.00143696     63.73138480
  139     68.79340343     78.06985065     65.45002371
  140     70.41946778     76.65456874     62.99136839
  141     67.35670286     74.46080225     64.39333086
  142     68.92144629     73.29108220     65.20211109
  143     66.67618425     73.53899379     62.65716995
  144     65.11095224     74.43957919     66.43871235
  145     63.47893526     75.55298916     65.49299094
  146     65.77446248     75.56146771     67.95411333
  147     64.17680649     71.77082341     67.11505850
  148     65.56907692     70.22894793     66.76566590
  149     62.91686670     71.09920876     65.51236698
  150     63.01755776     71.16383087     69.71508433
  151     61.97305385     72.80326444     70.53200898
  152     64.64398682     71.47653525     71.14416713
