 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28310707E+03    0.23533175E-10    0.61890541E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.79926917     59.27249051     70.09924580
    2     82.36892976     61.01249680     69.04828611
    3     82.39447360     59.53510315     72.18857713
    4     81.42678193     85.93822042     68.99330621
    5     82.50570012     84.25970746     69.48505460
    6     52.48715601     86.06128494     66.84998835
    7     78.64451382     85.45833414     69.75686590
    8     48.19079685     86.54855229     68.78806239
    9     78.49089274     85.90391535     71.68254537
   10     48.95442816     82.57581297     69.33550588
   11     47.19138404     81.91111338     70.27658754
   12     50.53932505     81.36068299     69.96617684
   13     77.38448530     82.22085351     66.57409429
   14     78.95021221     82.89366617     65.34145342
   15     75.61244022     83.24846486     66.42380200
   16     48.18244045     79.42769842     65.83341111
   17     46.54424402     78.56621837     66.69930306
   18     49.67572364     78.26589807     66.57652089
   19     76.73116684     78.82664783     62.95290616
   20     78.50613018     78.72785136     61.76741496
   21     75.39855867     80.27075182     62.10010218
   22     75.53468939     76.35000577     62.43638808
   23     46.58941562     76.05559914     60.35991600
   24     44.58186277     76.21937786     62.93540899
   25     85.62964317     59.11577847     69.72713194
   26     86.13225623     59.10702098     67.73038270
   27     86.83856981     60.70717379     70.19865294
   28     86.45756889     57.29343356     70.50023374
   29     76.95102118     74.02519205     63.56385494
   30     79.00948884     74.05932472     63.32539221
   31     76.85119018     73.94844023     65.65492889
   32     76.37340024     72.34026343     62.68916485
   33     56.23769911     63.65267252     61.66559151
   34     56.82326538     62.54091138     63.28190185
   35     57.94370353     63.43578298     60.47126040
   36     53.85543930     62.29222439     60.78222842
   37     52.89321540     63.10570990     59.08901357
   38     52.49667068     62.13819810     62.38391070
   39     54.56930232     59.62168908     59.74465509
   40     52.77441914     58.55982584     59.75191206
   41     56.00044272     58.73518162     60.94850095
   42     55.79377175     59.69184751     57.07782893
   43     85.55366044     61.61116148     56.66220102
   44     54.47346803     59.62467988     55.45758800
   45     57.67246526     57.66567607     56.54437488
   46     59.60904955     58.09763939     57.22698234
   47     87.05630684     57.47947491     54.48138860
   48     86.01490751     55.09034682     57.37386403
   49     85.43228461     55.10372145     59.45757754
   50     87.88976379     54.28869301     57.55814433
   51     55.40999056     53.50104973     55.73660526
   52     56.65703385     52.89100337     54.05391985
   53     53.96423902     54.84022631     55.00225146
   54     82.82416348     51.20422276     85.80357895
   55     81.53447628     52.03072917     87.24431595
   56     84.15960607     49.92539380     86.84892537
   57     55.84469594     66.51419208     62.25790262
   58     53.97110242     66.65886884     63.16502451
   59     57.51951453     67.25458337     63.13476149
   60     55.72393847     67.14840384     60.13404031
   61     52.59507358     49.61605176     83.77416756
   62     51.48555016     48.13712330     84.71912307
   63     51.46496901     50.69502563     82.36219159
   64     53.94858599     48.58438947     82.55611268
   65     74.72118831     73.86305530     73.09237748
   66     73.86498047     73.87710576     75.03101635
   67     75.62502033     72.09657105     72.90013937
   68     72.56453973     74.08869983     71.13607502
   69     71.18131215     72.60494959     71.32046554
   70     73.27666693     73.92144524     69.18774966
   71     71.50172547     76.69386128     71.15043709
   72     73.11892140     78.09232229     70.83955442
   73     70.61584058     76.89275810     73.02630840
   74     69.65169282     48.15721137     69.03508066
   75     68.06287209     46.86308751     69.16221801
   76     70.56970428     47.69162765     67.15464930
   77     68.65782736     50.88585962     68.83411407
   78     70.12241492     81.29306501     69.41769229
   79     67.12482006     80.16502151     70.22152772
   80     67.80039045     51.80904386     66.23332506
   81     66.53976814     53.46602481     66.22332703
   82     66.59709112     50.30079839     65.37015580
   83     70.09509776     52.57252006     64.74431600
   84     71.23299451     50.80778077     64.46789781
   85     71.22291511     53.94077636     65.82360604
   86     69.69899666     53.51250487     62.03815148
