 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.28239991E+03    0.21708502E-09    0.46996888E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.92422558     57.04337029     81.89486204
    2     67.73352053     54.89182452     82.25485000
    3     68.18053032     57.71663944     83.78972485
    4     70.47961374     86.64452719     80.59760934
    5     71.78987374     87.95720674     81.82293641
    6     41.27418432     88.10346502     79.04679471
    7     71.57174498     84.27751611     79.46866832
    8     41.14861517     83.28143823     78.24896725
    9     72.22781976     82.81712552     80.74915964
   10     45.15508435     84.75457193     77.82113473
   11     46.63558720     85.69296417     78.83199634
   12     44.70107753     85.67404656     75.90500491
   13     75.24215417     82.12998637     77.33123098
   14     73.64856747     81.07854100     76.45051807
   15     75.46893500     81.17907146     79.14823473
   16     48.76424466     81.89398338     75.95726478
   17     48.65148786     82.93863078     74.21705666
   18     48.91279990     79.71129269     75.55253851
   19     80.03030696     83.15553236     77.32831718
   20     79.45387031     83.54575170     79.22989658
   21     80.21508851     85.23717311     76.60504094
   22     82.42688299     81.71622488     76.89396401
   23     54.92035137     83.21535853     77.40112150
   24     53.70488537     81.48978139     74.89125901
   25     65.72250096     57.93184367     80.45043990
   26     65.55711152     57.33658269     78.44584378
   27     63.93257470     57.26628813     81.24802458
   28     65.81055871     60.06463071     80.49119568
   29     82.60956326     79.28197047     78.35722411
   30     81.62321179     79.33765789     80.22652661
   31     81.97613340     77.77164761     77.32145647
   32     84.56587994     78.80518815     78.92838011
   33     57.29466382     58.56501512     65.03571362
   34     55.89736456     57.00827464     65.16205152
   35     58.87276746     57.28177324     64.61102389
   36     57.42325773     60.73230700     63.17440186
   37     57.43318123     59.66084053     61.27092045
   38     58.94090825     61.83881016     63.81777758
   39     55.08062568     62.46350803     62.58255854
   40     53.89516723     62.83411304     64.38279105
   41     53.84814988     61.27901177     61.39403190
   42     55.35217414     65.32667486     62.42792729
   43     85.67649262     66.09534222     61.10503534
   44     56.09809253     66.06619850     64.47334466
   45     52.79427685     66.51435160     61.41413952
   46     52.35066929     65.49317498     59.65567619
   47     81.42859717     68.61626865     61.28638990
   48     76.83663838     32.66787592     57.35196328
   49     80.11927529     66.30182943     62.85075049
   50     76.05491750     31.81563863     59.25415926
   51     55.95117816     59.15803812     47.24642848
   52     54.70546742     59.00974544     45.55469265
   53     55.45451601     58.32696833     49.00204723
   54     87.64837423     58.76371784     75.71680797
   55     89.02490626     58.66377705     77.34902293
   56     88.44221576     60.56893474     74.42344383
   57     57.08380641     60.03443251     68.04526107
   58     55.60384123     61.59287575     67.80118160
   59     56.79216575     58.52962510     69.62966853
   60     58.89566083     60.87844530     68.54343699
   61     59.09174097     56.30500263     74.32681709
   62     58.54999193     54.77467388     75.61999957
   63     57.99607871     56.42098131     72.58061193
   64     61.15398825     56.14906964     73.87500635
   65     63.82786553     81.79866034     67.01394498
   66     65.61944274     82.72725086     66.15244858
   67     62.50892948     81.04323745     65.51550747
   68     64.92863173     79.68318539     68.62395483
   69     65.65997475     78.27415803     67.07934690
   70     63.55709175     78.61639103     69.66227291
   71     67.17847238     80.29555810     70.49160486
   72     67.05277744     78.70875839     71.90031459
   73     66.71860891     82.02762896     71.56397250
   74     69.86215875     51.46958721     69.48964647
   75     70.08190455     53.16626427     68.14784232
   76     70.04770862     49.90452811     67.85492601
   77     71.86807228     51.44013693     71.43638735
   78     71.17546821     79.54194790     73.12196573
   79     72.19555413     82.34345539     72.11252441
   80     74.38184272     50.27006395     70.74166046
   81     75.06456420     49.34659588     72.45027757
   82     75.62722291     51.88079747     70.46208518
   83     75.21558298     48.41313163     68.56334537
   84     74.56671316     46.33395796     68.76799810
   85     77.35836543     47.95373597     68.98247257
   86     74.92252888     49.46231222     65.91500144
   87     74.48798375     51.40877062     65.87923746
   88     73.06995840     48.73174807     65.06645540
   89     62.63988084     83.69500462     68.90259227
   90     61.51496800     84.98007148     67.65634135
   91     61.32924118     82.68455489     70.39161864
   92     64.07407801     84.45687319     70.05226891
   93     77.11300082     48.82718198     64.03058593
   94     76.90314048     49.83151351     62.26200158
   95     78.79848939     48.87542373     65.17915078
   96     76.91568976     46.86757973     63.34304972
   97     61.63254117     79.35099375     77.16067703
   98     60.78154380     79.76758016     75.30197413
   99     60.86139943     80.47273937     78.73756685
  100     61.54114717     76.51767386     77.48118711
  101     62.46162723     75.44872694     76.00015584
  102     59.39718956     75.88867744     77.23641556
  103     62.20767257     75.46360446     80.13128784
  104     64.13946732     76.01718479     80.78790170
  105     62.40729977     73.29727088     79.97081532
  106     60.22814741     76.08084797     53.11827203
  107     58.20145561     75.44530686     52.71892455
  108     59.86957633     78.13100218     53.48046956
  109     60.86791238     74.77235097     55.64772547
  110     62.48829683     75.75088187     56.59809945
  111     61.81231299     72.90618294     55.60129612
  112     58.69802352     74.58892821     57.67424723
  113     58.13588426     76.47938446     58.14286478
  114     59.53374176     73.67573028     59.32075096
  115     56.57902410     72.96634824     56.84611569
  116     57.26812335     70.92205556     57.14332390
  117     56.21914028     73.37601416     54.84129868
  118     54.33739137     73.26583169     58.57000379
