 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28228958E+03    0.10231815E-11    0.37806497E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.03950245     55.63892209     80.07953978
    2     79.43367739     56.73728185     78.49803080
    3     78.48522313     56.33313179     81.40479333
    4     79.79823578     81.66758255     80.13617556
    5     77.77243952     81.09229833     79.44517161
    6     51.31368181     80.93528018     82.04628869
    7     81.73908263     80.19666424     78.64906083
    8     54.62014209     80.95776975     78.46426179
    9     80.93645830     80.19236670     76.74503461
   10     53.06681765     77.27379192     79.54076066
   11     52.77761935     77.50832869     81.47275917
   12     55.08125133     76.75798523     79.02103837
   13     80.17172837     75.32811524     78.51493932
   14     80.03162066     74.94118068     76.51419837
   15     78.43406763     75.63371265     79.24720425
   16     52.21901211     72.75871216     79.38794868
   17     54.10367816     72.23062630     78.33040305
   18     50.70708908     71.24566983     78.89117857
   19     81.97325802     72.44292250     82.30113983
   20     80.65927490     73.42386999     83.69770502
   21     83.81157420     73.37060364     82.55690144
   22     81.81701897     69.61381221     82.99923773
   23     50.93673816     68.63270591     82.58556686
   24     53.47785272     69.28883526     85.04031696
   25     82.57846151     56.67516895     80.57923886
   26     83.65971373     55.52213850     81.91192266
   27     83.63920004     56.59356582     78.80779587
   28     82.53167872     58.50217080     81.56626692
   29     83.73442511     68.05514043     81.24399075
   30     82.99259957     66.16707434     80.73543365
   31     84.69510531     69.13131409     79.77222978
   32     85.34358771     67.66061583     82.22935864
   33     66.03768513     55.60853975     61.24874276
   34     65.32771717     54.04348524     60.10943691
   35     67.96713278     55.92054402     60.33121677
   36     64.25220964     57.83135311     60.66649447
   37     62.27784870     57.08791617     60.66205949
   38     64.62083174     58.28501889     58.68852113
   39     64.60412183     60.25344750     62.36149734
   40     64.29590520     60.05111917     64.51735598
   41     63.41901273     61.53713588     61.44372783
   42     67.44740952     61.64156858     62.10380074
   43     97.36941899     61.07814868     60.19759330
   44     68.82206858     60.74462308     63.56686283
   45     67.49234729     64.43328413     62.82587633
   46     68.00180644     64.22937505     64.82276572
   47     94.53700895     65.38703242     62.22364400
   48     98.81825847     65.60855260     61.67211978
   49    100.33166246     64.15921653     61.60593735
   50     99.76625687     66.91459586     63.17787900
   51     69.74890569     67.12406171     59.13225947
   52     68.71938662     66.17488910     57.59576747
   53     71.69891469     67.72342489     58.49937028
   54     97.20366629     69.66238040     88.50069411
   55     97.76363004     71.11426651     86.93533227
   56     97.71760832     70.68808921     90.23808701
   57     66.17511660     54.97253671     64.05573802
   58     65.97883065     56.56356886     65.13467366
   59     64.72460006     53.47628543     64.78467602
   60     67.95123030     53.91426561     64.49013823
   61     65.55709608     69.27366752     88.64486580
   62     65.07356824     68.71325651     90.57545183
   63     64.41574109     70.99838279     88.19982264
   64     64.69461289     67.81854895     87.04271221
   65     64.93957748     73.25810538     67.67220736
   66     67.15254615     73.02647379     67.63519573
   67     64.45423980     74.55931928     69.51145310
   68     64.48269118     75.11076834     65.28703729
   69     65.84394018     74.43789921     63.56822674
   70     65.29984472     76.98956202     65.98864348
   71     61.95168842     75.65213775     64.40531732
   72     60.99491676     74.01617569     63.43233941
   73     61.89350791     77.03954355     62.98450556
   74     60.26031938     47.59859806     66.42579878
   75     60.35871172     46.44879481     68.23040676
   76     58.21798883     47.51590281     65.86499689
   77     60.92774228     50.70748706     67.32594610
   78     62.50101392     80.25967082     66.34981958
   79     61.30292591     79.94697600     69.31347956
   80     58.53503995     52.72909725     66.58954883
   81     57.03188569     52.14153614     68.13866075
   82     58.25710452     52.31400352     64.51176376
   83     59.36154014     55.42777225     66.61789037
   84     60.53482874     55.60990051     64.99762902
   85     60.60541617     55.69738856     68.17557559
   86     57.08116619     57.42229229     66.98938310
   87     57.86795540     59.29697531     67.43627036
   88     55.78118319     56.72494066     68.52642681
   89     63.63832010     70.69071147     67.96173208
   90     63.52388467     70.14663354     69.95914662
   91     61.72053707     70.59770369     67.53348981
   92     64.56997810     69.16861970     66.98037926
   93     55.76397872     57.83598913     64.48405005
   94     56.93848180     58.97740176     63.08740286
   95     55.00526100     55.97097879     63.76002498
   96     54.03290930     58.87722880     64.52600556
   97     51.40229079     79.29916101     68.58172232
   98     52.85560499     80.71258086     69.15923819
   99     50.95328560     79.44012923     66.34781812
  100     52.30639307     76.58326981     68.13362870
  101     52.76841249     76.22046538     66.35759304
  102     50.84091285     75.26986185     68.66317940
  103     55.44462102     75.17359068     71.70409825
  104     54.75805861     76.19535713     73.34320039
  105     55.34878813     73.79394947     68.10560091
  106     57.86215638     73.77539010     43.54615880
  107     59.52332027     73.95397075     42.38611100
  108     57.51126889     71.86656280     42.79863407
  109     58.69593937     73.72785349     46.31728156
  110     57.12970047     72.90723936     47.41878673
  111     58.35761198     75.72601446     46.76151251
  112     61.33774610     72.68736883     46.92281613
  113     62.40061327     74.22595799     46.78959266
  114     61.63385611     71.24660969     45.50538836
  115     61.65886713     71.25493130     49.59743910
  116     63.82225593     70.98409487     49.80042413
  117     60.41828662     69.48915107     49.38474012
  118     61.35416511     73.12244826     51.80222856
  119     59.58210313     74.13813172     51.34240762
  120     62.79562161     74.58973723     51.43089840
  121     48.93736164     79.62070906     70.15715511
  122     49.14508388     81.53292975     70.51476491
  123     47.28161260     79.02060222     68.91519854
  124     49.13267781     78.53285079     72.06755343
  125     61.94668556     71.81578113     54.36388642
  126     63.41155890     73.13888883     55.20033107
  127     60.31885005     71.28197979     55.37859465
  128     62.68173596     70.07056800     53.91631842
  129     50.36529901     70.28190204     61.15522339
  130     51.54043345     70.39677192     59.37218538
  131     48.88263872     71.61061465     60.98100732
  132     49.65353728     67.56891052     61.54659117
  133     47.62500519     67.33427290     62.19290594
  134     50.97050124     66.51909331     62.98933492
  135     50.23030548     66.16383999     59.04396812
  136     52.10238119     65.56927221     59.08381027
  137     50.09306068     67.33597157     57.48041816
  138     48.50254984     63.90554794     58.58981076
  139     46.60565322     64.45289575     57.00905096
  140     47.76754232     63.03027447     60.13598742
  141     49.68339063     61.61829691     57.28254423
  142     49.81206808     61.99951187     55.28146711
  143     48.33437684     60.04256657     57.42942692
  144     52.37594233     60.78485561     58.22318893
  145     52.27384519     61.30204873     60.22762048
  146     53.86575604     62.03903416     57.29262730
  147     53.24098413     58.16932332     57.73746072
  148     52.87338273     57.79156269     55.77632628
  149     52.64278749     56.46361239     58.87132684
  150     56.07277753     58.44041196     57.80030597
  151    116.87386099     96.19296930     90.20822707
  152     57.11771638     57.18897116     56.61831870
  153     51.97736559     71.72500542     63.39092474
  154     52.06705519     44.83942726     63.55850783
  155     50.85894982     71.43007553     65.35099078
  156     53.88076179     71.14948870     63.60613012
  157     57.42136013     60.57137905     58.49343555
  158     59.38914567     60.61774402     57.85436104
  159    106.08470067     74.44883726     56.71333604
  160     56.85558013     62.04985321     59.51648943
  161     76.45270912     61.90821825     66.29748888
  162     77.77857140     63.12132788     65.06150983
  163     74.99431177     63.09409659     67.22581669
  164     74.93199817     59.63684231     64.76715118
  165     73.90615592     60.73325249     63.45622335
  166     73.48922631     59.07895166     66.01395769
  167     76.81306384     57.47727488     63.84962360
  168     77.90549560     56.29297672     65.22199457
  169     78.34727691     58.52060458     62.63342965
  170     75.62129753     55.65060846     61.84737788
  171     77.30627133     54.69625516     61.34594600
  172     75.09540495     56.71775181     59.95953203
  173     73.57508320     82.67366993     62.71283773
  174     73.24004383     81.50066645     60.97239975
  175     71.74441893     54.84307678     62.97788110
  176     74.28792009     81.04242870     64.82686776
  177     74.22807226     82.33330752     66.52437352
  178     76.42799921     80.48104724     64.49028896
  179     72.82191732     78.55082667     65.43341117
  180     70.67093827     78.73423746     65.25278125
  181     72.85950076     78.11051484     67.61699901
  182     73.76048463     76.61390116     63.46459713
  183     75.72201582     76.46217370     63.67449947
  184     72.99617783     77.53863928     61.67982002
  185     78.16317197     60.98254697     68.58259431
  186     77.10937368     59.40536856     69.73489850
  187     79.87886001     59.91493699     68.25189033
  188     78.51601126     62.66519773     98.62526205
  189     73.02476722     73.75066881     63.84440759
  190     72.06959830     73.75420748     65.57195146
  191     71.87248304     73.45052891     62.11424233
  192     74.66138015     72.46794620     64.13061158
  193     72.47363850     47.37984670     82.70046888
  194     72.55017343     45.80105922     84.02659911
  195     74.16148545     76.71360581     81.66429650
  196     69.81498060     47.20972745     81.30724359
  197     69.13972580     48.98879212     80.72235286
  198     68.36590814     75.24973492     82.74441026
  199     69.74972330     45.56376351     78.87194994
  200     67.69231733     45.21189891     78.27468796
  201     70.86053158     43.68081705     79.31714012
  202     70.76637684     46.34311275     76.26569456
  203     71.13557286     44.63894584     75.36030306
  204     72.51822023     47.37682318     76.12012358
  205     69.09268050     48.15789926     74.43994438
  206     67.20449230     47.73929429     74.63380717
  207     69.97982433     47.99027753     72.64823852
  208     69.42001586     50.93028067     75.45152519
  209     69.95818214     50.95758177     77.39386560
  210     67.68187860     52.28450650     75.18045124
  211     71.53439500     81.56985151     74.09870398
  212     73.50442219     80.65336581     73.99600573
  213     71.68753870     83.00403227     75.62405081
  214     70.92250273     83.07874343     71.65580227
  215     69.46744785     84.51899406     71.75856891
  216     70.56582626     81.32413207     70.17477259
  217     72.29171571     49.53607195     84.69592064
  218     73.64604690     50.93814076     55.41595911
  219     70.50434615     50.52730128     55.70407070
  220     72.53425609     49.00557416     86.55388948
  221     73.00689398     84.82762048     70.95473150
  222     72.77239669     85.37532476     68.94197597
  223     72.94456644     86.54833174     72.09694103
  224     75.06964010     83.93756914     71.08719655
  225     51.91991374     79.79631780     60.29112211
  226     50.27815851     79.45064889     61.67211260
  227     52.38722301     81.78952392     60.35181105
  228     53.88733058     48.78957229     60.71289145
  229     52.77266916     47.23962897     61.19892324
  230     54.84911927     49.35684072     62.59607849
  231     56.36477559     77.22998823     58.93333910
  232     55.77392887     75.89526312     57.39301591
  233     57.41487194     76.18089375     60.43849212
  234     58.24541600     79.28934411     58.08954255
  235     59.73509241     78.16398261     57.23748253
  236     58.63688481     80.84003671     59.54326452
  237     57.35161829     80.64940046     55.64423828
  238     56.98808324     82.63626007     56.00970476
  239     55.24771021     51.16985427     55.05285508
  240     59.15168970     80.26290996     53.46785515
  241     58.13242967     52.21479099     51.92558602
  242     59.31547268     49.25895375     52.95710800
  243     61.57932845     81.88735857     53.67302981
  244     62.92696913     81.09509710     55.17100020
  245     61.07054238     83.94914169     54.51914770
  246     63.70871539     82.22021189     51.73567532
  247     65.43559438     82.66020416     52.51754449
  248     63.36289364     83.50361974     50.07193870
  249     50.74866122     50.62171314     57.57069699
  250     52.34271532     51.05934830     56.19774373
  251     49.66663490     48.88641295     57.17221790
  252     49.68224581     52.30458237     57.52825994
  253     63.95798374     79.72361097     50.44684059
  254     62.05968959     78.94496980     49.66038176
  255     65.07491792     79.69015941     48.78664419
  256     64.72571110     78.21027669     80.73123920
  257     55.67658261     64.36101185     69.49019101
  258     55.75145256     62.25778474     70.22836789
  259     54.25299249     65.10805804     71.05547162
  260     58.53370403     65.19087024     69.94626759
  261     58.65198880     67.46033521     69.96705447
  262     59.24703764     64.99757141     68.09496815
  263     60.09693276     64.16680784     71.92772129
  264     59.44428366     62.22634771     72.04690933
  265     59.58211703     64.74521840     73.69450356
  266    112.38021662     75.12495323     40.50228261
  267    134.03604196     73.35143222     57.18262336
  268    117.42927405     67.95071020     91.38830614
  269     62.88979523     64.38616511     71.42119332
  270     64.01229033     64.63264851     73.16309117
  271     63.19097361     66.21923799     70.09721624
  272     63.84526808     62.49142289     69.72505536
  273     64.18272671     63.02665639     67.75626278
  274     62.44127381     61.14644017     69.53244670
  275     66.26437956     60.82705936     70.71067954
  276     67.94094829     60.63222525     69.37640611
  277     65.81249068     58.73954973     70.54910053
  278     67.55907492     61.24191525     73.35193109
  279     69.05583783     59.64879496     73.25218802
  280     66.05298836     61.05614640     74.82104047
  281     54.90615586     64.78665476     66.83500250
  282     53.40726741     63.65227228     65.96170327
  283     53.91353531     66.52732340     66.90595480
  284     56.44521493     64.84089655     65.32564873
  285     68.94062712     63.76487056     73.75609646
  286     68.52235713     65.38970598     72.37416431
  287     68.52824768     64.60586039     75.84597856
  288     70.84557920     63.29611332     73.38281033
  289     80.54223533     64.36510009     76.25282347
  290     81.15777768     65.72569065     74.78203582
  291     80.78952486     65.52546751     78.02497452
  292     77.66665370     63.73261913     76.35054231
  293     77.27598957     62.31367130     77.90718287
  294     76.96001075     62.77872801     74.52483013
  295     76.06210008     65.90701159     77.40860343
  296     77.34212136     66.57920550     78.93547052
  297     74.67449973     64.99000669     49.45540431
  298     75.40355839     68.07244727     46.66661427
  299     74.77777492     69.68773739     77.07987999
  300     73.70461214     67.73524151     45.50680529
  301     77.55500753     69.25684714     45.03876990
  302     78.35041179     67.92511683     43.67826217
  303     78.87094364     69.98548861     75.49648955
  304     76.38650405     71.83660018     43.81161190
  305     77.62443635     73.24306833     42.74773614
  306     75.55950779     72.96365237     45.37973531
  307     74.16224115     71.19026303     41.97964255
  308     73.44330390     73.12587196     41.00268934
  309     72.52567443     70.77021849     43.18067581
  310     74.16363927     68.92954372     40.15180723
  311     74.41304109     66.98764434     41.13832884
  312     75.56185608     69.23595687     38.71503908
  313     82.56688083     62.31135367     76.31588420
  314     84.43438456     63.30010378     76.30965643
  315     82.55226686     60.84392624     77.77501705
  316     82.55934154     61.02498656     74.66413789
  317     71.49798143     68.82723295     38.97670610
  318     70.78216130     66.90933912     39.18924536
  319     70.18710666     70.29864832     39.72425708
  320     71.53846826     69.35724771     37.06989667
  321     60.86880738     58.99162914     48.18224091
  322     61.28779828     60.12536258     46.56923853
  323     62.69003314     58.23948944     48.74986722
  324     59.41631529     60.59369867     79.29519319
  325     57.86396901     59.15761605     79.88771926
  326     58.39602033     62.18591399     78.33554176
  327     60.97763741     61.57296719     81.31006683
  328     61.65217436     60.02467204     82.56339883
  329     59.57995700     62.73808615     82.28830988
  330     63.13951635     63.05421855     80.34426030
  331     62.13694186     64.19920586     78.82238451
  332     64.33648958     61.73214800     79.12895172
  333     64.68372906     64.28640720     82.34660656
