 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28282949E+03   -0.35299763E-10    0.34096883E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.98532935     40.25621561     71.41973914
    2     75.21824793     40.58243694     72.80615823
    3     76.58629430     39.43575114     69.47213824
    4     79.47877473     70.22678783     72.24217312
    5     80.13966654     69.51313786     74.21372867
    6     50.45952245     72.35217123     72.27145223
    7     81.60400265     69.66033923     70.23670718
    8     52.01823707     70.32334660     68.39643671
    9     81.75295273     67.61910243     70.18320970
   10     55.11668798     70.91912505     70.99193552
   11     56.79579637     70.03601208     70.14702890
   12     55.43215799     70.56545829     72.99198042
   13     84.00589828     73.74067241     70.58091826
   14     82.52413675     74.38878458     72.03109569
   15     83.34001444     74.11637341     68.48094388
   16     57.68137589     74.98807406     71.02446992
   17     59.01213520     74.59710609     69.47235234
   18     58.69375668     74.05937619     72.59073912
   19     86.59674382     77.79764847     71.70691683
   20     85.08844545     78.34188890     73.06697107
   21     86.27074441     78.91670829     69.82665361
   22     89.05934705     78.74857950     72.86150602
   23     61.71639401     78.93523390     71.55891762
   24     60.72313413     77.60057602     74.43826403
   25     66.61051729     58.73977773     81.15069997
   26     68.12977586     57.35223475     81.01352372
   27     67.68831271     60.05558985     81.94660927
   28     65.89704167     59.21404389     79.08597435
   29     88.47055944     81.54308145     73.75535212
   30     87.25974716     81.42176395     75.34017117
   31     90.05923198     82.80827703     74.18157147
   32     87.48234062     82.65390458     72.36004785
   33     59.93126184     64.03936303     55.67766161
   34     60.44855168     63.13105283     53.89943335
   35     59.94322447     65.97743045     55.60485124
   36     57.19040159     63.09244981     56.35383411
   37     56.56686991     63.90173320     58.12251419
   38     57.31065191     60.98496909     56.51979088
   39     55.20507296     63.86132598     54.42741796
   40     53.40684427     63.06588184     55.15369668
   41     55.43048364     62.88252672     52.60654791
   42     54.96934091     66.64214636     53.84634504
   43     85.87010955     67.46529617     53.50977618
   44     54.30731904     67.70108843     55.41320566
   45     53.15671857     67.33741374     51.48546642
   46     51.48248163     66.03517301     51.57122217
   47     83.17866595     66.88644908     49.58548208
   48     81.32349157     69.98724878     51.31856475
   49     80.07030442     70.48578929     52.93115140
   50     80.17559293     70.10422833     49.73425351
   51     54.30443672     72.08587721     50.98560584
   52     55.42426255     71.47252465     49.41787185
   53     55.54127444     72.17997741     52.73121761
   54     82.05905692     74.51738070     79.18390327
   55     80.33685485     75.11155684     80.37613327
   56     81.30783701     74.56493826     77.20724975
   57     61.95445926     63.13040226     57.58671906
   58     61.97864075     61.10615271     57.77371729
   59     63.78310992     63.98184520     57.33110522
   60     61.41365749     63.76383282     59.45442107
   61     55.05494340     76.69433401     79.20141140
   62     55.84241591     76.85847521     81.07829966
   63     56.54881725     76.11086090     77.93212803
   64     54.28623862     78.55786350     78.67750546
   65     69.28592289     79.42134565     70.54608946
   66     68.19093587     78.35820127     71.99730950
   67     70.58401360     80.35589541     71.72923817
   68     70.90457590     77.68863593     68.82519089
   69     69.64253331     76.01277620     68.12420023
   70     72.21787218     76.70608920     70.10563482
   71     72.24856331     78.92164693     66.68382540
   72     73.88764406     80.03063200     67.40243394
   73     70.91248593     80.41954315     65.88401513
   74     72.78101141     47.94727379     64.72546987
   75     71.20268467     46.79220680     64.97045834
   76     74.40458623     46.98672366     65.50592059
   77     73.11385286     48.74514678     61.98575625
   78     74.55646299     79.27274765     61.73463715
   79     71.23062058     78.60968053     61.45553387
   80     73.83905985     46.43464094     60.34723857
   81     72.13212639     45.00945593     60.31085716
   82     75.39165964     45.30098838     61.10762031
   83     74.35564253     47.02946640     57.65533206
   84     76.20906099     48.01592937     57.48209398
   85     72.90587234     48.36141863     57.02923261
   86     74.52925613     44.38204808     56.34983473
   87     72.71590012     43.46610777     56.61208167
   88     76.10515211     43.45964687     57.32909346
   89     67.37284260     80.87978390     69.01824519
   90     66.87322789     82.66036601     69.81503695
   91     67.65906617     81.07141591     67.02829062
   92     65.61958256     79.78850873     69.15653091
   93     75.62704985     44.42056688     53.64926213
   94     74.07929568     45.15302355     52.09483778
   95     77.31751821     45.74521341     53.47747239
   96     76.39031098     42.50412114     53.20108868
   97     53.41041473     84.17119428     88.11263513
   98     51.41900387     84.78499179     88.70058594
   99     54.14902305     83.11617705     89.70872867
  100     53.31466027     82.66359173     85.60155358
  101     55.12398316     81.92745941     85.46061633
  102     53.16378359     84.07031161     83.98184003
