 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28231148E+03    0.85265128E-12    0.48163341E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.89108223     45.40210283     76.91217506
    2     77.96391174     44.95270662     78.79736177
    3     78.19516709     47.36556247     76.26135032
    4     81.90455498     74.27407030     76.89026214
    5     82.54688814     72.55225209     75.96769971
    6     53.42323774     74.12304415     78.98790886
    7     83.08340154     76.73136575     75.92092715
    8     53.01440541     78.53067651     76.92546586
    9     83.26795577     77.43556591     73.96833335
   10     56.82922014     77.46493303     76.86131847
   11     57.50817365     76.45946214     78.63698356
   12     57.03915181     79.48120081     77.09340122
   13     87.70115202     76.46737769     74.89728263
   14     86.70986059     75.07366522     73.60295153
   15     89.29277127     75.47575711     75.71411142
   16     59.65230976     78.51396864     73.19820653
   17     61.14982485     79.67840236     74.04133798
   18     57.90156862     79.54644217     72.84355973
   19     90.14935482     77.41426810     70.81003246
   20     89.57261339     75.42150282     71.14259330
   21     92.29107503     77.92463759     71.00572021
   22     88.99744614     78.87337782     68.59586635
   23     61.17671913     78.50769670     67.07643908
   24     60.09525526     80.91269619     68.85801062
   25     77.87917414     43.68881549     74.79380866
   26     78.65331175     41.78306123     74.61456938
   27     75.90889632     43.61724031     75.28648990
   28     78.28913141     44.31263006     72.93593409
   29     86.19980701     78.09129970     67.96317920
   30     84.92608108     78.99082255     69.42765529
   31     85.93269669     78.67268081     66.03852983
   32     86.11387183     76.09087485     67.88876279
   33     66.75096600     67.11499418     56.67969974
   34     67.62984192     68.14698516     54.97962063
   35     67.22956611     68.27143561     58.24053368
   36     63.90522811     66.72536503     56.26475914
   37     63.11546804     67.93245823     57.53807024
   38     63.43707170     65.02418715     57.27793586
   39     63.11763209     67.18048749     53.68069605
   40     63.56296432     65.49933477     52.40237413
   41     64.00459365     68.81267693     52.88804215
   42     60.32302914     67.93027094     53.38363423
   43     89.07226927     69.92545562     52.51447822
   44     59.62314985     68.42561355     55.22689189
   45     58.60015670     66.18782419     51.90868318
   46     58.91421877     64.07888349     52.83558859
   47     88.06111196     66.42153803     49.82628079
   48     84.73664806     66.68785109     52.56235877
   49     84.74890101     67.12168040     54.62471140
   50     83.82108682     64.84576170     51.73905797
   51     54.84143224     69.12204263     51.20580189
   52     55.82917132     69.51083635     49.56580577
   53     55.01471900     70.93220801     52.15831503
   54     80.94032325     68.83772559     79.67609976
   55     80.19082609     66.98634850     78.49491453
   56     80.13365767     70.30920892     78.61569367
   57     68.40725717     64.78367663     57.11070176
   58     67.18206353     63.76269285     58.52843356
   59     68.32037010     63.59783005     55.33462528
   60     70.16293980     64.89215564     58.27867415
   61     50.53907603     68.50957120     82.15952894
   62     51.19097656     69.91396032     83.61692523
   63     48.60708459     69.04968032     81.59504416
   64     49.92250130     66.61455626     82.75795634
   65     64.72617600     56.00593187     72.35962064
   66     65.79593842     55.39156258     74.10592802
   67     62.61168948     56.13769768     72.85941121
   68     66.01181623     58.43525747     71.73829830
   69     64.67513459     59.14442574     70.36275199
   70     67.76696186     57.89376884     70.65253829
   71     66.51930858     60.31732895     73.79178411
   72     64.58718967     61.41920111     74.23741357
   73     67.63186075     61.73985486     72.83919302
   74     67.77622536     30.31209989     76.14904309
   75     67.02799516     28.32178161     76.50384745
   76     67.27734602     31.43084627     77.79945463
   77     70.70515603     29.74560440     75.84826964
   78     71.13272274     57.69872765     73.96971946
   79     71.46582089     57.36523336     77.54387760
   80     72.62296589     32.30382463     75.74941445
   81     71.08382390     33.21823477     74.33108961
   82     74.51938838     31.64272394     74.89534598
   83     72.88828420     33.86962429     78.18082557
   84     74.20913357     33.11031229     79.71179302
   85     70.82377662     33.80631012     79.04900855
   86     74.06558250     36.64000206     76.95819225
   87     72.92966864     36.75862592     75.21091111
   88     76.06459949     35.88575743     76.25316575
   89     65.64225525     53.91988258     70.60184964
   90     67.37824625     54.36357798     69.55115648
   91     66.40165798     52.36245261     71.65579425
   92     64.06873807     53.17438111     69.55610576
   93     73.59191209     38.74505417     78.74835108
   94     75.27177662     39.94306888     78.95033157
   95     71.99921682     40.03641372     78.28552277
   96     73.03070248     38.42174008     80.81164622
   97     59.60482116     79.46446387     86.54430486
   98     58.02164459     80.88215811     86.68568467
   99     61.32787853     80.33706719     87.34350385
  100     58.85105349     77.06106008     87.85217051
  101     60.07991558     75.39764268     87.24991032
  102     57.25325978     76.33941941     86.89458565
  103     58.00641171     76.80129665     90.59728052
  104     55.90117979     77.30296327     90.55558318
  105     58.87185444     78.01555438     91.92636927
  106     58.18259887     74.27198363     62.85348370
  107     56.26494529     73.42882651     63.50987139
  108     77.60736064     76.63274897     25.39964304
  109     60.41122651     72.84406774     63.43413366
  110     60.22024315     70.80354966     63.98684571
  111     36.68506050     50.61247270     91.58906983
  112     63.00462227     73.79243401     63.16429338
  113     63.84017187     72.74487070     64.60851027
  114     63.14133232     75.91677896     63.02659663
  115     63.79401132     72.64577007     60.57496993
  116     62.30317263     71.44135687     59.79279914
  117     14.18863605     42.11922674     26.19704923
  118     65.92867015     73.37813857     59.51866700
  119     66.87554991     75.10148665     60.13452894
  120     67.20264572     73.01154360     57.79249688
  121     60.42740783     79.37309481     83.67369827
  122     59.29877131     77.90420465     82.39237892
  123     60.14257604     81.22245551     82.59197217
  124     62.37261674     78.90863404     83.40471987
  125     37.95561838     48.88531577     94.47922033
  126     37.83996471     47.47017601     92.94505100
  127     36.26341209     52.36879795     94.23736811
  128     38.42746977     48.68937254     96.42746345
  129     59.72048866     57.20627662     62.81292938
  130     58.65200972     58.97189574     62.52110280
  131     59.92878024     56.36838948     60.83615310
  132     62.02090559     57.88801278     64.33679480
  133     63.02295981     56.00972799     64.94164725
  134     61.61180928     58.62530002     66.12858990
  135     63.61964288     59.78140325     63.16600229
  136     62.49053171     61.61170095     62.95901922
  137     64.18786858     59.05034592     61.22895373
  138     66.13286234     60.43010908     64.43455101
  139     67.40884614     58.94525577     63.55595948
  140     65.85953512     59.79904214     66.44910027
  141     67.50529886     62.97518680     63.93833928
  142     67.19841641     63.92916688     62.17379386
  143     69.55700716     62.53510280     63.98377095
  144     66.83893864     64.74216674     66.15722013
  145     65.10424894     64.03023363     66.45794449
  146     66.19645191     66.77426589     65.55778798
  147     68.74228994     65.01619575     68.22096991
  148     70.46781314     65.89252535     67.54397380
  149     69.06650804     63.30974567     69.31006097
