 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28261680E+03    0.30695446E-10    0.86449104E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.56181037     52.43743374     77.31440878
    2     69.88173834     51.38983280     76.70149644
    3     71.51357801     51.90364134     79.35944641
    4     74.10363243     80.04435538     76.30645857
    5     73.83728282     80.14514068     74.29851594
    6     45.09866747     78.25265816     77.15697388
    7     76.61718332     81.57595892     76.46297332
    8     47.92729537     82.64943146     78.22572080
    9     76.69874332     82.85887156     74.88928669
   10     49.94310061     79.84279609     75.96418023
   11     51.44334693     81.26390079     75.71626102
   12     49.67085057     78.93619726     74.15178023
   13     79.60678353     78.06910976     77.95545124
   14     79.46311857     79.00960085     79.64521752
   15     81.73299316     77.93171269     77.82075425
   16     49.44754926     75.29318323     78.27694999
   17     50.03546286     73.77481380     76.95489549
   18     47.42872294     75.59733540     78.07804665
   19     79.30208058     74.34793880     80.90670508
   20     79.18161755     76.09358121     82.08957073
   21     81.40787177     73.68015633     80.98588527
   22     77.81848212     71.93514996     81.78413441
   23     48.28628390     70.85459088     79.91558671
   24     47.00044873     72.77691121     82.43955896
   25     71.09568318     55.28260586     76.83412017
   26     69.04688534     55.90740538     76.93955169
   27     72.49462027     56.35165197     77.97208453
   28     71.42392210     55.47677054     74.76321870
   29     79.30735341     70.15901916     83.40439241
   30     81.23574697     70.45475082     82.95414952
   31     78.98184604     70.67209402     85.40938613
   32     79.02808826     68.13632673     83.27023893
   33     57.22394874     61.31839284     68.44036962
   34     56.83505346     61.81133828     70.48609995
   35     55.47053157     60.50084424     67.86864838
   36     57.79776805     63.92003446     67.13958722
   37     58.93408018     63.64734293     65.36715006
   38     59.02720670     65.03854572     68.51618168
   39     55.57842205     65.34517105     66.35941965
   40     55.33647120     66.98188346     67.82998774
   41     53.84588988     64.39947252     66.69951668
   42     55.49497096     66.24553305     63.48575868
   43     83.47373032     64.93545364     62.26491653
   44     57.50432761     66.17973910     63.04149911
   45     54.20687985     68.71912312     63.23195290
   46     54.33120286     69.39959961     61.28411945
   47     84.09338816     70.25024020     64.36690392
   48     80.48755282     68.38887017     63.91237122
   49     79.64330495     70.32682642     64.57855301
   50     80.22599829     67.03817012     65.41013583
   51     49.95985941     67.31942278     61.58313391
   52     51.07300779     65.87456044     60.25979285
   53     49.37403503     68.86511575     60.52227748
   54     76.54659350     66.12697970     91.63142049
   55     75.49706741     67.52783836     92.98014222
   56     76.99577398     64.64052504     92.89108463
   57     59.33925769     59.31600903     68.24131052
   58     61.11340792     60.38885185     68.46896313
   59     59.12552645     57.80705220     69.71114534
   60     59.46379659     58.48800492     66.21351793
   61     45.66079335     65.10259937     89.59970622
   62     46.28179639     63.41080094     88.71384612
   63     43.90692246     64.42574407     90.61826502
   64     45.10336688     66.50173532     88.07973578
   65     72.08031023     73.32603560     66.41225566
   66     70.53198427     72.35884400     67.46537908
   67     71.59390052     72.21391661     64.59835260
   68     72.16769261     76.34271741     65.96243091
   69     70.00624185     76.99317574     65.58702053
   70     73.12050459     76.95815392     64.18662235
   71     73.33327774     78.02693796     68.13379197
   72     75.25775060     77.44954550     68.36779754
   73     72.49128121     78.08052992     70.05877014
   74     73.42116149     51.79818532     67.17541197
   75     71.58022149     52.82621641     67.38056975
   76     73.96036856     51.75934341     65.12850937
   77     75.20605189     53.54782905     68.80345519
   78     77.00291457     81.63119551     69.04860841
   79     74.55737773     82.91842348     70.82698816
   80     75.78173320     56.15933119     67.92323751
   81     76.38401494     57.62629266     69.33916533
   82     73.96398815     56.68923708     66.79256168
   83     77.85093227     56.45269017     65.73619335
   84     76.99415377     55.65411802     64.08039535
   85     79.34392167     54.98098254     66.27208011
   86     79.26991261     58.97132136     65.86615202
   87     80.62955901     59.13740862     67.43408499
   88     77.86130073     60.40806084     66.20053161
   89     74.51738728     72.28291294     67.65859216
   90     74.19395398     70.47529728     68.54072817
   91     75.97472954     72.17918393     66.13035483
   92     75.09040538     73.60793014     69.18742319
   93     80.63042016     59.58850213     63.29783651
   94     81.36736017     61.46763626     63.56891613
   95     82.25135999     58.41944989     63.03577153
   96     79.23493595     59.49931143     61.73109300
   97     54.98854758     79.79308194     71.19730638
   98     53.52256168     78.57259407     71.70313088
   99     54.07286269     81.62770339     70.66240489
  100     56.72676631     80.51719064     73.27100974
  101     55.64290923     80.52142697     75.21300399
  102     57.24911920     82.44440421     73.13493028
  103     59.28233810     79.08851251     73.28072688
