 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.28260492E+03    0.70428996E-10    0.18685199E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.59435798     52.32338190     75.60993395
    2     76.88343382     51.18445917     76.81094943
    3     73.92594997     53.22850513     76.75365829
    4     76.96579649     83.51553473     74.56894427
    5     77.27645520     84.99894841     76.14518007
    6     46.83957873     84.40073916     73.16794843
    7     79.49421126     82.87968227     73.20742687
    8     50.85505567     84.61877184     72.11646969
    9     79.94268746     81.38881787     71.82102806
   10     52.76043287     82.61633267     75.31993510
   11     52.94658575     80.75929517     76.01586769
   12     52.11408501     83.65520867     77.03128394
   13     84.18828985     83.71181663     74.36074423
   14     84.65127611     83.47059101     72.31982809
   15     85.66424231     82.84132118     75.59691288
   16     55.44249136     86.61849663     75.18725731
   17     54.57012861     86.54238520     77.04323902
   18     54.32668323     87.88267977     73.99106061
   19     87.14914778     87.71147111     75.13982681
   20     88.52811072     86.62972299     76.39848503
   21     87.00695950     89.56385835     75.92465878
   22     88.43339258     87.87463768     72.48615950
   23     58.98165480     86.08675295     71.54670514
   24     61.45352831     87.66250861     72.95883877
   25     74.71481255     50.40764896     73.73644542
   26     73.09386831     51.23487781     72.58271629
   27     76.06912552     49.92527305     72.11905465
   28     74.12507484     48.49391172     74.66931325
   29     88.01161757     90.15676468     70.82930263
   30     88.90686687     91.85481024     71.51462922
   31     89.02523651     89.57852466     69.08068780
   32     86.20197048     90.74584671     70.23852276
   33     57.59215345     67.83942268     63.69612098
   34     57.11694458     65.80181161     63.22127080
   35     58.55930120     68.48916495     61.95180475
   36     55.28413329     69.27816226     64.51834599
   37     55.37575872     71.37271574     63.90440343
   38     54.87677129     69.27943183     66.55282533
   39     52.96636229     68.14964534     63.07723672
   40     53.34069157     67.26413690     61.24867178
   41     51.77243357     69.89463516     62.69568760
   42     51.59442098     66.21488692     64.75197670
   43     80.05037330     67.14360193     66.57711978
   44     52.91920842     64.56541369     64.99452355
   45     49.09032466     65.02663806     63.71031805
   46     47.68806966     66.39762090     62.91338177
   47     77.01963471     64.39066690     65.52159913
   48     78.40403166     62.68897403     62.10416577
   49     77.17399877     61.05512694     62.80711989
   50     80.24387934     61.72657867     62.36257493
   51     49.39798387     62.99052948     59.24207648
   52     49.84700160     65.01305449     58.84807102
   53     47.26189524     62.85693854     58.97755526
   54     80.00073911     61.01420321     86.78007265
   55     82.00714370     60.87505892     87.36563766
   56     79.67648168     61.54202061     84.75896003
   57     59.63430060     67.83249843     65.75173900
   58     59.91684583     66.22865693     66.96706727
   59     61.55622908     68.12758374     65.08228440
   60     59.34583472     69.64526721     66.86662026
   61     50.17167762     58.21526394     87.10033519
   62     51.77096669     56.81194152     86.55327240
   63     49.71297296     57.87652104     88.96543744
   64     48.39948993     57.85162727     86.01442173
   65     72.72948423     72.51300696     64.79772102
   66     74.67099557     72.89576321     64.02997803
   67     72.90741087     71.82313529     66.77092644
   68     71.45613468     75.04757256     64.55933352
   69     69.42808266     74.94587650     64.99259683
   70     71.02742806     75.71346161     62.47261463
   71     72.75370101     77.31904313     65.96243893
   72     74.07405186     76.52512978     67.61549486
   73     70.99513419     78.29808408     66.79165781
   74     74.24064476     50.00440717     64.38877492
   75     72.96422638     51.15530005     63.01926405
   76     75.80205115     48.89653413     63.40271330
   77     75.41778908     51.86051214     66.06734418
   78     76.81875729     79.69883672     66.96897972
   79     73.84833659     81.73774919     67.38339391
   80     76.76795622     54.06588544     64.75408955
   81     75.55830385     55.15964726     63.40832024
   82     78.24884843     53.28075578     63.51090878
   83     77.89154651     56.17203300     66.75915502
   84     79.36376054     57.12013298     65.61571667
