 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28269928E+03    0.62527761E-12    0.64736904E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.10771100     45.01119107     81.81987390
    2     76.54305423     47.12690826     82.10853830
    3     74.18773006     44.81476171     81.99012409
    4     77.11546337     73.03648114     79.24788438
    5     75.73446210     71.99843427     78.06809845
    6     49.78608064     71.85302553     79.46995534
    7     77.77483300     75.46810262     77.63899144
    8     50.41293280     76.45667307     78.53081079
    9     76.00334721     76.48857019     77.65588445
   10     49.63606400     74.88213059     74.86300301
   11     48.06775474     73.83833579     73.91932272
   12     51.29079266     73.37922324     75.15313800
   13     79.02716820     77.38347010     73.51081836
   14     80.48373897     78.38581690     74.46881642
   15     77.34596635     78.56207000     73.68149839
   16     51.16516167     76.93756327     71.02984305
   17     50.16255747     78.01583282     69.51363257
   18     50.60467401     74.97112402     70.44623678
   19     82.87452926     77.31813657     70.68072211
   20     83.72775154     75.88481073     69.60399431
   21     83.86772727     77.44718863     72.58114423
   22     83.15003576     79.80603807     69.18672380
   23     53.88692821     81.30415075     70.60908662
   24     52.99588401     79.88794850     67.27762233
   25     77.17482538     43.34940749     83.90445622
   26     79.22078620     42.89671661     83.50477330
   27     77.05616880     44.31584871     85.89104408
   28     75.90503230     41.76831417     84.34190073
   29     85.83430319     80.16574501     68.18105369
   30     86.69973215     78.34918670     67.80443039
   31     85.82550617     81.02034876     66.36737772
   32     86.96758329     81.47323257     69.35463094
   33     59.46068734     67.14726767     58.67670430
   34     60.13922089     65.33300095     59.53490788
   35     61.25595391     68.36666433     58.49769408
   36     58.91768690     66.83420571     55.92104744
   37     60.75599618     66.13500912     55.10229050
   38     58.56559964     68.86810120     55.18058796
   39     56.50100676     65.30319388     55.02403690
   40     56.62369029     65.36237336     52.88988699
   41     54.98131003     66.58755945     55.67655477
   42     56.32360995     62.54009070     55.75203302
   43     87.03657717     62.21257666     56.45290641
   44     56.13643243     61.29475565     54.12430702
   45     54.13832907     61.91639843     57.93477763
   46     52.75706457     60.83531538     56.71116384
   47     82.50130058     63.63736299     58.53278291
   48     83.98312344     59.84537550     60.10800928
   49     82.53163845     59.59757325     61.54541504
   50     85.26144091     61.20031257     61.09702336
   51     56.42809457     57.63539898     58.92721639
   52     56.56792791     58.13370788     57.01738776
   53     55.26376999     55.87505973     59.35963934
   54     88.07535328     57.50222648     88.94408882
   55     89.34561593     58.93901024     88.11134885
   56     89.05249832     55.72849968     88.27303690
   57     57.63600577     68.49878334     60.39918259
   58     58.24736356     69.44020498     62.13636412
   59     56.84971648     70.03209649     59.00733430
   60     56.04152164     67.29202602     60.68105399
   61     59.35534351     57.31901703     91.85639193
   62     60.79656338     55.91743294     92.42484651
   63     59.94590485     59.28151848     92.53148407
   64     57.47727857     56.65553419     92.81181456
   65     65.48664006     84.92794311     74.84805767
   66     63.71885049     85.41870029     75.77139760
   67     65.11741344     83.29786236     73.69075560
   68     66.10597940     87.39902148     73.37927712
   69     66.51171631     89.01620616     74.52763739
   70     64.21104676     87.71344257     72.48375636
   71     68.11833886     87.26402463     71.34081515
   72     70.15775207     87.54686348     72.20440092
   73     67.73612476     88.77181820     69.80033507
   74     68.17544190     55.67945789     69.92293648
   75     66.22631447     54.98208584     69.76018416
   76     69.05006236     54.39220443     71.27816755
   77     69.38569027     56.31968930     67.33527851
   78     71.27813992     86.36654704     67.47855172
   79     68.08239617     86.69910394     66.47514602
   80     69.78373279     54.13312584     65.51030046
   81     69.07352333     52.02223064     66.13392807
   82     71.70266841     54.20541382     64.87105888
   83     67.98773498     54.63593605     63.29021544
   84     68.32866142     56.80843910     62.73642842
   85     65.81084445     54.62637778     63.76390599
   86     68.30441030     53.05194911     60.74738595
   87     70.24322164     52.49800757     60.46045485
   88     67.59701101     53.33375779     56.97659685
   89     67.31352681     84.06013959     77.02328303
   90     69.27814695     84.40617785     76.54246072
   91     67.03486528     84.98893187     78.89370161
   92     66.71442815     82.02440091     77.80277457
   93     66.80546876     50.52053926     61.14850703
   94     67.86870960     49.31978380     62.34099356
   95     64.95342635     50.87736318     62.19879201
   96     66.56117610     49.45823314     59.36576369
   97     69.95338535     75.17171683     71.45526900
   98     70.60180832     73.24509766     71.75077408
   99     70.71913196     75.86429205     69.62915112
  100     66.97195038     75.23529004     71.12921920
  101     66.33922483     74.49447378     69.37699077
  102     66.44126795     77.35259350     70.86110300
  103     65.51303065     74.04690036     73.17435282
  104     66.73226642     72.63899420     73.90781985
  105     64.02736721     73.11542672     72.22412055
  106     64.34032953     75.71999266     46.34348020
  107     63.19564253     76.95254890     45.24953144
  108     65.73636380     76.93870763     47.18911801
  109     63.32209499     73.89827539     48.24441699
  110     62.44919293     74.82764648     50.08791886
  111     64.70153485     72.45753285     48.88162352
  112     61.07135710     72.05803158     47.01798370
  113     61.56189898     70.09150017     47.44692627
  114     61.19941560     72.22707410     44.95551094
  115     58.36055013     72.67387708     47.88190914
  116     57.18438219     71.66817264     46.57912739
  117     58.23200757     74.81984759     47.68453342
  118     57.61305393     72.21532046     50.61280294
  119     59.27971708     72.87978742     52.04035706
  120     57.03523075     70.12247827     50.90778718
  121     70.69207509     76.87459448     73.63346276
  122     72.81395600     76.59971219     74.08750430
  123     70.54643523     78.83512382     73.23952583
