 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28235084E+03    0.39790393E-12    0.72638935E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.14101902     66.13448026     82.45226500
    2     75.97854361     64.18083145     81.93525893
    3     75.64201025     66.89281760     84.45022985
    4     76.30118043     97.18547506     80.77054434
    5     75.67753186     99.12631528     81.22656989
    6     46.77998680     96.68557126     78.76260187
    7     79.22700748     96.96698026     80.55576596
    8     51.05568094     96.23483976     78.69497334
    9     79.50216241     95.19057747     81.63019647
   10     51.87630610     98.85613079     82.10794524
   11     50.76202122     99.76650658     83.64589909
   12     52.29208548    100.40072887     80.75607234
   13     83.55068209     97.91684693     82.71243504
   14     83.78363361     95.76227788     83.13126069
   15     84.25536068     98.53242755     84.45706664
   16     56.28010402     98.25327505     80.34125534
   17     56.25304265    100.20603380     80.02798976
   18     55.47490039     97.34942160     78.66882549
   19     87.88423643     97.40446344     80.25149615
   20     87.93210891     95.23775692     80.45617445
   21     88.91702842     98.06272633     82.00715917
   22     89.51777926     98.52992663     77.98137128
   23     59.17347953     98.72713312     76.48331473
   24     61.73458288     96.98873394     77.10416859
   25     72.32864493     66.04608827     82.65260050
   26     71.76284037     67.81961252     83.44838830
   27     71.20955702     65.81396992     81.02532792
   28     71.63685102     64.74964151     84.09008275
   29     91.34396644    100.69310157     78.23521691
   30     90.37482407    102.49236002     78.91561315
   31     92.98795076    100.25148783     79.66047552
   32     92.36927039    100.99134993     76.50524385
   33     50.83023626     59.62364257     67.15387308
   34     48.79860587     59.72365371     67.84857059
   35     51.95733396     58.90541451     68.73708962
   36     51.15249481     58.23387072     64.60901718
   37     52.53014235     59.57771250     63.72007655
   38     49.30002915     58.11486429     63.40409787
   39     52.38251420     55.72353250     65.02593637
   40     50.64486032     54.28111307     64.86911921
   41     53.10257584     55.26086467     66.94492828
   42     54.59306858     54.84910534     63.35838556
   43     84.12564357     56.08580102     61.74746853
   44     54.40984889     52.81828932     62.44730466
   45     57.11637223     54.88571340     65.17674809
   46     58.70026908     54.17869351     63.88238774
   47     85.98889881     53.28769185     66.48330200
