 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28168990E+03    0.10231815E-11    0.33701911E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.35471119     48.74306773     70.04848219
    2     75.22119010     49.20812460     69.63085895
    3     78.18103757     48.45898926     68.20126461
    4     78.65169517     80.06182393     71.05766064
    5     79.69434177     81.25746319     69.79331026
    6     51.17718491     79.39229989     72.44802589
    7     76.52906318     81.89639251     71.99738204
    8     46.51115083     82.46585290     70.30012488
    9     77.30638985     83.50236370     72.67627925
   10     45.52570124     81.07803751     73.95311890
   11     44.20368923     79.68842811     72.82587160
   12     44.39018952     82.87702952     74.52755090
   13     75.49356977     79.96391154     76.47712331
   14     77.56827979     80.55754380     77.18021131
   15     76.23926176     78.05606601     76.07412177
   16     44.57595436     80.89164573     78.30290192
   17     42.84886560     81.08175202     77.20988148
   18     45.05446458     82.95262866     78.72625072
   19     73.36530777     79.79685518     81.08010543
   20     71.81967915     80.63430466     82.02866316
   21     74.91474552     80.62701786     81.93408352
   22     73.14830795     76.93985561     80.72129142
   23     43.01734549     76.29396897     78.99693482
   24     43.02045449     76.51709044     82.29681803
   25     77.36402492     46.28673202     71.69280648
   26     77.09517505     44.89604835     70.20991161
   27     79.21539512     46.01815123     72.39405812
   28     75.84935616     46.05000850     73.30502852
   29     75.65113480     75.64663071     81.21616760
   30     75.95968089     73.57656098     80.76171079
   31     77.20475785     76.20133931     80.03768782
   32     76.37604579     76.00653232     83.12459286
   33     62.43236615     53.16569157     65.03634576
   34     62.00426932     51.77859913     66.56674643
   35     63.30248532     51.46872444     64.11690614
   36     60.19172731     54.57283574     63.79046159
   37     61.18938367     55.26632591     61.95142387
   38     59.57448529     56.20749410     64.94394523
   39     58.23540364     52.74034558     62.79800230
   40     58.87999330     50.81330437     63.01169790
   41     57.79421575     52.73801658     60.60643038
   42     55.77215913     52.67052679     64.05709736
   43     82.87665257     52.87717906     63.12553366
   44     55.89380186     54.34535552     65.44734602
   45     55.23330404     50.38785768     65.96902444
   46     54.04593806     49.05440160     64.52523380
   47     82.79781721     50.75640683     67.48166842
   48     86.46216918     49.01106787     67.09746278
   49     87.18595115     49.84921596     68.97095583
   50     88.07847133     49.05193853     65.90962273
   51     56.43238166     46.00964835     67.66916647
   52     58.16454446     44.55971342     67.86751835
   53     55.17389411     45.21056039     66.08619718
   54     83.76017659     45.69016101     98.74465551
   55     83.67862202     43.52015731     98.95341350
   56     81.85691539     46.44014408     97.94196489
   57     64.32113163     55.35006531     66.29235212
   58     64.95765383     56.84589128     65.09846825
   59     63.28856646     56.44136394     67.74581942
   60     66.08496900     54.47787146     67.34037797
   61     55.47059314     46.65032758    101.44168055
   62     54.67866794     48.45448906    102.00031405
   63     54.94995923     45.21769326    102.80669077
   64     57.65815327     46.86754456    101.65739147
   65     69.92810067     85.42775640     61.28514531
   66     71.35259948     85.80510564     62.75088362
   67     68.40627266     86.89755796     61.23868854
   68     71.26476922     85.57901263     58.78278650
   69     55.65554999     85.19112224     45.24226953
   70     71.72696759     83.73770617     58.07806267
   71     72.02850424     87.61362859     57.39826166
   72     73.28609286     87.12098811     55.91925827
   73     45.06005086     94.97167162     21.68406773
   74     70.99453140     61.12416848     58.00493309
   75     71.39927468     61.41604527     60.06460320
   76     68.96040941     60.92607347     57.70594547
   77     72.43094755     63.45090065     56.75847095
   78     72.23253301     92.13935288     54.51325274
   79     74.33379509     91.88298596     57.23532001
   80     71.90857238     66.21518909     57.60481098
   81     72.92436309     66.30677785     59.58172453
   82     69.89423226     66.63857018     57.90895002
   83     73.48278707     68.22651641     56.00032405
   84     73.06254874     68.80111360     54.11283953
   85     75.47146826     67.98519875     55.70973788
   86     73.40700314     70.90945744     57.13021918
   87     75.13212828     72.02616025     56.47580481
   88     74.04221961     71.10715270     59.29094761
   89     68.67237207     82.78673246     61.82644050
   90     67.33712661     82.80271808     63.45925870
   91     67.53680250     82.47384497     59.94569844
   92     70.26271135     81.32360222     61.76438173
   93     70.93382088     72.43923874     56.57168099
   94     71.15884582     72.63454457     54.49166585
   95     69.03032443     71.65045904     56.81449556
   96     70.93825068     74.33984125     57.22163384
   97     52.38754408     61.43156108     90.52112172
   98     83.14714325     59.92972712     72.40739383
   99     52.96200753     59.23169800     90.40648848
  100     54.84878133     63.34166534     90.04980302
  101     54.29876790     65.32406112     90.07487763
  102     55.66455392     63.02711031     87.91199308
  103     57.00300939     62.64119559     91.83767505
  104     56.68189372     60.66050292     91.99294562
  105     57.27416062     63.55569367     93.66735372
  106     59.54379243     63.33005189     61.51367489
  107     59.17163104     65.59024950     61.45395254
  108     59.85531834     62.33647316     59.57228547
  109     62.26768834     62.65135288     62.73729632
  110     62.89435004     60.88762365     61.88876273
  111     62.09767430     62.28959706     64.79611900
  112     64.36243651     64.38556182     62.64696100
  113     63.96499374     66.37437143     64.06055449
  114     64.57056854     65.18157179     60.61576381
  115     66.86416453     63.25567476     63.21743101
  116     68.46892140     64.66844321     63.12253909
  117     66.83479474     61.22308092     62.06895918
  118     67.15035644     63.26679361     66.28280033
  119     68.33711990     61.55875181     67.04531940
  120     65.32898107     62.95446385     67.03079807
  121     49.82568685     62.23526129     89.33555679
  122     48.22727112     60.92732682     89.19927360
  123     49.09034137     63.88455258     90.79449974
  124     50.11675481     62.72645791     87.24211818
  125     68.31599671     65.58662653     67.41352356
  126     66.58073081     67.22572453     67.58958061
  127     69.06130915     65.11069362     69.28753226
  128     69.68141697     66.68090319     66.13990378
  129     57.69207847     84.86031574     44.90239224
  130     82.41405398     63.36006172     42.52773689
  131     58.64910142     86.56053947     46.03929227
  132     58.33185516     82.28335695     46.21398730
  133     59.84594510     82.64039623     47.60176957
  134     59.22282725     80.88497608     44.72417880
  135     56.21600163     81.03242450     47.28544268
  136     56.43586215     78.91258412     46.89287079
  137     54.59892016     81.71663569     46.14171928
  138     55.39782330     81.84846208     50.07330421
  139     55.15152305     83.65521761     50.74091755
  140     57.06206366     81.53117189     51.27130159
  141     53.06103111     80.78069451     51.79920671
