 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28243260E+03    0.96633812E-12    0.75921788E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.58266568     61.28409321     61.66587922
    2     72.92349237     62.01142675     59.76434054
    3     70.57489422     61.03999686     62.10251709
    4     74.05681466     87.90479727     62.22415759
    5     73.38143473     87.18207417     64.03411984
    6     47.11178696     87.97538202     62.55976623
    7     73.85530769     85.99809397     60.06872602
    8     45.29832897     87.15619024     58.37157920
    9     71.96578642     85.17716972     59.68910384
   10     46.90621263     83.66584845     60.39568509
   11     48.72757318     84.76504030     60.97828010
   12     46.89274419     82.69854759     58.48571783
   13     74.84281892     81.73716442     62.35278404
   14     73.12149294     80.99370573     61.54656632
   15     74.21617254     82.73532294     64.04130537
   16     47.29190532     79.40788159     63.16261690
   17     47.66475142     78.36823646     61.46457811
   18     46.19223956     78.11292556     64.35372459
   19     78.58505113     80.12438600     64.86529850
   20     78.04083134     81.64385509     66.09699426
   21     80.26969879     80.53029020     63.77470398
   22     79.30231128     77.80576948     66.36471432
   23     48.81872916     77.37330187     67.79450287
   24     52.01941615     77.84451182     67.68141601
   25     73.59714775     63.07461670     63.71908069
   26     72.97730676     65.00724306     63.60206311
   27     73.12518309     62.57531963     65.62505298
   28     75.52341733     63.18178165     63.68826840
   29     79.41303471     75.43252089     64.64899639
   30     80.29012630     73.72219042     65.60952205
   31     77.45775237     74.47691321     64.10273102
   32     80.43724909     75.60615777     62.75016842
   33     65.39760452     63.45769243     66.70757647
   34     65.76710095     62.26065593     68.27553384
   35     65.82872951     62.24683929     65.13623415
   36     62.57209539     64.00615078     66.60229952
   37     62.23581514     65.93290069     65.85677528
   38     62.01788421     64.17648962     68.84106797
   39     61.07489544     61.73958631     65.47940441
   40     61.02735267     60.03250650     66.78656510
   41     61.87720969     61.12002395     63.59437636
   42     58.17777341     62.47611740     65.00935861
   43     86.81317463     64.58160400     64.75123270
   44     57.03236079     61.77121247     66.43989655
   45     57.11673994     61.17274778     62.57032579
   46     57.90847801     62.01481898     60.69406322
   47     83.97580224     61.29706558     62.15769852
   48     86.98097663     58.26406780     62.05601490
   49     89.05529283     58.00883856     62.36200015
   50     86.46987604     58.02952408     60.02049882
   51     56.68904555     56.12353884     63.57488282
   52     58.14265539     54.48604416     63.73571717
   53     55.16481339     55.26125240     62.52921485
   54     84.64088122     56.98634258     95.14936166
   55     82.68453001     57.97199379     94.88205856
   56     85.84534091     58.28118598     96.28308932
   57     67.09075256     65.76358916     66.33433226
   58     67.35455349     66.90083415     68.37193121
   59     68.91416102     64.84501244     65.75668943
   60     66.29603551     67.03014169     64.95423811
   61     54.85307280     54.67079466     96.67995568
   62     53.78376518     54.86570125     98.42747502
   63     53.59394591     53.56007951     95.40475091
   64     56.65417096     53.63787149     97.19985102
   65     70.55228486     82.46458653     70.16197133
   66     72.50103055     83.37838319     69.89586627
   67     70.08262967     82.36577605     72.23842729
   68     68.33484703     83.98956753     69.28176125
   69     68.72836237     86.03587415     68.93160459
   70     66.66151999     83.98837256     70.45577658
   71     66.75210844     83.22530088     66.74297247
   72     64.79787241     84.03176851     67.11053904
   73     66.46461903     81.03967903     66.97201161
   74     67.33538528     55.17746938     64.09201405
   75     69.33687093     54.93133499     63.59250041
   76     67.15782818     57.28518864     64.21237851
   77     65.37109113     53.90139028     62.28923654
   78     65.73670176     83.76032614     60.25256116
   79     63.36894847     83.58689006     62.71001383
   80     65.38106035     51.09011415     62.28115900
   81     65.13423426     50.32325509     64.33264418
   82     67.27033749     50.52280294     61.92136083
   83     63.82057455     49.89409546     60.18552778
   84     64.22221222     50.59725571     58.18916376
   85     61.73598893     50.12264402     60.64097254
   86     64.19021453     47.00739114     60.24624271
   87     63.14052576     46.32800991     61.84280155
   88     66.33131771     46.62236715     60.86920367
   89     70.82779702     79.81068756     69.11014559
   90     71.23556247     79.81416349     67.02879459
   91     72.06553271     78.74210063     70.19940052
   92     68.87865135     78.98352622     69.16751558
   93     63.48600345     45.50042551     57.95502923
   94     64.23185491     46.00636640     56.10259076
   95     64.20609044     43.46619857     57.95452005
   96     61.54481373     45.45035932     57.54426151
   97     69.80657095     74.78109990     77.68301514
   98     67.79477166     75.09874986     78.61108739
   99     71.53542090     75.47303920     78.53594786
  100     70.21505434     71.84599469     77.40520606
  101     72.09601545     71.14445286     77.75974095
  102     70.21816761     71.22043430     75.40085898
  103     68.16980835     70.69824966     78.97198781
  104     66.47484927     71.37329538     78.13857126
  105     68.23396001     71.56360131     80.92727462
  106     67.88003931     67.84345063     50.20051801
  107     69.76627138     67.32529198     50.66318660
  108     67.02634045     66.91916881     48.52931566
  109     66.57146750     67.15692268     52.90067931
  110     65.06384020     68.48154633     53.26452081
  111     68.09117640     67.52957407     54.14656501
  112     65.57088235     64.52748346     53.61232009
  113     63.96208239     64.21215543     52.27647413
  114     64.80059970     64.82703357     55.49706457
  115     67.46980194     62.28593243     52.93432287
  116     69.51975848     63.23268494     52.81707504
  117     66.55650093     61.73789679     51.19989707
  118     67.07307302     60.08623819     54.63108165
  119     67.99981096     58.28053221     53.45115525
  120     64.96627052     59.73292636     54.63523005
  121     69.42842941     76.36428815     75.31812476
  122     69.62227048     78.46371908     75.76912271
  123     70.87274600     75.92225190     73.87275742
  124     67.64556812     75.94027312     74.32473948
  125     67.76645763     60.25135076     57.46559009
  126     67.28950457     58.64304774     58.60032577
  127     69.77261897     61.04792526     57.83521577
  128     66.75847068     61.90898674     58.51531563
  129     76.47212376     59.59524101     51.86557415
  130     76.97327110     60.37599846     54.00738594
  131     77.98362740     59.10410240     50.69523549
  132     74.64202123     57.66542676     52.79691466
  133     73.40637750     58.21399664     54.46415835
  134     73.40189714     56.50077010     51.48786144
  135     47.24793438     82.74407500     74.47683246
  136     46.12606465     83.63041703     76.00738138
  137     49.14666016     83.04979417     71.04361116
  138     47.84781245     80.13024729     75.39683250
  139     46.93061261     79.76439871     77.21821311
  140     50.03090342     80.01113994     75.67863471
  141     46.73566125     77.97849222     73.93085287
  142     47.43046831     78.08263753     71.94254316
  143     44.57765928     78.46234778     73.46175416
  144     46.89902052     75.36699286     75.32933510
  145     45.64786241     73.94437643     74.26910258
  146     46.02008044     75.41606767     77.09263006
  147     49.40818084     74.03229607     75.57731451
  148     50.41135603     75.02222375     77.15250796
  149     50.72143268     74.53445402     73.90995433
  150     48.85853626     71.10958386     76.25017842
  151     47.71954909     70.23237583     74.78873096
  152     47.64285968     70.93737525     77.93522051
  153     75.22336756     61.72043284     50.72641516
  154     76.88993817     34.05101419     50.24356811
  155     74.14864409     60.86180822     49.06747367
  156     73.80380201     62.65212112     52.00861833
  157     50.98959885     69.26072105     76.70151879
  158     52.49363887     69.82279367     78.05304357
  159     50.04061040     67.35508003     77.05019194
  160     52.27951097     68.95381277     75.04227208
  161     58.35928683     63.43382974     55.25048726
  162     59.89303340     63.75620360     53.71515208
  163     58.55274058     61.54813363     55.97316273
  164     48.00928354     83.98870048     72.42606527
  165     47.76115402     86.21702827     72.01601832
  166     59.11596938     65.09055286     56.71364905
  167     82.03135557     57.50700895     56.65470375
  168     80.08034675     57.77600946     56.32892792
  169     82.64406465     58.03065185     58.57931767
  170     83.43515420     56.50785163     54.80702743
  171     85.51878867     56.03225357     54.89959884
  172     75.98044034     27.29178364     53.79277562
  173     82.71102483     84.74446024     52.12209810
  174     84.36220092     84.69632673     51.00781658
  175     81.59646305     57.38649432     51.45831280
  176     81.63806871     82.01800933     52.44948016
  177     80.60317257     81.55218866     50.79177284
  178     80.13804831     81.68372561     53.83375744
  179     83.54327666     79.58128279     52.78531302
  180     84.59128100     79.57317715     51.12374087
  181     82.12060281     77.99440533     52.85328896
  182     85.34360412     79.22877701     55.06064181
  183     87.16378783     80.07521159     54.84681859
  184     85.93088781     77.21558883     54.98746401
  185     55.61358406     63.89469190     54.11675027
  186     54.94492568     62.55140832     52.82007654
  187     54.75686822     64.32982101     56.00495297
  188     56.09542383     65.63249833     82.05849615
  189     84.33412462     80.03748940     57.61161812
  190     85.73074635     79.79048962     59.13401681
  191     83.46536319     81.96568235     57.87045386
  192     82.87123558     78.55061191     58.15543665
  193     70.89108184     52.13779798     82.83378341
  194     72.03135638     53.17079284     81.34380982
  195     69.87047862     79.60064688     81.73829518
  196     72.38351671     50.70674175     84.60248289
  197     71.33846901     49.27374912     85.88543941
  198     73.32465130     81.05198833     85.81818915
  199     74.54835497     49.24969767     83.19406763
  200     75.69541617     50.61146949     82.17492675
  201     73.71925177     48.25438479     81.43227227
  202     75.74158414     47.33838964     85.02879222
  203     77.41566767     48.00491847     86.28564545
  204     76.63770062     45.67290652     83.78532785
  205     74.08755210     46.09810632     87.09082639
  206     72.13578353     45.44478083     86.47517290
  207     73.38303841     47.29693739     88.73621048
  208     75.41523873     43.44935029     88.05884625
  209     75.00450934     43.44334768     90.17935776
  210     77.45181560     43.57191267     87.74548841
  211     74.37318457     70.12458831     86.70790043
  212     74.56776167     70.51584908     84.58551657
  213     72.22282058     69.68663089     86.85662599
  214     75.68724594     67.69140704     87.46711213
  215     75.14026972     67.38127317     89.41305363
  216     77.86306392     68.13748807     87.83799451
  217     68.75748567     53.55978073     84.08175770
  218     67.31046404     53.97883892     53.65820383
  219     68.04838622     51.86419992     56.31011068
  220     69.18887453     55.19832529     85.38144424
  221     75.12202503     65.68777240     85.58953403
  222     75.94412263     63.77709502     86.06742433
  223     72.99448263     65.43484764     85.50430639
  224     75.60512193     66.38891198     83.54855194
  225     59.21654618     77.68619500     65.72066542
  226     59.65412694     78.10380646     63.79422560
  227     57.16816192     78.22369310     65.77219655
  228     60.03939133     45.95834935     66.50299163
  229     58.76232073     44.95326250     68.04660049
  230     61.90930270     45.95246447     67.60662805
  231     59.43656483     73.34879753     64.07973777
  232     60.50377274     73.86030083     62.38390814
  233     57.29793935     73.58653637     63.69646922
  234     59.75533198     70.53065247     63.99098767
  235     58.82779402     69.72994002     65.87482702
  236     61.76426198     69.73309625     64.24750970
  237     58.69226081     69.56399262     61.42507855
  238     59.25587084     67.78690170     60.92034365
  239     59.45541148     41.85894650     59.98584610
  240     55.86568986     69.61407703     61.68491988
  241     55.01480471     42.25519410     62.40709252
  242     55.22099900     39.07221935     62.91279610
  243     54.12402941     69.29222240     59.42518913
  244     52.16356073     68.95402794     59.83462393
  245     54.58538296     67.49173600     58.22333185
  246     53.96969284     71.79480261     57.76449370
  247     55.88128883     72.96915555     57.84328870
  248     52.40174078     73.20041236     58.52750460
  249     60.29340088     50.77677827     67.56899622
  250     62.09122392     49.92767926     68.24449733
  251     60.84070748     52.34824644     66.61187723
  252     59.10491453     51.36212696     69.34277483
  253     53.45013099     71.37043377     54.93843824
  254     55.12400033     70.34157685     54.12508433
  255     52.02572397     69.75932088     54.78055953
  256     52.96052178     73.16819976     82.93785547
  257     69.08735691     61.53734124     74.45128635
  258     69.06927911     59.37066509     74.73306189
  259     69.89539874     62.04654346     76.21136601
  260     71.00849823     62.52590028     72.68219981
  261     70.85098252     62.35558874     70.66564239
  262     72.83482175     61.75678510     73.18848544
  263     71.67889914     65.40205215     73.15700773
  264     71.78727481     66.13228714     75.12919007
  265     70.15571501     66.46317796     72.29626814
  266     74.27581745     66.13671877     71.92482646
  267     74.98041677     64.60956429     70.82121408
  268     75.67569543     66.93863790     73.36826296
  269     73.65871365     68.05129226     69.79508788
