 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28210824E+03    0.73896445E-12    0.33500252E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.76737496     52.85864152     58.89562347
    2     79.09948074     51.94477071     57.06327371
    3     78.89564905     54.69753424     58.95529968
    4     78.60503337     80.15590956     61.04013084
    5     79.51055818     80.84662437     62.73613485
    6     50.39328503     78.17450108     60.80456476
    7     75.65704526     80.47946378     60.90587702
    8     45.91171779     79.16552034     59.40556140
    9     75.64357666     82.65456507     60.91916999
   10     45.34832870     79.37169212     63.38791294
   11     46.05678945     80.29864930     65.08673475
   12     45.83007384     77.36629694     63.76622931
   13     71.38776196     79.47191986     63.06649190
   14     70.79221004     79.19692668     61.02767339
   15     70.54775111     81.26919883     63.54847480
   16     40.92612433     77.55232066     64.72709485
   17     38.90443649     77.25994662     63.97816371
   18     40.57068313     78.69637781     66.49767917
   19     70.76282878     75.16301816     65.72875088
   20     71.98772045     75.64891710     67.45248569
   21     71.68025052     73.88850840     64.33071650
   22     68.63344994     73.50769930     66.83147554
   23     40.66556935     71.91606221     67.83911040
   24     38.41330605     72.94779659     65.17405846
   25     82.82588836     53.21066750     58.97919320
   26     83.68031638     51.39092609     59.40510829
   27     83.81434254     53.85813206     57.19634192
   28     82.98888467     54.59349299     60.73649453
   29     67.17022688     75.04061577     68.82667630
   30     66.03447380     73.47086983     70.17793645
   31     68.66597331     76.16642719     69.79846825
   32     65.71064013     76.40011954     68.00685625
   33     77.54351153     55.51337665     70.24567690
   34     76.74828939     53.90631966     71.27726251
   35     78.18223285     55.36118783     68.16981254
   36     75.52239469     57.61149692     70.37206420
   37     76.04956237     59.45419054     69.58797740
   38     75.07889919     57.87371767     72.64232661
   39     72.79149332     56.81675872     69.50271581
   40     72.92486224     55.79068370     67.64788758
   41     71.66700639     58.49619954     69.51577928
   42     71.05514566     55.22000031     71.07314098
   43     99.18003871     56.36647246     72.56354190
   44     72.01574333     53.66947207     71.90341294
   45     68.93061472     53.90336439     69.56626857
   46     68.12752739     52.17802284     70.66259036
   47     98.63623248     52.72723167     68.04815197
   48     95.64504622     55.90967097     68.86331565
   49     96.44076370     57.91482111     68.70187939
   50     94.47635821     55.91090204     70.55121792
   51     65.27318364     55.18023917     66.51515781
   52     64.82504396     53.04637130     66.38674370
   53     66.49772869     55.64837328     65.06741790
   54     91.68368711     56.31381701     95.17279907
   55     90.39366860     56.13427679     97.14163676
   56     90.77211910     54.98132800     93.78145869
