 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28185397E+03    0.90949470E-12    0.22057212E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.08767887     45.46720391     77.62795402
    2     77.57848987     44.78218119     75.69302960
    3     76.35332884     47.52337169     77.59015797
    4     74.95670212     72.78255026     78.48745654
    5     75.88636023     71.03743194     79.28222803
    6     44.99874412     72.88239241     76.70039183
    7     73.44066912     74.18189152     80.72138862
    8     46.11022688     74.89292674     82.05416857
    9     72.26948979     72.80438931     81.81502166
   10     42.49751075     76.02421544     79.84528946
   11     43.23509809     77.47281684     78.40699117
   12     41.52879326     77.16438249     81.46407343
   13     69.19989823     74.33121354     78.58285015
   14     68.85775589     73.03463629     80.27268989
   15     70.15854809     72.98624851     77.31602693
   16     37.87214917     75.61197274     77.66201486
   17     37.42978543     75.04264625     75.67860239
   18     37.98456550     77.54678924     77.54621166
   19     64.38222732     74.68837625     78.92540441
   20     64.66990309     73.47821474     80.45186833
   21     63.13810641     73.29575022     77.62877463
   22     62.50839831     76.86544295     80.24977015
   23     32.66873928     76.15058963     81.94265377
   24     31.74092244     77.31485544     79.21351922
   25     79.37680011     45.61900099     79.44122535
   26     79.16475870     47.27205165     80.66922052
   27     79.24621407     44.11647509     80.97242723
   28     81.19002950     45.92935563     78.47322523
   29     63.42994400     79.44378765     80.74365142
   30     65.23650291     79.51022775     81.74580005
   31     63.71897188     80.32208901     78.99142632
   32     62.33417582     80.66819674     81.88817586
   33     47.60806050     67.36851563     54.65583612
   34     49.16544287     68.60931015     54.44977948
   35     48.30325618     65.46825592     54.96438609
   36     46.30727173     68.49132286     57.19973596
   37     47.09781354     67.35760955     58.77996733
   38     44.29138465     68.63642771     57.39176705
   39     47.91556252     70.89055654     58.39509576
   40     48.42335859     71.62465664     56.64058184
   41     49.69495684     69.95496768     59.01789855
   42     46.92799752     72.87606701     60.16842456
   43     75.58371039     71.75465260     62.06013063
   44     44.63111442     73.00978201     59.39644203
   45     48.17899985     75.43950517     60.65403453
   46     49.86032005     75.02415480     61.60542894
   47     75.80343910     76.53099204     61.75868656
   48     77.92738162     77.30989716     58.62826648
   49     76.50311026     77.21841961     57.23380098
   50     79.86550446     76.89408711     58.17199839
   51     48.68271099     80.07459541     59.55053792
   52     47.33268442     79.91784332     61.09717423
   53     48.17570128     81.32925492     57.91694225
   54     80.50376088     80.78695618     89.63995912
   55     82.26271388     80.37300515     88.66952598
   56     80.49060991     79.38781976     91.13563653
   57     45.74161209     67.07970726     52.51746731
   58     44.15009810     68.45203699     52.54290406
   59     44.60845439     65.35920773     52.64740674
   60     33.24323479     65.09388407     86.97111381
   61     51.36110977     83.64760978     90.42299207
   62     53.18951475     84.66937009     90.61142641
   63     50.30184274     84.78238168     88.89421025
   64     49.95435381     84.17694885     91.99326052
   65     81.88473100     78.63901426     69.00537424
   66     81.96159746     78.76440851     71.03449585
   67     80.67638740     77.31188984     68.04819319
   68     81.29686655     81.00905682     67.59685497
   69     81.03104544     80.52816628     65.69489458
   70     82.82322319     82.38376834     67.57515598
   71     78.83915945     82.13305588     68.70731680
   72     78.89951852     84.33028595     68.35948699
   73     78.82462403     82.11983510     70.87937298
   74     76.53689345     51.52266235     67.98977213
   75     76.54567255     49.72352408     68.96189157
   76     76.42461069     50.81948162     66.15273422
   77     73.71455651     52.34564320     68.53889751
   78     72.75661723     82.53594784     66.86182637
   79     73.35141159     82.64104349     70.35952307
   80     71.82443644     49.87162194     68.97109255
   81     70.03447777     50.58880930     70.01206474
   82     72.52902320     48.15140958     70.23091218
   83     71.32139886     49.00465691     66.27515911
   84     72.93014791     48.65272596     65.10546623
   85     70.04364836     50.69726486     65.37358597
   86     69.76911489     46.46792835     65.81427641
   87     67.75506064     46.06316903     66.23102502
   88     70.86320253     44.96576841     66.99470082
   89     84.73120560     78.07192715     68.48615965
   90     86.05402787     77.29731414     69.98299216
   91     85.33281174     76.80484511     66.88174139
   92     85.51003932     79.88413072     67.48977226
   93     69.55890407     46.10926866     62.72012971
   94     67.66491974     45.28280330     62.41174815
   95     69.25798505     48.11384858     61.71640350
   96     71.10027213     45.28038101     61.75505296
   97     57.21922504     70.10662689     89.52386823
   98     58.62513648     71.43261315     90.18409383
   99     55.07091287     70.34449544     90.04577634
  100     57.44267403     69.56294432     86.59093953
  101     56.55598549     67.82216635     86.14794069
  102     59.34666806     69.14258704     86.38881068
  103     56.80211988     72.04856972     85.35120495
  104     58.62770477     73.13674904     85.55236895
  105     55.73366019     73.47477860     86.59922720
  106     55.30827852     72.33850372     53.80790389
