 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28235030E+03    0.30582328E-08    0.72532476E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.51875409     54.12774796     73.74225824
    2     83.79440347     53.41891605     74.66636672
    3     87.13308599     53.11478831     74.60837313
    4     85.54250594     82.39417877     70.95269475
    5     86.40461396     83.95716846     69.68826209
    6     54.50157538     82.25643443     70.11876965
    7     86.92311353     79.83265178     70.25171018
    8     59.69910452     79.50857421     71.39219823
    9     87.51624443     79.72278551     68.25720909
   10     56.39483431     77.13878333     70.60775452
   11     54.86329497     77.33812290     69.18043282
   12     55.63801643     77.16249147     72.55781976
   13     86.91571680     74.85162994     69.98030237
   14     86.04841694     73.27763804     71.10995971
   15     88.62025109     75.28839407     70.94403947
   16     58.07578176     74.34468743     67.18833913
   17     58.40827732     76.09046634     66.18312714
   18     56.18330164     73.52150170     66.42556177
   19     89.22095973     72.52971008     66.31515873
   20     88.57590050     71.33591784     64.65096538
   21     89.65127408     71.14464240     67.80213358
   22     91.83676743     73.77368917     65.83554249
   23     64.36181869     72.59137702     66.98306303
   24     62.83774662     75.67761929     66.55845207
   25     85.82023931     56.80230554     74.51635858
   26     84.41499758     58.07207920     73.74787061
   27     85.72894998     57.24566317     76.55985664
   28     87.72220998     57.67098363     74.01745873
   29     92.90570861     73.82531160     63.13024132
   30     94.92163893     74.17568712     63.11288595
   31     92.57024708     72.16874482     62.03890698
   32     92.05014783     75.21594556     61.93207530
   33     50.99679027     64.60754229     65.87093634
   34     48.84229235     64.49995297     65.21133260
   35     50.99658751     63.98940365     67.74714110
   36     51.88064474     62.91068682     63.80771634
   37     53.83187368     63.16318699     63.35436437
   38     51.04244643     63.68722114     61.77103239
   39     51.37775759     60.04251915     64.18679582
   40     49.71209717     59.71202465     65.29852260
   41     52.96328688     59.13911287     65.23008731
   42     51.49293440     58.34075111     61.74762501
   43     80.82444002     56.32787990     62.44904098
   44     52.89608036     58.70850582     60.08066627
   45     48.74701851     58.12008678     60.51540797
   46     48.33089474     59.88313841     59.14285820
   47     76.28152012     58.34302689     62.10620830
   48     77.23387202     55.41400214     59.45221643
   49     75.19204161     55.17049579     59.22334951
   50     77.80679786     53.97328770     60.90757732
   51     49.36204170     55.08045783     56.69313753
   52     51.37523467     55.02583367     57.08562374
   53     49.00354520     56.79552220     55.40217294
   54     76.99489636     52.84907861     84.68633268
   55     75.11638309     53.26729897     83.93215416
   56     89.08844003     44.38752857     74.72833585
   57     51.70793181     67.56022796     65.92277124
   58     53.76828698     68.04602081     66.10719418
   59     50.75446214     68.68467271     64.26344103
