 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28195962E+03    0.13642421E-11    0.34107964E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.65395969     64.16269962     61.59545576
    2     69.58025020     65.88122704     61.68821699
    3     70.65701777     63.30290384     59.78775409
    4     73.57442728     93.63407755     62.54089766
    5     74.73662222     93.24314419     60.86955037
    6     45.06938684     92.33075078     64.16156262
    7     73.53440350     96.35024082     63.12560670
    8     42.64996008     86.09867618     58.53323921
    9     72.70848926     97.59358689     61.47494400
   10     47.29916712     97.48456488     63.53209052
   11     47.28819640     99.37449361     62.45683503
   12     48.71160268     96.17983330     62.22909354
   13     77.53627845     97.59899441     66.01105367
   14     79.16968215     98.91654024     66.20182316
   15     78.33090056     95.89563349     66.64852317
   16     47.02446377     98.99905029     67.94681118
   17     46.63055396    100.91709234     67.08525211
   18     48.49210445     99.49099150     69.35119108
   19     73.80950089     97.51388383     69.56670960
   20     71.96665005     97.20309309     68.61538446
   21     73.13971015     98.84122309     71.08652988
   22     74.58304043     94.90932434     70.68632227
   23     46.79579082     93.76362837     69.27292351
   24     44.15314460     93.62063681     71.06444106
   25     69.19278932     62.25829936     63.28154327
   26     68.14645137     60.83937180     62.44412936
   27     70.70778655     61.67828579     64.82473283
   28     67.91618907     63.42708916     64.23419936
   29     76.51368254     94.91844025     72.83068926
   30     75.81410210     95.47940304     74.55965085
   31     77.62004734     93.20435407     73.17276631
   32     78.03726024     96.38832409     72.81634445
   33     56.53223791     42.29341558     69.91109218
   34     57.90041648     40.84045831     70.27107784
   35     57.80957680     43.99871873     69.38776864
   36     54.55160078     41.86554540     67.68092989
   37     52.74510863     42.50105263     68.23845429
   38     54.15765430     40.05684305     67.31054977
   39     55.42074816     42.26944423     64.91518145
   40     55.96773888     40.52791063     63.94323727
   41     57.62644579     42.53135231     64.98803748
   42     53.94980628     44.38712799     63.62766082
   43     83.42185497     46.27750621     64.24488602
   44     51.88888533     44.40208186     64.44708974
   45     53.97014356     43.92599141     60.78501898
   46     52.82827867     42.08821487     60.59551856
   47     84.86057746     43.63565009     59.92686174
   48     81.88752720     46.05402424     58.96637259
   49     80.27331790     47.02357467     60.00594287
   50     80.34534636     44.84811156     57.81736678
   51     54.67832877     48.00565930     57.77965526
   52     56.14463036     48.97374665     58.89091457
   53     53.90129215     49.73961335     56.77674682
   54     85.54779875     47.02657801     84.79290167
   55    120.04772164     32.79824298    148.12758714
   56     86.31176394     45.17974882     85.23469704
   57     55.56901603     42.60260008     72.57733562
   58     54.66277433     40.74749429     73.01638566
   59     56.59105296     43.12526659     74.43126542
   60     53.85901933     43.80821406     72.81574034
   61     57.27689843     48.45503486     82.82525226
   62     58.77855712     47.86126924     81.40856870
   63     41.23983239     55.04629559     92.88005075
   64     56.63517925     50.52211829     83.29667912
   65     68.21124570     80.20551746     49.57169830
   66     69.31839817     79.38624910     48.06618370
   67     68.96884686     79.39200118     51.32534434
   68     68.02577431     83.11750358     49.05185966
   69     66.90222193     83.46877322     47.27408092
