 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28183051E+03    0.13073986E-11    0.20821971E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     88.31475211     52.01390148     77.31042666
    2     90.25928388     52.62520140     77.61825451
    3     87.16177101     53.60116308     76.60925719
    4     88.31176882     78.82494508     75.15051720
    5     87.65782299     77.14038297     76.13737119
    6     61.24443004     78.58644004     74.41826678
    7     87.09793285     79.54203466     72.71225312
    8     59.02698425     77.85087455     71.65875791
    9     88.36925396     81.07763467     72.08645795
   10     55.34230552     79.67742527     73.14965858
   11     54.81518842     79.38743808     74.91135831
   12     54.95277313     77.85273084     72.11288820
   13     82.70641779     81.65860250     71.65199443
   14     82.76309715     80.83075938     69.79227354
   15     83.56144475     83.69265157     71.68887352
   16     51.06561693     81.31550450     72.67211366
   17     49.92917083     83.13450686     72.54372832
   18     51.18397582     80.99929380     74.69243586
   19     78.78265398     78.70163247     71.86261249
   20     77.00910171     79.03147448     72.73821768
   21     79.51620408     77.21791529     72.98373944
   22     78.81573375     77.90399941     69.10946829
   23     49.55063429     75.83470019     69.04128254
   24     51.59355999     78.65258912     67.85925542
   25     86.92725714     51.12710079     79.64968598
   26     86.05932379     52.72171856     80.77526803
   27     85.42656240     49.59335521     79.29443779
   28     88.27295406     50.43913787     81.20427216
   29     76.53086794     78.62397243     67.61204588
   30     76.69900280     77.44145023     65.88057510
   31     74.88736697     77.70037032     68.33474940
   32     76.22352393     80.46121751     66.79604674
   33     67.63685159     48.40769118     54.01666393
   34     56.27631263     90.88053031     94.54318073
   35     67.73549145     49.10441654     56.11645029
   36     67.16712503     50.18353234     51.83170795
   37     66.58809239     49.63114574     47.99475583
   38     68.89099615     51.37690818     51.49467955
   39     65.82807158     52.46217834     52.90173653
   40     64.21752469     51.86147688     54.29835078
   41     64.81721677     53.46424742     51.61395183
   42     67.33554940     54.58319795     53.92993041
   43     95.00319076     56.40995857     53.34256937
   44     69.02999545     54.65883761     52.78242024
   45     67.89060413     54.53808958     56.77720130
   46     69.88864628     54.06102322     57.64320091
   47     95.73813601     52.90922111     57.73742388
   48     96.04465484     57.19644210     57.87299407
   49     95.47037662     58.45319957     56.25716892
   50     98.06449617     57.81761262     58.85557142
   51     64.77153686     57.05993330     59.84661680
   52     65.35674992     56.24766141     61.61328882
   53     63.18259583     55.68270432     59.47552132
   54     92.71740176     59.61191008     89.52320688
   55     90.56462526     59.78207699     89.97515140
   56     92.32515935     61.10185561     88.26305861
   57     68.68806331     46.15310054     53.64190695
   58     69.33424125     45.06657536     55.33363312
   59     52.68386280     60.78814492     99.34994259
   60     69.25851946     45.26248177     51.93451442
   61     65.11107752     60.95716451     91.73206160
   62     66.11319455     59.72280155     92.97111741
   63     66.66638230     61.85063350     90.85813728
   64     63.67501173     62.18473950     92.50812521
   65     55.42247230     89.33682184     77.75293538
   66     56.34209468     86.45955104     74.82180981
   67     54.17309984     89.32008524     79.32106606
   68     55.49430803     86.88976625     76.80347588
   69     82.12086607     62.48290877     99.65887466
   70     55.63282140     85.24673757     78.09803651
   71     85.68145392     89.15320980    122.04917464
   72     84.87566054     89.58984844    120.27666244
   73     84.53026873     87.26574752    122.08893806
   74     94.96220875     19.79440221     49.65256445
   75     95.95737681     17.86241734     49.64189482
   76     54.24976310     78.97743199     59.86923692
   77     54.88733082     79.81820308     61.75049983
   78     54.85884230    107.07565303     62.84590950
   79     53.34627376    109.70239737     62.73559904
   80     57.45297164     80.68195489     61.93946659
   81     58.60570961     81.59580719     60.35403122
   82     63.86014764     48.50331403     49.81188520
   83     58.13501870     82.12177375     64.52005242
   84     57.65404906     80.95187752     66.18879337
   85     56.89390344     83.98797564     65.21900347
   86     60.82668551     82.83166229     64.59457325
   87     60.77174813     84.33152941     63.30031963
   88     61.76554303     80.93156227     64.09743034
   89     55.43876784     91.87052345     76.66776262
   90     55.56441053     91.98789927     74.73425125
   91     53.45407045     92.83336790     76.84400965
   92     56.43061624     93.63029850     77.76398932
   93     61.75756066     83.63649790     67.23511817
   94     60.21382306     84.87184253     68.47348678
   95     62.14056107     81.78911663     68.56046217
   96     63.37338327     84.91765668     67.36096512
   97     47.29666688     76.80864381     77.86803747
   98     46.63915535     78.26927879     76.59967820
   99     45.72929416     76.44276455     79.04413726
  100     47.52473482     74.22642128     75.89359762
  101     48.15641371     72.63288983     77.11572740
  102     49.20814645     74.76830785     74.60786292
  103     45.38699650     72.97346690     74.58118525
  104     45.85795508     70.90989880     74.69436588
  105     45.19737581     73.71109513     72.54479999
  106     42.57732404     73.25918337     46.77475909
  107     41.63534687     75.04199290     46.22159320
  108     42.58096550     73.64447026     49.14735646
  109     40.93073919     70.98444490     46.52173352
  110     39.63630922     71.45566798     48.33869649
  111     42.01531159     69.37871264     46.80411580
  112     39.26065480     70.62288396     44.03711556
  113     38.45676724     72.55267854     43.42520755
  114     37.85159901     69.28981345     44.54516759
  115     40.44213369     69.30703906     41.62010609
  116     42.42941988     69.18897519     41.95744652
  117     40.20010225     70.45108753     39.80149109
  118     39.68276422     66.29551135     40.95247420
  119     40.97941959     65.40350521     39.53410428
  120     37.69291097     66.17575607     40.10694328
  121     49.50089635     77.77103643     79.34161218
  122     50.10063669     76.00033391     80.05624145
  123     50.92925240     78.73386229     78.10168300
  124     48.76768042     79.23913445     80.49308768
  125     39.77962277     64.59354729     43.30707894
  126     39.08535786     65.74792557     44.79421724
  127     38.47347602     62.84518739     43.01297309
  128     41.64904745     64.13701567     43.79350480
  129     41.56577991     63.26178398     51.90682454
  130     40.86611373     62.28590555     50.28656660
  131     39.81051441     62.82707540     53.20609341
  132     43.83705874     61.82993325     52.94091689
  133     43.89146131     62.51338563     55.03872474
  134     45.62813677     62.62156629     51.97845698
  135     43.58744043     58.93434597     52.72860327
  136     43.06022740     58.05318355     50.84952980
  137     42.32471993     58.22727621     54.16664237
  138     45.94111450     58.01507713     53.82043802
  139     46.09145133     59.04420844     55.79380686
  140     47.61822727     58.93189401     52.71488466
  141     46.71167956     55.28917484     53.44767860
  142     47.28194408     55.19920953     51.38745275
  143     44.89438938     53.65321179     53.31201611
  144     49.01285393     54.24621786     55.00076159
  145     49.00732220     52.15046183     54.73786613
  146     48.51752879     54.13820646     56.93056322
  147     51.46596311     55.55200553     54.45054500
  148     51.58669801     57.28214612     53.16153427
  149     52.61590090     54.25768329     53.34885235
  150     53.12212731     56.24819697     56.83918612
  151     52.74459563     54.72635373     58.36960061
  152     52.48985718     58.12153272     57.01799030
  153     42.08708140     66.13145382     51.60217041
  154     40.47524413     38.66393942     50.96909258
