 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28284578E+03    0.24613200E-10    0.71866252E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.49466372     58.63959067     81.17927479
    2     65.35372071     60.24758218     82.52731037
    3     64.15470542     59.13219468     79.70400529
    4     68.20533174     87.08215604     80.20540675
    5     68.12816478     85.99480187     78.41244273
    6     40.32745373     86.28543822     81.86863314
    7     69.36449350     89.61669652     79.34835357
    8     39.79314524     91.02286882     80.72323384
    9     68.04513354     90.52167902     77.87237812
   10     43.25804503     89.62897912     78.57808913
   11     44.43316566     89.32165347     80.37140459
   12     43.77479289     91.51505904     77.95689176
   13     73.09248628     87.76553162     76.71107132
   14     71.97067859     88.00842084     74.97364621
   15     72.73802528     85.90170043     77.46963660
   16     46.84295705     87.88072850     75.95633369
   17     47.99241500     88.49507782     77.71352209
   18     47.17908352     89.39720619     74.51280245
   19     76.77965384     85.45583191     74.75344538
   20     78.93653619     85.63010307     74.84960483
   21     76.18931328     85.20377101     72.78103720
   22     76.18448811     82.91839466     76.20306895
   23     48.16108769     81.40981130     75.11147381
   24     45.14912050     82.55339718     75.77183613
   25     64.54420043     56.42688846     82.67472916
   26     65.74575052     56.14529787     84.38341904
   27     62.53403022     56.65760885     83.22677118
   28     64.71716493     54.64526570     81.44912323
   29     77.05850351     82.60229987     78.88084185
   30     76.95536338     80.59268785     79.42704111
   31     78.96789283     83.37169332     79.20724154
   32     75.70596939     83.56356822     80.13863176
   33     60.74874703     54.11900486     62.72853744
   34     61.58346649     53.63467888     64.62637916
   35     58.66332001     53.63222823     62.80162430
   36     61.17424082     56.88321949     62.03626405
   37     63.03994928     57.17427768     61.21865588
   38     61.39647240     57.81546633     63.87487988
   39     59.37073101     58.34298793     60.14242343
   40     59.38657637     57.30453906     58.29516291
   41     60.22041787     60.28289128     59.72386031
   42     56.76632502     58.86801703     61.06962977
   43     85.62256320     60.63558602     62.23481737
   44     56.30814879     57.48364887     62.58523496
   45     54.63569795     58.59469210     58.85437364
   46     52.85437361     58.64514049     59.74694963
   47     83.74410166     56.84485369     58.09325078
   48     83.66420030     60.63635369     56.79578433
   49     85.53099075     60.83471118     55.80554156
   50     83.19333621     62.46216355     57.70099070
   51     52.50859657     60.56932900     54.79300115
   52     50.73610094     60.34986239     55.71511523
   53     53.06660681     59.16397540     53.38591243
   54     81.57808955     63.15971533     82.53341758
   55     80.58860849     62.96366190     80.70679490
   56     83.39476782     63.94263358     81.79378762
   57     61.90430989     52.22280012     60.93103251
   58     63.90225840     52.70662736     60.81314076
   59     61.84444709     50.38770953     61.62433299
   60     61.16185912     52.16874195     59.07906912
   61     51.57201667     65.38705798     84.07405944
   62     52.15569249     65.59098600     86.18368491
   63     52.23070768     67.05925394     83.01933388
   64     49.47411418     65.50001757     83.95316526
   65     75.60041508     69.85997883     64.33884504
   66     77.20698874     69.65298351     63.08041027
   67     75.90926569     68.25556695     65.70052874
   68     76.09776496     72.32638610     65.82703700
   69     75.89778379     73.97332432     64.76773442
   70     78.18815352     72.10376283     66.28179234
   71     74.59927096     72.58811265     68.31212287
   72     75.41353817     71.15956679     69.61679000
   73     72.50852359     72.18023426     68.09538676
   74     74.98067521     46.21397863     69.63180919
   75     76.67997047     45.99081566     70.82302343
   76     73.40213116     46.56196695     71.01423918
   77     75.35493860     48.37249201     67.76458886
   78     74.31571316     76.95248313     65.98996088
   79     77.50203179     77.42761255     67.38585085
   80     74.69820463     50.93550374     68.86869349
   81     75.69522766     52.60214478     67.78477955
   82     75.53868792     50.93538337     70.78412099
   83     71.94700437     51.66840637     68.98630316
   84     70.81157697     51.06620050     70.93117848
   85     70.85454284     50.85905786     67.41766512
   86     71.74495206     54.49709835     69.11228831
   87     72.76210464     55.37977147     67.49938925
   88     72.52151884     55.20038464     70.92669738
   89     73.16661774     69.74646384     62.85982563
   90     71.51162256     70.20873960     63.76721506
   91     73.16020459     71.03803140     61.15962168
   92     72.69032859     67.76500514     62.11307713
   93     68.97384249     55.47167307     68.60288141
   94     67.73643382     54.67690575     70.15939026
   95     68.60816780     57.50167077     68.68781451
   96     68.31967541     54.79723425     66.73767757
   97     51.52025049     66.38784216     72.09029761
   98     53.29993291     65.72604544     73.39983778
   99     49.88950390     66.18978745     73.50739932
  100     51.65463167     69.22066986     71.29536852
  101     50.22813382     69.73258916     70.04085489
  102     53.48719115     69.83434783     70.52871297
  103     51.31274252     70.93096604     73.57467917
  104     50.22783881     70.32250963     75.02016490
  105     50.46364221     72.78072413     72.83652384
  106     53.87775775     71.46089619     45.94924676
  107     55.21786022     72.28242534     44.57026013
  108     54.74711177     69.65914021     46.43017902
  109     53.96085191     73.07594123     48.28718060
  110     53.38709867     72.03937417     49.89622873
  111     52.60760712     74.69779265     47.96421802
  112     56.49644700     74.34835970     49.04226303
  113     56.07538718     75.72877757     50.44851441
  114     57.31903785     75.64487413     47.41620018
  115     58.47641576     72.39226153     49.92731270
  116     59.48525309     71.53760499     48.29641452
  117     57.42588562     70.59583944     50.74955703
  118     60.48922967     73.20654369     51.94735922
  119     62.10222613     74.34303393     51.07012234
  120     61.54316250     71.40045916     52.65658587
  121     51.41309233     64.55847491     69.97110223
  122     53.31543940     64.33941301     68.94649951
  123     50.88824452     62.62181857     70.49832397
  124     50.06551185     65.08777056     68.45654522
  125     59.52637129     74.77610506     54.05751902
  126     58.86868912     76.53287471     53.22290908
  127     58.12429651     73.72008421     55.10744929
  128     61.18019985     75.39397113     55.23862020
  129     70.16697888     72.78684834     56.77833688
  130     71.50615718     71.71502041     58.00049490
  131     68.23353558     71.98004003     57.21076332
  132     69.96147721     75.61011740     57.46427847
  133     68.67903658     76.75099157     56.31095724
  134     71.84213826     76.38675533     56.98484457
  135     69.72532137     75.80993363     60.30726544
  136     70.81825679     77.45104283     61.15865626
  137     70.67268525     74.16156618     61.15712826
  138     66.93994399     75.66352993     61.25025828
  139     66.24519750     73.87939237     60.84741552
  140     65.66743108     77.14777339     60.21978166
  141     66.30214420     76.63011691     63.98542883
  142     64.30567484     76.32631593     64.29569818
  143     66.58010171     78.85811038     64.28416015
  144     67.71986885     75.26646364     66.14838055
  145     69.76987456     75.82711502     66.22136366
  146     67.69530010     73.07270848     65.65844379
  147     66.64827359     76.04412725     68.87605086
  148     64.64421792     76.54987654     69.00289642
  149     67.73303754     77.85934462     69.31480685
  150     66.77418531     73.91106196     70.94783500
  151     66.91332321     74.61491757     72.99877043
  152     68.55879843     72.83822192     70.53688253
  153     70.72021698     72.14769450     54.06295971
  154     69.88150549     41.38221530     53.44915697
  155     70.12701011     73.64176045     52.77008381
  156     72.71380824     72.07608241     53.84665273
  157     64.43374665     72.15907109     70.64811663
  158     62.73123082     73.28270727     70.64793971
  159     64.51670760     70.98085820     68.94085836
  160     64.21631218     70.84907848     72.27076823
  161     71.58058022     55.01380157     58.75695315
  162     72.37705268     55.86513368     57.03784074
  163     70.54964242     53.41441752     58.15277236
  164     73.44894050     54.51383649     60.93202619
  165     72.64600765     53.37685199     62.33813398
  166     73.90297807     56.28458816     61.86253875
  167     75.83830385     53.14632221     59.98086615
  168     76.40111277     54.20161474     58.27915308
  169     75.38835417     51.21815449     59.23429214
  170     78.17053396     53.15575009     61.52294200
  171     77.87791362     52.46016068     63.43669845
  172     78.90464108     55.14913792     61.76283134
  173     80.25524874     80.48570855     60.10137991
  174     82.06515948     80.85534806     61.05491226
  175     80.38588117     51.90301304     57.93527026
  176     79.63902264     77.63108986     60.70890838
  177     78.39576047     77.31888976     62.34087599
  178     81.42351808     76.86583218     61.25071439
  179     78.68998426     76.09974778     58.44209118
  180     80.05761955     76.41583197     56.72838783
  181     76.69549297     76.57835775     57.76795778
  182     78.76552277     73.26230149     58.82722887
  183     77.37357571     72.70905184     60.39471126
  184     80.57244244     72.68885548     59.80028773
  185     69.40965723     56.74231776     59.76560887
  186     70.19684668     58.62658697     60.57264992
  187     68.09338715     57.41197115     58.26175077
  188     68.52206469     55.84002662     90.35090095
  189     78.62545467     71.62744590     56.53378277
  190     76.68522556     71.51651840     55.74391784
  191     79.95832574     72.31665589     55.03422215
  192     79.07366778     69.61422415     56.71370372
  193     55.91795511     53.81589703     79.56735211
  194     56.79427776     55.70365562     80.36350431
  195     54.46798529     83.25094978     77.97855395
