 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28256097E+03    0.45474735E-12    0.98102206E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.96088973     62.24790247     76.78778462
    2     72.52318891     62.45545969     75.17507577
    3     73.94021154     60.11714817     77.43678858
    4     76.62532068     91.67317730     75.72284687
    5     77.87455055     91.51659984     77.45355809
    6     48.36222667     93.32601516     74.92773322
    7     77.51911344     89.72648354     73.63744570
    8     50.47215692     90.52974850     73.02643514
    9     76.15147814     89.88000493     71.96238836
   10     48.61135809     86.97110738     74.55511804
   11     46.72965209     86.60567458     75.39869245
   12     49.86987501     86.73358744     76.17028802
   13     78.10959967     84.93444985     72.47690342
   14     76.63188530     85.06781446     71.00453434
   15     78.28060889     83.20206679     73.51881876
   16     51.59927727     85.03166026     70.91621868
   17     51.84011793     86.73962408     69.84852397
   18     51.50278088     83.70624240     69.12388923
   19     82.98093492     84.76308616     72.63288676
   20     83.55267255     86.43006686     73.87827623
   21     84.52236731     84.96909865     70.99630058
   22     83.25634277     82.36375793     74.11536552
   23     52.99988935     82.23995574     75.82069617
   24     56.36852868     82.44405952     74.83203745
   25     73.21174866     63.91707850     78.94515187
   26     72.89032806     65.91234066     78.40312258
   27     71.54172002     63.16182206     79.93730312
   28     74.65957315     63.74704753     80.44650112
   29     82.74146624     80.05395140     72.31227325
   30     80.73785781     80.00106260     71.61445557
   31     83.93393160     80.14409051     70.64013023
   32     82.87433339     78.20871230     73.41448596
   33     63.34326509     62.26984900     73.22717603
   34     64.64117105     62.68670744     71.78085642
   35     62.80369724     64.07313621     74.12530708
   36     61.17180365     60.52941765     72.62544672
   37     59.35043528     61.58948169     73.04506224
   38     61.02927392     59.07751799     74.08268711
   39     61.25808241     59.81157680     69.85656985
   40     60.41816481     57.97883011     69.17219081
   41     63.24118164     59.58361233     69.16561764
   42     60.14200205     61.94142123     68.25065758
   43     89.94238502     61.46100160     66.36004204
   44     61.17286419     63.63485129     68.77304752
   45     57.21024836     62.24460052     68.30918650
   46     56.69538722     64.35901557     68.09760472
   47     85.28715636     61.44648309     70.10862231
   48     84.63136385     60.77798449     66.19272650
   49     82.63024342     60.67911081     66.50616534
   50     85.29954183     58.76432077     66.13998272
   51     56.06553672     61.91389018     63.66193034
   52     57.96571007     61.40707336     63.00157605
   53     55.77652161     63.93111770     63.65523538
   54     83.07667589     60.86692425     90.53172954
   55     82.81043320     62.15304404     88.95513804
   56     81.17012020     60.39913481     91.45561400
   57     64.96489019     61.12759051     75.37859491
   58     66.90263193     61.25130425     74.80430343
   59     64.99950399     62.28861567     77.03753534
   60     64.72142027     59.14349968     75.51914876
   61     54.94396583     58.51857468     89.12547933
   62     55.40322200     57.08236909     90.49920440
   63     53.28197944     58.07953265     87.79679465
   64     56.53159042     59.01217190     87.87908234
   65     78.54436120     75.28167499     74.29002070
   66     80.69829688     75.72009405     74.04616644
   67     77.89029486     76.56940165     75.69447120
   68     76.80624749     75.44255684     72.02725210
   69     75.15231598     74.29265552     72.55719326
   70     77.71921000     74.68490050     70.22206853
   71     75.49610149     78.05408020     71.77663983
   72     76.97304846     79.41287735     71.28898182
   73     74.51984969     78.44889525     73.51501417
   74     73.34719432     49.31708641     69.97009347
   75     71.73494265     48.84683258     71.21419616
   76     73.54859315     47.53624750     68.66438869
   77     72.88833524     51.79848234     68.70909867
   78     71.45951658     80.39032220     67.07521318
   79     74.67618181     81.43863704     68.00028424
   80     71.81879138     53.66112100     70.57493348
   81     72.74353583     55.37776552     69.97742323
   82     72.59318100     53.34332888     72.34736300
   83     68.76963437     53.75919696     70.50737469
   84     68.16577847     51.86104178     70.54315311
   85     68.25523864     54.87023052     68.71211138
   86     67.77105562     55.36243631     72.58357881
   87     66.10811711     56.32473007     72.10337470
   88     69.21114223     57.08671882     72.88260549
   89     78.40007615     72.54877048     75.52148854
   90     79.03024654     72.49244362     77.34370634
   91     76.42876008     71.78091759     75.23361106
   92     79.53670706     71.31047925     74.27926719
   93     67.27072895     53.71396450     75.03732759
   94     66.86401567     55.00293501     76.72232366
   95     65.76496500     52.22768421     74.61588937
   96     68.86745927     52.53299658     75.79784350
   97     54.87390514     64.97664285     75.94388724
   98     52.80428241     65.00819014     75.60134230
   99     55.53232000     65.89692357     77.88412610
  100     55.73822920     62.18506893     76.41260972
  101     55.92641062     61.09239509     74.53980173
  102     54.06378780     61.22697985     77.15642435
  103     58.07894951     61.55721829     78.12787603
  104     57.59902769     62.97531279     79.75208597
  105     59.80041315     62.10694722     77.25735045
  106     58.08439816     58.82205827     50.15486796
  107     57.88021666     57.31968692     48.59057320
  108     56.46266286     58.53469645     51.42088042
  109     60.46966656     57.97486837     51.93638194
  110     61.12176303     59.85894371     52.86989039
  111     62.28874508     57.45357752     51.05755525
  112     59.72264213     56.03017306     54.04911028
  113     58.18511691     56.63707854     55.15048396
  114     61.18298472     55.85618412     55.33596511
  115     59.16245368     53.23266648     53.22143992
  116     57.70825232     53.00678180     51.66813236
  117     58.41617218     52.27774538     55.10081681
  118     61.34235562     51.51476021     52.21837686
  119     61.18088632     50.89604600     50.03930553
  120     61.13110353     49.61081849     53.03420369
  121     56.09730174     66.58454971     73.98731814
  122     57.09026340     68.15406529     74.84370924
  123     57.49945323     65.57950862     72.89445693
  124     54.73933337     67.44902435     72.67228637
  125     64.04720109     52.52915549     52.89058183
  126     64.28619138     52.96854859     54.93087065
  127     65.36301958     50.89427962     52.71546907
  128     64.62517665     53.99109231     51.67095893
  129     62.74148245     74.67263769     58.18446274
  130     63.23315409     76.52159375     59.13077073
  131     62.92011323     73.05077523     59.58700812
  132     59.81168098     75.04666341     57.50363062
  133     58.88360845     73.20432725     57.86222047
  134     59.71104593     75.23287596     55.50341108
  135     58.58052547     77.33064383     58.96141843
  136     59.08000762     79.17510310     58.14916674
  137     58.95098222     77.38185911     60.96036966
  138     55.81397238     77.07634451     58.47721569
  139     54.77673693     75.92496750     60.02955634
  140     55.14309062     75.89915611     56.80773593
  141     54.41768930     79.55975451     58.38922435
  142     55.11539037     80.39808360     56.52401924
  143     54.90472527     80.97555405     59.67146211
  144     51.56485954     79.62217683     58.40042720
  145     50.75638414     78.27735511     56.99313355
  146     50.92107140     81.47998803     57.57429550
  147     50.09799855     79.08313642     60.88762324
  148     51.04136630     77.28728542     61.70745975
  149     47.99167308     78.76176798     60.53613149
  150     50.65348895     81.32299520     62.69888897
  151     52.62077357     81.99986638     62.48970968
  152     50.63334289     80.69487368     64.74877694
  153     64.58773855     74.32492997     56.16219873
  154     65.42794868     47.34736442     55.62429427
  155     66.29771704     73.30556959     56.91350506
  156     63.87769422     73.74985580     54.16985324
  157     49.00214686     83.61587727     62.11776124
  158     49.35071614     85.04200826     63.65536022
  159     49.05416871     84.45038584     60.16347574
  160     46.81889562     83.13828897     62.31642064
  161     79.32752486     57.15244191     53.09527206
  162     79.88197897     56.18946344     54.86089663
  163     80.96895025     56.80116470     51.77490887
  164     76.77132060     55.89518611     52.58101763
  165     75.76079431     57.18813121     51.18586802
  166     75.72374369     56.00120651     54.32532899
  167     76.75760527     53.23414175     51.34421188
  168     78.06927363     51.93076405     52.30966993
  169     77.75208751     53.16482656     49.58715146
  170     74.07203326     52.15116005     51.20296822
  171     72.91478469     53.06625754     49.67913415
  172     73.00055613     52.51636441     52.90811987
  173     74.17974621     78.28778409     50.79759680
  174     75.61125388     77.70431030     49.40051401
  175     72.24936886     48.76220184     50.15826292
  176     74.80401928     77.05196049     53.24018473
  177     73.38149874     77.43476045     54.88558566
  178     76.59104125     77.90681571     53.97825943
  179     75.30442827     74.21725795     52.98964172
  180     76.14376243     73.15621468     54.70550821
  181     76.91661802     74.01357299     51.75990727
  182     73.14026487     72.45946093     52.27020956
  183     73.98989833     70.57512063     52.06254865
  184     72.30603681     73.02373723     50.51020544
  185     79.06474314     59.98846378     53.32956730
  186     80.71092526     60.72165787     54.25223911
  187     79.14496204     60.80725830     51.45759875
  188     77.40736434     60.54906595     83.43547728
  189     70.87764395     72.20956086     54.28429620
  190     71.62759371     71.43903325     56.06317469
  191     69.77424183     73.88397447     54.92328578
  192     69.55379962     70.75980800     53.51748585
  193     55.80476075     47.77299746     79.67696740
  194     56.10328050     47.20697918     81.53706064
  195     57.13356625     78.25689181     79.16925644
  196     55.85731448     45.53778972     77.89537414
  197     55.63070891     46.22512511     75.85348944
  198     54.23316547     73.31803429     78.23513400
  199     58.33182979     43.87534357     77.79655486
  200     58.06962193     42.13406445     76.73243482
  201     59.03828917     43.50918762     79.84411800
  202     60.43113169     45.45916580     76.30298022
  203     60.07184550     47.52465169     76.15196774
  204     60.66382568     44.34406983     74.44445589
  205     63.17266749     44.95743021     77.44997819
  206     63.49351531     45.65584891     79.36998591
  207     64.66802024     45.77660372     75.90487107
  208     63.87730893     42.18214527     77.64128313
  209     64.74342276     41.94934329     79.60632891
  210     70.91421539     71.47244000     71.17184616
  211     63.56079845     69.41706646     75.87216832
  212     62.56994610     70.35582638     74.00830149
  213     65.08837416     68.10174227     75.23378582
  214     71.16698122     99.05599868     73.18392696
  215     72.97678839     98.07694002     72.46519060
  216     72.50688166     83.08140869     88.23137751
  217     53.24069705     49.02369670     79.86097475
  218     51.92287658     47.47730584     51.77938481
  219     53.30319414     50.55943449     52.30254393
  220     52.44423800     49.45180808     77.75810166
  221     72.81051856     81.33870617     87.16648169
  222     71.22322220     80.76736366     86.10446795
  223     74.16901690     81.62332810     85.79457094
  224     73.19529484     80.09682764     88.42189877
  225     70.86814029     73.49986058     64.63974302
  226     71.38698439     73.13414430     66.62570591
  227     69.85612855     71.75308414     64.01086201
  228     69.30867665     46.93004020     64.41755305
  229     68.09437133     46.90673541     62.76071361
  230     70.77244498     48.58136157     64.00266729
  231     67.50104505     76.12313970     66.68426078
  232     66.86637590     78.10526185     66.42662745
  233     68.64290136     76.37762527     68.50388610
  234     65.81593245     73.81945508     66.65446882
  235     67.18102583     72.09190714     67.06023813
  236     64.91282683     73.69561941     64.81830046
  237     63.81868551     73.77523970     68.68658963
  238     64.42802102     74.85244368     70.33392508
  239     63.49870060     42.91239463     69.58473965
  240     61.22616117     74.75619726     67.78189344
  241     60.01970240     45.62163291     69.53431453
  242     60.41224437     44.66577610     66.08743220
  243     60.94429121     77.41212157     66.58590524
  244     58.95846927     77.39751281     66.04994192
  245     62.15734686     77.33092517     64.78985463
  246     61.67284053     79.91342660     68.23997018
  247     63.56460657     80.68325224     67.63402449
  248     61.69259922     79.26367880     70.25437781
  249     73.29325973     44.73614746     63.08298320
  250     72.96304810     45.87394897     61.33936855
  251     74.77210836     45.39869006     64.25189788
  252     74.01249299     42.91574609     62.26984299
  253     59.68758740     82.00616825     67.92257657
  254     57.65917919     81.27606638     67.80477963
  255     59.62485243     83.22390438     69.68437222
  256     59.85010107     83.19842801     95.16052205
  257     82.00688401     71.46866944     66.53857867
  258     82.89159968     71.28009065     64.64427426
  259     80.09795515     72.37276799     66.38716859
  260     81.73252907     68.80891820     67.50094022
  261     80.85106827     68.90189092     69.31863102
  262     83.75522455     68.06264097     67.64540908
  263     79.97476174     67.13473529     65.92771004
  264     80.99410106     66.61494529     64.25023542
  265     78.52600487     68.22476572     65.04890144
  266     78.76777679     64.91363020     67.33123339
  267     77.61677651     65.46325756     68.95560436
  268     80.13632815     64.05324816     68.56366463
  269     77.52335099     62.61826146     65.92370678
  270     75.63563999     62.15729465     66.57540832
  271     78.54748107     60.74567509     65.88142280
  272     77.11770954     63.17564423     62.89855753
  273     77.07919904     61.49277246     61.87546576
  274     78.87503427     64.06589002     62.32118481
  275     74.71309810     64.72839569     62.28750108
  276     74.28901849     66.43521415     63.41055357
  277     73.01949823     63.57068401     62.23349449
  278     74.56113922     65.79960773     59.82359198
  279     75.19180572     64.38243521     58.12818157
  280     75.84530407     67.58520837     59.59149483
  281     83.71359269     73.61302341     67.96413579
  282     84.32149833     74.62327629     66.24480100
  283     82.35980731     74.77950849     69.24591682
  284     85.07507274     72.88952230     69.12153775
  285     72.05094395     66.91254427     59.21971797
  286     72.08335128     68.78790232     60.15933627
  287     71.70499593     67.08444066     57.10447256
  288     70.38242786     65.73569010     60.03116639
  289     64.79577215     65.31308576     84.82159648
  290     66.05347757     66.99341825     85.51266447
  291     63.53324180     64.96551976     86.47205044
  292     63.18294562     65.95589127     82.50047089
  293     62.92991336     64.12039306     81.66606572
  294     64.43184542     67.27056862     81.35871467
  295     60.62327061     67.15627191     82.84433348
