 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28290965E+03    0.28649083E-10    0.83912809E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.46365259     61.03675006     63.55876631
    2     70.64610791     62.93257744     64.43398299
    3     71.98568262     61.09571087     62.16599328
    4     71.06292572     87.77663306     65.41609307
    5     70.43832982     85.78021464     64.56895061
    6     40.88848070     87.97461410     67.11099093
    7     73.65450214     87.51061523     66.50574717
    8     44.81797771     88.91868392     68.05116028
    9     75.01271817     87.98142571     64.80938276
   10     45.26180380     84.98000634     67.96757966
   11     44.78968077     83.39662649     66.58511850
   12     43.89303831     84.92271506     69.59159966
   13     77.03350923     84.63934373     68.92409940
   14     77.66783851     85.97253873     70.40935841
   15     78.30237992     85.05699362     67.41039514
   16     48.47922716     81.95429434     70.06434433
   17     46.96695481     81.66300898     71.61091600
   18     50.30719634     81.87942431     71.04154759
   19     77.19160164     79.77784172     68.25865171
   20     78.01620755     80.10320792     66.34641794
   21     75.22043916     79.26421646     67.85183761
   22     78.64826066     77.44767345     69.65223534
   23     48.20540027     76.11366361     70.49585451
   24     50.83881630     78.19783032     71.27367540
   25     67.96429668     60.99570695     62.13223005
   26     67.86909090     59.69172715     60.61939680
   27     66.36039639     60.61209580     63.42425012
   28     67.64535854     63.01902678     61.27687571
   29     80.15323544     76.03852546     67.80637547
   30     78.99199172     75.67401898     66.15433931
   31     81.98778093     77.07568407     67.22616468
   32     81.01416266     74.25604913     68.57525153
   33     56.06194577     57.11061291     70.30556734
   34     56.58471227     57.51029385     72.33071986
   35     53.95370840     56.72608198     70.19905584
   36     56.57295657     59.53937364     68.82037305
   37     58.22895087     59.44779857     67.53705121
   38     56.63252266     61.33992990     70.04512455
   39     54.47492152     59.95014621     66.72150470
   40     54.39507372     61.93391323     65.94587636
   41     52.76790245     59.45363591     67.74176423
   42     54.69657520     58.07739948     64.38652233
   43     83.52826267     56.15281676     65.15905075
   44     56.69292351     58.30851387     63.63514616
   45     52.60152837     58.62269209     62.48346296
   46     52.21208934     60.67406354     62.72839898
   47     79.94449002     57.54188243     62.88817010
   48     82.42296138     58.27263842     59.75049935
   49     80.68413346     57.73345068     58.57801121
   50     83.63629749     56.67352037     59.66930486
   51     55.10220372     60.33758232     58.55081223
   52     56.29401657     61.37627688     59.82123635
   53     53.83863900     61.84411976     57.84216675
   54     86.03692809     59.50486348     85.51791093
   55     87.38585876     58.19192615     86.65465453
   56     86.96917645     61.33485408     85.11629565
   57     57.50129196     54.90821721     69.28091991
   58     56.82337375     53.03935141     70.06047739
   59     57.35729662     54.66309709     67.26076607
   60     59.53090560     54.94962828     69.53294673
   61     56.03753304     58.03023997     83.34219957
   62     57.44639426     57.32230001     81.98185353
   63     54.96360038     56.45166153     84.10521729
   64     54.84394239     59.13167689     82.16783621
   65     69.76230525     77.57778517     70.26538565
   66     71.50870460     78.18084685     69.22203617
   67     69.68789291     78.23788985     72.17571592
   68     67.45570458     78.73126146     69.04285324
   69     65.83873538     78.64037873     70.41015138
   70     67.04071391     77.51244649     67.33258175
   71     67.77981377     81.43418146     68.21930691
   72     69.04735073     81.46904530     66.62876130
   73     68.74684751     82.69435196     69.77473911
   74     65.15190683     53.59064182     67.11681948
   75     65.56362185     55.65006356     67.01057383
   76     63.91879022     53.23067067     68.69756728
   77     64.26280607     52.46493338     64.57704509
   78     63.09323186     79.68062828     64.83840752
   79     66.02844427     80.68132171     63.68754352
   80     62.90019380     54.41807487     62.93194166
   81     62.25552018     55.87026856     64.36695976
   82     61.16242114     53.42768061     62.22145053
   83     64.44743581     55.53043311     60.72223321
   84     66.23288396     56.19540818     61.49533858
   85     63.23362829     57.13156351     60.06341462
   86     65.23365473     53.87183524     58.47496283
   87     63.51912178     53.46534370     57.39547983
   88     66.18563517     52.22835991     59.21106621
   89     69.61683510     74.69456642     70.07925761
   90     68.13716561     74.23640201     68.65352369
   91     71.46078938     73.89652458     69.59873481
   92     69.27118822     73.78806987     71.94911372
   93     67.08670735     55.02946792     56.62002493
   94     66.16656469     56.11619226     55.20781514
   95     68.40718718     56.12528352     57.69164650
   96     68.10529257     53.42202346     55.78902312
   97     59.92352196     77.42772338     68.43228008
   98     58.51049379     78.64453423     67.33794298
   99     61.47571050     78.55778835     69.09652637
  100     58.57527855     76.44527201     70.77352652
  101     57.18459852     74.90244505     70.19905868
  102     57.56394798     78.02428776     71.56640828
  103     60.03021618     75.30259518     73.04443364
  104     61.75589574     76.43534197     73.32621536
  105     60.86828355     73.45009825     72.61372781
  106     58.35285111     75.26169997     46.38716079
  107     56.35929048     74.78634615     46.14738720
  108     58.58960337     77.15970317     47.17957205
  109     59.36873693     73.23036174     48.40039048
  110     61.45841942     73.15644461     47.97971849
  111     59.00220309     71.22679098     48.19757425
  112     59.17594162     73.80581071     51.22670769
  113     57.13674559     73.94109677     51.78275967
  114     59.82660518     75.76555946     51.67630040
  115     60.82760914     72.02983403     52.65923869
  116     62.88532650     72.06396547     52.24330656
  117     60.30766936     69.99254863     52.40964389
  118     61.21400051     72.25995101     55.55884809
  119     62.47192491     70.70070690     56.13435032
  120     59.43625151     71.90229371     56.57729850
  121     60.85535862     75.35625519     66.72941585
  122     62.17252940     74.39114909     67.93053250
  123     59.39154108     74.17590487     65.69516329
  124     61.92935983     76.21696176     65.27391534
  125     62.46936725     74.74135595     56.38601997
  126     61.26790990     76.56334593     56.51670996
  127     63.37507100     74.58626514     58.32646656
  128     63.90022975     75.20341483     54.91650202
  129     62.47475627     66.26518180     62.74506482
  130     62.87938473     64.22860191     63.20875013
  131     61.02413144     66.23513645     61.25716761
  132     60.97219325     67.73371654     65.03786648
  133     60.11316616     69.43437956     64.30967320
  134     62.44921913     68.32879832     66.44137857
  135     59.29821439     65.76859618     66.44221301
  136     60.67390758     64.06177986     66.81763421
  137     57.67429916     65.03690018     65.33514403
  138     58.04235474     66.76820188     68.77060179
  139     58.97088068     68.38250277     69.51388594
  140     58.15344447     65.19570473     70.29222208
  141     55.31351744     67.58362217     68.41442837
  142     54.39835899     66.44947251     67.01043048
  143     55.27222632     69.46787580     67.46916059
  144     53.87112417     67.49496024     70.88216899
  145     54.80196643     66.36904060     72.29328767
  146     51.93673508     66.57205686     70.39851414
  147     53.51561854     70.12509301     72.10615062
  148     52.24414501     71.38720830     70.92417923
  149     55.35010776     70.73672644     72.70992195
  150     52.25571628     69.64021676     74.76432084
  151     52.43769192     71.36140878     75.72679439
  152     53.44053431     68.17048588     75.80283046
  153     64.80420617     67.49676432     61.65612955
  154     65.38710761     37.43298716     59.85123068
  155     64.64636643     69.38647901     61.09299726
  156     66.40727535     67.38517937     62.99066015
  157     49.47582894     68.63545648     74.77144946
  158     48.87739120     68.32068081     76.79360242
  159     48.21346675     69.91963674     73.60937340
  160     49.31595512     66.72441566     74.05339804
  161     75.36726176     61.56710700     54.92203189
  162     75.35635904     60.58854277     52.87385429
  163     73.35426443     61.87779427     55.54651868
  164     76.89981753     59.98970147     56.70689842
  165     77.66074505     61.19037928     58.32827263
  166     78.51956510     59.13820193     55.59831946
  167     75.63773052     57.75444307     57.81629508
  168     73.99164921     58.17319648     59.06383410
  169     77.04909606     56.93863535     59.01708269
  170     74.67801027     55.90139903     55.80972747
  171     75.89798879     55.88780831     54.05594548
  172     72.73690580     56.57736466     55.08161158
  173     74.65267852     82.08201532     56.94354856
  174     76.70033684     81.59289782     57.51744943
  175     74.10520790     51.64364243     55.31025419
  176     73.10239942     81.51393217     59.39161736
  177     70.99636214     81.67628665     58.98247377
  178     73.36346408     82.79525823     60.88960888
  179     73.80546533     78.86311823     60.58986996
  180     75.64547310     79.12754532     61.50396130
  181     73.86713881     77.45989137     59.04300931
  182     71.87159911     78.28574525     62.62404496
  183     71.29824888     80.23779916     63.39624827
  184     72.68475890     77.34323181     64.38534504
  185     76.51226509     64.17820087     54.63819136
  186     77.29134243     65.02448770     56.37039466
  187     77.96082328     64.29305343     53.22726655
  188     74.77890461     65.33888982     83.12796764
  189     69.62158000     76.84163579     61.66118796
  190     68.93452237     77.37521290     59.81652507
  191     69.88275604     74.82792452     61.60291522
  192     67.97881337     77.20221664     62.97591192
  193     68.08425538     47.52115378     79.92206342
  194     69.05191713     48.47504269     78.29059775
  195     66.18531834     77.46370326     80.27911934
  196     67.47588248     44.87805951     79.25875228
  197     66.27405135     44.87550355     77.54599181
  198     66.23549449     72.80621520     80.64743103
  199     69.87130684     43.20931069     78.85023630
  200     70.95184662     43.00047565     80.63111412
  201     71.31419988     44.14733866     77.43846475
  202     69.18060752     40.52858238     77.89946550
  203     69.18462614     40.43230885     75.87102910
  204     67.25124100     40.18794687     78.28058199
  205     71.09589259     38.27736522     78.78182575
  206     72.15587580     38.85137809     80.25615120
  207     72.50122457     37.85089317     77.42941412
  208     69.67629020     35.86752690     79.70166139
  209     71.04935784     34.67108811     80.77032099
  210     68.97844030     34.56449417     78.14789290
  211     67.56418400     65.67948160     81.44251527
  212     66.01475585     66.52045370     80.23348036
  213     68.48957340     67.11636078     82.81814765
  214     66.20026693     63.76757741     83.06273837
  215     64.96741457     64.86504164     84.22326082
  216     67.59011584     62.79531000     84.31553223
  217     69.70095934     47.79720385     82.30675183
  218     69.95331728     49.80975381     53.71740646
  219     68.81700648     47.09514242     55.12219184
  220     71.62284068     46.99521229     82.08920316
  221     64.57093062     61.85683135     81.56776485
  222     65.72658418     60.82676885     80.19724035
  223     63.62164965     60.59027216     82.77383670
  224     63.29396712     63.18867335     80.61556006
  225     54.43084289     76.10584381     59.04404941
  226     52.77067019     74.86782193     59.04664301
  227     55.60336918     75.64333127     57.36745962
  228     53.58528464     49.91394696     58.69581307
  229     55.23257917     51.05615534     59.33766761
  230     52.16178469     50.26131505     59.95700710
  231     52.47149712     79.46659613     56.13244381
  232     51.41701062     81.26206502     56.37975378
  233     51.10164845     77.89131328     55.65991390
  234     54.47214246     79.81199327     53.92078637
  235     55.63480824     78.20062695     53.49970340
  236     55.85343185     81.09925870     54.60557200
  237     53.21640362     80.88908240     51.53698532
  238     54.75502361     81.26759684     50.13917843
  239     52.25083681     53.71862639     51.90830113
  240     51.08937151     79.22693978     50.27215887
  241     49.67437381     49.64289400     51.57749106
  242     52.00643558     48.64393617     49.31408502
  243     49.62178127     80.89570311     48.33793451
  244     48.91737372     79.75048858     46.63605179
  245     50.91745513     82.22961880     47.56338880
  246     47.42904224     82.27370075     49.55173016
  247     47.14878578     83.92940747     48.24603351
  248     48.24367476     82.97913120     51.35706579
  249     55.96709108     46.61792299     61.45062680
  250     56.28108948     44.65659718     61.94412016
  251     57.74107861     47.42388607     61.40153508
  252     54.97422279     47.34029490     63.13901731
  253     45.01270921     80.68309161     49.75358219
  254     44.34445574     80.31899508     47.79524723
  255     45.32093511     78.75597769     50.50622516
  256     43.56835088     81.49402167     79.85266275
  257     71.80182167     69.10450919     86.15322536
  258     69.88923978     69.20133299     85.65513338
  259     72.87123803     67.72750734     85.07468561
  260     73.11693207     71.75180497     85.75267109
  261     72.57675486     72.89015483     87.54273315
  262     72.26988239     72.85181587     84.21672352
  263     75.99418601     71.67751891     85.37209106
  264     76.80509784     69.82548040     85.78300165
  265     77.11473895     73.04007169     86.61166945
  266     76.65394182     72.40841969     82.66702488
  267     76.01887435     74.44332182     82.35579458
  268     75.48933902     71.43673586     81.18109797
  269     79.38737318     72.32849912     81.75690470
  270     80.27258815     74.09364879     82.41944696
  271     79.27819799     72.17314867     79.67137965
  272     81.30645820     70.21845958     82.50287438
  273     82.99175573     70.19879393     81.17949045
  274     80.23987446     68.28126024     82.25464160
  275     82.22311090     70.18365189     85.45130926
  276     80.57697404     70.58698214     86.81900743
  277     83.56763071     71.69472261     85.33037133
  278     83.30757569     67.54869329     85.70710085
  279     84.65413947     67.03900549     84.23835976
  280     81.86043256     66.18728651     85.73111155
  281     71.79510102     68.42565414     88.85563383
  282     70.51624871     66.67816204     89.09288341
  283     73.71173529     67.85000237     89.59449840
  284     70.79774195     69.71096053     90.13013208
  285     84.92896889     67.26324681     88.03752657
