 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28181758E+03    0.10800250E-11    0.39635908E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.94850406     61.37439502     63.35104165
    2     83.69359590     60.29460227     63.13453438
    3     80.95464777     60.37755778     64.86582474
    4     82.96331492     92.74510906     65.13114278
    5     81.71405601     93.18495896     66.74551140
    6     53.87702127     94.56515584     63.97861825
    7     85.76458518     91.88787175     65.61919159
    8     57.62376752     92.92759016     63.94412515
    9     86.32048813     89.98788502     65.27769598
   10     57.95863730     93.23302238     67.97782248
   11     57.37877578     92.14667555     69.80318842
   12     57.17981912     95.26288063     68.28062095
   13     89.68356281     93.53519253     68.20957275
   14     90.78394515     92.93756359     66.53303532
   15     90.71986641     92.07256952     69.54706772
   16     61.66885753     96.25135614     68.98321404
   17     60.46472657     97.94064973     68.29568110
   18     63.68658994     96.49160972     68.04669832
   19     90.55557907     96.65986020     71.91062808
   20     91.48334033     94.88465939     72.97679510
   21     88.52069541     96.84073905     72.72135378
   22     91.69917373     99.13174353     72.81994549
   23     61.89827912    100.59110599     71.19735032
   24     65.01753729     99.62368378     72.85546438
   25     80.28040588     62.24245525     61.31053971
   26     79.55998165     64.16801197     61.74397180
   27     81.62902793     62.40847719     59.63660870
   28     78.64648862     60.92124197     61.17757782
   29     90.62903765    100.03257670     75.34987197
   30     88.99074671    101.12297627     75.15063435
   31     89.81643486     98.19718138     75.97040627
   32     92.27709304    100.64582713     76.43675692
   33     46.98151253     30.24143390     53.34137502
   34     57.80871854     85.41806959     38.76543025
   35     48.43200174     29.31838081     54.42097531
   36     45.44149296     32.23058375     54.63634186
   37     44.57353954     31.31075171     56.21202833
   38     44.03988548     33.25358629     53.52232345
   39     47.30940589     33.68600154     56.30782497
   40     48.44297670     32.24557425     57.40081440
   41     46.04862302     34.63327751     57.67216209
   42     49.07522114     35.41051758     54.74701671
   43     76.90854025     36.16432920     52.99008457
   44     50.61064290     34.30454878     53.69720666
   45     49.40185310     37.77128760     56.71593205
   46     48.65305340     36.75855308     58.39591413
   47     77.06730548     39.24216166     55.89756379
   48     80.86337399     38.91084243     57.04000679
   49     81.72659468     39.39153846     55.28544102
   50     82.36132576     37.26158482     57.40244765
   51     51.35091381     41.09054466     59.06019997
   52     49.45026178     40.43042725     59.80818678
   53     50.98053314     42.74869481     58.03279938
   54     81.94046024     41.23082733     90.63024538
   55     81.07796530     39.86677075     91.93049175
   56     82.30454573     43.19742107     91.38670592
   57     46.52199423     29.30336936     50.92977424
   58     23.61761721     55.29375362     61.83105600
   59     44.75772050     29.99844501     49.80985135
   60     47.70948066     28.09985527     49.56850137
   61     55.70688509     39.81129675     90.39374966
   62     56.30428258     39.34296183     92.51374443
   63     55.79691683     38.22111790     89.06111195
   64     57.10827062     41.21322014     90.19779821
   65     70.14045494     74.11702242     68.47668184
   66     68.33449434     72.97967771     68.17416578
   67     71.63396872     73.23877523     67.33694127
   68     69.92407786     76.78061371     68.41016454
   69     71.28423425     77.43361894     66.99309896
   70     70.77603523     77.76788943     70.09095412
   71     67.34207032     77.73502706     67.54359355
   72     66.52552530     76.51449519     65.78466907
   73     67.10416843     79.54536082     66.61982602
   74     64.81204485     49.01335557     69.74922974
   75     63.10966679     47.88016094     69.24323213
   76     63.93960466     50.86983354     69.11549197
   77     65.64809698     49.02625974     72.54155901
   78     67.73040587     78.72312872     72.76160908
   79     65.92065801     76.20394119     73.20963226
   80     63.42497579     50.30273084     73.94619965
   81     63.85009145     50.56906702     76.00765511
   82     61.83019948     48.95989429     74.03514344
   83     62.46005008     52.89075505     72.80152416
   84     61.34549146     52.24063175     71.21969174
   85     63.97040824     54.12917830     72.15785362
   86     60.88484681     53.94171498     75.19681844
   87     61.98900886     53.65781489     76.99029817
   88     58.90115079     52.95791832     75.19831469
   89     70.26482626     73.15816971     71.19987613
   90     68.59759876     73.32095752     72.37809049
   91     70.36379576     71.07327790     71.27376863
   92     72.01585134     73.88844775     72.45432145
   93     60.23580889     56.70241909     75.26949326
   94     58.92592948     57.13895677     76.94989577
   95     61.93816804     58.01282617     75.42490000
   96     59.31896975     57.20037838     73.39760695
   97     49.80524012     81.12358111     84.53563924
   98     50.29955730     79.30463882     85.14360080
