 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28232888E+03    0.11368684E-12    0.56271370E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.32415695     63.68668568     96.43354935
    2     68.83324874     64.76638539     98.08043782
    3     68.12257811     61.94741152     96.54328615
    4     68.42848702     94.00135749     93.77931831
    5     69.52151765     95.86313241     93.30211969
    6     37.57203427     94.66095652     93.93715320
    7     68.87928213     92.07485618     91.71729822
    8     39.17160488     90.28475302     92.28768441
    9     70.94306077     91.68012814     91.27358902
   10     39.00210781     92.77534677     88.97210737
   11     40.09342349     94.50618418     88.22436552
   12     36.96471337     93.05958991     89.35576759
   13     68.14896924     90.44848531     87.14903620
   14     67.12937303     88.75756886     88.05924736
   15     70.25441826     90.04266738     86.76020395
   16     38.00673804     90.69610622     84.43254342
   17     38.60596378     92.61642678     83.61858645
   18     35.64505997     90.78505990     84.50779351
   19     67.64741940     88.71897122     82.60633834
   20     66.92372941     86.85132818     83.25441043
   21     69.73814763     88.65540081     82.30137896
   22     66.55907342     89.15710926     79.77868836
   23     38.72154901     90.56592902     78.79118458
   24     35.72873920     90.03573267     79.98834160
   25     72.32587362     63.51014226     96.42770447
   26     72.80318132     62.39513850     94.69781387
   27     73.11763074     65.29603664     96.05020094
   28     73.30939851     62.83597670     98.09087065
   29     66.30169954     86.92489717     78.12889296
   30     64.91576137     85.70429383     78.82078928
   31     65.71391774     87.52839276     76.15472645
   32     68.14344658     85.77792591     78.06747100
   33     57.27260941     63.16702763     56.44828878
   34     58.92470351     64.87879434     56.53724890
   35     55.63969893     64.29171673     55.31078217
   36     58.59844650     61.10939787     54.83524784
   37     57.17317387     59.46192553     54.62747331
   38     60.14504337     60.43639218     56.05531742
   39     59.38155587     61.79425663     52.18035564
   40     61.32405600     60.99426092     52.00920966
   41     59.21825598     63.81549219     52.50881802
   42     57.31889577     61.04464929     50.38969793
   43     86.57422946     61.96554379     48.53696103
   44     55.46675579     61.17295341     51.36614315
   45     57.43619765     58.16343050     49.53252178
   46     57.60701295     57.02511032     51.44954075
   47     88.37354140     58.06588960     48.39312020
   48     84.32732780     57.14870115     47.86235873
   49     83.97040103     58.55685524     46.49630720
   50     82.68083642     56.11226898     48.85630308
   51     56.03776332     54.89060950     46.11456084
   52     57.17987090     55.76190374     44.67720042
   53     53.52094207     51.81512847     45.45933861
   54     86.61003044     52.94703552     76.38386663
   55     85.61626928     52.29824697     78.22153046
   56     88.44766848     53.43243928     77.24767280
   57     56.29359520     62.01705672     58.91116837
   58     54.90017123     60.49001225     58.60234005
   59     57.91753524     60.99904814     59.94909060
   60     55.53748309     63.46281297     60.31487226
   61     58.18861654     50.80353629     74.50274296
   62     59.66899837     49.44496838     75.26347325
   63     56.64085417     49.73325828     73.71006803
   64     59.08248136     51.80312007     72.96431592
   65     76.39820998     70.40064658     69.91612296
   66     75.41876676     70.11635918     71.68363631
