 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28222118E+03    0.12505552E-11    0.45754092E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.35128094     68.50766357     78.15342201
    2     78.08426892     67.03977441     79.73797570
    3     80.19641010     67.68473267     77.23934468
    4     75.76541147     98.22400258     76.82270550
    5     76.36133247     99.10892237     75.09929143
    6     45.73403675     99.92145128     77.71386871
    7     74.07150470     96.01402788     76.29837692
    8     44.90249453     94.78095220     77.90510185
    9     74.97808747     94.72682426     75.07017780
   10     42.73462623     97.03366363     75.27101178
   11     43.00264950     97.70243020     73.26560977
   12     42.52123491     99.08876538     76.03374739
   13     69.45478072     95.39159531     75.74093238
   14     67.49958239     96.41354071     76.06873777
   15     69.90834400     94.40618314     77.57676534
   16     40.02057732     93.39972483     73.79998313
   17     41.61820677     91.99093934     73.96612846
   18     40.57238817     94.00739786     71.92309666
   19     66.82996963     91.53959540     73.65729376
   20     64.89025328     92.73137936     73.67671601
   21     67.02385656     90.22908417     75.23747026
   22     66.83364583     90.26252501     71.12548234
   23     39.70403787     89.82512645     70.21123128
   24     37.11635763     91.75136546     69.67247860
   25     79.64273831     70.96271329     79.31764951
   26     81.48541999     70.37455034     80.28278924
   27     80.01725969     72.51770658     77.89512058
   28     78.42312235     71.75390143     80.79098025
   29     64.77961183     88.24196488     71.30767438
   30     64.67197632     86.97202862     69.66764905
   31     65.75471753     86.98082896     72.66635731
   32     62.79441314     89.01261369     71.71117085
   33     57.95926830     58.73558192     54.63596479
   34     59.14522803     57.26590146     53.29154512
   35     57.68903215     60.13334177     53.16952520
   36     55.76201860     57.59856360     55.99092045
   37     55.84330858     58.66294295     57.83114402
   38     56.02191540     55.61292491     56.84292309
   39     53.19920944     58.15932119     54.87252151
   40     51.47691907     57.55459208     56.08232260
   41     53.00037763     57.06975768     53.19236995
   42     52.36306142     61.08354703     54.11314963
   43     82.09681203     61.84892586     52.46212395
   44     53.48437127     61.82745596     55.72801340
   45     49.56040031     61.38573011     54.30236334
   46     49.11217715     63.28583437     55.05238699
   47     77.84493777     60.10564896     55.74416163
   48     77.07082174     60.84471044     52.08763312
   49     77.82601371     61.17949987     50.09567152
   50     75.03175584     61.37373086     52.23557955
   51     47.76212310     57.81046355     51.41467780
   52     46.95040282     56.47059787     52.83079376
   53     49.52965557     56.66492862     51.12742847
   54     74.63689989     57.83037294     77.94789345
   55     75.10345953     59.67471569     76.91342674
   56     72.68205496     57.79284713     78.41651134
   57     59.92227262     59.89011672     56.26025269
   58     61.16956060     61.42557295     55.95563900
   59     59.04628075     60.33243631     58.02765328
   60     61.23034321     58.30034153     56.81747525
   61     46.48497016     55.76878495     76.36569098
   62     45.51711486     55.97263071     74.53862624
   63     48.50846666     55.78952405     75.62662002
   64     46.30515950     53.79335774     77.16601530
   65     58.00158772     67.77424542     78.13811680
   66     57.35064071     68.10788237     80.09289500
   67     56.71005277     69.34631621     76.98754434
   68     60.86441001     68.34581244     77.81170999
   69     62.10550160     66.57553023     78.10538463
   70     61.70737160     69.98596741     78.92706206
   71     61.32853126     68.86256487     74.78280222
   72     59.37646731     69.53430077     74.15810304
   73     62.00497567     66.91346799     74.15837204
   74     63.23556799     42.05625771     74.88008575
   75     64.83091699     41.56476825     76.05778704
   76     61.93120271     43.64342312     75.89024078
   77     64.08867032     43.02701048     72.26971501
   78     62.29095502     72.86557631     71.18889681
   79     64.92634142     70.15417592     71.48496535
   80     66.19219918     44.90896166     72.23361071
   81     67.79923827     44.10664648     70.90887176
   82     67.42528820     44.68961856     74.08060516
   83     65.37391246     47.64790458     71.85406368
   84     66.22031398     49.04026111     73.13839716
   85     63.40943045     48.22672858     72.07652863
   86     65.94102750     48.78423680     69.21586208
   87     65.89350090     47.43154385     67.62347947
   88     67.97857326     49.01416526     69.40500535
   89     57.53016707     65.08696312     77.01227988
   90     58.70088411     63.55430691     77.81247118
   91     55.76414385     64.73938204     77.88335169
   92     57.56900343     64.92599531     75.03849474
   93     64.38330387     51.23943531     69.01425540
   94     62.64041835     50.58831509     69.87832850
   95     65.12969304     52.92942600     69.92518526
   96     63.92523059     52.15078234     67.15046949
   97     58.62445568     66.22133574     65.03990332
   98     57.35916484     64.62309276     64.84518225
   99     59.90711162     66.32108284     63.52480452
  100     56.60830404     68.51242239     65.59704255
  101     55.65532003     67.61711238     67.21259051
  102     55.08816100     68.66133822     63.97091777
  103     57.93731402     71.18134514     66.35750740
  104     58.29075467     72.36784384     64.74190446
  105     59.88251015     70.91794156     67.39094913
  106     56.02834830     72.85899771     39.03887872
  107     54.11952952     73.12950009     38.11312783
  108     57.07036751     74.84214320     38.72376552
  109     56.05356050     72.10172370     41.99338544
  110     56.87263966     69.98690757     42.19641718
  111     54.01386375     71.71320561     42.58946222
  112     57.34568935     73.97937943     43.68849150
  113     59.47077998     73.42442543     43.42978634
  114     57.28925386     73.46001080     45.62216283
  115     56.89484247     76.81601686     43.38688586
  116     58.67171337     77.63617023     42.12721430
  117     57.51440676     77.74991961     45.26261053
  118     53.86629914     77.86709346     42.83460181
  119     53.61334336     78.39563481     44.72768571
  120     52.66692608     76.16590950     43.05814960
  121     59.88406218     65.77167974     67.62351704
  122     62.01194828     65.58849672     67.51306518
  123     59.65011073     67.25569676     69.03569183
  124     59.28676060     64.34164804     68.77831378
  125     53.85670791     79.80775200     40.63025597
  126     55.34019697     81.08630172     40.71817069
  127     53.98356274     78.91876345     38.77892076
  128     52.28685094     81.06627630     40.79203544
  129     67.77391377     71.34862085     64.17818961
  130     66.21169211     71.85501849     65.61307149
  131     69.10986176     72.87117269     64.70505827
  132     68.47421952     68.30262795     64.74230588
  133     69.66998586     68.38789918     66.68772504
  134     69.81323142     67.91645150     63.54522399
  135     66.56372086     66.47914430     64.47691103
  136     64.56411295     67.31872343     64.21713538
  137     65.45638992     65.65639497     66.15291842
  138     67.22888568     64.14350120     62.86732376
  139     68.53068558     62.82352057     63.72935971
  140     68.12432926     64.65358715     60.79029797
  141     64.73408798     62.71845940     62.38352160
  142     65.04761705     61.26627798     60.81950548
  143     63.33420094     63.92257765     61.74030138
  144     63.64820691     61.31963517     64.73684631
  145     63.27781012     62.70235735     66.25507085
  146     64.79971990     60.08479717     65.80966961
  147     61.41939941     59.74784011     64.02204841
  148     61.33677075     59.33327786     61.90637461
  149     59.87099012     61.01177547     64.05091443
  150     60.91205845     57.24172098     65.54006238
  151     62.76167837     56.23317176     65.61659484
  152     59.87476144     55.87045592     64.22398275
  153     66.76088824     71.54149821     61.58044966
  154     67.23049478     44.28178823     60.47910501
  155     67.58545872     70.09569403     60.47401903
  156     64.85424513     71.51553600     61.56511910
  157     59.28073996     57.67810325     67.78185690
  158     59.33237875     55.44849726     68.86402370
  159     59.83129373     58.98529442     69.33348758
  160     57.32411997     57.91183161     67.56070149
  161     72.82451908     45.65154040     57.70269387
  162     73.58977270     43.93656495     57.60074581
  163     71.08236112     45.21035461     56.32614763
  164     72.76346647     46.07921033     60.48613741
  165     72.24649027     44.34963976     61.04931050
  166     71.22722267     47.46601217     61.15074174
  167     75.18730788     46.61501306     61.65130359
  168     76.65686546     46.11914391     60.44355126
  169     75.74483681     45.62772679     63.42220184
  170     75.87605162     49.68553199     62.39915342
  171     74.73463832     50.59305412     63.94447240
  172     75.07109992     51.00826957     60.86544209
  173     78.53476435     78.70706355     62.80615337
  174     79.53081679     76.70130829     62.95922161
  175     79.32723359     50.74863177     64.76034279
  176     80.26590703     79.90864965     60.82886502
  177     79.19230122     79.71624398     59.03771265
  178     82.03807764     78.87864953     61.17456893
  179     80.36366576     82.82076299     60.62897628
  180     78.28778338     83.56939409     61.11540117
  181     80.58356051     83.41818317     58.71013370
  182     82.95204178     83.72540466     62.20719019
  183     84.62123596     82.89586173     61.17900662
  184     82.80200936     82.41740022     63.87316984
  185     74.62336108     47.45978681     55.78155180
  186     76.39275433     46.63632321     54.85666199
  187     43.26844941     53.57570675     24.93620165
  188     52.53616638     27.04728804    125.84648103
  189     82.49859231     86.45725477     63.11100377
  190     84.36311509     86.95613578     64.15179399
  191     82.44837645     87.72807424     61.60704842
  192     80.83874657     86.39937677     64.13282819
  193     73.43631680     59.05349971     92.44339451
  194     71.55747927     58.63049241     92.38918380
  195     73.48388007     89.51514233     93.91693643
  196     74.40513468     56.80190257     93.97664623
  197     76.15254488     56.99567176     95.15417952
  198     74.78641528     83.82756402     93.10245748
  199     72.26667040     56.55432901     95.85751528
  200     70.51772245     57.95896447     95.15284497
  201     72.49966580     56.68351633     97.88355897
  202     71.04514538     53.88171102     95.62336124
