 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28270310E+03    0.45474735E-12    0.18755140E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.09224985     54.74868945     65.43069357
    2     69.60531883     53.23297698     65.36246609
    3     66.90461425     53.76779709     67.04526089
    4     69.28678826     86.27323600     66.31932125
    5     68.33508296     87.93022857     65.69278326
    6     42.14993032     86.64445598     65.37959943
    7     69.90285088     86.45286953     69.21335143
    8     41.58836799     84.62166144     69.96918571
    9     68.08849457     86.63210827     70.27346762
   10     42.80132904     88.59701388     69.90912440
   11     41.69765832     89.84543540     71.10278854
   12     43.25685292     89.75798776     68.14584173
   13     74.20819287     88.00114363     71.38123981
   14     74.05756016     86.23341267     72.68532953
   15     74.67656823     89.80471586     72.46394341
   16     47.68327277     87.60077594     69.88571910
   17     47.49214118     87.99774646     67.87091402
   18     48.45797863     85.46091388     70.02463424
   19     78.91311796     89.33509315     70.68192578
   20     78.85649346     89.48745483     72.74798686
   21     78.81595706     91.37358499     70.08893402
   22     81.61977902     88.62010760     69.87091952
   23     52.73149394     88.07671528     67.81945244
   24     53.11663445     86.64628189     70.72702185
   25     66.44189123     54.69367746     62.93456184
   26     64.64270239     53.93140717     63.20456360
   27     66.47293427     56.48126846     61.94484305
   28     67.24559289     53.38262346     61.63323715
   29     83.51304677     90.50445133     70.38347785
   30     83.07878575     92.35084739     69.60327865
   31     83.96986018     90.83164470     72.44100436
   32     85.43272811     89.76768304     69.41191744
   33     61.96897395     54.18461731     53.43203342
   34     63.24607765     52.73424360     52.64770823
   35     60.01952978     53.32189957     53.42761852
   36     62.95486631     54.76425365     56.12704490
   37     64.40185963     56.16619365     55.87745841
   38     63.89323004     53.09105792     56.97682502
   39     60.98700758     55.67149758     58.11058773
   40     60.42727244     57.50846894     57.37710712
   41     62.09752525     55.98295475     59.97052169
   42     58.80202719     53.91204580     58.53393995
   43     88.63730430     52.01141827     59.03629237
   44     57.89427459     53.97738971     56.68548179
   45     56.97439007     54.64260353     60.76096335
   46     55.02989085     54.56975292     59.86126758
   47     86.20558197     56.54748812     61.38450876
   48     85.96130007     52.85885470     63.01343232
   49     85.85123589     50.84660884     62.18347721
   50     83.99976590     52.90191114     63.76294819
   51     58.88519575     53.00989964     65.07718034
   52     60.62662765     52.58201864     64.14219714
   53     58.52084538     51.68495798     66.75067136
   54     88.37576973     55.42761760     95.20776698
   55     86.58842580     56.50815333     95.67316861
   56     89.57459090     56.54148197     93.73245315
   57     61.94921566     56.52250911     51.56677338
   58     63.86336926     57.20230651     51.62384982
   59     61.26764097     56.06527203     49.84497484
   60     60.67898055     57.96623223     52.27313235
   61     60.98298994     55.39580229     97.61449649
   62     62.72365126     54.17096214     97.39911368
   63     61.38664983     57.27422083     98.28641547
   64     59.83310274     54.46130059     99.04293808
   65     87.96067180     73.90286677     59.96143502
   66     89.50787240     73.01375243     59.04229356
   67     87.39597300     75.21657733     58.58470708
   68     86.19109603     71.64759347     60.30323814
   69     87.17403005     70.14448531     61.24421511
   70     85.57796690     70.87114878     58.40264492
   71     83.81232565     72.18333444     61.83042658
   72     84.34108733     73.79803419     63.16366853
   73     83.71943632     70.36218581     63.05463117
   74     81.60634919     43.62648772     59.85929072
   75     80.04110227     42.17608860     59.97586374
   76     82.23690202     42.84460159     57.85844494
   77     80.65519388     46.31776269     59.31554147
   78     80.42305879     75.74311762     57.32354586
   79     82.33997212     76.43206362     59.81686217
   80     78.36762427     47.31252000     60.99753734
   81     78.91452466     47.91822886     62.91885780
   82     76.96145594     45.73972865     60.98508969
   83     77.20332202     49.78878015     60.08056681
   84     76.67509300     49.43612710     58.11690794
   85     78.53586337     51.22318204     60.69459130
   86     74.75424870     50.23501916     61.52267766
   87     74.81206654     49.98651466     63.62240384
   88     73.30375547     48.89216609     60.97125729
   89     89.04108468     75.41689564     62.25862872
   90     87.45539573     76.07961139     63.56587961
   91     90.10903133     74.11817446     63.43937320
   92     90.16888438     77.10129274     61.78001917
   93     74.07009418     53.26348242     61.07424501
   94     72.04047131     53.28311270     61.59926044
   95     74.94908740     54.58678437     62.44646444
   96     74.27274264     53.65198058     59.06608234
   97     46.36725012     67.62214390     71.61895843
   98     44.61719890     68.67416319     71.64221971
   99     46.44748023     66.54687124     69.84634552
  100     48.57568955     69.29906603     71.77288697
  101     50.24436089     67.89003166     71.50239858
  102     49.21320362     69.97820725     73.59316072
  103     48.92456818     71.82765818     69.87081150
  104     48.33534861     73.49315390     70.99925066
  105     47.54848940     71.33798506     68.31077929
  106     51.44735663     72.15521351     39.51166595
  107     51.36314477     71.94485917     37.59132990
  108     52.61475668     70.39900040     39.98702344
  109     52.81113457     74.52721209     40.38135347
  110     55.00278749     74.30834692     39.66952680
  111     53.03809790     74.42386293     42.42178413
  112     51.63462833     76.91501689     39.25092960
  113     49.68721531     76.70299126     39.38298032
  114     52.12730002     77.27916033     37.08653189
  115     52.37282462     79.38701716     40.70558753
  116     51.91133803     81.28050469     39.63318680
  117     54.36729635     79.45372669     40.66823627
  118     51.12846499     79.58848703     43.24219190
  119     49.29171932     80.30294626     42.72032715
  120     51.74576609     81.26260902     44.35347502
  121     46.30608850     65.60457542     73.61586038
  122     46.83032262     66.33753028     75.48521039
  123     44.33948475     64.74346662     73.83573776
  124     47.39470116     63.99559728     72.97584674
  125     50.75388454     77.55566865     45.19397794
  126     52.37023927     76.38588442     45.96952087
  127     49.95604625     78.51072988     47.01862778
  128     49.25914741     76.21256391     44.32121779
  129     61.83614892     64.38080933     66.54476441
  130     62.87451978     66.02216009     67.06180927
  131     60.35245436     64.23609061     68.11817960
  132     60.51720200     65.37908074     64.10755801
  133     61.74163327     64.73388284     62.50239891
  134     60.71782931     67.54586025     64.21535611
  135     57.59846743     65.04839326     64.11863803
  136     56.68513089     66.45949133     62.81096530
  137     57.10720001     64.98602514     66.10954362
  138     57.26681811     62.47473683     63.10894496
  139     58.20346059     61.18358525     64.48155983
  140     57.88476097     62.32685491     61.01183684
  141     54.41367870     61.64320132     63.28935697
  142     53.61981190     62.00966340     65.15822120
  143     54.20479867     59.56324677     63.01508082
  144     52.69448464     63.16816962     61.31243124
  145     53.63091276     62.88278877     59.48010334
  146     52.93663657     65.26215877     61.65823221
  147     49.85540181     62.43622308     61.15399936
  148     49.14320372     62.44611768     63.03541232
  149     49.43895621     60.58337370     60.27956282
  150     48.38224004     64.23670017     59.35597917
  151     48.02736676     65.82333227     60.51849848
  152     46.57736924     63.40350775     58.84677659
  153     63.36782409     61.98265178     66.11545249
  154     65.18612850     33.70511420     65.38823089
  155     63.55490780     60.84627614     67.75861568
  156     62.66860214     60.92714266     64.70016549
  157     49.56509971     65.17634765     56.97076545
  158     50.11049692     63.47342420     55.84795393
  159     48.30784846     66.30194502     55.84268756
  160     51.23659337     66.35039473     57.13217834
  161     70.69967253     62.90291703     61.55670382
  162     72.25007109     63.51717926     60.56379612
  163     71.19458510     60.96894569     62.43994824
  164     70.36093342     65.08261256     63.38289343
  165     69.27267382     64.11014386     64.70584480
  166     69.13449121     66.54749383     62.56872016
  167     73.02215568     66.05278078     64.39104433
  168     74.28368330     64.49537139     63.70226049
  169     73.09617492     66.03764207     66.68055678
  170     73.29102215     68.63299024     63.35739482
  171     71.70704083     69.65915976     64.01267936
  172     73.32142023     68.15144493     61.47185089
  173     75.58743507     99.08745698     64.01041034
  174     75.45083488    100.13870097     65.76346407
  175     76.24154403     71.34564625     62.61718389
  176     61.58116315     64.50244651     51.56982407
  177     77.13505626     97.77563205     64.32764368
  178     59.83305903     63.71262342     51.20169994
  179     62.28715412     65.15363118     53.86656609
  180     62.36059330     65.65478214     49.77256151
  181     64.07045233     66.08841413     54.02074647
  182     60.68688542     64.41843456     56.32307706
  183     59.96961926     66.39362408     56.85825859
  184     62.03308319     63.96166475     57.85471606
  185     68.47663796     62.41112180     59.96008371
  186     67.83707706     64.31668686     59.21083086
  187     69.03623966     61.25248184     58.47253960
  188     66.68097868     61.92722709     89.86121539
  189     58.27889516     62.83230590     56.11234392
  190     56.70929755     64.15398374     55.24859392
  191     58.51873807     61.09549879     54.76674846
  192     57.95959432     62.07669121     57.99201452
  193     71.88874326     49.82620292     70.43478179
  194     71.72228171     47.91047300     69.48207370
  195     69.82702195     79.19950114     70.93408264
  196     72.99000890     49.14840254     73.00894291
  197     75.20326418     49.39579271     73.01746310
  198     72.87427843     76.07639506     73.25608814
  199     71.80020274     50.65325306     75.18387293
  200     69.62142222     51.02838592     74.94473234
  201     72.74545615     52.64101581     75.09145502
  202     72.46756406     49.31377487     78.24826465
  203     74.42382911     48.59273542     78.07059603
  204     71.53205100     47.34776319     78.25647145
  205     72.07543380     50.45814260     80.76790610
  206     71.87418148     48.70887565     81.99565799
  207     70.36875819     51.67871249     80.85077708
  208     74.25708438     52.21564063     81.44225014
  209     73.64972597     53.24939363     83.16776758
  210     74.51830930     53.18157768     79.56126010
  211     76.76665854     79.90545869     82.04011366
  212     77.54241513     78.50924404     80.64166938
  213     76.54340761     78.67128208     83.70955929
  214     78.86438144     81.82780204     82.75674233
  215     77.92009113     83.39211660     84.11767082
  216     79.68194761     82.79606581     80.99554625
  217     73.16187155     51.86270453     69.02523941
  218     72.75606573     52.16715060     38.12359754
  219     72.93520874     53.77780893     41.09096657
  220     75.21591906     51.49305799     69.38368911
  221     81.27771257     80.85899580     84.01006913
  222     82.57648222     82.36752169     83.79800473
  223     80.84325961     80.33941502     85.91783750
  224     81.92213900     79.12351754     83.29328519
  225     63.59091951     76.44115310     73.56739229
  226     65.68570601     76.13692935     74.09150364
  227     63.06737627     78.33827667     74.27478125
  228     63.08854879     47.62531792     70.75222708
  229     63.41961440     49.61388379     70.19622877
  230     61.05804040     47.64801144     70.35872412
  231     64.21277973     74.67428152     68.88150597
  232     63.77145401     75.55181075     66.88964613
  233     63.26456596     72.85235011     68.87988284
  234     67.12513296     74.21418576     68.90186076
  235     67.58501687     72.69694859     70.33118194
  236     68.11871061     75.85722220     69.75253016
  237     68.13835130     73.41688814     66.34205098
  238     67.00496476     71.74535184     65.64744107
  239     70.29496071     43.47873767     66.34432130
  240     68.47178774     75.63282567     64.29152786
  241     70.04194423     47.89767884     64.85462860
  242     66.83108093     47.83762846     64.56384360
  243     68.48124616     74.90910927     61.55370150
  244     68.13206324     72.87518571     61.34976011
  245     70.43293716     75.25477140     60.92028870
  246     66.41807642     76.32033722     59.67609046
  247     64.71500765     77.16797857     60.57652565
  248     66.00390785     74.68216632     58.41002142
  249     61.93087685     45.47564620     74.69160177
  250     60.03130685     46.37080857     74.44934479
  251     62.34705766     43.56442512     73.88975829
  252     62.01477075     45.33936277     76.76148584
  253     67.68030327     78.31176223     58.00181746
  254     66.88526003     80.07233427     58.48663761
  255     69.72026550     78.53865634     57.96455688
  256     67.23463236     78.11361112     84.97194651
  257     73.72179389     70.90473295     85.24212486
  258     74.43793822     70.22203569     86.97710542
  259     74.97922636     70.01022472     83.70084633
  260     70.82845896     70.55271559     84.89759347
  261     69.95412294     71.98877800     83.79609008
  262     70.16628399     70.79367131     86.86234514
  263     69.75217328     67.85942576     84.21067159
  264     67.77666553     67.91172614     84.88369475
  265     70.39753062     66.32450039     85.43690465
  266     69.92667773     67.23336576     81.38276372
  267     70.30991027     65.15617551     81.47410660
  268     71.67928391     68.26804857     80.39998226
  269     67.45295037     68.07398538     80.19566504
  270     66.98079716     69.79499160     81.29460768
  271     65.97983441     66.55226315     80.56984527
  272     67.39829604     68.61607615     77.35564826
  273     68.99073917     70.12190954     76.91065416
  274     65.68407131     69.58982085     76.98941768
  275     67.68631350     66.44273603     75.44075880
  276     66.15238528     65.05196274     75.67970028
  277     69.37572775     65.29351831     75.75435265
  278     67.48690670     67.74612940     72.74693435
  279     68.86915829     69.35269788     72.51109236
  280     65.49592914     68.52503627     72.72638352
  281     74.42523245     73.65570621     85.40894067
  282     74.28683180     74.32043042     83.34215754
  283     72.91354944     74.59921960     86.62115130
  284     76.36937909     74.26407458     85.72093552
  285     67.84149022     65.88607189     70.60845361
  286     69.70081723     65.75182030     69.96146352
  287     67.26284271     63.97798880     70.95786735
  288     66.77025110     66.48809366     68.74741649
  289     83.50399745     58.42946788     78.81833201
  290     85.22361854     59.06945132     80.17549680
  291     82.71285256     56.64903265     79.45841144
  292     81.55767476     60.59143437     79.64827322
  293     82.48298159     62.49906524     79.62809556
  294     81.30811344     60.03394560     81.63088312
  295     78.87191118     60.32297869     78.39549600
  296     78.71935536     58.36295509     77.77104930
  297     78.78845534     61.67686454     47.70443166
  298     76.85395784     60.74524864     51.41920930
  299     76.91234882     62.65796117     81.16490118
  300     77.01968385     59.58486282     53.12465352
  301     74.15637532     60.55640958     50.33211580
  302     74.50490099     59.26955551     48.70639166
  303     73.70504774     62.38059347     78.23143716
  304     72.09118344     59.67875215     52.09057250
  305     71.70870347     61.03161022     53.68169683
  306     72.93675193     57.76693584     52.60326446
  307     69.66363548     58.83524873     50.70703608
  308     69.03910643     60.44094385     49.54851514
  309     68.23346154     58.66827739     52.12892158
  310     69.50060205     56.38663979     48.87230906
