 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28166626E+03    0.10231815E-11    0.36440434E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     91.09090944     46.81562971     83.94341758
    2     90.31540528     48.19588431     82.55212559
    3     92.06333834     47.89048790     85.43682805
    4     88.61800180     74.47185258     85.34538790
    5     88.26004924     75.24232067     87.14594710
    6     60.22339171     72.79294383     85.77937370
    7     86.32884447     74.66802821     83.53255177
    8     55.95577615     73.59623287     84.21679252
    9     86.81553077     73.78250658     81.66935308
   10     56.26800390     77.32158879     83.02485890
   11     57.65620891     78.68000812     82.14860293
   12     55.74115018     78.07564936     84.99755892
   13     82.77089445     76.91591904     81.29775337
   14     81.22615434     78.48440207     81.25989037
   15     82.14372658     75.22674368     82.13164175
   16     54.19758212     76.58539214     78.47326558
   17     53.03878194     75.01363415     77.54707375
   18     56.10591252     75.96396695     77.74401319
   19     82.25905439     78.66512084     76.60150717
   20     83.47591608     78.68120305     74.96739687
   21     81.99397680     80.55896682     77.51197131
   22     79.65939494     77.95534743     75.37491191
   23     49.41764959     79.53999092     75.19725990
   24     49.47573102     77.04900875     76.73202976
   25     92.97020161     45.08010844     82.69387695
   26     92.69449339     43.08401361     83.15416629
   27     92.67321839     45.03468236     80.48511621
   28     94.98674259     45.75597384     83.03807155
   29     79.97601564     76.57789437     72.86295056
   30     77.93284427     75.78495836     72.30545543
   31     80.96255857     77.77218640     71.18960268
   32     80.99027000     74.91021596     73.05965177
   33     49.61894443     69.34141081     42.21813240
   34     49.45371405     69.54250894     40.22106448
   35     50.27055101     71.25748271     43.32727307
   36     47.36827361     68.01185029     43.38107840
   37     46.29556460     69.83214360     43.17743730
   38     47.72347321     67.45881867     45.34962482
   39     46.35727597     65.65001849     41.96692968
   40     47.63012925     63.79968327     42.16360297
   41     46.24580222     65.83292869     39.77843495
   42     43.69858599     64.74456058     43.00871589
   43     71.22468152     66.21389109     42.24612511
   44     43.27288676     65.18759411     45.09186029
   45     43.38442727     61.77727724     42.63109610
   46     42.38605038     60.86313193     44.20205181
   47     74.24585124     60.73481516     42.07909411
   48     70.56642638     61.32047972     40.33552489
   49     69.30597424     51.31560950     72.24630961
   50     71.51785330     61.18826349     38.53267352
   51     39.07667621     60.85196254     40.54509088
   52     38.16445396     59.97563427     42.24983797
   53     23.76432088     60.25381048     79.00667521
   54     66.41547294     60.44798790     67.17871032
   55     64.57800452     60.66329138     68.04735105
   56     66.28917660     58.42258191     66.55179182
   57     28.21802988    117.17271554     70.22888067
   58     51.23006455     67.87498811     42.68602562
   59     39.05799347     83.55341827     72.16153635
   60     24.98767369     54.24113830     65.15381426
   61     37.91427664     62.35511991     65.00547255
   62     37.58059658     61.54189457     63.15227599
   63     36.92832738     64.10775071     65.81668748
   64     40.00203371     62.82003838     64.98794459
   65     63.20626697     97.35044535     60.47928797
   66     65.13545058     96.59851399     59.88338503
   67     63.07966746     99.22402219     60.10312482
   68     61.05776475     95.99624468     58.99523160
   69     59.22879963     96.86841678     58.57285834
   70     60.62838614     93.87936560     59.90370847
   71     61.49653028     94.87931625     56.53111120
   72     63.04998794     93.60406179     56.41704514
   73     61.82921248     96.56311370     55.28409441
   74     59.28761265     64.40213738     55.36816611
   75     58.76848940     62.72874091     56.58533487
   76     59.82344347     63.42677984     53.55855414
   77     56.86121183     65.84843101     55.03889214
   78     56.24596543     95.31707498     56.93562999
   79     55.28262724     93.47587895     54.30726935
   80     57.20760942     68.16552835     53.22589106
   81     58.77518311     69.54332166     53.87079836
   82     55.26425195     68.96172915     53.43815465
   83     57.25190495     67.54622653     50.15798546
   84     56.43111472     65.57707298     50.26964433
   85     59.08090133     67.17232330     49.25075301
   86     55.74204442     69.71147972     48.72629022
   87     56.55880042     69.78736271     46.88559098
   88     56.45102725     71.58462122     49.79460119
   89     62.89166810     96.35197376     63.23744080
   90     64.78901861     96.74905596     64.40827068
   91     61.61408530     97.43040756     64.46221367
   92     62.26831327     94.46971626     63.56330643
   93     52.89619323     69.25247268     48.48586662
   94     52.57700941     67.01905803     48.40862937
   95     51.66703081     69.64788026     50.18740072
   96     51.92249322     69.97401917     46.80822968
   97     72.19029159     81.59631225     81.80972455
   98     71.61064710     79.90466515     83.19524667
   99     73.77376670     82.89347106     82.17856007
  100     74.49391842     79.97479105     80.06962853
  101     76.20716661     79.60300087     81.34713516
  102     74.90738069     81.19045532     78.45853695
  103     73.55978022     77.48374301     79.17321957
  104     71.88890615     76.75200490     80.36383226
  105     74.88255679     75.81374133     78.93892009
  106     72.15037618     77.72795432     47.46569124
  107     72.70638285     79.22781771     46.21883492
  108     70.03430855     78.54334978     47.76373541
  109     72.04878956     75.01082434     46.40818902
  110     70.56680032     73.99483300     47.77449254
  111     73.77762321     73.79470010     46.69073393
  112     72.30447744     75.10816366     43.26104215
  113     74.35926481     75.29435185     43.31735962
  114     71.70227339     76.68777759     42.27201656
  115     71.28690899     72.74895890     41.85724498
  116     69.28907430     72.37371552     41.89443982
  117     71.78983079     71.11509349     42.39004364
  118     72.33625849     72.56353573     39.00631691
  119     74.42276829     72.48525783     39.38617502
  120     72.06967194     74.32307132     38.18264791
  121     69.81906031     82.93129138     80.67203379
  122     68.35905552     83.62792023     82.08795918
  123     70.09024639     84.73362332     79.36904831
  124     68.71702005     81.23689212     79.35065030
  125     71.70104313     70.05080894     37.89311224
  126     70.04283193     70.52345478     36.44773569
  127     73.21988660     69.33954824     36.76583009
  128     70.87390856     68.73259093     39.34864221
  129     86.26407075     69.41560537     71.37440309
  130     87.01827207     71.54991839     71.42234407
  131     84.67727774     69.47775902     72.59374393
  132     85.63743858     69.20722342     68.67050484
  133     86.95967392     70.41085937     67.68713252
  134     83.72029812     70.33132592     68.68203530
  135     85.02820995     66.70817734     67.44797053
  136     84.14455178     65.76232413     68.95757383
  137     86.73676704     65.85409131     66.70593125
  138     83.30773255     67.16008306     65.18468266
  139     84.37082732     67.74978355     63.71057130
  140     81.85293581     68.92364293     65.35780397
  141     81.99070253     64.56819694     64.19261835
  142     80.74512382     64.06711874     65.62739464
  143     83.35167488     63.17886582     64.62356010
  144     81.51931009     64.67582661     61.34592928
  145     81.73485569     62.72501035     60.87033321
  146     82.81916569     66.03074338     60.65133695
  147     78.93213791     65.52621612     60.33924435
  148     78.41917178     64.10645195     58.90236350
  149     79.17067208     67.48171284     59.27637108
  150     76.97239045     65.82680309     62.42916174
