 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28298525E+03    0.29615421E-10    0.78559864E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.71043890     46.39719004     80.74384533
    2     87.18014406     46.85650227     79.30735585
    3     84.58057998     48.21294083     80.61260414
    4     83.88534432     73.34499940     80.04641284
    5     81.82080003     74.02799524     80.75061032
    6     55.17355627     71.52857997     81.13013953
    7     83.48282191     72.90176867     77.26052978
    8     56.18092814     71.86249221     76.87422450
    9     83.21973616     74.69117404     76.15559187
   10     52.39772179     71.08229708     76.71129070
   11     50.62934958     71.92754401     77.25233363
   12     52.58228918     69.32726495     77.88488262
   13     81.30570834     70.19899159     73.99509723
   14     83.00833274     69.04366705     73.58658644
   15     81.42561391     71.74863597     72.54596594
   16     50.06723600     68.62427345     73.35667015
   17     49.92314139     67.06896807     74.79552280
   18     50.43104054     67.62639736     71.53757915
   19     76.42389138     69.93787427     73.15430772
   20     76.43909690     71.87451466     72.66834522
   21     75.46398691     69.96656013     75.08477383
   22     74.48405998     68.60457144     71.28137561
   23     46.03032121     66.59803986     71.40181783
   24     45.81382056     69.33762491     69.36368905
   25     86.94920531     45.76545816     83.30858094
   26     87.59539188     47.44813418     84.50706823
   27     85.59869106     44.91296847     84.61708239
   28     88.71446679     44.56546568     83.28878856
   29     71.77337453     69.03541457     72.17764064
   30     71.27196271     68.68065178     74.30365199
   31     71.35109923     71.00813251     71.99628546
   32     70.74459182     67.88176485     70.88341908
   33     53.43388170     60.29488631     59.85186215
   34     53.63621252     59.06479572     61.56899757
   35     54.85869265     61.70872415     59.66548455
   36     53.86953674     58.43593281     57.72953298
   37     53.57735344     59.42757457     55.90481276
   38     52.73765711     56.71035112     57.52539539
   39     56.60178606     57.57491963     57.46956747
   40     57.42018316     57.01718984     59.36867180
   41     57.92612160     59.04285498     56.90609336
   42     57.32926178     55.21898025     55.93300375
   43     85.81088370     53.58953814     57.02491737
   44     59.45596420     55.17619787     55.86102602
   45     56.37273965     55.04638394     53.31845979
   46     54.30317782     55.38872095     53.32898559
   47     85.37452979     53.03527652     52.64783944
   48     86.24517633     56.81903278     51.36735592
   49     85.86148895     58.76875670     51.97449891
   50     85.51592600     56.35289937     49.52991041
   51     60.22141396     56.79817270     50.68441862
