 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28233684E+03    0.39790393E-12    0.22927067E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.67044192     45.97288535     68.77007357
    2     73.15811799     46.00447173     66.71006297
    3     75.53685474     46.83233864     68.85188828
    4     71.88997945     76.67690597     70.38502366
    5     72.23477482     78.53203443     69.51401242
    6     43.57586819     76.75954336     72.31068879
    7     69.03941492     75.82778263     70.53234913
    8     39.93344311     73.98162278     71.22399191
    9     68.49537846     75.92684392     68.58463480
   10     38.29546941     77.15063019     72.39580926
   11     38.01590264     79.03698928     71.59316581
   12     39.42010300     77.41468884     74.14600125
   13     64.62686601     76.21877761     72.62312636
   14     63.84473285     76.03454445     70.57979589
   15     63.37969973     77.86044654     73.31374960
   16     35.42477898     73.78739964     74.29305057
   17     36.09716664     74.37846597     76.10078890
   18     36.87595231     72.38734717     73.54941461
   19     61.79437402     72.48686641     74.74501486
   20     60.25900198     74.04078840     74.73026773
   21     61.88837185     71.65454870     76.72646589
   22     61.27785030     70.72277925     72.54192135
   23     33.49991398     69.03596082     72.58915187
   24     33.31076060     71.78822577     70.90653344
   25     73.84140782     43.11793438     69.22179336
   26     74.69042493     42.44631282     71.01258851
   27     71.76827120     42.41114156     69.27605203
   28     75.04848861     42.42600196     67.64380972
   29     58.55742854     69.90233376     72.18939079
   30     57.55413950     70.24198772     73.91289036
   31     57.96456622     71.19411356     70.56443150
   32     58.31838120     67.87011917     71.80210438
   33     47.82839750     54.38126470     53.25133471
   34     46.12325763     53.55807377     52.54485840
   35     48.72876305     52.48851080     53.70853221
   36     49.43924101     55.65610016     51.08253565
   37     48.21331226     57.40802319     50.48041178
   38     49.80792995     54.74615823     49.23469408
   39     51.85275050     57.12757878     52.19667726
   40     53.02739730     55.71892048     53.35800792
   41     51.42724862     58.40350695     53.69574344
   42     53.07954572     58.52157270     50.07039851
   43     80.88372722     60.18431678     49.51214996
   44     53.20419180     57.25826534     48.41049652
   45     55.94120510     59.50932861     50.50777184
   46     56.70619407     58.47163440     52.12175119
   47     84.72523263     61.50058235     51.01092628
   48     86.45346040     58.99159821     48.05772635
   49     86.32073893     60.19254903     46.44612958
   50     86.13192545     57.02852729     47.57655835
   51     60.37974947     59.43031768     48.92099935
   52     61.72551203     58.82103854     47.29479595
   53     60.84622498     58.44759950     50.84046918
   54     89.95468622     62.30242878     78.17967783
   55     89.13589794     62.97863991     80.01401551
   56     89.15790448     63.39628193     76.51261484
   57     47.16455906     56.04719009     55.42493284
   58     48.68621796     56.95778575     56.39402249
   59     45.82518950     57.39245571     54.62793316
   60     46.01885048     54.92747986     56.70504093
   61     63.88071975     62.95310303     78.02888430
   62     64.26246779     63.72802259     76.20923381
   63     64.34229933     64.12631034     79.80779558
   64     64.97013437     61.21076151     78.37882185
   65     68.98640223     83.30977677     64.09140058
   66     70.96623351     82.91966456     64.32556757
   67     67.83744431     81.46792721     64.52110702
   68     68.10740733     85.12630588     65.93333070
   69     66.04746910     85.35393245     65.62031902
