 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28164746E+03    0.14779289E-11    0.38491313E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.73316369     37.66097412     73.87054966
    2     72.11121121     35.72556116     74.89674373
    3     69.67666851     37.79017045     74.11277162
    4     72.52003809     69.04248334     75.16259510
    5     71.75296301     70.46361542     73.63937914
    6     45.88671068     69.30970916     75.53451968
    7     71.06048832     69.83949576     77.38920100
    8     43.07403678     68.79338910     78.92461489
    9     69.02793662     69.51467584     77.47824857
   10     42.73683949     72.61503124     77.72499148
   11     44.67012164     72.44612130     77.89096530
   12     42.39749156     73.36501538     79.64099008
   13     70.56685746     74.69921726     76.01296443
   14     69.40916790     75.96333785     77.29139585
   15     68.91446082     74.18784931     74.80378084
   16     43.07243919     76.75421450     74.60765186
   17     42.93737579     76.59582085     72.69453168
   18     45.11155006     76.21429146     75.05423365
   19     72.23450826     79.79057944     75.11683658
   20     70.45279950     80.72275511     75.07795969
   21     73.47174878     80.66838303     73.48242264
   22     73.88099137     80.69438077     77.46578928
   23     47.02213882     80.75587021     77.22269287
   24     44.60049714     79.33004298     79.12745708
   25     72.30655291     37.38909267     71.24646508
   26     74.02013484     36.31142793     71.01603555
   27     71.03595214     36.25296489     70.27430088
   28     72.82383819     39.09961670     70.44433267
   29     73.01653017     83.34534054     78.47977824
   30     74.78507781     84.03323273     79.38676945
   31     72.40372503     84.70870754     76.64914113
   32     71.37127877     83.08716738     79.94982406
   33     74.69572999     72.11413792     66.21738665
   34     74.77698497     70.01302619     66.79652035
   35     76.53152995     72.46126647     65.26357071
   36     71.98856058     72.14232653     64.19190771
   37     72.35172598     72.04970285     62.04607288
   38     71.23396571     73.89474863     64.51441436
   39     70.20788673     69.92507213     64.69062374
   40     70.52483207     69.07826423     66.65356171
   41     70.34036633     68.67405047     63.11997275
   42     67.33403077     71.15860788     64.61418117
   43     96.21460538     72.68713697     62.97332446
   44     67.44669545     72.16656598     66.71605142
