 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28195730E+03    0.34106051E-12    0.24942059E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     64.32795515     43.77672900     69.27374974
    2     63.78690333     44.52575810     71.30076217
    3     64.34624003     45.57743295     68.15887220
    4     66.86546209     71.27965761     69.04473024
    5     67.12032459     70.88390405     67.04973952
    6     37.65636900     69.35809181     69.70397723
    7     69.14135988     72.21119709     70.50529779
    8     39.16575238     73.10867102     72.39716992
    9     70.08542420     73.60875826     69.39623205
   10     42.39159032     70.31229756     70.62349374
   11     43.38007593     70.33688239     68.75156803
   12     41.56226543     68.54829230     70.83013105
   13     73.16442403     70.36749159     72.77002683
   14     72.75671204     69.25710906     74.78006901
   15     73.72231921     72.31719798     73.40867527
   16     47.28747143     69.69819215     71.83429160
   17     47.90759277     71.54917166     71.43654187
   18     48.00925634     68.19092632     70.43669021
   19     77.62166453     68.53153438     74.43690017
   20     79.40784983     67.67779944     73.79771949
   21     76.44857000     66.93995990     74.88332163
   22     77.99501489     70.00570811     76.94411479
   23     49.74137548     68.71122859     78.31498846
   24     46.94830838     70.26555114     77.26364801
   25     61.76691385     42.72163830     68.29835432
   26     60.59611546     44.35969110     68.01492147
   27     62.30081125     42.07925833     66.39252761
   28     60.78559716     41.22642903     69.42670561
   29     79.26992938     72.38385191     77.23258698
   30     81.32449503     72.28791137     77.61467906
   31     78.83654496     73.14210427     75.40514463
   32     78.79652323     73.40169252     79.01638986
   33     45.87475830     61.69623628     68.18616062
   34     44.17801137     62.43917516     67.16159128
   35     45.66710088     59.48651701     68.11921507
   36     48.27914552     62.68768663     67.17259274
   37     50.14855712     61.56522109     67.93063229
   38     48.86083417     64.62547151     68.02348919
   39     48.55358490     62.91629760     63.96768308
   40     48.07135601     61.09691415     62.95147409
   41     50.49963267     63.14759078     63.50788577
   42     46.64306112     64.94614408     62.98635743
   43     76.14149006     66.85747322     63.48417018
   44     44.83330859     64.72315296     63.82468223
   45     46.18390909     64.72422174     60.20825365
   46     48.02516907     64.88370135     59.12942253
   47     73.84509210     66.56647389     59.75185623
   48     73.60436807     62.27969977     59.20767510
   49     71.75977005     61.78369767     60.09289350
   50     74.69302928     60.46245691     59.82414565
   51     44.72883740     62.02683782     56.24635873
   52     45.66457355     63.66135420     55.50617741
   53     42.73763625     62.06350734     55.63798406
