 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28254754E+03    0.79580786E-12    0.73442508E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     86.85890498     52.72657417     74.97665095
    2     86.72183022     54.64854889     75.64694884
    3     89.05682627     52.53648581     74.58364100
    4     86.16997113     79.47534706     76.66995806
    5     87.62361420     78.01017013     77.15636821
    6     55.72483744     78.29996601     75.97624932
    7     85.66485098     80.15120932     79.56271620
    8     56.26292141     78.39673251     80.49099351
    9     83.92960675     81.18528814     79.51762163
   10     58.75678246     81.70371934     80.84596514
   11     59.20973327     83.11433487     79.54050301
   12     60.51526804     80.57625107     80.95793579
   13     86.95617220     82.68151687     83.38425106
   14     86.74540762     80.80824202     84.26492791
   15     85.07769774     83.28134874     83.31997197
   16     59.31786526     84.92853157     84.70200427
   17     57.64885588     85.88684752     85.57098877
   18     60.34806297     86.08660149     83.31688565
   19     90.12578727     83.94352353     86.80533114
   20     91.30821624     82.47468528     85.76452097
   21     89.30883162     82.59401079     88.49929772
   22     91.77814752     85.99575692     87.95917346
   23     64.07382108     86.26760867     86.47754801
   24     63.83708255     85.17423877     89.64852814
   25     85.43058404     52.59027383     72.31178872
   26     83.55396216     53.55435217     72.07393829
   27     86.58389164     53.59430815     70.93112408
   28     85.16541124     50.63938056     71.67178350
   29     90.48565116     88.58276455     89.05238681
   30     92.22934016     89.48598553     89.95192504
   31     89.58348031     89.45148973     87.36401303
   32     89.02564679     88.16501516     90.38873636
   33     42.15190046     62.97008965     61.61742168
   34     42.57329120     65.04672628     60.98184578
   35     43.64333531     61.86026961     60.48254583
   36     42.42482801     62.60433165     64.48394661
   37     41.69756001     60.77590830     65.02281340
   38     41.16627557     64.11065226     65.51910609
   39     45.32418278     63.30828282     65.21293958
   40     46.70624423     62.06038583     64.12027233
   41     45.37146298     62.70964617     67.15347119
   42     45.99303494     65.93809666     64.85551191
   43     79.03446045     61.32103852     48.81861856
   44     44.99982289     67.50198467     65.70285516
   45     48.32239009     66.22832359     63.95187308
   46     49.38029366     67.95822765     63.77173124
   47     78.73883436     64.80889755     63.48028530
   48     78.54986459     59.08381538     48.98270422
   49     76.92012165     57.89188450     47.57616013
   50     78.76864839     58.72183697     50.99545960
   51     43.63977643     55.59451760     46.46796328
   52     41.81269027     54.85377742     47.21707133
   53     45.29035151     54.43577450     47.21813262
   54     72.90766350     57.51921654     73.83467647
   55     74.94369198     57.88490973     73.26987299
   56     80.50180769     58.70423261     76.80864294
   57     39.51791356     62.31807714     60.34658801
   58     38.90621579     60.74607944     61.28314486
   59     37.73125389     63.32993202     59.96208334
   60     39.86250684     61.36924521     58.46112103
   61     41.72462583     58.93506641     72.83022752
   62     39.91002989     58.28510957     73.90517272
   63     42.14692732     60.79773513     73.45420617
   64     41.80867788     58.83802544     70.93173661
   65     78.90154323     77.50630385     76.16559643
   66     79.93807395     75.99432075     75.43239797
   67     80.42425536     78.29082604     77.46294979
   68     77.84204633     79.83836674     74.40347911
   69     79.50544695     80.89025353     73.82688045
   70     76.50488469     80.91303399     75.70197209
   71     76.58155675     78.94951141     71.96799626
   72     74.56752043     79.40274538     72.13081240
   73     76.66582470     76.79375244     71.41859361
   74     77.43034375     51.36750462     69.51976306
   75     76.34335227     50.14536824     68.16660456
   76     79.44234517     51.36201936     69.08799531
   77     76.38409014     53.98863472     68.94334518
   78     77.25986290     84.20294785     70.46799066
   79     74.35707449     83.37307510     69.21818502
   80     77.13970529     55.16503417     66.35345660
   81     79.19974449     55.03940474     65.91942750
   82     76.92424735     57.31232405     66.23278583
   83     75.72910281     54.02717412     64.18796764
   84     74.55537751     52.30986324     64.55730000
   85     76.90793091     53.37862953     62.59605940
   86     73.89409301     55.76220575     63.00433745
   87     74.83110579     57.24206551     61.91994024
   88     72.94487676     56.81960681     64.62212901
   89     76.72146650     76.20962986     77.74158815
   90     75.01962478     76.12654508     76.61170457
   91     77.35141735     74.23981194     78.11040011
   92     76.23712836     77.00747812     79.56944315
