 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28246623E+03    0.43712589E-10    0.94691579E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.19926776     64.24377186     67.61600404
    2     80.07990375     64.14255325     66.50754228
    3     76.71796444     63.62109817     66.24397306
    4     78.19354677     91.39667241     69.88958317
    5     76.16351771     91.46355807     70.63521382
    6     50.51632210     92.46598521     71.33311475
    7     78.87714561     88.51102941     69.81456816
    8     49.40312635     87.55127541     67.98811661
    9     77.73497526     87.44455232     71.10573035
   10     52.62046764     87.77126718     70.47315798
   11     52.57870771     85.75019385     70.98609245
   12     53.24806619     88.60342709     72.17218764
   13     83.46703355     88.47911581     68.46265472
   14     83.95715529     90.51990119     68.35706415
   15     82.89175754     87.95072079     66.43389345
   16     56.80627796     86.88123686     69.14873917
   17     56.25246695     84.91088925     69.14304227
   18     57.44140746     87.39717342     71.06251290
   19     88.07453091     87.17916703     67.41375243
   20     88.43742969     89.17421363     66.85383607
   21     87.54248096     86.45111566     65.47882492
   22     90.48593122     86.01437822     68.58367962
   23     61.73536933     86.92970787     70.36379405
   24     63.24159392     86.35082569     67.28698974
   25     77.80869099     66.87336219     68.45986656
   26     78.75062883     67.40117989     70.23718930
   27     78.12587692     68.26957101     66.90663790
   28     75.74185208     66.81580869     68.89341580
   29     90.56364905     83.14183582     69.05809273
   30     92.29057371     82.45378642     69.78600003
   31     89.18609892     82.71613586     70.68854970
   32     89.88621382     81.79451096     67.57009804
   33     56.36752322     73.09340022     61.07007120
   34     57.54327538     74.48047989     62.10073704
   35     57.64498384     72.08440804     59.58772880
   36     55.17602374     71.20000624     62.83601017
   37     53.76374756     70.13577293     61.65348581
   38     53.86866316     72.10893291     64.19849471
   39     57.23689938     69.63016460     64.08802798
   40     57.95587640     70.70119031     65.74338339
   41     59.07081505     69.69292000     62.95028726
   42     56.62642437     66.84178166     64.41598203
   43     83.76202788     66.54308756     65.54921946
   44     58.12435186     66.10623159     65.57476061
   45     56.66513214     65.33324863     61.81100730
   46     58.57896381     65.56474183     60.99469774
   47     84.36545215     66.36627755     60.59111154
   48     84.66266466     62.64795651     61.83124104
   49     83.26349377     62.55077855     63.55459060
   50     86.07542834     61.26930130     62.28581345
   51     54.14764853     61.83748619     59.37742525
   52     52.83550455     63.53818316     58.78534485
   53     52.94291242     60.13073856     59.88195164
   54     84.52234915     60.80925222     86.05625600
   55     85.16272940     62.33840511     84.71637955
   56     83.04275199     59.91085391     84.89625203
   57     54.22672877     74.55429658     59.63627667
   58     52.48186939     73.46685468     59.98409760
   59     54.02206164     76.44189834     60.37121611
   60     54.64026035     74.55390506     57.58730227
   61     57.63209509     58.88763670     86.73002369
   62     57.05940267     57.82579276     88.46193389
   63     58.13605311     57.63235188     85.15826745
   64     59.36161378     60.01903347     87.16178387
   65     64.34003667     72.38266917     74.67062292
   66     65.84985664     73.88568910     74.93419917
   67     65.67344548     70.31810889     73.83196681
