 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28237384E+03    0.45474735E-12    0.35724762E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.61543187     64.63008844     64.13983729
    2     70.50931344     62.54664408     64.45359296
    3     69.79773355     65.51770118     65.75524533
    4     73.45168599     94.21594148     63.67452043
    5     74.24743629     94.55140378     65.53101617
    6     44.91041061     95.99806773     62.67231238
    7     74.83086262     92.00216359     62.39611964
    8     46.31793274     92.68374081     60.44093265
    9     73.44464873     90.55285050     61.92599251
   10     48.16149208     90.90309239     63.70791831
   11     49.90366935     92.13346456     64.00039253
   12     48.94378362     89.49410641     62.38757772
   13     76.40687892     89.86514765     66.35418673
   14     75.12265489     91.00566208     67.58300480
   15     78.06954904     89.71671231     67.66249205
   16     46.68404537     87.07402463     66.38048638
   17     45.55189888     86.05392033     64.77333772
   18     45.57605323     87.00860809     68.06117028
   19     78.24205117     85.63020755     66.47829984
   20     79.37552454     86.81353553     67.56336870
   21     79.33271020     85.86858334     64.45081428
   22     78.50913257     82.83137322     67.12179568
   23     48.65212207     82.10941729     69.00431615
   24     51.52584548     82.67349417     68.08996745
   25     68.90983115     65.11931654     61.77572066
   26     70.32916633     64.98367349     60.19575203
   27     67.45020355     63.52849847     61.23639899
   28     68.20515562     67.09804330     61.62614070
   29     78.33234326     80.94136163     64.85430445
   30     78.93733690     78.91003112     65.56899763
   31     76.17166801     80.26024848     64.38230868
   32     79.22714806     81.26913739     63.21246142
   33     60.83874601     36.27477450     56.76164948
   34     62.16813270     37.39706774     58.09729805
   35     59.32704154     37.70348033     55.90903396
   36     62.69911362     35.42149160     54.57703279
   37     64.89881511     35.41317680     54.85294857
   38     61.92535866     36.73343610     52.98306444
   39     62.05083110     32.77113587     53.71784048
   40     59.97152156     32.34974663     54.17800685
   41     63.16441767     31.24666076     54.65926905
   42     61.99574116     32.29635686     50.82109405
   43     89.92962004     33.91360572     49.99152642
   44     60.97715629     30.52444664     50.36281609
   45     64.44944200     32.42834833     49.40956290
   46     66.02494377     31.15662242     50.18518811
   47     93.88708600     34.41096382     49.36349836
   48     93.25468774     31.18133484     46.69163789
   49     92.19868140     32.05661042     44.90090308
   50     92.36115975     29.24243016     46.90290823
   51     67.09879468     30.92977947     45.61344509
   52     67.06004104     29.35535345     44.02777988
   53     68.41557353     29.84501651     46.85553212
   54     97.43876227     33.65672171     74.04626397
   55     95.85284514     35.03426270     74.28494308
   56     98.12187346     34.05118257     72.05558878
   57     59.98022491     34.17613558     58.45225197
   58     58.81402647     32.64514472     57.61449648
   59     61.65338235     32.75685101     59.22264151
   60     58.98745564     34.92884366     60.00771708
   61     70.55708211     34.27989065     75.84314267
   62     70.84902045     33.13690896     77.40682757
   63     72.14906301     34.58482417     74.89470324
   64     70.00013012     36.28723450     76.45057365
   65     67.58905085     72.21631655     83.50322150
   66     66.79744146     73.95456949     84.52386229
   67     66.84265782     72.53968505     81.63436357
   68     70.48834962     72.42177365     82.97137569
   69     70.98564597     71.19639727     81.32586117
   70     71.79701629     71.54170954     84.29921432
   71     70.80779122     75.28536441     82.40124779
   72     70.34717682     76.24059644     84.12781721
   73     69.71760275     75.80590991     80.46224809
   74     73.55449397     46.90291808     82.07028234
   75     74.30572075     46.28179793     80.05253270
   76     74.82740441     45.56626733     83.23457593
   77     74.35586930     49.84256282     82.85988158
   78     72.98745842     79.42545958     84.31724913
   79     74.19018316     80.26046818     81.24678445
   80     77.04680853     50.20626760     83.57265258
   81     78.37976873     49.25565344     82.20067049
   82     77.48276892     49.52286838     85.58960450
   83     77.77541266     52.90142206     83.54277630
   84     76.12435012     54.17848039     83.22304602
   85     78.85273887     53.20545793     81.70970646
   86     79.65376624     53.66693022     85.76433846
   87     81.64049716     53.99049984     85.16927387
   88     79.46863890     52.30502471     87.30036944
   89     66.78197093     69.65489048     84.65796747
   90     64.54629379     69.25364210     85.00259770
   91     67.04683503     68.41795319     83.14905078
   92     67.99998401     69.05998221     86.47982435
   93     79.14826266     56.40451020     87.17246912
   94     80.57692059     57.89534816     86.38004914
   95     77.33273373     57.35430970     86.81732448
   96     79.62738181     56.27800757     89.12705541
   97     64.70102807     69.77898266     76.00419641
   98     65.22976870     71.63830713     76.43028681
   99     66.08146708     68.52957829     76.90168591
  100     62.13650664     69.10812187     77.79747366
  101     62.69873644     68.90036538     79.79500074
  102     61.43990994     67.21286927     77.28987285
  103     58.05109775     72.20665307     77.23496116
  104     51.75527958     64.91620386    115.06173747
  105     55.99796260     72.39343159     77.33976976
  106     52.44719637     66.41999765     58.31782934
  107     54.09621794     65.73862062     59.42698230
  108     50.74604761     66.77271456     59.30849178
  109     53.09973791     68.78602213     56.52972535
  110     55.40812001     69.04984378     55.81756096
  111     52.95915435     70.42652933     57.86731137
  112     51.29728883     69.07335953     54.32728678
  113     49.34525489     69.28227725     54.82198911
  114     51.56981430     67.55922478     53.04799227
  115     51.76883968     71.31792796     52.83446617
  116     53.96318340     72.23237447     52.34446106
  117     51.32462057     72.97939974     53.77310598
  118     50.73833046     71.15189136     50.22733812
  119     48.91598712     70.31399523     50.66597061
  120     51.98809261     69.83603024     49.10777533
  121     64.23135182     69.32397940     73.30562996
  122     62.95777625     70.69826032     72.73192159
  123     65.57868275     68.39971096     72.15643225
  124     62.92875772     67.62384586     72.87531014
  125     50.84577996     73.56618846     48.64377576
  126     49.56538445     73.70020660     47.04048526
  127     50.32517901     75.15554732     49.91623819
  128     52.89247027     73.77532939     47.84850880
  129     64.53980419     74.39681110     65.46309157
  130     64.10650548     73.59831898     63.67038857
  131     64.53287918     76.38979038     65.29057853
  132     62.65243990     72.99537810     67.14054588
  133     61.40823308     74.32075430     68.23874478
  134     63.69913898     72.23376532     68.45473332
  135     60.94003602     71.25135164     65.46123653
  136     61.19424679     71.68470760     63.35642381
  137     58.91769011     71.69720452     66.29597959
  138     61.44769925     68.50202438     66.27719607
  139     60.06897002     68.30741361     67.72824361
  140     63.53980835     68.36490470     66.74124343
  141     61.09290574     66.44682616     64.03636662
  142     62.10975088     67.24946865     62.22908037
  143     59.19835896     66.56800130     63.04762721
  144     62.24390079     63.82809381     64.56448982
  145     64.44895230     64.22135213     64.87612307
  146     62.36111766     62.85951276     62.71316664
  147     60.82809937     62.77350575     66.88472882
  148     59.36372983     61.36103955     66.71191008
  149     59.78553918     64.30487905     67.77148775
  150     62.38485240     61.69501222     69.01679142
  151     61.05825606     61.28075924     70.84260168
  152     63.78724781     63.21756115     69.56552887
  153     67.25860665     73.79015606     65.99476180
  154     68.55463030     45.22603131     64.34666607
  155     68.27024711     74.83079282     67.65102380
  156     67.69899209     71.79851085     66.62130203
  157     63.50430560     59.04250687     68.83057930
  158     65.56135344     58.76395962     69.64702442
  159     62.36058374     57.47264225     69.75467538
  160     64.04906131     58.93163227     66.77392531
  161     61.73089128     54.60997137     54.51863556
  162     61.91833470     56.09652337     56.01075919
  163     62.35177054     55.80028671     52.61432267
  164     63.58220267     52.45317583     54.93575292
  165     63.03740586     50.84729783     53.67962351
  166     63.37811946     51.79911845     56.85034328
  167     66.33539733     52.88324384     54.38952764
  168     66.38937097     54.00631393     52.46683589
  169     67.27796198     50.85264988     54.18152124
  170     68.09087417     54.26283062     56.16890778
  171     70.07004749     53.16172997     55.98904769
  172     67.40798157     53.80636514     58.25959687
  173     68.60216528     86.04015789     55.54823694
  174     66.71757653     86.61767544     54.74736786
  175     70.09534814     56.91023865     54.01883038
  176     69.45830254     87.78169723     57.55952350
  177     70.64115684     86.96101418     59.18697681
  178     67.81737811     88.38567211     58.68927321
  179     71.61494647     90.02810316     56.94875816
  180     73.52526214     89.11530516     56.59362737
  181     71.80521078     91.19278357     58.79450313
