 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28260263E+03    0.35242920E-10    0.74439003E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.44913179     56.44926756     72.40811744
    2     66.50046126     58.29508718     72.97903973
    3     66.91304961     55.68955403     70.71838445
    4     70.40328501     85.54796826     72.74253607
    5     71.15673046     83.57458795     72.23741580
    6     41.67287846     85.79462701     74.79713131
    7     72.12729575     87.65746022     71.13946864
    8     44.83547566     88.05781906     72.28912647
    9     70.87808238     89.33919082     70.92389892
   10     43.90136226     86.78687051     68.46120014
   11     42.40818945     86.17238115     67.29038665
   12     45.17661604     85.09771990     68.60184711
   13     74.25252846     88.86444509     66.98917211
   14     75.90495282     90.11757003     67.66675472
   15     72.90785183     90.49932865     66.66185895
   16     46.37351934     87.75542558     64.47809642
   17     47.56922591     86.05114975     64.84610782
   18     47.76183852     89.13774255     63.68043092
   19     73.39051066     87.07263707     62.36802035
   20     72.77460809     88.92721398     61.42313039
   21     71.51775702     86.39174580     63.14287097
   22     74.56376806     85.09365294     60.50093221
   23     44.09102571     84.59516091     59.03802240
   24     46.24209003     83.31313608     61.55225971
   25     66.36117507     54.78814089     74.61794329
   26     67.08713487     52.71506966     74.50540915
   27     66.84426639     55.12771435     76.57177710
   28     64.36878231     54.51154008     74.27208737
   29     76.92368570     85.90229372     58.96031889
   30     77.79818755     87.48856770     59.88436954
   31     78.19483484     84.15180461     58.78700278
   32     76.29830062     86.39625753     56.98941353
   33     47.18414501     59.56715645     80.42594539
   34     47.00537570     58.28006528     78.60506193
   35     47.43748557     58.44175684     82.10282595
   36     49.53485982     61.27927415     80.20727286
   37     51.00769818     60.03876514     79.55224151
   38     50.14903418     62.26761449     82.03173886
   39     49.78555032     63.26169197     77.87331684
   40     51.45343968     64.46318838     77.86345271
   41     48.15979750     64.48072975     78.17907948
   42     49.56304084     62.17543814     75.22026085
   43     78.62705493     63.81445836     73.89825433
   44     47.55934282     61.27902039     74.93964033
   45     51.59061164     60.14917403     74.71825168
   46     51.45250258     58.73412712     76.33973551
   47     82.58333637     60.70185540     74.84513149
   48     80.45832191     58.69063077     72.31076012
   49     82.31911742     57.84560232     71.96555987
   50     80.31599512     59.95754473     70.44402692
   51     49.49069120     56.65395355     71.93496977
   52     48.74598978     56.36884607     69.94420602
   53     48.06023926     57.33794593     73.39225502
   54     79.26367514     54.01104875    101.57585084
   55     81.19984396     51.35686199    104.05866337
   56     80.97796475     53.61102162    100.31071104
   57     44.60776140     60.94188442     80.17477613
   58     43.45990820     60.48381108     81.85254966
   59     44.70938395     62.89530612     80.69735745
   60     43.56457506     60.88779465     78.45955351
   61     47.93495086     52.20127051    101.17860945
   62     46.18197038     53.12125349    101.74837793
   63     47.48761715     51.67701705     99.22824497
   64     47.86004901     50.25803598    101.98884630
   65     76.35968430     77.70978641     58.31305214
   66     76.38529342     78.89588278     59.82149434
   67     74.41118030     78.16701139     57.62076582
   68     78.53034156     78.42518338     56.59070963
   69     80.34106578     78.14955999     57.57115856
   70     78.29878882     80.54260247     55.89798457
   71     78.99136107     77.01259831     54.08198454
   72     78.84791831     74.92600827     54.28790557
   73     80.86810578     77.41889056     53.52303462
   74     77.49404575     48.97041701     51.72427161
   75     78.19163339     47.97765594     49.86746785
   76     77.83874409     51.07412726     51.47128740
   77     74.57671900     48.47827587     51.84322780
   78     73.90633814     78.60634943     53.53487142
   79     74.13088735     75.43562935     52.14782063
   80     73.38235896     49.33742489     49.37982900
   81     73.99024492     48.11265838     47.89690931
   82     74.39262298     51.03648640     48.60354473
   83     70.53740072     49.49862063     49.45567076
   84     69.98664795     51.63204945     49.86454355
   85     69.70830540     48.56435002     51.22934901
   86     69.23105923     48.72599513     46.99876997
   87     69.81242269     49.68870464     45.21017131
