 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28247061E+03    0.45474735E-12    0.16015039E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.12941497     42.42818975     65.72165370
    2     83.62109424     40.68570999     64.61609890
    3     81.01600793     42.45603761     65.88589017
    4     84.37085382     71.26913339     68.23590669
    5     84.23623279     73.16820172     68.90431762
    6     57.37391544     70.82569777     67.97419386
    7     82.94629506     69.35798993     69.83238264
    8     54.06829677     67.48294060     68.49461113
    9     80.85864930     69.96817671     70.00186587
   10     54.90486764     68.49527758     72.41501884
   11     53.43696452     67.08817244     72.86080421
   12     54.79247221     70.13175975     73.51196722
   13     86.49403833     66.96672095     72.71410513
   14     86.93413890     65.37033899     71.46768096
   15     86.24987613     65.75290931     74.49068980
   16     59.67762615     68.93768194     72.96702713
   17     59.47358471     70.19939395     71.04089614
   18     61.48369094     67.72779706     72.50202457
   19     88.59468220     70.42420800     75.39866657
   20     86.87631116     70.27358999     76.70074708
   21     88.21497303     72.35631069     74.69030123
   22     91.13147468     70.68965571     76.86400499
   23     61.42412559     71.10554548     78.82049393
   24     63.28837378     72.41337216     76.08141634
   25     84.04326598     44.78714082     64.38751840
   26     86.06436037     45.05354293     63.90949742
   27     83.38996547     44.72595125     62.40644080
   28     83.28654289     46.46058539     65.39486718
   29     92.59008977     68.22374997     76.87929789
   30     92.92639197     67.59850736     74.90154890
   31     94.59105289     68.55296851     77.41056417
   32     91.95454870     66.67070720     78.12618818
   33     49.77746206     73.23518203     54.79701249
   34     51.02669460     74.80860426     54.06375077
   35     47.82822289     73.93919756     54.45580854
   36     50.74631975     70.74904299     53.77886529
   37     49.44924692     69.78205558     52.40979014
   38     51.02391637     69.33193317     55.34221412
   39     53.28177740     71.14709227     52.55248208
   40     54.21348106     72.59617230     53.82283675
   41     53.23009370     71.60334373     50.46778632
   42     55.04577214     68.83475622     52.67058537
   43     83.81697179     68.23768117     54.78506912
   44     57.10180293     69.55346428     52.59107355
   45     54.60006930     66.53563566     50.91887896
   46     55.65259750     66.85126913     49.09303554
   47     81.59727011     66.44690543     50.30982846
   48     83.80000916     63.76270591     51.77993703
   49     84.00704282     62.47690800     50.11875985
   50     81.94143775     63.11359922     52.58039440
   51     56.95061833     63.13844706     53.83376636
   52     56.62735678     61.29860909     54.50072424
   53     56.92445147     64.38660494     55.66078835
   54     88.57878072     63.07529099     81.75857695
   55     89.89339351     62.62091533     83.43329500
   56     89.03712936     65.09475115     81.43571035
   57     50.10700117     73.39734205     57.65162867
   58     49.13492229     71.92001419     58.74127434
   59     52.12960450     73.06882689     58.15261837
   60     49.65199061     75.07461483     58.59038716
   61     60.45231663     61.54570440     79.50755609
   62     59.10359813     61.17706259     77.72084122
   63     62.17126805     62.39241789     78.40373870
   64     60.86836425     59.53620307     80.01902545
   65     68.44074304     87.43634638     74.74615345
   66     67.54568290     86.37933260     76.38868043
   67     67.93101923     86.42853531     73.10016068
   68     67.91147658     90.16849090     74.32915735
   69     69.61589405     91.18307601     73.41438676
   70     67.66233977     91.29078098     76.10568495
   71     65.91069663     90.74723859     72.23308761
   72     66.97405969     89.79626650     70.69182165
   73     66.07418055     92.97083030     71.91303601
   74     63.05849593     61.10040873     72.52561986
   75     61.91411988     62.08717828     71.01707683
   76     62.32873251     61.93467782     74.45971032
   77     62.23744016     58.39048530     72.31686611
   78     63.30024590     86.16569729     73.78323206
   79     62.91768612     86.58086946     70.43109079
   80     59.16697064     57.94252120     72.33302356
   81     58.45937229     56.75846802     74.05740045
   82     58.51708962     57.02619553     70.68755377
   83     57.30173922     60.19261046     72.14190625
   84     56.76208405     60.42932571     70.25027290
   85     58.03890609     62.04572008     72.75339998
   86     54.92124309     60.03051025     73.75031700
   87     55.01058496     61.56233274     75.29978235
   88     54.77730165     58.28439039     74.87775123
   89     71.36147658     87.10517912     75.35556829
   90     72.43416846     88.82269968     74.46392426
   91     71.63198645     87.50111989     77.45004239
   92     71.74868745     85.21258661     74.84555718
   93     52.77896096     60.67598187     72.09566476
   94     52.27072381     59.10695848     70.78152207
   95     50.98084028     61.23426596     73.22253002
   96     53.18442507     62.32357012     70.93305018
   97     54.20118790     81.11292850     74.36660736
   98     54.01180027     80.35957325     76.32794328
   99     55.69573820     82.63485694     74.74352785
  100     54.82537061     78.88691789     72.62108555
  101     55.60425547     79.66381395     70.81551402
  102     52.98310074     77.72269013     72.32734916
  103     56.90882231     77.03007918     73.76451320
  104     56.40413221     75.01039236     73.77358166
  105     57.14296646     77.39006068     75.62367265
  106     59.49768184     77.34192301     43.73025116
  107     59.48976608     76.94464434     41.70393848
  108     60.67501689     75.87959419     44.81940977
  109     60.85165199     79.89070007     44.28650057
  110     60.47704046     80.16338499     46.19352521
  111     59.81962013     81.34880819     43.16822849
  112     63.72889305     79.62664179     43.50509666
  113     64.05153462     79.83816269     41.54577308
  114     64.31773282     77.52826311     43.67860989
  115     65.61824525     80.94207483     45.06360027
  116     65.03696239     80.84137543     47.10996446
  117     65.87318159     83.01647503     44.46690699
  118     68.45960641     80.04223427     45.09231436
  119     68.63024660     78.04690961     45.61385503
  120     69.39036879     80.95059092     46.71352884
  121     51.92159629     82.43929014     73.57352028
  122     51.51686221     83.97267819     74.89012634
  123     52.22874687     83.60122148     71.97283125
  124     50.38854584     81.16365077     73.25319776
  125     70.10296444     80.76067359     42.81150518
  126     72.06136534     80.12435077     42.79068049
  127     69.08818885     80.07325200     41.02668910
  128     70.12318344     82.84653706     42.73083832
  129     66.36810971     59.12622500     56.51893807
  130     67.38172365     58.34057735     58.15693038
  131     64.85810864     60.37457663     57.47573051
  132     68.04093783     60.64679780     54.66612730
  133     68.58453021     59.46999981     52.87966688
  134     70.06143493     60.92721362     55.71151138
  135     67.18105137     63.25997870     53.77090810
  136     65.31285448     63.07899413     52.58774415
  137     68.43033012     64.02140473     52.26741349
  138     66.78919997     65.01211229     56.14726126
  139     68.69378992     65.39492306     56.84534697
  140     65.26258849     64.27832876     57.26784473
  141     65.78023050     67.44434476     55.32962388
  142     64.51859958     67.34469351     53.60482662
  143     67.26659373     68.74258149     54.42457015
  144     64.68320271     68.85275402     57.62302326
  145     65.60932016     70.59566576     58.16584263
  146     65.10517897     67.83352184     59.48702054
  147     61.80848041     69.04168773     57.39830320
  148     61.11497586     67.15454589     57.34194660
  149     61.05480948     69.88313581     55.65268807
  150     60.65458641     70.29259175     59.72052017
  151     60.99996258     69.06767079     61.39046361
  152     58.51588878     70.28971506     59.37584908
  153     65.02197939     57.10763150     54.94417456
  154     66.44784756     26.67244633     54.74148607
  155     63.40438834     56.05457953     55.70253488
  156     64.95921526     57.34425039     52.64746071
  157     61.71528887     72.82505891     60.31346412
  158     63.34910138     72.95212848     61.65003344
  159     62.35321943     74.06762546     58.62620710
  160     60.36188456     74.19440747     61.12899317
  161     66.00667738     44.27018226     69.00678843
  162     64.16471059     45.14065233     69.59027493
  163     65.04711309     42.81498154     67.50832889
  164     67.85285937     46.08289294     67.90915912
  165     69.54550424     45.60137208     68.92133564
  166     67.41591649     48.08011524     68.61930452
  167     68.56756990     46.19332937     65.06229752
  168     69.71908479     47.86607869     64.69682087
  169     66.80745537     46.60496648     64.00365917
  170     69.90459157     43.94943765     64.09312172
  171     68.49151313     42.33928761     64.01434373
  172     71.12365720     43.27481091     65.73086879
  173     71.31412292     73.24203153     61.55747006
  174     72.82147036     74.78616050     61.91407445
  175     70.26788879     45.20044422     60.02276874
  176     72.69741564     70.67258077     61.09906019
  177     74.14687356     70.40264374     62.52854572
  178     74.11303496     71.07941839     59.46510570
  179     70.82170980     68.74752907     60.51707502
  180     69.89058560     69.15471047     58.64518285
  181     69.50286351     68.25979026     62.22511111
  182     72.21853293     66.11028391     60.02861662
  183     73.92939610     66.06527975     61.12348096
  184     72.77928296     65.99959494     57.98756788
  185     66.91707286     42.86367751     71.34187615
  186     67.75471589     44.27386950     72.72086412
  187     65.40908108     42.10564696     72.62242165
  188     68.38453222     41.35145053    100.19842946
  189     70.74539101     63.54361138     60.75784491
  190     71.92417590     62.67659939     62.16674885
  191     68.93144877     63.74094621     61.87234811
  192     70.03076905     62.31087917     59.36196758
  193     72.00197629     55.30506532     88.77142524
  194     71.13586097     57.05362893     89.68915660
  195     73.13890593     83.46192948     90.41698452
  196     70.11209195     53.57459810     87.46912229
  197     69.72443743     54.20388886     85.51776744
  198     68.26565491     82.17525991     88.37990109
  199     71.26819584     50.78138516     87.37903643
  200     70.16300615     49.55211732     88.70553901
  201     73.27317643     50.43360703     88.17633465
  202     70.81215876     49.44854651     84.84284660
  203     72.27811235     48.01831861     84.46885277
  204     71.37480747     50.68725117     83.11077326
  205     68.03771879     48.43311173     84.46463408
  206     66.93942146     49.30958610     85.89204510
  207     67.76544253     46.41363484     85.04776287
  208     67.10622441     48.78432411     81.77369448
  209     68.72741595     48.20124710     80.61464697
  210     67.14762614     50.96801618     81.26860430
  211     64.83419821     76.45381726     80.79747718
  212     65.15517085     74.53525750     80.91059907
  213     64.77051451     76.83018740     78.76051232
  214     62.37475715     77.10611126     82.06420015
  215     62.20477066     79.08621750     82.50341051
  216     62.21889419     76.16702377     83.93739266
  217     74.11201128     56.18828830     86.89286201
  218     75.42777642     57.21815163     59.17534869
  219     74.65720878     54.65152010     56.83097700
  220     73.39991134     57.30468320     85.24649976
  221     59.99196056     76.23467102     80.67084678
  222     58.40938240     76.62758333     81.85446099
  223     59.90022130     77.48972916     78.95024918
  224     59.55944622     74.01398673     80.47414601
  225     64.29029764     82.04049028     63.35344027
  226     66.51486050     81.69845825     63.80862055
  227     63.62759456     81.58368981     61.30551623
  228     62.92973039     51.99885665     65.72245053
  229     64.09158281     52.98221097     67.16695409
  230     63.60151548     49.99220754     66.12171533
  231     60.13388209     81.36362576     65.93158018
  232     59.20731111     80.75987079     67.78665737
  233     59.54125657     79.98288798     64.76047963
  234     58.81520190     83.90301144     65.21232191
  235     59.04239598     84.26744845     63.16007584
  236     59.34982571     85.68450605     66.27818944
  237     56.02215394     84.18866094     65.76200594
  238     55.72053778     86.17923149     66.47528800
  239     55.55376280     53.97589649     67.35934451
  240     54.24740776     83.45998126     63.61341409
  241     54.99365948     53.03012302     62.18283561
  242     54.06627979     56.07764037     62.13010400
  243     51.70225743     82.62053738     64.32893335
  244     50.56518790     82.84452277     62.49259471
  245     50.97222502     84.10656697     65.72489116
  246     51.71825711     79.92714912     65.23138549
  247     52.88735909     79.53466824     67.04440091
  248     52.90826572     78.82414841     63.90661534
  249     64.07889100     55.96917659     63.16826621
  250     64.98222125     56.35292622     61.37491863
  251     62.16566394     56.69456232     63.29226059
  252     64.83024702     56.90486762     64.88282871
  253     49.01217236     78.76925847     65.24223401
  254     47.99892326     79.72466287     66.89506963
  255     47.72206633     78.85694631     63.49856247
  256     48.85878602     76.83061639     94.72574975
  257     72.30212935     57.19249134     67.84785616
  258     72.14200690     55.24724996     67.14253061
  259     71.56471325     57.09979383     69.83665767
  260     75.04189844     57.97146678     67.70365270
  261     75.88964801     57.67925594     65.60512702
  262     76.04618645     56.51562168     68.68267749
  263     75.66926003     60.61863818     68.66429619
  264     77.65913178     60.72672527     69.33469333
  265     74.82748383     60.95073711     70.74469264
  266     75.21527813     63.10277016     67.09924408
  267     75.62838119     64.78254294     68.37114815
  268     73.17446326     63.06209511     66.60620611
  269     76.66434940     63.04348671     64.51678466
  270     76.53083149     64.68286989     63.45272098
  271     76.03784890     61.51455558     63.28988800
  272     79.76752606     62.54133164     64.92423057
  273     79.89790130     60.63323225     65.79477703
  274     79.97808624     63.99517688     66.58783106
  275     81.45385192     62.98407281     62.57237958
  276     80.42463646     61.56547966     61.08375568
  277     83.24188818     62.04311715     63.10611065
  278     81.69959207     65.89258421     62.12637939
  279     82.04790669     66.92720993     63.73478100
  280     79.71541855     66.33540034     61.67816645
  281     70.21513214     58.78254544     66.63834544
  282     70.14075757     59.42904246     64.76811661
  283     68.45677795     57.40983498     66.51437803
  284     69.77426403     60.24151450     68.05890338
  285     83.18783712     66.21590091     59.67288910
  286     81.95282693     65.63448955     58.06522588
  287     83.88955273     68.26749371     59.50155533
  288     84.94408274     65.25638728     59.85205023
  289     62.24022441     66.57982091     66.35157299
  290     62.39836787     67.04048727     68.44577346
  291     61.77917790     68.33368836     65.31245374
  292     64.80465870     65.79146019     65.35994484
  293     65.62361749     64.00493339     66.48973758
  294     65.97661471     67.27949241     65.79958193
  295     46.27262090     52.77572114     78.64538940
  296     65.26664165     65.75981955     63.08145899
  297     45.36614526     50.97171550     49.58296632
  298     47.83762370     53.27537597     51.59671351
  299     48.91641274     55.04376207     80.99010993
  300     46.26189004     53.91609605     48.13949467
  301     48.51550195     51.28187745     53.89636547
  302     48.30911941     49.26794837     53.04797948
  303     47.02695955     51.25227621     84.23873337
  304     51.09948654     52.11290831     55.13272817
  305     51.52228302     51.49976305     57.03747089
  306     50.57855489     54.00993531     55.63265743
  307     53.45782873     51.60298283     53.56074374
  308     53.49090882     52.71029653     51.81738789
  309     53.23241316     49.45977850     53.32695164
  310     55.99365392     52.54745652     54.53547074
  311     57.40867322     52.13871069     53.10476033
  312     56.34895659     51.41890010     56.13274208
  313     60.34972667     64.46957103     65.49514123
  314     60.03520780     62.93506369     66.35774299
  315     58.41178700     65.60912843     65.17121948
  316     61.18150554     63.94395824     63.55035175
  317     56.45505211     55.27369998     55.45216118
  318     58.06199179     56.34565125     54.78234875
  319     54.59585664     56.27038577     54.85647773
  320     56.69496392     54.88533822     57.50203876
  321     75.98958299     62.68986415     53.20391483
  322     74.55321218     61.37971425     52.42762660
  323     77.10192823     63.07910852     51.50895922
  324     74.52109157     65.04786146     82.77065150
  325     75.77591923     66.24329061     83.77839474
  326     72.88109443     64.73581593     84.01599696
  327     73.53074563     66.41496797     80.32973735
  328     71.85397976     65.41260489     79.56889407
  329     74.78278737     66.42251507     78.82626964
  330     72.63791718     69.11834369     80.74161737
  331     74.37830525     70.12128822     81.63018623
  332     71.56873438     69.27950418     82.57881231
  333     71.07279685     70.45448970     78.73344216
  334     70.53359304     72.41116967     79.26059863
  335     69.45751114     69.15432675     78.64505239
  336     72.53126884     70.77997285     76.23575323
  337     71.27678751     71.76318957     74.86664745
  338     73.02959090     69.05880669     75.24380752
  339     75.05208861     72.35362918     76.56421744
  340     76.50164996     70.88034308     76.32474305
  341     75.37958131     72.89505350     78.51131308
  342     75.54963562     74.49233334     74.56383872
  343     73.78357692     75.47482468     74.01936196
  344     76.05856314     73.60536874     72.70148528
  345     77.54161468     61.26197603     55.15816758
  346     78.42562050     59.56793939     54.28196372
  347     79.53238149     62.16055713     55.57525745
  348     76.39366391     60.67408181     56.86625258
  349     77.56359153     76.34507490     75.48304064
  350     79.41025954     75.87264848     74.61137735
  351     77.35762239     78.25486888     74.71291376
  352     77.98808826     76.36714661     77.58621784
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.08690458
    2       0.05000288
    3       0.05020232
    4      -0.11537819
    5       0.06283617
    6       0.07075269
    7      -0.07482846
    8       0.01292635
    9       0.04194522
   10      -0.12882692
   11       0.05503942
   12       0.08095583
   13      -0.11920615
   14       0.07103586
   15       0.04019336
   16      -0.06556356
   17       0.02493995
   18       0.04080636
   19      -0.10783680
   20       0.05929916
   21       0.04625459
   22      -0.07873575
   23       0.05247269
   24       0.05238619
   25      -0.21025008
   26       0.06639748
   27       0.05231972
   28       0.06661622
   29      -0.20032780
   30       0.06637017
   31       0.04731296
   32       0.07865751
   33      -0.08475031
   34       0.04464986
   35       0.05909517
   36      -0.08699009
   37       0.05328150
   38       0.05505453
   39      -0.10441311
   40       0.05660901
   41       0.05758536
   42      -0.09268073
   43       0.03479747
   44       0.03971055
   45      -0.10425424
   46       0.05111816
   47       0.05451252
   48      -0.09693088
   49       0.05987371
   50       0.04290963
   51      -0.10957522
   52       0.06106749
   53       0.04644907
   54      -0.07244293
   55       0.03798703
   56       0.04593255
   57      -0.21227398
   58       0.05745616
   59       0.04927467
   60       0.07425928
   61      -0.16506065
   62       0.04096356
   63       0.05029617
   64       0.05571615
   65      -0.10636287
   66       0.05561947
   67       0.06913519
   68      -0.08623146
   69       0.03660798
   70       0.05012743
   71      -0.10809185
   72       0.06407023
   73       0.03167403
   74      -0.07814664
   75       0.04923839
   76       0.04107564
   77      -0.08875086
   78       0.05354548
   79       0.04432318
   80      -0.13158026
   81       0.04782291
   82       0.07454780
   83      -0.12880095
   84       0.06362260
   85       0.06127270
   86      -0.08062249
   87       0.03194965
   88       0.06013207
   89      -0.22179220
   90       0.06227630
   91       0.05754087
   92       0.08980107
   93      -0.17763934
   94       0.05767703
   95       0.04124792
   96       0.06684433
   97      -0.07943416
   98       0.04274778
   99       0.04239457
  100      -0.10033095
  101       0.05874700
  102       0.05043521
  103      -0.14014237
  104       0.05812642
  105       0.07444451
  106      -0.10505556
  107       0.05686372
  108       0.04066196
  109      -0.12699427
  110       0.07881585
  111       0.06006920
  112      -0.10174425
  113       0.07168579
  114       0.03581642
  115      -0.08815824
  116       0.04932237
  117       0.04216637
  118      -0.10818568
  119       0.05576282
  120       0.04812014
  121      -0.21047943
  122       0.06132487
  123       0.06648180
  124       0.07543565
  125      -0.19883717
  126       0.07259895
  127       0.05384652
  128       0.06085075
  129      -0.07090117
  130       0.06201924
  131       0.03815525
  132      -0.07191406
  133       0.04185595
  134       0.01717677
  135      -0.10821456
  136       0.03639383
  137       0.05941266
  138      -0.12411564
  139       0.08625236
  140       0.08638085
  141      -0.09233875
  142       0.04897459
  143       0.02618673
  144      -0.10961678
  145       0.06398564
  146       0.03694949
  147      -0.11106609
  148       0.05700670
  149       0.05888489
  150      -0.07448717
  151       0.05455776
  152       0.04258121
  153      -0.20920819
  154       0.05211560
  155       0.07423109
  156       0.05357990
  157      -0.18093510
  158       0.05906114
  159       0.04294625
  160       0.05034849
  161      -0.05063479
  162       0.04442061
  163       0.02090052
  164      -0.10879324
  165       0.06110185
  166       0.04474169
  167      -0.09759664
  168       0.05360597
  169       0.04609536
  170      -0.09221462
  171       0.04505081
  172       0.04674447
  173      -0.11268938
  174       0.02970962
  175       0.07511320
  176      -0.08585892
  177       0.06646745
  178       0.02940989
  179      -0.08662796
  180       0.06642639
  181       0.06091757
  182      -0.13864109
  183       0.06543887
  184       0.06114293
  185      -0.19719103
  186       0.04526415
  187       0.05954816
  188       0.06477480
  189      -0.23638537
  190       0.07302076
