 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28250866E+03    0.37459813E-10    0.97515699E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.98323478     56.94686236     73.24999450
    2     69.35696395     56.87170745     75.36642220
    3     69.98007090     58.46292559     72.39680779
    4     69.47923320     83.24440870     72.42954399
    5     67.96402244     81.93728229     72.87852088
    6     41.97509609     82.02718550     73.43352054
    7     70.54942166     83.06224574     69.67650378
    8     40.20931167     84.10623130     68.53422335
    9     70.79702826     81.08950633     69.22565594
   10     44.32001792     83.85485874     69.79307434
   11     44.12125033     85.73962612     70.65210603
   12     45.11613937     83.96490188     67.77245271
   13     74.86445855     82.17862726     71.62038602
   14     74.01599913     80.28550747     71.77017259
   15     75.07797825     83.00956934     73.59614110
   16     48.55388725     81.68914649     70.58188751
   17     49.15240132     83.55271514     69.76644386
   18     48.17749112     80.20396404     69.09694233
   19     79.33911536     80.61573483     72.46625643
   20     78.77495405     78.49625144     73.38131961
   21     79.26125442     81.95035764     74.15267998
   22     82.03710391     80.55780589     71.42225840
   23     54.47510406     79.80095103     72.70923180
   24     53.36855541     82.54624135     70.93294072
   25     66.06258315     57.74785798     72.99293197
   26     65.79925242     59.89538633     73.85225019
   27     65.64207333     57.77779256     70.87418793
   28     64.59302253     56.39059241     73.89637471
   29     82.39865837     79.47451038     68.81036694
   30     84.38812044     80.06807786     68.22573702
   31     82.00497888     77.48376088     68.42166098
   32     81.20468254     80.19464314     67.24205430
   33     36.89721715     60.44304004     79.99790451
   34     38.38616306     59.85432790     78.84610643
   35     38.01911851     61.53611774     81.39748249
   36     35.56726650     62.65782961     78.27202782
   37     33.53973863     63.10071126     78.89843460
   38     35.53620750     61.98862530     76.20803571
   39     37.35046954     64.95668176     77.90408554
   40     39.41036300     64.11730655     77.56680956
   41     37.34510251     66.22403494     79.54773761
   42     36.60165513     66.71931716     75.55721209
   43     67.07542197     68.22665419     75.80985545
   44     34.90733626     68.12068645     76.09949711
   45     36.66316132     65.60730468     72.91851338
   46     35.56485369     66.86546151     71.58651017
   47     64.92527896     63.50066414     73.23151593
   48     68.42711016     65.16095281     71.89744623
   49     69.73104153     64.16394824     73.25053589
   50     69.11680293     66.92080731     71.07209020
   51     39.30469076     63.31622746     69.46309168
   52     37.53097209     64.16350161     68.53366442
   53     38.68444563     61.39423868     70.31511413
   54     70.60314796     63.22674503     96.98463617
   55     70.99471113     64.63836274     95.68311224
   56     70.18640718     61.57921049     95.45507423
   57     35.15226159     58.40593983     81.28423571
   58     32.53970860     60.55831603     83.18064503
   59     35.74067966     56.62636791     80.55618381
   60     45.15999505     62.67922906     61.46401077
   61     43.95884548     62.30568342     98.59783966
   62     44.52231503     63.36450855    100.21369306
   63     43.31175681     60.41372905     99.46848242
   64     45.61110821     61.92795398     97.45276535
   65     74.94999243     62.01338873     77.03149199
   66     76.11717383     62.02026748     75.19515399
   67     76.46623220     61.84027895     78.40089990
   68     73.57419796     64.56754474     77.33659138
   69     72.48613855     64.52535313     79.14718449
   70     72.13968415     64.64916155     75.83980219
   71     75.39486419     66.78958653     77.33036439
   72     76.54698224     66.75430576     75.60852314
   73     76.84202999     66.59861067     78.97315968
   74     74.21006981     40.40322570     77.41019481
   75     74.18547734     41.03953929     79.20144728
   76     72.13604585     40.24932492     77.02310322
   77     75.34516605     42.53607804     75.71187220
   78     77.41257095     71.15136947     75.79876162
   79     75.08712451     73.44944984     76.49423403
   80     74.15316268     42.48478837     72.98642050
   81     74.12949395     40.52691466     72.39041951
   82     75.53825950     43.27527793     71.59828269
   83     71.72560357     43.82090016     72.55920253
   84     71.67826181     45.82356764     73.66497542
   85     70.20281904     42.73158120     73.72121631
   86     71.18198415     44.14395813     69.75512476
   87     71.19019376     42.27449841     68.76493943
   88     72.69216144     45.19649920     68.89729950
   89     72.98326395     59.70234187     77.07427116
   90     72.33580650     59.31506688     75.14180139
   91     73.83367877     57.94314111     77.68177570
   92     71.37142605     60.16309598     78.27049163
   93     68.70074271     45.64772424     69.42951055
   94     67.21287099     44.32404897     69.85630046
   95     68.73290698     47.04695171     70.76415329
   96     68.38498646     46.40503662     67.52375347
   97     68.47720284     80.45938585     63.01226168
   98     66.90500103     81.60592929     63.71084248
   99     69.05618006     79.65347483     64.89235201
  100     67.52582958     78.38379214     61.20829947
  101     69.21322085     77.67567231     60.18075378
  102     66.49950103     79.27267421     59.51495155
  103     66.05841758     76.34895974     62.30534604
  104     64.53971119     77.28545058     63.37363890
  105     67.21358218     75.32051326     63.78282844
  106     64.68072524     74.32977787     31.55567482
  107     66.18882947     73.63715518     30.23126137
  108     63.24153249     75.12265520     30.30291937
  109     63.90512847     72.00285019     32.90705360
  110     65.51667177     70.62134560     33.45123660
  111     63.12786218     70.57084624     31.41825137
  112     62.01379748     72.14728964     35.05831465
  113     63.11288119     72.74453076     36.79064282
  114     61.51218663     70.00250166     35.26015089
  115     59.71664488     73.61753413     34.38530204
  116     59.53891908     72.92106458     32.51763213
  117     60.11101176     75.58862005     34.17545243
  118     57.30365779     73.18370384     35.74528934
  119     56.59802380     71.29051349     35.10670640
  120     55.77023511     74.67543193     35.02354122
  121     70.57730652     82.10900573     62.02890705
  122     70.82050921     81.98078244     59.96986675
  123     70.13029123     84.13875348     62.64506522
  124     72.22373688     81.31170522     62.74658057
  125     57.33255323     72.94558346     38.53832149
  126     56.99208679     70.90848995     39.27411446
  127     59.20174417     73.35700901     39.23710119
  128     56.26359212     74.40713004     39.53137276
  129     53.73432398     69.56205647     57.47241220
  130     53.31338524     68.97937370     55.42008259
  131     51.98140179     69.61907297     58.48627702
  132     55.57970675     67.99889140     58.82276752
  133     54.64385667     66.31726482     59.52589019
  134     56.12130100     69.01477785     60.63753881
  135     58.35769623     67.42375916     57.31765619
  136     58.87513069     65.53316054     58.39135843
  137     59.75493229     69.00774462     57.72419763
  138     58.01254744     66.93103383     54.52778452
  139     56.27038560     67.93022721     53.83693364
  140     57.79015287     64.85762715     53.96535679
  141     60.29929715     67.76920661     52.98617717
  142     59.44347721     68.16246149     51.08788217
  143     61.70085453     66.13434958     53.06252914
  144     61.52547533     70.36921575     53.80857344
  145     62.53194330     70.49833150     55.79219861
  146     59.86526584     71.76992337     53.46699603
  147     63.65750443     71.18925867     51.98949095
  148     62.97258646     71.74985602     50.11845406
  149     65.09242926     69.63812749     51.70326287
  150     65.13200618     73.56592213     52.97778658
  151     65.96546505     73.10811050     54.84489432
  152     63.44811801     74.84990166     53.36825524
  153     54.70864019     72.35047268     57.77278776
  154     53.40117895     44.79231175     56.84436779
  155     54.85425876     72.22823292     59.88866709
  156     56.59805711     72.68540613     57.01155356
  157     67.47659632     74.34178445     51.51302095
  158     68.30048567     72.60464313     50.98656687
  159     66.97777783     75.25255042     49.82887202
  160     68.85498829     75.61420023     52.50388407
  161     78.82953379     59.56884208     57.67319376
  162     77.52628960     59.11406364     56.12293372
  163     77.72583788     59.47295172     59.37078828
  164     81.05058851     57.66339884     58.09048869
  165     81.91788153     57.95141620     59.94252193
  166     82.52587170     57.92730682     56.76905312
  167     80.60691517     54.73847509     57.83001200
  168     82.35236322     53.90665195     57.05964599
  169     79.18131417     54.75584686     56.25955019
  170     79.71413023     53.11531465     60.15652010
  171     78.07787126     53.99949541     60.76026705
  172     81.14980731     52.92764524     61.71677056
  173     79.07357045     79.52662955     59.25868965
  174     80.68541276     78.40232767     58.50006000
  175     77.71418604     50.59549319     57.68258562
  176     78.00889207     77.98464911     61.40248321
  177     76.03601801     78.94799795     61.88896994
  178     79.25136669     78.10487977     63.07871191
  179     77.62058048     75.28361459     60.46283651
  180     79.48240946     74.53145652     59.82823594
  181     76.61112523     75.41698873     58.65137893
  182     76.39767862     73.65195599     62.34944301
  183     75.34216473     71.99661592     61.82860458
  184     74.89173317     74.85294319     63.22728268
  185     79.79698469     62.27937314     57.28272745
  186     81.27210372     62.93213083     58.76172131
  187     80.61106182     62.68981378     55.39887080
  188     78.41948333     63.81980119     86.37273314
  189     78.48697289     73.12154512     64.30863394
  190     77.43001492     72.35964889     65.94112186
  191     80.02272837     71.73858775     63.96288531
  192     79.52976202     74.83965060     64.93894079
  193     71.30904409     56.25077750     83.76338355
  194     73.02745326     56.32901968     84.99082414
  195     71.52271936     86.88219526     82.33357667
  196     71.08310990     53.76665475     82.19840464
  197     69.36536312     54.13137659     81.13376418
  198     70.18418958     81.40101272     83.59170372
  199     72.91356863     52.64114571     80.32711352
  200     73.19181661     54.14801454     78.79358463
  201     71.86771269     50.99420207     79.52558455
  202     75.28264519     51.77957173     81.52336853
  203     74.99763128     50.28913514     83.16904315
  204     76.32081556     53.44913507     82.28118580
  205     77.14880418     50.34760483     79.77012571
  206     77.63221301     51.52840857     78.17286409
  207     76.16241101     48.56573180     79.33689305
  208     79.67705256     49.51257574     80.69471076
  209     79.61332544     48.13790654     82.38124509
  210     80.61601711     51.05530039     81.84141113
  211     81.48694059     77.57169103     78.72916530
  212     83.37210861     78.04720512     79.31047752
  213     81.01541108     78.36230385     76.93179220
  214     81.42613660     74.60960140     78.14051141
  215     82.40007847     74.23420931     76.29025949
  216     79.46367683     74.24055596     77.89184623
  217     68.80595294     56.65128081     85.13672760
  218     68.00115066     58.37435152     55.55183981
  219     67.54787912     55.04259089     55.92415021
  220     69.30700623     56.55606100     87.14491954
  221     82.66932289     73.05668289     80.16963082
  222     82.64381760     71.10866841     79.88358851
  223     84.67688037     73.40379945     80.25647946
  224     81.71341619     73.47428816     81.92801975
  225     57.73406159     80.63358057     59.93747722
