 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28267159E+03    0.28421709E-12    0.19865410E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.46054440     54.10913017     77.15380017
    2     71.58213724     52.67271895     75.57800927
    3     70.73812706     53.37523769     78.96542595
    4     74.34254361     83.93053797     77.47980481
    5     74.40957906     85.73941477     78.38257738
    6     46.27302635     83.90413465     75.56695877
    7     75.98187636     82.35598150     79.31995346
    8     47.43027354     80.44290686     78.55626515
    9     75.18725913     82.03262905     81.18389269
   10     49.60667141     83.58316528     79.55596639
   11     50.02232319     84.22038499     81.70384285
   12     49.83329776     85.36220578     78.47873172
   13     80.59875398     81.35137491     79.31395060
   14     79.72265558     79.92399824     80.59295482
   15     82.28877316     82.05341276     80.30833296
   16     52.37190594     80.32368742     76.72807219
   17     50.70805040     79.36858021     75.94822102
   18     53.78820447     78.65094020     76.88624306
   19     82.50952621     82.19021054     74.81337844
   20     81.35205020     83.77446083     74.56257549
   21     82.78582472     81.37359810     72.98348471
   22     84.99734481     83.21040711     75.74879549
   23     56.87846707     81.71079854     76.92940555
   24     55.76999520     84.82163891     76.94935232
   25     69.86344833     56.20693279     76.15928427
   26     68.98630852     57.44719444     77.61243742
   27     70.80075311     57.35694613     74.79955897
   28     68.53253246     55.42469464     74.90696322
   29     86.97605426     83.87299342     73.81381951
   30     87.21328237     82.57346498     72.24321722
   31     86.52859589     85.82654361     72.97236189
   32     88.99690824     83.78664838     74.59395377
   33     59.97190877     58.86723439     68.07054945
   34     59.00707249     59.97688301     69.51508848
   35     58.32141268     58.16224563     67.01621765
   36     61.55941575     60.81156374     66.46338993
   37     62.74592963     59.96435071     64.98144615
   38     62.85084581     61.81150696     67.66294147
   39     59.94746919     62.69482258     65.02239708
   40     61.24268948     64.06842034     63.98762167
   41     59.05970582     64.23634071     66.45599932
   42     58.06383241     61.71808198     63.17263533
   43     85.87696873     63.33874210     62.31577173
   44     56.72680040     60.59821002     64.14476507
   45     59.16753053     60.32613707     60.92225547
   46     60.33039691     58.77478744     61.68683872
   47     89.50111944     62.05056325     60.28162935
   48     86.35702619     59.35673816     58.73133559
   49     86.38533605     60.62719229     57.04727129
   50     84.22530626     59.27171470     59.46164949
   51     57.93241411     56.71724134     57.87093667
   52     59.62981469     56.65769312     56.77122760
   53     56.52787988     55.72467933     56.71550556
   54     87.23354634     54.88593091     89.08196533
   55     88.46102583     55.71245104     90.67681642
   56     88.26991533     53.14775617     88.31482886
   57     61.54672595     56.48199637     68.48254360
   58     60.90646971     55.09425784     69.78417944
   59     61.84041991     55.49141970     66.61096706
   60     63.50654045     56.97790528     69.10205901
   61     55.89062825     54.01748289     90.31263999
   62     54.68911036     55.60717449     90.85667663
   63     54.66695088     52.75498189     89.07015922
   64     56.33431913     52.64136396     91.90315437
   65     69.56652896     87.46554379     69.72547437
   66     68.30424897     88.67674626     68.48523552
   67     68.48159576     87.80617629     71.58730282
   68     69.40894219     84.68094253     68.83552252
   69     67.56173279     83.88427732     69.38733260
   70     70.85548161     83.42656868     69.55569195
   71     69.25747811     84.93104213     65.96268435
   72     70.69800837     86.10829792     65.09173376
   73     67.56227731     85.94776991     65.43894866
   74     69.26679272     53.38266767     64.64010973
   75     70.58302691     52.08216595     65.63029936
   76     69.93393982     53.81938079     62.63360590
   77     66.67912483     52.22458309     64.67623414
   78     65.42817927     82.68456018     64.11750286
   79     66.39541211     80.61826262     66.72668158
   80     66.76548983     50.08869108     62.57149339
   81     65.87713228     48.35813199     63.46971320
   82     68.66023129     49.78977260     61.92707711
   83     65.00737039     50.60439611     60.35013926
   84     63.19235468     51.18475701     61.06897370
   85     64.47064481     48.73149789     59.47979599
   86     66.22728560     52.29534368     58.34739803
   87     67.53737960     53.54365368     59.40735501
   88     65.05940894     53.70964415     57.34463936
   89     72.25351841     88.49163798     69.90242153
   90     73.66492371     87.04529882     69.33047143
   91     72.40374842     89.98128095     68.45197260
   92     72.54727386     89.60674476     71.57282368
   93     67.78429046     50.90452945     56.32458695
   94     68.94012038     52.28739642     55.35708200
   95     68.67169940     49.18601724     56.88211707
   96     66.58170379     50.44092879     54.68081897
   97     60.29159383     70.81580044     79.30746380
   98     58.95128954     71.66935712     78.09842694
   99     61.45199143     69.10395246     78.61932963
  100     62.68140489     72.59353541     80.18812436
  101     63.01877043     71.99350987     82.13653636
  102     61.81988328     74.39134168     80.31442621
  103     64.79137226     72.27419907     78.42017465
  104     65.84394220     73.89047151     78.85544553
  105     63.91089216     71.84093933     76.43114409
  106     66.06200787     69.74654578     49.93288567
  107     65.56827370     68.19076389     48.43114977
  108     65.70740708     69.13918216     51.93341881
  109     69.09979591     69.92330106     49.75170777
  110     69.42698807     71.69740698     50.41489021
  111     69.56457617     69.90068111     47.81346793
  112     70.36768236     67.85502253     51.85016506
  113     69.29260996     66.73120523     53.17431860
  114     71.90837959     68.91327495     52.58249815
  115     71.42898649     65.33601605     50.36179849
  116     68.97879700     62.08113312     49.51006857
  117     72.02103987     64.48564236     52.15084550
  118     73.57934553     66.41652101     48.82338770
  119     74.78338903     67.70749518     49.73738645
  120     73.04802513     67.43842611     47.03604018
  121     58.61277385     69.78172755     81.47261383
  122     59.97450524     68.44362795     82.19874565
  123     58.11879465     71.01964182     83.06138956
  124     56.76302853     69.03808465     80.86772489
  125     75.23940584     64.02448091     48.37114132
  126     76.13683144     63.59496774     46.49672926
  127     76.47231854     63.56075688     49.94708956
  128     73.90098962     62.37553868     48.22845665
  129     62.06141535     62.88809518     45.76712183
  130     60.02442651     63.41682592     46.35304777
  131     51.66021193     64.21462765     53.99683064
  132     63.22370824     60.63734011     46.28040471
  133     62.22831613     59.01161526     47.40493289
  134     64.93693314     59.69409744     45.08666160
  135     40.40410862     64.51373936     66.32122914
  136     38.53889123     64.91806847     66.97852614
  137     41.44951449     66.16607465     66.77231198
  138     40.74285377     62.87139652     64.60257342
  139     38.91086725     62.29123568     63.54468851
  140     42.40947599     63.22218294     63.32355475
  141     69.27512519     64.09360680     48.82320369
  142     69.53504628     63.81646183     46.81414971
  143     67.22766208     64.76797009     49.07494174
  144     52.24055951     65.84125230     55.14379211
  145     51.32356289     67.67056447     54.37464801
  146     54.32228694     65.76266234     55.40056344
  147     50.69625140     65.82577792     57.54704463
  148     50.75856554     63.84918352     58.28062874
  149     48.81412579     66.34856704     57.00196836
  150     51.70582738     67.55970201     59.65781118
  151     50.19887951     68.16420389     61.13873767
  152     52.34959970     69.26001904     58.69392805
  153     63.21388411     65.12810084     44.17245244
  154     65.11967220     36.82174689     44.90293070
  155     63.02492619     64.74783835     42.16961934
  156     61.51594734     66.61177198     44.08664590
  157     54.04437452     66.44622892     61.24042752
  158     55.09834679     65.50337412     59.68734986
  159     55.46817940     67.70004825     61.91727549
  160     53.45639158     65.19592602     62.99362516
  161     80.87524852     45.16221576     63.03037419
  162     81.81568440     44.74397003     61.20999131
  163     81.94563661     46.80795576     63.70531109
  164     78.08409463     45.75334963     62.50224325
  165     78.06366704     46.78533734     60.67032538
  166     77.23016125     47.19736714     63.92801529
  167     76.40579463     43.31209384     62.25284876
  168     75.17429035     42.95606687     64.08181671
  169     77.58393012     41.64551173     61.81375982
  170     74.79394619     44.12724606     59.93138397
  171     75.89583495     43.70365873     58.22961161
  172     74.40574268     46.08677530     59.94062721
  173     72.46015856     71.52200642     59.58626286
  174     73.03451011     69.55735522     60.06418211
  175     72.11266178     42.42283608     57.48302701
  176     70.23728170     72.18818596     61.24660299
  177     70.72146395     73.59819942     62.61400478
  178     69.67003199     70.76187534     62.52361046
  179     67.69117445     73.04867709     60.06587605
  180     67.89576169     74.86803815     58.99625850
  181     66.40568749     73.44840490     61.69434550
  182     66.64439696     71.26736287     57.97774104
  183     68.13954699     71.60081830     56.51378340
  184     64.90451089     72.09298632     57.08369498
  185     81.09121682     43.08758994     65.20692923
  186     79.11270509     42.70008541     65.95637884
  187     81.71137900     41.22452411     64.38085874
  188     82.56889497     43.26559344     95.57768789
  189     66.30472526     68.42859400     58.32633190
  190     67.84476764     67.55815322     59.58787549
  191     64.41317496     68.18635130     59.16843057
  192     66.26832558     67.63246742     56.34678515
  193     64.13985190     52.33458363     78.89804374
  194     64.03001365     50.82097766     80.50146159
  195     66.09329102     82.08941948     79.11664445
  196     63.40896464     50.90277188     76.46696455
  197     62.67446113     52.25902249     75.25130426
  198     61.92016357     78.40240594     76.70386783
  199     65.79378528     49.55745327     75.39715111
  200     66.49550646     48.41021979     77.02356562
  201     67.30161553     51.06934999     74.83083798
  202     65.23755686     47.76693260     73.10910400
  203     64.20209392     48.88747958     71.59990407
  204     63.82076228     46.18466010     73.68037836
  205     67.71419993     46.56942773     72.56474336
  206     67.75827831     44.84725842     73.76903420
  207     69.22138879     47.77187374     73.47014686
  208     68.23084993     45.84513885     69.81192713
  209     68.78981519     47.42447641     68.65612152
  210     66.20643815     45.41175980     69.20698519
  211     70.16286332     72.65441933     69.52662453
  212     69.44343539     72.01643029     67.70388835
  213     69.52331245     71.21134103     70.88715553
  214     73.02464926     72.80422841     69.46317674
  215     74.16920053     74.49245191     70.40659048
  216     73.35856162     73.35485177     67.39365992
  217     62.17886258     54.18856105     79.43010420
  218     62.40498663     54.90333674     52.41692105
  219     62.59606877     55.88755898     49.07295443
  220     60.23489516     53.53987139     79.31190221
  221     74.36289327     70.28742355     69.99122246
  222     73.20785988     68.60638681     69.53969694
