 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28268211E+03    0.13073986E-11    0.91789027E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.38372936     53.39332103     85.98979765
    2     75.69797460     55.08291809     86.33620267
    3     72.32472862     54.42042139     86.08740938
    4     74.26775756     80.97959138     83.46481923
    5     72.68024007     79.68349453     83.17120825
    6     47.00242008     79.94156711     83.13879745
    7     73.99411449     82.84747590     81.06272066
    8     45.53793858     84.77205633     82.02846325
    9     71.95239230     82.89931175     80.43983630
   10     46.82314392     82.30105461     78.74504667
   11     48.60624157     82.26198489     79.85034578
   12     47.23052094     84.13481678     77.80549003
   13     75.16491762     80.31828012     76.76946555
   14     74.47976431     81.45044406     74.72614757
   15     73.50950199     79.27867628     77.34016538
   16     48.36598747     78.29551329     76.60790740
   17     47.92720360     76.58378369     77.76972868
   18     49.79337771     79.12877354     77.77690418
   19     78.18098654     77.50284347     73.85224619
   20     76.49887917     77.44269072     72.58041278
   21     78.87032461     75.55762268     73.97702278
   22     80.53043202     79.02090956     72.91316279
   23     52.21646391     78.44385968     71.01280237
   24     53.48186798     78.83027101     74.00296810
   25     74.83092656     51.86406481     88.43160979
   26     73.20063717     50.63777269     88.88558558
   27     76.77098290     50.93920933     88.63377999
   28     75.01343539     53.18535259     89.99568430
   29     79.90065052     81.69279214     72.67517536
   30     79.49199149     82.95244294     74.24152941
   31     81.53037791     82.74745255     72.01523677
   32     78.59700443     82.11112616     71.21184778
   33     61.75833849     61.23621437     55.40300581
   34     61.77424587     59.34694990     54.43794839
   35     62.91822988     62.51769539     54.14240745
   36     59.05199970     62.08434724     55.08777604
   37     57.80137054     60.55808863     55.73902456
   38     58.66610957     62.24395463     52.97443795
   39     58.33332983     64.70035301     55.87598510
   40     59.44901281     65.86216580     54.76357829
   41     58.80834215     65.17778514     57.86040188
   42     55.67181940     65.31197067     55.24806944
   43     84.26302934     65.26776110     53.18265994
   44     55.32096618     67.29071075     55.79153561
   45     53.34377245     64.00682029     56.58215291
   46     51.75590642     65.10635752     55.96462651
   47     82.29713270     64.25536470     58.74271684
   48     81.87118946     61.11952073     56.14095718
   49     83.43655565     59.84870279     56.85358274
   50     81.63583852     60.69397310     54.20650789
   51     50.27424328     60.32616233     57.28411877
   52     49.66696876     58.36350160     56.23756379
   53     48.60344598     61.58375445     56.79175921
   54     79.13841242     60.15982522     89.13475079
   55     77.21455114     59.12109972     89.50675195
   56     78.57589175     62.08775916     89.76661664
   57     62.86278438     60.87481925     58.01108789
   58     64.79179848     59.87101590     57.80701614
   59     63.42369476     62.65825816     58.78494349
   60     61.59476652     59.76052702     59.45635184
   61     52.25928508     58.84358643     90.60821660
   62     54.14663254     59.68872512     90.24938231
   63     51.84718983     58.96194513     92.65438128
   64     52.09915969     56.79546004     89.81043618
   65     60.37428461     64.18118565     75.16067571
   66     61.10060685     62.20015641     75.21987201
   67     58.20940328     63.74164019     75.14117623
   68     61.46777929     65.30666699     77.64882416
   69     63.42518883     64.52460190     77.78102017
   70     60.59962779     64.10382007     79.12160561
   71     61.80991960     68.11486816     78.12134897
   72     60.31781031     69.08924604     79.07401169
   73     62.35675618     69.07049064     76.34321495
   74     64.21809772     39.41815781     79.74735649
   75     65.68144226     38.30882361     78.78040438
   76     64.30980562     38.75207526     81.75637670
   77     64.98536658     42.10082182     80.00503156
   78     65.35975119     71.38035204     82.10597984
   79     63.15394746     72.36992582     79.53359098
   80     67.36160941     42.48080172     78.24714090
   81     68.60200609     40.59006118     78.45075336
   82     68.59896205     44.14179183     78.76960462
   83     66.43816691     42.83818769     75.57331918
   84     64.80857941     44.16999271     75.40139867
   85     65.71295612     41.10565605     74.51170446
   86     68.63715542     43.97636155     73.94429703
   87     69.05968558     45.78635668     74.77431991
   88     67.94252864     44.60822265     72.08160618
   89     61.05921644     65.54073446     72.82396218
   90     59.66495978     65.00264692     71.37256795
   91     60.81285391     67.60405762     73.05115163
   92     62.80366372     65.24594461     71.87038332
   93     70.96650843     42.35833067     73.46581341
   94     71.67484280     41.46174303     75.19447322
   95     70.32092546     40.92994606     71.81866179
   96     72.36403830     43.83148715     72.87385211
   97     60.46205169     75.67127697     71.62009191
   98     61.92979855     74.45956761     72.83302034
   99     59.61853160     74.45920273     70.40482397
  100     58.44611474     76.24009366     73.66100565
  101     57.26092502     74.55668129     74.16127344
  102     56.79307159     77.44480286     72.90502809
  103     59.43257140     77.63603298     75.95752878
  104     59.40448587     79.83290736     75.90071590
  105     61.39577319     76.97182701     76.62692463
  106     57.72416740     76.94851105     49.27083461
  107     55.82681461     77.60434304     48.63180551
  108     58.42866952     78.14610680     50.76183355
  109     57.58522585     74.25734532     50.35609014
  110     59.63388301     73.80666526     50.83537997
  111     56.92569435     73.23165030     48.72508576
  112     55.78667424     73.50862580     52.41498134
  113     56.88720784     72.48953417     53.83978096
  114     54.51318926     71.86795561     51.88345491
  115     54.29090211     75.55209257     53.82652992
  116     52.91097363     76.71556837     52.52773305
  117     55.54988460     77.14655205     54.10573615
  118     52.56532902     74.19912757     55.87365863
  119     53.52461522     72.68333846     56.75445543
  120     50.77677155     73.59729381     54.89548234
  121     61.55667837     78.14132494     70.50087433
  122     62.79892370     77.72609594     68.86813492
  123     59.96739965     79.25172226     69.97051158
  124     62.61416812     79.13816972     71.95525687
  125     51.64500122     75.81417330     58.09689574
  126     50.01805119     74.74496708     58.65480201
  127     52.87328229     75.75367794     59.57261327
  128     50.89414313     77.64845889     57.55655640
  129     62.70356626     69.30328375     63.91093020
  130     61.52747897     69.43032853     65.65078334
  131     61.77073828     68.02268046     62.62218990
  132     63.00784362     72.00845785     62.90995743
  133     64.80200910     72.38842739     61.58935664
  134     63.14166651     73.31232398     64.41132255
  135     60.90337842     72.54595423     61.00025252
  136     59.40126130     71.13734976     61.35547157
  137     61.58366274     72.03328800     59.11121303
  138     60.43543298     75.37284330     61.40459450
  139     62.03816419     76.54243223     60.64735587
  140     60.32615493     75.93827249     63.38113194
  141     58.11795588     76.45458633     59.99606010
  142     56.50689776     75.04434800     60.45209035
  143     58.42893093     76.44175693     57.96217964
  144     57.95006145     79.23144399     60.77971157
  145     57.20476234     80.21208302     59.09905292
  146     59.68529876     80.07938533     61.36870298
  147     56.20837922     80.14365892     62.84350526
  148     54.11352976     80.52038954     62.26253545
  149     56.78300346     82.13508025     63.18029875
  150     56.69932067     78.90751308     65.54660417
  151     58.86475085     78.96013021     65.94734065
  152     55.88647687     76.92941643     65.48870561
  153     64.97917558     67.88524224     64.92692429
  154     66.88071243     39.99559235     64.61932817
  155     64.73586269     67.32464882     66.95482376
  156     65.22234206     65.98986436     63.99895594
  157     55.49499667     80.51589111     67.66175446
  158     56.80923656     82.00229323     67.73978724
  159     53.40900406     80.81363551     67.49258016
  160     55.73348460     79.60538018     69.49623465
  161     82.54751867     40.03377109     45.23587823
  162     81.72425420     42.05486213     45.44859337
  163     84.55410435     39.97820122     46.42017267
  164     80.92672319     38.26596390     46.75508621
  165     81.85350706     36.64925229     47.58232420
  166     79.46418763     37.78002399     45.50303385
  167     79.73243116     39.91614583     48.97951077
  168     80.83366310     41.57900371     49.26846111
  169     79.72651435     38.93457066     50.86421375
  170     76.93259738     40.85196057     48.38995982
  171     75.81161186     39.16984204     48.19895719
  172     77.15137312     41.93544172     46.48806358
  173     75.74927867     71.61026142     50.42098217
  174     73.89881621     72.24793870     49.54377818
  175     76.96489161     44.33776785     50.89156722
  176     74.93925271     70.61632849     53.01703368
  177     76.61392929     69.92362923     54.05039269
  178     73.75154409     69.12066989     52.81965965
  179     73.49621082     72.64495906     54.38273360
  180     72.21169057     73.47854541     53.14565281
  181     74.84288505     74.18752126     55.03679219
  182     72.06548374     71.58450841     56.76177189
  183     73.24107841     71.43615387     58.48864771
  184     71.18270410     69.64229993     56.22946988
  185     82.85753092     39.39957583     42.49920342
  186     82.10361117     37.49124670     41.90335194
  187     81.88358823     40.63211997     41.11176070
  188     84.85759615     39.19751287     71.14551578
  189     69.71685436     73.00983295     57.66735849
  190     70.20873230     74.04548490     59.43320519
  191     68.87587263     74.25247279     56.21093737
  192     68.34875382     71.61168680     58.22490829
  193     54.30127321     55.78282283     79.83753823
  194     52.48820297     54.60330378     79.08476233
  195     53.75402275     86.36784164     81.28843882
  196     55.93940725     53.87455307     81.16019168
  197     57.15496589     52.90826238     79.92186001
  198     54.85692252     81.32169350     82.06916696
  199     57.47526810     54.97391349     83.45051648
  200     56.23591638     55.36479485     85.03406013
  201     58.14762918     56.90005690     83.26684949
  202     59.75804925     53.26487747     84.11058804
  203     59.10555882     51.19295113     84.20523343
  204     60.09622717     53.91779285     86.03934136
  205     62.20486396     53.48067116     82.51258957
  206     62.98119008     55.45920712     82.34969213
  207     61.84771212     52.91802987     80.44247560
  208     64.39125892     51.90742881     83.79706980
  209     63.61624320     50.00173268     84.43945202
  210     64.56517800     52.88564301     85.63265802
  211     67.03996357     80.55283685     82.64754255
  212     68.35404053     79.98748481     84.09790627
  213     67.70668623     82.23799599     81.77887249
  214     66.90351411     78.38576567     80.48284108
  215     65.18239369     77.27469824     80.90650690
  216     68.67202668     77.00354037     80.60837376
  217     55.84177018     57.12672505     77.71094561
  218     54.77409459     58.70217904     47.89974822
  219     57.67051980     58.03149501     49.54886579
  220     56.37581168     55.72338436     76.15434131
  221     67.16915761     79.69730699     77.92281335
  222     65.60095815     80.97623819     77.54609710
  223     69.00028900     80.61771091     77.68688593
  224     66.96453383     78.33513295     76.48938981
  225     66.11477359     79.62795977     64.19418859
  226     64.80717602     79.07688824     62.63561447
  227     67.68795295     80.38460042     63.05767592
  228     65.14689636     52.66539099     65.82500653
  229     66.62991427     53.17722590     67.12713883
  230     63.32991160     51.82605734     66.83036183
  231     64.21399707     84.23585414     64.83683978
  232     63.22391168     83.65225179     63.12609965
  233     65.71748013     85.72499228     64.30472059
  234     62.22396759     85.36084498     66.64224584
  235     63.15822073     86.37074617     68.16869555
  236     61.13998311     83.88256562     67.39805790
  237     60.42551943     87.04221323     65.26706256
  238     59.68934306     86.12646688     63.65479923
  239     61.36595286     59.72871256     64.37858471
  240     58.10539889     88.14325653     66.84135910
  241     58.23986520     58.51349245     68.72105761
  242     56.22202387     58.64087835     66.21174271
  243     58.44425906     91.04714380     67.30291240
  244     60.25900740     91.40818388     68.13356525
  245     56.91784584     91.32908559     68.56154056
  246     57.78029775     92.98149767     65.22665395
  247     58.94347856     92.76090481     63.31952343
  248     58.50809237     94.79958131     65.81866662
  249     66.60313046     48.15969498     65.61734366
  250     67.00715697     46.59353271     64.31424631
  251     68.32461674     47.95093776     66.86184208
  252     65.12111258     47.78047045     67.04547660
  253     55.07721735     93.36465658     64.40323416
  254     53.96870969     91.54212115     64.26538125
  255     53.93457620     94.03242236     66.01304562
  256     54.82257884     94.66480163     91.91573910
  257     69.08854350     60.14255019     80.37388290
  258     70.27155160     59.22191000     78.80685922
  259     69.19115673     58.58802055     81.63347121
  260     70.57322770     62.46982047     81.07099315
  261     71.26802896     62.18858137     83.06268562
  262     69.16095323     64.07885293     81.23223860
  263     72.78998900     63.37523530     79.52274690
  264     73.61731006     65.05134659     80.64177922
  265     72.10484482     63.89622994     77.46935763
  266     74.81216243     61.41649549     79.31002259
  267     73.68435713     59.68647446     79.04457654
  268     75.84812068     61.04699388     81.13014150
  269     76.71449002     61.86357889     77.11309830
  270     78.66509204     62.08722555     77.52993822
  271     76.14022910     63.50335264     75.73743445
  272     76.19063872     59.72470234     75.16870655
  273     74.11860505     59.70416757     74.54755725
  274     76.13178114     57.68288953     75.78636368
  275     78.02163399     59.59591190     72.92852531
  276     77.51669964     57.61360097     72.53247008
  277     80.01704062     59.63608501     73.44377955
  278     77.27810047     61.40198100     70.88522234
  279     76.89155275     63.34151740     71.62429355
  280     75.33292758     60.96164667     69.91833672
  281     66.14820065     59.87397324     79.97736365
  282     65.77663624     58.29620958     78.82738741
  283     65.09417014     59.29625468     81.78400398
  284     65.20088787     61.59446126     79.37078357
  285     79.23109857     61.28047295     68.66107415
  286     80.75498500     60.09934969     69.45243340
  287     78.48584835     60.60353954     66.87427004
  288     79.63521519     63.07994490     68.23947708
  289     69.72728439     57.72439359     72.87255022
  290     71.29579621     56.54661295     72.31820492
  291     70.09654892     57.97127375     75.05444564
  292     69.67577525     60.22808683     71.60751046
  293     69.06032823     59.87110304     69.44001361
  294     71.61553511     60.84682977     71.50203711
  295     67.80889137     61.99468877     73.00241801
  296     67.79450792     61.25135917     75.06600235
  297     66.02052710     61.83209785     43.07094693
  298     68.27943733     64.79033940     44.06049637
  299     69.72006232     65.30482313     74.40296485
  300     66.79514274     65.97446326     44.76434539
  301     68.52930784     65.55479791     41.26221338
  302     68.18360148     67.72231915     41.31022678
  303     67.50563087     64.30597249     68.89936359
  304     71.32371570     65.30966303     40.02700213
  305     72.03506519     63.34443009     39.88937206
  306     72.60032799     66.42778591     41.50398348
  307     71.40617864     66.58492213     37.33495605
  308     70.83690275     68.73336493     37.39652475
  309     69.96965830     65.59194987     36.22055061
  310     73.92533695     66.14988247     36.15972692
  311     74.67363827     64.29006765     37.14372351
  312     75.23056825     67.47366734     37.22125152
  313     67.59112680     55.92022102     72.15895616
  314     63.97703329     54.67671800     73.38180238
  315     67.75732298     55.48893570     70.08757629
  316     68.27459010     54.17458906     73.36939031
  317     73.91141605     66.67517904     33.36946460
  318     75.26452100     65.44043234     32.26937054
  319     72.07739528     66.24118156     32.76468461
  320     73.99611003     68.63667660     33.04078927
  321     78.92318349     73.68550232     36.33161189
  322     78.38524561     71.81976672     36.42877724
  323     80.29621807     74.08803965     34.75052215
  324     76.39298296     74.99533047     64.28150608
  325     75.55789535     74.34642665     62.68998419
  326     76.70468442     76.95510534     64.09185489
  327     74.36831325     74.87396142     66.36576874
  328     69.86544701     62.50612811     59.07335365
  329     73.47036031     72.96482293     66.82017230
  330     73.41716996     77.02634482     67.51473361
  331     71.73071367     76.67922471     68.70237322
  332     74.38725439     78.76146314     67.04562669
  333     64.89013638     56.47663094     72.76469362
  334     64.14577762     56.99272340     70.89051684
  335     64.48867638     57.99239081     74.28595562
  336     70.73323847     60.61564994     58.51236419
  337     69.17602194     59.62292349     57.66148233
  338     71.68891341     61.07260171     56.85393000
  339     72.02026433     59.38452016     60.68298864
  340     73.06930501     60.87743435     61.80656749
  341     73.50581667     58.28151845     59.85380655
  342     70.68591770     57.42885757     62.30954952
  343     70.61650587     55.66908024     61.13790353
  344     68.73346316     58.00368763     62.83678357
  345     79.95861736     74.14318740     39.17485326
  346     80.83870524     72.51757250     39.62867728
  347     81.11737273     75.72884723     39.79670031
  348     78.30646635     74.33129875     40.33160526
  349     72.56491797     57.01183333     64.53183529
  350     71.75220828     55.64724802     65.67232431
  351     74.26026034     56.13663886     64.07931182
  352     72.80908654     58.79193959     65.55381385
 
 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.06309895
    2       0.05525969
    3       0.01756659
    4      -0.12088818
    5       0.06712925
    6       0.06603211
