 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28190636E+03    0.90949470E-12    0.91666595E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.12620981     63.72964609     71.11288260
    2     86.46141924     63.32185261     72.76822368
    3     86.43532573     64.70624295     69.65663192
    4     83.87587914     90.28249348     70.24051513
    5     84.53869449     89.73764872     68.29652487
    6     52.74150028     90.39063521     69.92546321
    7     84.37956336     88.09952663     72.00658476
    8     54.96838912     88.89814970     74.03373461
    9     86.44293418     87.63218532     72.12614513
   10     53.99725828     85.53782741     71.91038867
   11     52.69416512     85.05006584     73.50435198
   12     55.40710115     84.05409926     72.60628038
   13     81.51782845     84.69781417     69.42233207
   14     82.49595470     85.30386439     67.63456916
   15     79.75037338     86.02918362     69.71287513
   16     51.55601534     82.04129296     69.40926188
   17     49.45977382     82.30884230     69.07211908
   18     51.25847495     81.40211099     71.38440915
   19     81.59096902     80.06702642     67.53955227
   20     83.26817581     79.44207876     68.23836667
   21     81.63235650     81.22376812     65.77884873
   22     79.78731732     77.83840882     67.24697350
   23     50.39512361     76.94159163     69.02223748
   24     51.37904017     76.30722618     65.78617838
   25     83.10893173     65.54889199     71.89101424
   26     82.29773814     65.30162791     73.54845443
   27     83.90259723     67.64012266     72.14660830
   28     81.53707921     65.65446082     70.44659969
   29     77.26469835     78.95404658     66.29759279
   30     75.80804921     78.15493729     67.54279105
   31     77.22827426     81.11021244     66.09790532
   32     77.03041754     78.32187614     64.35048050
   33     62.58639827     55.57117325     69.39929460
   34     63.96616853     54.14251732     70.00355504
   35     62.47153838     56.85471804     71.27311780
   36     63.91618972     56.84234389     67.14422094
   37     62.03168263     57.26829410     65.70663247
   38     65.57964215     55.88096464     66.10520092
   39     64.96386019     59.50337716     67.71757600
   40     66.11112885     60.47325533     65.86039050
   41     66.20447350     58.98116731     69.23668721
   42     45.22918043     50.44549602     49.89913822
   43     73.10113989     48.98214043     50.71800512
   44     44.25924729     51.55678070     48.47119386
   45     47.71924296     50.50249510     50.20041115
   46     66.03642841     50.60545767     47.32684245
   47     77.44511605     49.61715663     51.80298075
   48     78.51549277     52.09019088     48.87290700
   49     80.29977026     52.19990865     50.00729946
   50     78.01905677     54.14078733     48.86700626
   51     50.33573407     51.00448363     46.40546740
   52     52.19084441     51.51896754     45.79425648
   53     48.85604224     51.40750329     44.87157406
   54     79.38193812     48.04405561     75.25353190
   55     77.70128771     47.23909253     74.21215217
   56     79.30439207     47.36118850     77.30800835
   57     59.84945622     54.84336774     68.62518495
   58     59.62191752     52.95474200     67.52898040
   59     58.56940140     54.62301371     70.37427048
   60     59.01682919     56.25337952     67.17015272
   61     52.79182440     47.01103973     73.98224435
   62     52.29199072     46.75063709     71.89146666
   63     54.40973362     48.22651421     74.16321321
   64     53.71305382     45.28093377     74.67694598
   65     58.69927326     91.18295564     48.79683140
   66     59.00641368     91.41978454     46.82269331
   67     57.14140392     89.55129410     49.02441273
   68     61.34953310     90.69304804     50.09681428
   69     61.56175353     91.48109000     51.95215941
   70     62.76796388     91.95552137     49.03796560
   71     62.70225040     87.97927235     49.61030973
   72     63.00374334     88.12715568     47.48300880
   73     61.49258692     86.25409545     49.01107160
   74     64.61428745     58.11972757     51.45284100
   75     65.82015361     59.52298315     52.24168282
   76     66.02838360     56.87007501     50.38010822
   77     63.61847274     56.53747806     53.54810731
   78     65.27119359     84.89280594     54.83327176
   79     62.58548380     83.70893205     52.65756754
   80     61.49121814     57.94647913     55.09342884
   81     60.04394199     58.61306007     53.60300106
   82     62.44710235     59.40726706     56.13741229
   83     59.72710247     56.55228027     57.17978387
   84     59.20879050     54.89573073     56.02853534
   85     57.75372403     57.48508044     57.71350350
   86     61.09396505     55.48980091     59.38480823
   87     61.91061050     57.15691904     60.56213905
   88     62.65529898     54.25080639     58.67924922
   89     57.53475725     93.46906662     50.31815835
   90     58.77072958     94.93409487     49.63747600
   91     55.18810731     93.16706238     50.47060810
   92     58.20581977     93.24550327     52.39489961
   93     59.72647055     53.70407738     61.09630199
   94     60.07506997     51.81462980     60.47863309
   95     60.09351781     53.99494253     63.18497245
   96     57.71691683     54.18597675     60.78385368
   97     50.20582447     71.69563242     81.81783969
   98     49.05340910     73.34720558     82.37294473
   99     51.27879350     71.98255446     80.16701650
  100     51.80169817     70.34639543     84.09096200
  101     52.24557951     68.43422593     83.20824426
  102     50.72489953     70.29097419     85.96122595
  103     54.24207350     71.71722190     84.66338985
  104     53.75042514     73.01442258     86.19229381
  105     55.09050724     72.43124469     82.84307377
  106     56.40382981     69.96533629     56.17588341
  107     57.55011174     69.57324283     54.45614111
  108     55.27494175     68.13256321     56.56748705
  109     57.99669868     70.49368531     58.46847136
  110     57.13458872     70.26438640     60.28710745
  111     58.88351571     72.52710229     58.43905587
  112     60.39017400     68.74208563     58.47863975
  113     61.93989503     68.83353216     57.10279171
  114     59.90881142     66.77283112     58.53258009
  115     65.72728859     52.21766633     45.92648851
  116     61.40769508     68.96378777     60.25326680
  117     67.07368330     52.09618714     44.49552530
  118     63.04480498     61.72203543     68.05693595
  119     61.64618515     61.82911458     69.74528994
  120     64.09266097     63.61090683     68.48253124
  121     47.98434381     69.88322290     81.24044169
  122     46.41483240     70.40340728     79.56584549
  123     48.69681997     67.86805913     81.17864436
  124     46.86463458     69.68758753     82.99601794
  125     62.05336362     62.03729782     65.51797101
  126     60.65608746     60.55225891     64.40492094
  127     60.90153915     63.87570127     65.31175182
  128     63.63907423     61.87606192     63.89146498
  129     56.93895258     77.84366510     54.00633038
  130     57.90229601     76.42618682     53.01324753
  131     55.65665303     77.01182532     55.36472094
  132     59.16452047     79.38848468     54.86768824
  133     58.80687046     81.05081405     56.01662753
  134     60.19579986     80.08570774     53.10425854
  135     61.00176078     77.66421168     56.41106125
  136     60.20257792     76.31952572     57.81813405
  137     62.27470787     78.58335413     57.93803282
  138     62.51849297     76.08403336     54.47179996
  139     61.68393857     76.20083246     52.62102154
  140     62.61985047     74.01505624     55.17753090
  141     65.27028843     77.40100982     54.03695182
  142     65.19743641     79.35456102     53.80885349
  143     66.44277796     76.45843900     52.58390942
  144     67.00781926     76.72611643     56.32033990
  145     66.85461380     74.48197743     56.19053018
  146     66.15554451     77.15143228     58.19595161
  147     69.78581754     77.84856279     56.31933924
  148     71.01884636     76.92337703     55.05525622
  149     70.51411743     77.10717038     58.20122150
  150     69.60695828     81.01008253     56.28196023
  151     71.49560269     81.72717554     57.10448345
  152     67.74313085     81.46273945     57.61806450
  153     55.44316944     79.24989556     51.93198454
  154     54.16379368     51.73203546     52.74235170
  155     56.86635745     79.59977301     50.52552379
  156     53.92050471     77.84518244     51.10161496
  157     69.19459090     82.41775694     53.65399391
  158     67.17543512     82.49351227     53.41500041
  159     69.91562457     84.40880333     54.10822161
  160     70.30168915     81.94056416     52.02143192
  161     71.78282852     62.13073404     67.65742620
  162     73.62042465     62.83449439     66.83093824
  163     71.23240687     60.82910419     66.12311584
  164     72.24826598     60.77927700     70.15415119
  165     70.39220974     60.73611334     71.02211659
  166     73.31830885     62.09790369     71.43230706
  167     73.39595774     58.06530805     70.16589912
  168     73.07523923     57.12017336     72.04451800
  169     75.45559105     58.36912965     69.82076835
  170     72.13644053     56.12479558     68.17930670
  171     70.25246073     56.96654150     67.99715387
  172     71.86809628     53.94764072     68.91508047
  173     73.75871901     84.54767526     65.57831424
  174     75.72882701     84.00341083     66.10889986
  175     73.60238550     57.39231978     64.49801657
  176     72.41724671     82.42622537     63.71035124
  177     72.36817030     80.43178912     64.30109268
  178     73.55958757     82.50632999     62.08606331
  179     69.73346862     83.46081470     62.66476443
  180     69.74337839     84.30491532     60.89408285
  181     69.45288246     85.29617223     63.66431740
  182     67.48670706     81.53852242     63.27230154
  183     67.53117945     79.93291685     61.72990365
  184     65.47847531     82.59281216     62.53749555
  185     69.87174402     64.22735027     67.86168398
  186     68.20175720     63.63596330     69.27738468
  187     70.78003503     66.06857539     68.66367633
  188     69.45331342     64.60025892     94.93136008
  189     67.18228221     80.41977317     65.83048084
  190     68.07415701     81.51442504     67.37029911
  191     65.17030547     79.86557209     66.36354344
  192     68.15353326     78.47461659     65.88125477
  193     62.95556376     51.69626834     74.03946192
  194     65.97712659     53.87610414     76.09767659
  195     62.46118452     80.40364967     72.00807755
  196     62.20709998     48.96048664     74.73656215
  197     62.38045401     49.19615180     76.99742427
  198     63.95181171     76.83326668     74.68675594
  199     59.77073222     47.86814471     73.95893125
  200     59.68008632     47.94583121     71.79115699
  201     58.68023440     49.57500535     74.44483908
  202     59.15650201     45.47136526     75.20342599
  203     57.01838883     45.24135836     75.01357941
  204     59.26031073     45.87980059     77.67433074
  205     61.11770320     43.50559985     74.39806893
  206     62.90019993     44.60957341     74.14469118
  207     60.63848396     42.96101641     72.53546275
  208     61.28454924     41.30072082     76.16006638
  209     60.21589423     39.46044661     75.32015232
  210     60.03686792     41.33352043     77.77903002
  211     64.01039969     69.59848269     77.08757456
  212     65.09835829     68.38457513     75.83332276
  213     63.47599761     68.20322452     78.69327930
  214     65.77143810     71.68161300     78.14482537
  215     66.20700862     71.18092705     80.26692099
  216     65.42928621     73.58375245     77.78788236
  217     60.88692303     53.65134852     75.31297536
  218     61.81727486     55.57667088     46.58490153
  219     59.08925049     53.57182367     45.36159857
  220     60.57337362     53.03122911     77.25158103
  221     68.53299512     71.27918970     77.16904954
  222     70.21536914     72.02595985     78.11808931
  223     68.92264505     69.03871081     77.02166367
  224     68.50830712     72.19126400     75.18083392
  225     48.88273650     64.06934231     63.54495006
  226     46.85893451     63.45097665     63.40104515
  227     49.39174181     63.60485225     61.75644564
  228     48.89195290     37.93743287     64.19861435
  229     48.47137209     38.13281914     66.10009083
  230     47.65576947     38.89780102     62.88286391
  231     51.36940711     68.26750840     63.79836200
  232     51.08595287     69.72850989     62.21019486
  233     52.59146856     66.67916520     63.08268268
  234     52.78372985     69.29666501     66.15170091
  235     52.05283273     68.14019277     67.87938547
  236     51.58154354     71.15597063     66.49137611
  237     55.75656688     69.50849862     65.92461887
  238     56.10450363     70.29256949     63.88399938
  239     56.71860702     38.65356836     66.17351421
  240     57.08297560     71.66626426     67.66101189
  241     57.00476226     42.35392447     69.82440235
  242     55.62311629     44.33095561     67.88419625
  243     59.76611912     72.62984611     67.25204480
  244     61.04490537     70.92576138     67.45714257
  245     60.07216992     73.90175540     69.00105117
  246     60.37934048     74.18356937     64.95018410
  247     59.63771277     73.24180306     63.35229304
  248     62.50881624     74.15020126     64.50535348
  249     49.88488493     33.22924627     65.46332373
  250     51.94903010     33.35934075     65.71029413
  251     48.91949782     33.23198856     67.27092544
  252     49.95776653     31.61418578     64.65254627
  253     59.67085699     76.91482335     65.38458933
  254     59.73381922     78.03545541     63.68232895
  255     57.95815592     77.20013303     66.31949299
  256     61.16889109     77.72619149     95.48516314
  257     79.99816668     60.18558378     80.60615918
  258     81.95272576     59.30569651     80.77380542
  259     79.14767033     58.39506896     80.60177487
  260     79.61405564     61.05970844     83.44521394
  261     77.69164360     62.06743448     83.67263334
  262     80.85518122     62.77481262     83.47382166
  263     79.73275391     59.15350154     85.83350231
  264     79.62153787     60.17713908     87.63053749
  265     81.19537978     57.91920830     85.95293170
  266     77.39401825     57.40424846     85.73876981
  267     77.13353225     57.05295200     83.66040474
  268     75.58966756     58.27910299     86.19861803
  269     77.68445596     55.14954532     87.68392501
  270     76.31598868     55.06600588     89.14703127
  271     79.51664263     55.20993857     88.87913064
  272     77.72007158     52.82122421     86.15476203
  273     76.51808749     53.13508770     84.57528556
  274     76.53545637     51.10843644     86.89547258
  275     80.40347221     51.93295624     85.82083959
  276     81.31806500     53.89199452     85.08325631
  277     80.54711332     50.42411430     84.29816710
  278     82.16817426     51.24677588     88.39573074
  279     81.80611905     52.29202683     90.36234820
  280     83.95917046     51.74950939     87.42817098
  281     79.54339657     62.25684530     78.70568369
  282     78.01853067     63.31854832     79.28844422
  283     80.96397797     63.60583551     78.68621711
  284     79.29393310     61.89617135     76.66888128
  285     82.10958401     48.38081858     88.93262570
  286     83.34851227     47.22060692     87.73959633
  287     82.97232577     48.34010929     90.92544748
  288     80.28983427     47.80508782     88.90896995
  289     70.06586453     59.60052472     77.08513757
  290     68.87445477     59.21976147     78.76325717
  291     69.40150303     59.56739741     75.17591949
  292     71.32867309     62.23592920     77.65558486
  293     69.72769674     63.78814496     76.89119398
  294     73.01059059     62.46721374     76.45667307
  295     72.08378603     63.22993884     80.15295497
  296     71.88463797     65.18063644     79.99725383
  297     74.32187158     63.03002591     51.41157419
  298     70.96766700     61.93825967     53.61284448
  299     71.63311894     59.94059910     82.59647955
  300     68.91256419     62.00998809     53.17543681
  301     71.96178781     63.32146726     55.99912750
  302     71.68253279     65.40303788     55.51348478
  303     74.06880086     62.90630752     85.12674598
  304     70.44643375     62.46522568     58.63548499
  305     70.75790815     63.74314363     60.30570586
  306     71.12376280     60.65824141     59.28223167
  307     67.34032615     62.21185598     58.04289596
  308     66.53776188     61.75381305     59.91801942
  309     67.27826321     60.58890001     56.69184532
  310     66.17482947     64.63483746     57.22049904
  311     63.94183845     64.65514993     56.93456196
  312     67.00240576     65.61893020     55.31584157
  313     72.23080071     57.69861442     76.99143485
  314     73.32133851     57.75637875     78.83029321
  315     71.76154364     55.72912655     76.54698536
  316     73.83625491     58.15889496     75.59840546
  317     66.24033680     66.29500297     59.66321381
  318     65.43119006     68.44722067     59.62364411
  319     65.49126587     64.98664417     60.97824240
  320     67.99396953     66.97206161     60.57507799
  321     74.65466143     74.33806598     31.42805691
  322     72.74139037     74.98645571     30.68769380
  323     75.29675755     76.11175846     32.25044308
  324     74.42209902     72.07015490     61.91764847
  325     76.18651504     71.50926233     63.16174824
  326     73.70383342     70.43274025     60.86121152
  327     72.33825332     72.67784180     64.62127621
  328     71.17073368     71.03801212     64.25931004
  329     71.28460416     74.38657270     64.22085056
  330     74.05866517     72.94498494     66.84473893
  331     75.32544971     74.80889450     66.81976038
  332     75.34664241     71.35571619     66.88941233
  333     72.58098758     73.37270116     69.27834318
  334     71.70935080     71.54998264     69.54823636
  335     71.07363462     74.77023668     69.19660526
  336     74.03681384     73.37971823     71.71239444
  337     72.70466041     73.09600897     73.34975504
  338     75.12342110     75.12191190     71.94513351
  339     75.99861217     71.44278058     72.23282740
  340     76.49016080     71.81027478     74.33096436
  341     77.70264392     71.35874067     70.96276810
  342     74.96071300     68.59670807     72.19370832
  343     74.86886132     68.04020156     70.09512871
  344     72.82722118     68.66215501     72.79430022
  345     76.27044923     73.83319889     28.99113731
  346     76.67338241     75.78556607     28.17117344
  347     78.15527194     73.04447122     29.37208810
  348     75.32795787     72.55231416     27.71192894
  349     76.23601539     66.64344713     73.76675325
  350     78.16785645     66.12900725     72.97674225
  351     76.13833792     67.51202748     75.72390384
  352     75.21918127     64.86879624     74.33294399
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.06760951
    2       0.04501232
    3       0.04458718
    4      -0.07996742
    5       0.04519669
    6       0.04606196
    7      -0.08167792
    8       0.02930120
    9       0.05108567
   10      -0.11478555
   11       0.05139222
   12       0.03188409
   13      -0.08441901
   14       0.05900086
   15       0.02860079
   16      -0.13423914
   17       0.04684977
   18       0.06186542
   19      -0.10783796
   20       0.07950708
   21       0.06292688
   22      -0.10253318
   23       0.06742293
   24       0.04964785
   25      -0.19519420
   26       0.08805794
   27       0.03120728
   28       0.06088732
   29      -0.22602730
   30       0.07604296
   31       0.07410851
   32       0.06296172
   33      -0.08072774
   34       0.06663565
   35       0.03386144
   36      -0.10434036
   37       0.02115799
   38       0.07061350
   39      -0.10137351
   40       0.02515822
   41       0.06889793
   42      -0.23805840
   43       0.09351234
   44       0.08481777
   45      -0.05015858
   46       0.05347731
   47       0.08009485
   48      -0.07499854
   49       0.04006414
   50       0.06066993
   51      -0.10312832
   52       0.07482729
   53       0.05011427
   54      -0.09427134
   55       0.05621106
   56       0.04863086
   57      -0.17394404
   58       0.04370955
   59       0.05784185
   60       0.06526584
   61      -0.21217317
   62       0.05566096
   63       0.06579967
   64       0.07063566
   65      -0.10055159
   66       0.07493160
   67       0.03552794
   68      -0.11469742
   69       0.07722001
   70       0.03187083
   71      -0.13324582
   72       0.04955590
   73       0.05838021
   74      -0.06960679
   75       0.06364469
   76       0.03453941
   77      -0.08402385
   78       0.05350007
   79       0.03328262
   80      -0.13114129
   81       0.06192880
   82       0.06589833
   83      -0.12351269
   84       0.06161857
   85       0.05076627
   86      -0.07331538
   87       0.03582657
   88       0.05050561
   89      -0.22260522
   90       0.09993134
   91       0.07264786
   92       0.04847308
   93      -0.21040605
   94       0.07605698
   95       0.06670993
   96       0.05664695
   97      -0.12902910
   98       0.06891984
   99       0.08142563
  100      -0.10903720
  101       0.05843620
  102       0.06472552
  103      -0.13362029
  104       0.07556735
  105       0.06543895
  106      -0.08717036
  107       0.05776934
  108       0.03584512
  109      -0.07774292
  110       0.07261235
  111       0.03442694
  112      -0.23108666
  113       0.07411553
  114       0.06369633
  115      -0.21156527
  116       0.05589230
  117       0.08309415
  118      -0.05907496
  119       0.05519590
  120       0.03413799
  121      -0.19496791
  122       0.04631832
  123       0.05472503
  124       0.05221342
  125      -0.14454973
  126       0.03459069
  127       0.03948354
  128       0.03925661
  129      -0.12271667
  130       0.07297454
  131       0.07179368
  132      -0.10077012
  133       0.07220240
  134       0.04858346
  135      -0.11876961
  136       0.05089895
  137       0.04730878
  138      -0.11275708
  139       0.07064377
  140       0.05262541
  141      -0.14244578
  142       0.08486688
  143       0.06037588
  144      -0.10370855
  145       0.02772012
  146       0.05090209
  147      -0.13571035
  148       0.07915257
  149       0.04928952
  150      -0.07921330
  151       0.05175744
  152       0.04100079
  153      -0.21694156
  154       0.07835438
  155       0.08854148
  156       0.03399580
  157      -0.22064214
  158       0.08603165
  159       0.04568690
  160       0.09033769
  161      -0.09061786
  162       0.04595533
  163       0.05121520
  164      -0.10886029
  165       0.05179425
  166       0.05165391
  167      -0.11173911
  168       0.06020784
  169       0.05826093
  170      -0.12076554
  171       0.07435182
  172       0.03008997
  173      -0.12362686
  174       0.07515209
  175       0.06226157
  176      -0.14068340
  177       0.07948739
  178       0.06527840
  179      -0.13790383
  180       0.08273431
  181       0.05000316
  182      -0.04623168
  183       0.03515527
  184       0.00935625
  185      -0.19127532
  186       0.05657662
  187       0.04822900
  188       0.08206957
  189      -0.16856602
  190       0.07054947
  191       0.05941365
  192       0.04324657
  193      -0.03151197
  194       0.07357930
  195       0.06375956
  196      -0.11451540
  197       0.00982648
  198       0.05826336
  199      -0.08936355
  200       0.04372427
  201       0.06171480
  202      -0.06518381
  203       0.05725182
  204      -0.00907276
  205      -0.10154399
  206       0.06800457
  207       0.06978259
  208      -0.08834397
  209       0.02038755
  210       0.06311816
  211      -0.09832367
  212       0.06880294
  213       0.03155399
  214      -0.09932510
  215       0.04724059
  216       0.09146781
  217      -0.23983148
  218       0.07741816
  219       0.08000888
  220       0.06733499
  221      -0.19725867
  222       0.07461160
  223       0.04026125
  224       0.04268910
  225      -0.10867549
  226       0.03344064
  227       0.07701095
  228      -0.12699442
  229       0.08146411
  230       0.06760163
  231      -0.11154987
  232       0.04500119
  233       0.04952962
  234      -0.09323322
  235       0.04626382
  236       0.03538054
  237      -0.08470018
  238       0.04521351
  239       0.06643186
  240      -0.11040452
  241       0.03540526
