 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28245616E+03    0.56843419E-12    0.20869789E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.91943040     50.35995302     70.34498262
    2     76.00818991     48.95970257     69.10121355
    3     76.09333405     49.60109283     72.13035228
    4     79.77072536     79.25638323     70.22573882
    5     80.74589919     80.18468410     72.03375620
    6     51.17359132     80.62120573     68.86305568
    7     80.98427094     76.66989930     69.37185257
    8     53.11384778     77.25901353     67.74282001
    9     79.45735780     75.49436961     68.29264572
   10     53.18899545     75.04360390     71.30209874
   11     51.88099815     74.13373175     72.76199860
   12     54.37582458     76.42775658     72.46746302
   13     84.13495351     73.12399786     70.47319271
   14     83.20035302     71.42901536     69.49920717
   15     84.86588381     72.28266345     72.29179952
   16     57.49724429     73.70873197     68.70162916
   17     58.27856842     75.41587226     69.69132838
   18     56.58540392     74.31706027     66.91864940
   19     88.06002877     71.23496137     68.22353839
   20     87.51385235     70.64874955     66.39924736
   21     87.77700945     69.92465319     69.83352457
   22     90.87255415     71.83490727     68.45033903
   23     62.56999518     69.73992076     68.49138561
   24     62.40638915     72.44992535     70.28483491
   25     75.71944947     52.92726949     69.64833377
   26     76.90132752     54.38335203     70.63526460
   27     75.94402422     53.32491301     67.72187825
   28     73.83532529     53.11403146     70.44473171
   29     92.07712933     73.33782151     66.28486452
   30     92.14102291     72.15038391     64.39719187
   31     90.94516974     74.90696171     65.67067268
   32     94.08546740     73.94662969     66.73446731
   33     45.15218785     60.00260551     55.62945205
   34     47.24185906     59.71656053     56.17512196
   35     45.44195714     61.04848135     53.80886546
   36     43.67079509     57.43201906     55.41781578
   37     41.90017615     57.77286556     54.60725139
   38     43.09617131     57.01500020     57.30540866
   39     44.97605586     55.39031985     54.02261621
   40     45.90261916     56.11546769     52.41279907
   41     43.33409608     54.27625112     53.30692508
   42     46.96606385     53.84004402     55.36790576
   43     75.21821542     52.07421459     56.15218554
   44     47.78800626     54.83266635     56.93623980
   45     48.94436252     53.15235033     53.19571397
   46     50.04063321     54.85250803     53.60320718
   47     77.12105024     53.06436820     51.15370278
   48     79.76053492     51.10938548     53.34604090
   49     80.17936000     50.67530433     55.29557062
   50     81.50662925     51.95299640     52.61890957
   51     49.84089929     48.61677693     52.01806910
   52     47.76753320     48.52225304     51.91951791
   53     50.48631768     46.68875990     53.10475353
   54     79.82498517     48.14768978     78.17743039
   55     79.16724385     49.75731939     76.98350810
   56     79.04659808     46.37619072     77.52436982
   57     43.89853534     61.96440404     57.34132643
   58     45.28786031     63.09221955     58.45514456
   59     42.72091389     63.31421131     56.34124418
   60     42.76383299     61.14354977     58.73002788
   61     53.69052850     48.29107132     78.07176743
   62     54.60219207     50.14466211     78.05884660
   63     54.74209190     47.38404834     79.70489909
   64     54.30439204     47.10462629     76.37209279
   65     67.44191312     79.80759673     69.12107256
   66     67.42231222     79.33125848     71.07360554
   67     65.48057980     79.61777223     68.34330748
   68     68.43189359     82.59497022     68.56061125
   69     68.92901120     83.08791914     66.52811916
   70     70.40375603     82.59359596     69.34211110
   71     66.92973105     84.79394042     69.83476028
   72     66.42383385     84.20468277     71.85078490
   73     65.02736017     84.79288671     68.85905232
   74     68.11562360     58.49289273     69.90237765
   75     70.07736286     58.23561415     70.29091758
   76     66.90858470     59.38255831     71.51827245
   77     68.11169321     60.06266049     67.13508031
   78     68.49279271     87.57571447     65.55504600
   79     69.72923460     90.31138127     67.19243454
   80     65.67081293     61.62497442     67.00843829
   81     66.30466036     63.58325620     67.82728072
   82     64.36337835     60.81807609     68.42879174
   83     64.67046495     62.20590806     64.38388397
   84     64.87559508     60.59999879     62.92412906
   85     66.16277681     63.69177356     63.84225599
   86     61.83588672     63.10026481     64.19297177
   87     60.60171653     61.49247069     65.25161749
   88     61.29597293     63.35177107     62.11458666
   89     69.10571913     77.79472642     67.62954453
   90     68.40245857     75.71586617     68.00440077
   91     69.16284473     77.88420576     65.61653949
   92     71.24359115     77.91566103     67.83104321
   93     61.41596095     65.65950529     65.50858417
   94     61.81061431     65.89087266     67.47028684
   95     62.40402769     67.14787137     64.51919031
   96     59.38911729     66.12029510     65.38164305
   97     59.70527741     77.80895198     83.33825879
   98     60.98588174     77.85796389     85.06222713
   99     60.34092636     76.95579772     81.53865660
  100     57.31331761     76.48318296     84.50445707
  101     55.33472873     76.98120802     83.39440398
  102     57.40759232     77.86061165     86.20215169
  103     57.66938300     73.76252751     85.31026613
  104     59.29739387     73.65606758     86.48313314
  105     58.15567071     72.88100952     83.36217313
  106     55.37900741     72.45132080     57.59415289
  107     55.67821300     70.54427163     58.42608857
  108     53.81613489     72.15184398     56.24976113
  109     54.05593054     73.74468719     59.87399116
  110     54.14142831     75.81741574     59.66461064
  111     55.45122021     73.59499922     61.59351159
  112     51.21001958     73.11071515     60.59097210
  113     50.65743943     73.87946686     62.60625583
  114     50.73328411     71.06480751     61.08333727
  115     49.15717684     74.01904246     58.79894766
  116     49.02537719     73.13931536     56.76833958
  117     49.31104788     76.15890248     58.42801837
  118     46.67783473     73.41674058     60.21259170
  119     45.22265776     73.32947310     58.82490925
  120     46.11759158     74.97052499     61.54922916
  121     59.20093693     80.66230730     82.96597050
  122     57.36485995     81.24973472     82.31448820
  123     59.73392579     81.89945763     84.56631724
  124     60.11286686     81.16783792     81.17704306
  125     44.38818477     81.15771139     62.40649882
  126     43.73794257     79.44404508     63.98188681
  127     42.95104107     81.78145478     61.13130019
  128     44.69107053     83.19954439     63.23780373
  129     54.97128032     87.42777393     51.56207493
  130     54.46845962     86.18766004     53.21742381
  131     53.14205211     88.09261837     50.94954468
  132     56.38262719     90.10636180     52.36975093
  133     55.12324459     91.51094469     53.30699673
