 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28215545E+03   -0.61868377E-09    0.87890785E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.77240195     63.73699108     70.31563142
    2     68.71246475     65.66096294     69.99591002
    3     71.29650202     64.44043139     71.62950664
    4     68.17165759     90.39495054     71.04595242
    5     69.21620902     88.59220152     70.86945018
    6     37.67207457     90.19250650     69.52890104
    7     67.09873005     90.37632926     73.71922470
    8     36.88907011     92.01170133     73.70237900
    9     68.83188684     90.24516891     75.01491649
   10     36.42202318     88.14785680     73.99865436
   11     37.38466881     86.43144412     73.63673856
   12     34.96244006     88.37411099     72.53109497
   13     63.96287560     88.04086892     76.53356839
   14     62.54816644     86.44355117     75.94306467
   15     62.72016990     89.73310958     76.73596163
   16     36.52975941     87.35957747     78.78834704
   17     37.42066653     89.17578621     79.44983674
   18     38.16844147     86.13501142     78.11248472
   19     63.75364114     86.18762479     80.93035671
   20     61.90109880     86.00084308     80.13882395
   21     63.33707149     87.77892508     82.40313967
   22     64.51000030     83.71226534     82.01139486
   23     37.61652330     83.63886954     82.57456374
   24     35.46895559     82.22787845     80.48293790
   25     71.16004796     63.33478768     67.81321363
   26     70.16680868     64.36206542     66.23338385
   27     73.05968991     64.13300455     67.96394439
   28     71.32465097     61.25642521     67.50342437
   29     62.76898617     83.01600163     84.11894452
   30     63.37062776     81.29896806     85.16577825
   31     62.03514542     84.45883790     85.53441933
   32     60.88520241     82.59637344     83.16737076
   33     60.90438468     61.32423086     59.90851977
   34     62.31177698     60.18802144     60.75158993
   35     60.13711411     60.03282655     58.35617715
   36     58.97285189     62.00489000     61.81982546
   37     59.19168159     63.89082934     62.87011681
   38     58.95641752     60.66386150     63.40730975
   39     56.20956388     62.13406386     61.11781426
   40     55.68077787     63.86050812     60.03190994
   41     55.01972585     62.25988362     62.74716626
   42     55.18316592     59.79717548     59.74537451
   43     83.89862376     58.05990585     60.88242388
   44     56.59001704     59.30641660     58.32741613
   45     52.80327206     60.09930169     58.07158155
   46     51.23934458     61.21163045     59.13413644
   47     80.90328958     58.32418934     57.81273255
   48     81.76987894     61.31582898     55.33985502
   49     82.08946830     63.35450238     55.52585224
   50     80.01157856     60.63399926     54.42968576
   51     54.97602441     60.40766660     53.57292484
   52     56.73523048     60.19748007     54.59607693
   53     55.31456348     61.74838682     52.03385026
   54     83.56345640     57.78583048     81.40445776
   55     83.84835974     57.94407504     79.31642344
   56     81.47099989     57.11536906     81.59966779
   57     62.18290049     63.69665714     58.68222029
   58     63.02712195     63.18943626     56.86868290
