 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28249377E+03    0.68212103E-12    0.17547082E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.17128254     59.19795342     73.27166040
    2     71.18493082     60.87107586     73.72098328
    3     71.20544310     58.37491955     71.61906505
    4     70.49763717     86.31474396     75.35783811
    5     69.20508492     84.65016123     75.07447662
    6     40.94214855     87.38616620     77.00712834
    7     72.92181506     84.87790613     76.01998972
    8     44.21706840     83.34767615     74.60034665
    9     72.54121397     84.12256810     77.97039155
   10     46.48587993     86.41758306     75.79770489
   11     46.20843320     88.03683256     74.35959542
   12     48.08092320     85.20433943     75.11720649
   13     76.11215778     87.45426898     78.48939726
   14     76.21562095     86.08727981     80.13807292
   15     74.90051021     88.92938541     79.13956217
   16     49.77180058     88.64331652     78.17468063
   17     50.94978797     87.23388507     77.04570781
   18     50.74155349     89.12856074     79.93015886
   19     78.77828194     91.02862611     76.25825156
   20     77.35355829     92.37213449     76.57314667
   21     78.20165356     90.27077321     74.41917850
   22     81.30411648     92.44654122     75.86225734
   23     53.94233155     91.14200369     76.31364700
   24     52.62751408     93.94002974     77.16555875
   25     67.33643350     60.06622755     72.82055059
   26     67.02799964     61.60011545     74.12128246
   27     67.45891472     60.90534631     70.90206332
   28     65.57507228     59.03619827     72.62973210
   29     81.53951529     93.68508523     73.20128012
   30     79.84403937     93.09514027     71.79469935
   31     81.15890003     95.69405646     73.18328192
   32     83.38233837     93.05346707     72.38553566
   33     53.93738712     52.82724412     64.43375823
   34     55.84627596     53.36048832     64.34972458
   35     52.95778982     54.23162941     65.53222882
   36     52.87090194     52.50486515     61.83411820
   37     50.86719491     51.91182369     61.74620949
   38     53.90775685     50.80205630     61.19185645
   39     53.12600823     55.00144446     60.23221704
   40     54.96951558     55.24591167     59.58188501
   41     52.35082468     56.33203370     61.76223624
   42     51.21414352     54.86631899     57.91474378
   43     80.13523961     56.84808232     56.86349733
   44     49.27158565     54.44212485     58.65112908
   45     51.65074668     52.84172137     55.92052099
   46     50.01355064     52.74805837     54.50917587
   47     80.44798294     51.20063768     57.31201787
   48     82.85714543     53.00856387     54.14407915
   49     84.44243650     53.55030261     55.28072998
   50     82.39641008     54.73630861     53.00104392
   51     54.37452049     50.72924095     52.45059702
   52     52.63329604     49.63482555     52.13688520
   53     55.59602394     49.47097244     53.86084219
   54     84.81371741     51.46644648     79.06827883
   55     83.97826900     53.23483491     77.98357299
   56     84.80492640     49.93620085     77.53862445
   57     53.58274884     50.25093196     65.67751644
   58     53.69220350     50.15851799     67.86669662
   59     51.49594754     49.69918679     65.35506651
   60     54.95032423     48.79362911     64.86505375
   61     58.66712358     52.11742957     79.69920479
   62     59.59893594     52.46260581     81.70941997
   63     60.13679280     50.77111499     78.78628229
   64     59.08999258     54.03974246     78.74347629
   65     67.52330594     71.41827857     67.95292114
   66     69.34660979     72.21224104     67.51352249
   67     67.27057526     71.54829743     70.08491434
   68     65.07580336     72.64168098     66.84731101
   69     63.35293315     71.89949462     67.70075184
   70     64.95442511     72.37320085     64.74129173
   71     65.29313537     75.44819456     67.60103412
   72     65.96643292     75.29962868     69.72419298
   73     63.21101617     76.15726551     67.62646145
   74     66.93755666     47.96378660     65.59565225
   75     65.87590890     48.77791455     64.06202503
   76     68.35147456     46.56175653     65.01932201
   77     68.03430424     50.18944749     66.87304207
   78     69.40482341     78.46229395     68.35976150
   79     66.66207904     80.21703070     67.86265865
   80     69.72790395     51.54667122     64.95233620
   81     68.70565357     52.77042062     63.76536405
   82     70.63926716     50.09227274     63.84323360
   83     71.79705937     53.23494920     65.98037358
   84     70.87274556     54.26739277     67.67558886
   85     72.39356405     54.61910532     64.57950826
   86     74.16272029     51.69085041     66.81171962
   87     75.92989193     52.76569291     66.13306650
   88     74.07487358     49.72171640     65.87335754
   89     67.67245519     68.60346234     67.27140782
   90     66.11444887     67.66331063     68.35350297
   91     67.46167141     68.16395799     65.20281440
   92     69.41284067     67.62410599     67.83881307
   93     74.55329088     51.16890780     69.74342136
   94     76.52112382     51.52398605     70.09142223
   95     73.17517568     52.45108694     70.86320730
   96     74.05456714     49.29125578     70.24716580
   97     59.15482979     72.67872072     72.88482022
   98     59.94169752     70.62364141     72.84550981
   99     57.74477876     72.75653740     74.40445899
  100     61.41289138     74.45344620     72.94134721
  101     61.06715193     76.37147283     72.13456195
  102     62.95171557     73.60995129     71.92612686
  103     62.25203137     74.98997338     75.75157783
  104     62.04138012     73.12640265     76.71301059
  105     61.01618517     76.59499087     76.86962755
  106     65.01835233     76.11554308     46.93215762
  107     65.55738439     76.38099956     44.97610159
  108     66.56293492     74.77174138     47.59340189
  109     65.37267373     78.66211255     48.58646741
  110     64.19232130     78.90829267     50.32334660
  111     64.73989721     80.08661421     46.97187636
  112     68.01224535     79.37092183     49.39401717
  113     68.72380284     78.67588234     51.24039735
  114     67.74821722     81.42802932     50.26249969
  115     70.07028410     79.26392501     47.35828325
  116     71.29597258     77.61068378     48.02843273
  117     71.19449927     80.91437695     47.37858262
  118     39.56914009     63.75301374     48.93327832
  119     39.04115642     81.97950560     56.87842628
  120     69.20011642     78.92727590     45.64824105
  121     57.74256531     72.72524320     70.41282907
  122     56.60336858     71.03932899     70.24663492
  123     56.57549302     74.48440090     70.33851065
  124     59.01176382     72.60801071     68.69570478
  125     63.69041218     58.15256167     80.12347890
  126     62.83692341     58.95339633     82.00898115
  127     62.21247809     57.74614501     78.18630576
  128     64.74591849     55.81506027     80.82608837
  129     60.37569934     81.34679584     57.72912938
  130     58.74998947     81.39082077     56.19254502
  131     59.58106088     81.66202889     59.63004553
  132     61.59439648     78.73752123     57.72487680
  133     63.42559369     78.84013914     58.85130209
  134     62.34032840     78.24072617     55.79658682
  135     59.99191066     76.37315240     58.66700726
  136     61.28476613     74.91456923     57.55903627
  137     57.93602126     76.31045742     57.83869552
  138     59.79409846     75.87542556     61.53094731
  139     58.06716628     76.86184481     62.02047244
  140     61.38716814     76.96819946     62.82407505
  141     59.38721357     73.22067538     62.21832959
  142     58.27943955     73.20865104     64.14712466
