 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28199604E+03    0.79580786E-12    0.21755388E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.69245960     59.46508382     74.51054634
    2     78.82093799     58.71067807     75.22929178
    3     80.68036300     61.30732717     75.40848735
    4     82.93581412     86.84206170     75.20333757
    5     82.81862105     84.98211539     74.20955454
    6     53.61352870     86.22646733     77.29855636
    7     85.81554639     88.20993182     75.03972391
    8     56.69791587     89.80018754     73.62431009
    9     87.08558012     86.68660579     74.35457508
   10     58.25716403     88.86188255     77.58536094
   11     57.70874941     87.40590968     79.15738199
   12     57.67925870     90.67184552     78.45525348
   13     90.16931442     88.57503492     77.64573411
   14     90.98656317     90.27845914     76.66626421
   15     90.43492652     86.74489589     76.60263289
   16     61.95384054     88.37926585     80.64590421
   17     60.40631673     87.09326878     81.36472617
   18     61.41092214     90.31229156     81.21125635
   19     93.67084063     87.82366679     81.14477657
   20     93.67528036     85.68040152     81.18985556
   21     94.25467627     88.56674615     82.91924489
   22     95.64908643     88.64682735     79.09015314
   23     65.96718601     90.37138183     78.07432581
   24     66.38639998     87.00004298     77.70464303
   25     80.28183075     59.64600527     71.68216209
   26     82.04305539     60.20948413     70.51826029
   27     79.59209179     57.88823471     70.74215173
   28     79.01759000     61.04846290     71.02414289
   29     98.29832742     89.03047541     79.74476139
   30     99.75738923     88.35850872     78.31332026
   31     98.51760522     90.82998554     80.42786425
   32     98.76516173     87.57296564     81.28385074
   33     44.21591730     47.36620481     47.06204773
   34     45.55063918     46.28231223     45.82095331
   35     43.67338401     46.26835877     48.64353298
   36     45.70381937     49.61834129     48.04648184
   37     44.41978957     50.88067480     48.94411734
   38     46.53305338     51.02274511     46.41697811
   39     47.75371000     48.70941898     50.00237269
   40     47.29000717     46.85515929     50.57158040
   41     47.07430337     49.98448629     51.62878779
   42     50.70026677     48.89625388     49.81421435
   43     79.86777669     50.00569617     48.25007764
   44     51.37813579     47.11970226     49.33226213
   45     52.74326012     50.15846547     51.66549666
   46     54.23222170     48.73382061     52.32509411
   47     80.50380148     50.98176842     53.22922031
   48     83.04495119     52.33888247     50.14324814
   49     81.62230292     54.10087834     50.37241868
   50     83.12631224     51.81894557     48.18513532
   51     56.58209795     53.70170601     51.06949732
   52     56.29897324     54.90443997     52.85306006
   53     57.41561430     54.93896079     49.50419255
   54     87.73724548     51.80852879     80.75014593
   55     87.48462695     50.38821918     79.43998854
   56     87.36334821     51.35952891     82.75848457
   57     41.61395893     47.44615019     45.59693244
   58     40.10550589     49.03462923     46.09941781
   59     41.75282355     47.89565932     43.43722539
   60     40.63996428     45.56162467     46.03845250
   61     61.21410623     53.12772634     80.54674306
   62     61.38804742     53.89838663     78.51346063
   63     61.31994160     54.76640024     81.91099738
   64     62.59120605     51.54842512     80.81901188
   65     63.55422347     75.09206107     52.60512527
   66     63.14650371     73.13062241     53.23357460
   67     61.80442747     75.67500153     51.52150666
   68     64.62563185     76.65021585     54.95780104
   69     64.53798720     78.59207958     54.42604333
   70     66.44316819     75.76536144     55.23639201
   71     62.74267540     76.73227955     57.14866357
   72     62.77043925     74.98375616     58.41438256
   73     60.77541845     77.44778001     56.70716342
   74     63.57733599     50.09910734     58.71248310
   75     65.53179165     50.82022755     58.53876350
   76     63.49200988     49.74305183     60.86498841
   77     62.00494399     52.67071485     58.45182915
   78     59.93475769     81.34181172     58.44649183
   79     62.27921044     82.43856762     56.35618750
   80     62.23145365     54.58898444     60.54994733
   81     64.21086277     54.84261792     60.92765888
   82     61.10611724     53.77310578     62.26307716
   83     60.94282538     57.00159102     59.45060086
   84     61.98429348     57.47608150     57.67482702
   85     60.83806430     58.75404223     60.76305055
   86     58.13578022     56.77045848     58.57527894
   87     56.83950158     55.52404855     60.07407484
   88     57.92200954     55.40415784     56.98913683
   89     65.71786091     75.20685931     50.45565115
   90     67.52913607     75.53490339     51.32764509
   91     65.79120014     73.53749983     48.99300251
   92     65.40172814     77.03462611     49.45853381
   93     56.91798119     59.30197535     57.81506293
   94     55.00921682     58.69492425     57.17398556
   95     56.87223119     60.72374937     59.46318268
   96     58.38370568     60.31222923     56.31446179
   97     57.12864620     67.10479913     82.35384202
   98     56.19224737     67.65364855     80.61363917
   99     58.30525429     65.27566340     81.99705280
  100     58.98577972     69.21861173     82.95976753
  101     57.62429495     70.98490873     82.95091590
  102     60.27493834     69.54057114     81.25329463
  103     60.21402851     69.20817184     85.71538085
  104     58.68684741     69.14595192     87.22511446
  105     61.10448850     71.18736182     85.96774908
  106     62.01124470     67.08370666     57.19623250
  107     63.42869153     67.04465858     55.79108256
  108     60.82119655     65.31021937     57.07749314
  109     63.15330394     67.10298034     60.13877903
  110     61.34140083     67.69877298     61.36768304
  111     64.31399939     68.86713163     60.15118398
  112     64.28427509     64.59513776     61.16269526
  113     62.67036118     63.30830185     61.39847510
  114     64.89701187     64.71846296     63.18943256
  115     66.23596375     63.33329897     59.35707928
  116     67.75694413     64.88928972     58.74153745
  117     65.15108178     62.51775594     57.95714709
  118     67.65029346     61.21227957     60.76525258
  119     66.15718713     59.71412387     61.29860137
  120     68.34286588     62.22313708     62.49490706
  121     55.16425955     66.20976463     84.37245945
  122     56.32826303     65.74239012     85.99396354
  123     53.90376236     67.89143550     85.13864178
  124     54.11292952     64.55971892     83.85756526
  125     69.83551318     60.01423610     59.44403959
  126     69.53415990     59.12481747     57.62279314
  127     71.47519011     61.18265331     59.20848076
  128     70.33155454     58.35421849     60.87521404
  129     52.78006186     71.63428856     73.57133426
  130     53.85921620     73.24976146     72.87916163
  131     51.41774902     72.75271077     74.97100821
  132     51.49761098     70.36779520     71.26832807
  133     51.00836269     68.37041563     71.99485436
  134     52.79697767     69.99621054     69.52182264
  135     49.11311021     71.89641564     70.69816223
  136     47.74241959     71.82452010     72.28998092
  137     48.36266479     71.09464921     69.02750268
  138     49.75054974     74.68381259     70.11941719
  139     51.13838960     75.00483104     68.56473295
  140     50.65710716     75.82604000     71.64143064
  141     47.38049898     75.81888574     69.18794379
  142     45.69400562     74.86940823     69.99421135
  143     47.26077584     75.09740313     67.12048071
  144     47.62338701     78.67296700     70.03140521
  145     48.31439359     78.54216661     72.15576686
  146     45.81997209     79.51909939     69.55045369
  147     49.53428259     79.93008474     68.28221571
  148     48.69564043     80.84274196     66.34523230
  149     56.45685155     75.31700064     63.48743701
  150     51.40673620     81.68358780     69.86955629
  151     52.07031667     80.17210641     71.08968605
  152     50.51529216     83.08590394     70.93906703
  153     54.59643761     69.89460814     75.09935852
  154     53.22265514     39.35322185     75.51711418
  155     56.22132828     69.23642053     74.16016692
  156     54.98649690     71.03860681     76.91791490
  157     53.50861374     82.97597162     68.25367784
  158     54.88526065     83.84055864     69.73841011
  159     54.24104417     81.44173472     67.01908310
  160     53.05840881     84.73833213     67.21121503
  161     71.90563420     53.15920224     65.37687222
  162     73.76709250     53.84846210     66.22962955
  163     71.64805872     54.78327180     64.15190720
  164     72.99324086     50.81234537     63.68309741
  165     73.11858991     48.84585043     64.86868434
  166     75.02199045     51.02459127     63.42741291
  167     71.83708813     49.96403136     60.84881060
  168     72.92480173     50.98788460     59.28837203
  169     69.73217952     50.13348414     60.60856638
  170     72.17747452     46.99250560     60.51775125
  171     73.99354446     46.02234557     60.90813194
  172     71.89964678     46.36431530     58.45449993
  173     70.18071865     74.62552281     62.20519062
  174     68.36914701     75.46356786     61.46379035
  175     70.43508767     46.49212176     64.21832436
  176     69.85064437     71.85473022     62.25657859
  177     69.69205326     70.95468549     60.17504978
  178     68.19910310     71.53907889     63.31907595
  179     71.63757385     70.03057535     63.85169710
  180     71.18314236     70.77954964     65.67790838
  181     73.51773741     70.49645357     63.12257317
  182     70.62225111     67.46584158     63.02005402
  183     70.59923908     67.15050121     61.02680200
  184     68.58276214     67.09701941     63.53378171
  185     69.51640758     52.46705713     66.82503195
  186     69.86672426     50.77177066     67.84442948
  187     68.96826604     53.81511615     68.21949757
  188     67.79551443     52.16347421     94.50471764
  189     72.03272960     65.04114687     64.18079936
  190     73.73098666     64.67829168     63.32108000
  191     72.01840032     65.15050274     66.28971423
  192     70.86420624     63.29742289     63.89967542
  193     86.22279919     19.22323657     73.79594073
  194     84.29785947     18.43999744     73.76632332
  195     86.98576216     48.23769400     75.65087149
  196     88.36401484     17.60271343     71.97886425
  197     90.20555203     18.52542114     72.43488072
  198     88.04253857     44.68969004     72.83141443
  199     46.55164948     27.53124338     24.92736693
  200     50.52897601     49.17856381     67.35200644
  201     40.49893498     26.21213523     82.32346272
  202     86.49932655     44.76405618     93.69431777
  203     88.20426478     45.73821928     94.46875168
  204     85.66336721     44.61089228     95.65298457
  205     86.76038119     42.26685117     92.31127800
  206     87.60407786     42.36383216     90.43764958
  207     84.65829267     42.07571302     91.49553005
  208     87.56387261     40.07214615     94.15226269
  209     89.10715562     40.70126523     95.32557925
  210     88.20886230     38.57664986     92.77324364
  211     85.65958082     68.51616354     96.26026327
  212     83.78265763     68.59793097     95.28963691
  213     85.86664684     70.07295889     97.58908890
  214     86.19591517     65.95387770     97.63764063
  215     85.75496723     66.08158302     99.81037134
  216     88.34416034     65.82147178     98.03599968
  217     86.06943582     21.93950113     72.75142866
  218     85.21911464     22.85150363     45.45794423
  219     88.16764439     22.79394604     44.31385165
  220     85.15913099     22.61241728     70.93089172
  221     84.77334615     64.00964714     96.22994740
  222     85.12554654     62.09193785     97.43938118
  223     82.81013334     64.71274150     96.12547349
  224     85.59460130     63.92909575     94.26892228
  225     51.85270780     95.10909482     61.61744477
  226     51.71323861     95.77807935     63.66131134
  227     53.68924886     94.40223829     61.24894523
  228     49.63476510     64.23686605     61.35292403
  229     49.58303949     63.16684464     59.66718286
  230     47.72110952     64.95214305     61.15430326
  231     49.47981783     91.23856773     63.43993100
  232     47.73428959     91.56903126     64.25121351
  233     50.88804715     91.39453908     64.95483310
  234     49.41010050     88.47932008     62.70323340
  235     47.55277362     88.22202023     62.09506580
  236     49.46703795     87.16679840     64.39948147
  237     51.22615831     87.35339718     60.81036385
  238     53.03620046     86.93536200     61.67383175
  239     51.41036277     59.74082554     59.22334654
  240     50.06075960     84.67563970     59.90768970
  241     50.94236644     55.21715632     57.80962413
  242     47.80494319     56.29911014     59.53091263
  243     50.46172214     82.16913902     61.55604479
  244     48.84982787     80.94547896     61.47725164
  245     49.59446489     83.01936198     63.37834197
  246     53.13789054     80.86680788     61.31597726
  247     53.92632275     79.74725810     62.99608958
  248     54.80998859     82.22581544     61.05940889
  249     51.42475739     68.46406873     60.02770975
  250     52.96596091     69.80976709     60.15843295
  251     51.30486706     67.79147743     58.16662641
  252     49.63220579     69.42093842     60.57505433
  253     53.45499124     78.93791640     59.01173854
  254     52.15016647     77.47285728     59.01688905
  255     53.05852760     79.64523585     57.14210865
  256     55.33008343     77.87130586     88.06068314
  257     77.23219330     60.64225538     54.23369161
  258     78.70068752     60.90142985     55.39731927
  259     76.64479177     62.52688985     53.34103114
  260     78.30810601     59.22009258     51.81848941
  261     80.28034744     59.16617194     51.35211246
  262     77.33742017     59.63299406     50.01673023
  263     77.42205540     56.52409832     52.25829996
  264     77.94906575     54.70543153     51.04493180
  265     74.62637420     54.62328036     54.32592763
  266     64.70921494     83.80448261     73.52158180
  267     64.26661147     85.54687311     74.50082689
  268     63.15066335     82.85576138     72.89798333
  269     66.98299604     82.78343984     73.33105468
  270     66.99900817     80.99705222     72.23301984
  271     58.95611352     75.92305724     69.66359820
  272     69.23087674     84.17988385     74.32516315
  273     69.64072309     83.24031510     75.95360158
  274     68.98428144     86.18150321     74.76849671
  275     71.70617039     83.89419081     72.57741889
  276     71.39155366     84.82870832     70.61372537
  277     72.20996425     81.84421460     72.47510902
  278     73.85112348     85.06751155     73.99112788
  279     75.47376030     84.56341623     73.00051029
  280     74.10186358     83.89923578     75.69222426
  281     75.18403792     59.11810909     55.29028984
  282     73.33781959     60.15995866     55.48271742
  283     68.76776113     54.67566153     83.57534914
  284     75.61332672     58.71701083     57.30219288
  285     73.59506669     88.00473316     74.31430628
  286     75.24592090     88.57691611     75.55513504
  287     74.22552154     88.78695859     72.48195380
  288     71.65971186     88.62034519     74.78479963
  289     67.60279601     71.13576394     69.90692345
  290     68.20213467     71.44362931     72.00927309
  291     69.47043392     71.86268387     69.23769194
  292     67.13738800     68.55643980     68.95831004
  293     69.02314476     68.03920118     68.13799288
  294     65.84634928     68.50802982     67.11968243
  295     66.24234446     67.19456421     71.33678048
  296     64.54714541     68.37830818     72.06608134
  297     67.84247674     67.13947108     44.02927754
  298     65.43762216     64.54083888     41.82308212
  299     67.06746472     63.53568861     70.07625670
  300     63.98531770     64.47232364     40.46936766
  301     64.30871395     62.82186490     43.74438797
  302     62.93988100     63.83630980     44.92352376
  303     65.66426340     62.21033853     74.30614813
  304     62.95642782     60.29709668     42.84643554
  305     61.79108757     59.42508435     44.27246739
  306     64.75387384     59.16773209     42.82418375
  307     61.88849990     60.26992001     40.09102356
  308     63.47193203     60.10155349     38.72431254
  309     60.88540075     61.97853117     39.54514286
  310     60.36454312     58.02669944     39.61801377
  311     58.46204875     58.62731275     38.59138812
  312     59.55279547     57.08836993     41.30830290
  313     65.84987461     73.04933248     68.94016242
  314     65.98051161     75.02486426     69.66104863
  315     65.67202592     73.17839241     66.69335931
  316     63.83206436     72.29681464     69.30885988
  317     61.86045013     56.02683205     38.23276359
  318     60.68807237     54.89640587     37.07449483
  319     63.18550936     56.82675053     36.80726155
  320     62.75106027     54.65065254     39.62599749
  321     76.70548953     70.95389849     52.85758910
  322     75.08337555     71.69959024     51.91846141
  323     77.57313052     72.61145127     53.43998875
  324     75.66439379     69.31873161     84.00106672
  325     75.96124656     70.14958113     85.69183319
  326     76.83978346     67.47032355     83.92918534
  327     72.99004773     68.29687428     83.24359936
  328     72.29148296     67.14978402     84.98471520
  329     73.36425718     66.74497288     81.86022779
  330     70.87235950     70.14599754     82.17402309
  331     71.89143882     71.61343645     81.05534296
  332     69.47391293     71.06152945     83.55370591
  333     69.21576119     68.63788264     80.36160317
  334     67.35398871     69.49835782     80.48613064
  335     68.75007625     66.59887599     81.28867492
  336     70.28414717     68.81188466     77.64219002
  337     71.56033278     70.41524127     77.58792516
  338     68.70796673     68.43880161     76.20779037
  339     71.85504515     66.48175059     77.20956834
  340     70.96357224     64.55997051     77.65386451
  341     73.59828140     66.39530667     78.25856443
  342     72.57435458     66.38348415     74.30335195
  343     72.68069795     68.40328572     73.35172408
  344     71.27161617     65.26820337     73.28822913
  345     78.70064212     69.37572758     51.17671321
  346     79.09929712     67.36134406     51.80971829
  347     78.32269729     69.06808092     49.13949125
  348     80.43929228     70.36078046     50.94680021
  349     75.49812865     65.13211189     74.18391248
  350     76.41114851     65.74735459     72.46005791
  351     76.59596406     65.86171225     75.88407235
  352     75.21420002     63.17534252     73.69697667
 
 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.07502213
    2       0.04506155
    3       0.06025970
    4      -0.10688667
    5       0.05938704
    6       0.03704809
    7      -0.11976829
    8       0.07013181
    9       0.05888647
   10      -0.11757087
   11       0.04267994
   12       0.05499434
   13      -0.13988400
   14       0.07154438
   15       0.06601406
   16      -0.11746660
   17       0.07113413
   18       0.05424155
   19      -0.10388152
   20       0.04879270
   21       0.06579618
   22      -0.08860372
   23       0.04840810
   24       0.04149420
   25      -0.20339470
   26       0.04398738
   27       0.05853688
   28       0.06590421
   29      -0.20156718
   30       0.06928037
   31       0.08960156
   32       0.04773714
   33      -0.10651499
   34       0.05888826
   35       0.06659569
   36      -0.08308794
   37       0.06214510
   38       0.02750750
   39      -0.11657201
   40       0.06751740
   41       0.03889947
   42      -0.16470010
   43       0.07740878
   44       0.07107809
   45      -0.09259465
   46       0.05879649
   47       0.06459231
   48      -0.11811726
   49       0.03124387
   50       0.07497149
   51      -0.12129778
   52       0.04934603
   53       0.06228085
   54      -0.12730486
   55       0.08221279
   56       0.06123082
   57      -0.18197622
   58       0.04679688
   59       0.05186014
   60       0.05897486
   61      -0.19173653
   62       0.05443375
   63       0.07503815
   64       0.06705501
   65      -0.12557387
   66       0.05646944
   67       0.05875844
   68      -0.11979121
   69       0.08201960
   70       0.08622435
   71      -0.09582366
   72       0.05699715
   73       0.07240320
   74      -0.12396937
   75       0.05624721
   76       0.03604124
   77      -0.11933615
   78       0.05248586
   79       0.03223370
   80      -0.09123421
   81       0.06857496
   82       0.05068196
   83      -0.10095965
   84       0.05626149
   85       0.04649242
   86      -0.09410217
   87       0.02459012
   88       0.05202011
   89      -0.21490208
   90       0.06823937
   91       0.06059375
   92       0.05929258
   93      -0.17980801
   94       0.08204302
   95       0.05653452
   96       0.04488558
   97      -0.08630301
   98       0.05898657
   99       0.03242233
  100      -0.09416255
  101       0.02639215
  102       0.05806413
  103      -0.08269670
  104       0.05141150
  105       0.03717369
  106      -0.12156880
  107       0.07633762
  108       0.05168024
  109      -0.12063325
  110       0.03436676
  111       0.06110246
  112      -0.10022654
  113       0.05088155
  114       0.05449130
  115      -0.11634871
  116       0.04621330
  117       0.08385266
  118      -0.09276100
  119       0.04539238
  120       0.06174027
  121      -0.21376186
  122       0.06499076
  123       0.05659309
  124       0.07935416
  125      -0.18692853
  126       0.07036285
  127       0.07112041
  128       0.03669943
  129      -0.09946794
  130       0.05081054
  131       0.03835549
  132      -0.09849712
  133       0.03611740
  134       0.05478071
  135      -0.10554574
  136       0.06259503
  137       0.06546530
  138      -0.11089975
  139       0.05281034
  140       0.05428416
  141      -0.11855599
  142       0.04571782
  143       0.05047356
  144      -0.10633098
  145       0.06458373
  146       0.07072343
  147      -0.10445500
  148       0.03394581
  149       0.03839823
  150      -0.12550415
  151       0.07162895
  152       0.07710771
  153      -0.21118339
  154       0.06239983
  155       0.08931186
  156       0.05559487
  157      -0.20199750
  158       0.05225120
  159       0.07697106
  160       0.07477353
  161      -0.09283310
  162       0.05877756
  163       0.05768902
  164      -0.13841996
  165       0.03899139
  166       0.06185225
  167      -0.10611531
  168       0.05480714
  169       0.06790094
  170      -0.11462128
  171       0.05811388
  172       0.03854474
  173      -0.08964268
  174       0.04162340
  175       0.04705094
  176      -0.12206694
  177       0.03396325
  178       0.06683201
  179      -0.13258439
  180       0.08632360
  181       0.07328107
  182      -0.09160191
  183       0.06934870
  184       0.04793152
  185      -0.18922106
  186       0.06965616
  187       0.07456019
  188       0.06143819
  189      -0.24606471
  190       0.09152466
  191       0.06516032
  192       0.05889970
  193      -0.11810204
  194       0.06690491
  195       0.07455620
  196      -0.22220364
  197       0.07568976
  198       0.08596045
  199      -0.12901237
  200       0.04119054
  201       0.00746515
  202      -0.18217448
  203       0.05223898
  204       0.06026606
  205      -0.09256896
  206       0.07043395
  207       0.02363348
  208      -0.11981885
  209       0.06606167
  210       0.06479155
  211      -0.11032851
  212       0.05837993
  213       0.06574362
  214      -0.08823415
  215       0.03138006
  216       0.04641457
  217      -0.21561040
  218       0.05678632
  219       0.03318765
  220       0.09935473
  221      -0.17043413
  222       0.04967222
  223       0.07777312
  224       0.06726717
  225      -0.08716735
  226       0.04187412
  227       0.07519930
  228      -0.12886961
  229       0.06335538
  230       0.06037848
  231      -0.12587557
  232       0.06522170
  233       0.05537898
  234      -0.11431035
  235       0.05945720
  236       0.04032198
  237      -0.11254496
  238       0.06908560
  239       0.06211052
  240      -0.08888573
  241       0.02516938
  242       0.02795337
  243      -0.12022866
  244       0.07764693
  245       0.05599470
  246      -0.06908571
  247       0.05051172
  248       0.05350025
  249      -0.21841838
  250       0.07036531
  251       0.08110523
  252       0.06180623
  253      -0.22593346
  254       0.06927373
