 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28217140E+03    0.90949470E-12    0.39109103E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     88.58575028     46.78803878     63.61731868
    2     88.63994756     47.53676047     61.69188116
    3     90.23374822     47.96884484     64.01721913
    4     86.19056720     76.85910169     65.24905840
    5     86.57995405     76.43495830     67.40610658
    6     55.67806825     75.60547618     64.72172836
    7     85.51334226     79.62154441     64.55725392
    8     54.76618529     79.40515053     63.10816606
    9     87.21472608     80.61583296     63.97397101
   10     55.07537551     80.97021215     66.83824291
   11     53.85902439     82.45620473     65.75476256
   12     56.62310512     81.82410194     67.98599089
   13     81.91661055     79.51863501     68.09782169
   14     82.91225995     77.95883121     69.14356786
   15     80.76666061     78.96168310     66.43020733
   16     51.36356114     81.51851344     69.72759593
   17     51.43720039     83.01513142     68.32201987
   18     52.24900174     81.76501144     71.62756170
   19     77.64881260     80.57293627     70.24115310
   20     78.05772594     79.37667941     71.89123624
   21     76.84119607     79.77549099     68.35862810
   22     75.61101732     82.49353659     71.14124886
   23     46.26227900     83.99602117     69.58311537
   24     47.39069109     83.31640155     72.86288769
   25     89.47903795     43.91609297     63.78709195
   26     90.56418111     43.41526583     62.01375559
   27     90.76126420     43.63233607     65.62447856
   28     87.85058727     42.53344190     64.24879476
   29     73.24251129     80.97067273     71.60509552
   30     73.14260202     79.90619174     73.50363099
   31     71.92813313     82.41136852     71.72056136
   32     73.07219655     79.60327978     70.00971361
   33     54.88299837     57.11192167     59.71084302
   34     54.29480836     57.10064354     61.71321127
   35     54.40557256     55.40626026     58.85159395
   36     53.90766415     59.18012847     58.05600825
   37     53.70616924     58.23027917     56.27797690
   38     55.26941798     60.72076510     57.80988587
   39     51.22848979     60.31327494     59.03551123
   40     51.37449247     62.41178120     59.62889463
   41     50.37913228     59.39529317     60.84492671
   42     49.34678767     60.14715544     56.57234784
   43     78.61048727     58.55210816     55.27469686
   44     49.93278469     61.71354996     55.17977508
   45     46.49479745     60.60285784     57.19327459
   46     45.58963203     58.66227255     57.84001287
   47     74.42690664     61.19118269     55.51419418
   48     74.77592517     63.14870235     58.80251257
   49     76.56446002     64.42242603     59.10638039
   50     74.14411916     62.58895213     60.54818954
   51     43.83020681     65.15170689     57.72168068
   52     42.59666003     63.74015360     56.64680312
   53     44.65430577     66.32330610     56.43466758
   54     71.92856686     66.69234263     88.82594091
   55     73.37640016     67.06137326     90.14503014
   56     70.73419736     65.13617913     89.92859803
   57     57.67256989     56.86306263     60.13792025
   58     57.82499006     56.98697899     62.26892400
   59     58.51290182     55.01385376     59.77197522
   60     58.85964623     58.32815604     59.22717252
   61     41.10046867     69.01994339     88.61228277
   62     41.56061904     70.15709654     90.28490035
   63     41.29512885     70.34841922     86.85428656
   64     39.23362812     68.45221049     88.36112458
   65     80.60625087     71.38598960     68.45416131
   66     81.10328815     72.23261842     66.73552858
   67     78.64570493     72.11679843     68.46415081
   68     80.49102221     68.46846514     68.09669711
   69     80.08770425     67.37384526     69.90172800
   70     82.55492635     67.80936985     67.85659834
   71     78.39515818     67.45331699     66.19782743
   72     76.60853527     68.49494558     66.65610669
   73     78.19086634     65.43826271     66.74706615
   74     79.09053174     38.36591051     63.42738632
   75     78.13672198     36.98877236     61.86876389
   76     81.01705893     37.48424599     63.57340022
   77     79.88340753     40.79858513     61.95437967
   78     80.78191873     69.08804947     60.22999135
   79     81.38207771     70.84782832     63.06477716
   80     77.29291771     42.30167834     61.69567100
   81     76.26467191     43.03650633     63.37607423
   82     76.11645492     41.48877832     60.22421345
   83     78.27122210     45.13598189     60.80172792
   84     80.00270556     45.37897142     62.03231419
   85     76.65661693     46.52077702     61.51561181
   86     78.83927782     45.53326724     58.02011529
   87     76.87705109     44.85383213     57.27786069
   88     80.53640007     44.29633701     57.52823155
   89     82.31808833     72.75346518     70.62116752
   90     81.76730137     71.98226104     72.59101919
   91     84.26190698     72.67547793     70.00610412
   92     81.73921135     74.70126445     70.71930284
   93     79.18279174     48.43531718     57.22260839
   94     80.63244382     49.30729346     58.53488388
   95     79.61244905     48.07551778     55.22423223
   96     77.21685296     49.25598418     57.21477734
   97     56.43391652     69.46486808     82.65709501
   98     55.23879805     71.30951426     82.39658836
   99     58.13011929     70.08177430     81.23580808
  100     57.52905009     69.24026598     85.36405789
  101     55.95558089     68.74328447     86.67992875
