 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28175315E+03    0.85265128E-12    0.30307487E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.60899191     50.24834239     76.89080215
    2     72.16191819     47.62384625     74.84213702
    3     74.95882301     51.05062715     78.83369422
    4     71.91645361     76.26268562     79.25945660
    5     71.59400559     74.13759029     78.73770225
    6     40.85519837     76.74825102     78.95491618
    7     73.20519220     76.39092743     81.72755887
    8     45.11655795     78.64689087     82.34400657
    9     74.97136116     75.35932591     81.75999504
   10     42.76777257     75.10461576     83.90452448
   11     43.84918992     73.35751807     84.16490052
   12     40.85628151     74.82407416     83.55311323
   13     72.54062387     76.51882763     86.35020346
   14     74.57141076     76.79144282     86.07851457
   15     72.42839826     75.52186480     88.23465381
   16     41.95829474     79.08865876     86.58718361
   17     39.71899556     78.88223690     86.91928449
   18     42.44212994     80.28711002     84.92172549
   19     71.83054821     80.97421622     88.71666926
   20     73.63099373     81.78788154     88.09973103
   21     72.10718439     79.74851822     90.55045552
   22     69.89149071     83.13399363     89.13801855
   23     40.51895807     84.02552581     87.24660959
   24     43.61857149     85.98898214     90.68990579
   25     75.26561283     51.46891530     74.42195880
   26     75.76334673     50.01899895     72.90164268
   27     73.64317963     52.84743705     73.45171262
   28     76.86438869     52.82531468     74.41530861
   29     67.40425382     81.67916175     90.23796738
   30     65.82927217     82.79991188     89.33653392
   31     67.23837795     79.63674333     89.83548667
   32     67.46932756     82.21881261     92.24373536
   33     67.25828891     69.22286729     67.44755194
   34     65.69523295     67.72599428     67.04446681
   35     68.67303192     68.45677054     66.18727517
   36     66.84156039     71.92798466     67.12755352
   37     65.91734696     72.46664732     68.86404618
   38     65.75153665     72.59332468     65.45166645
   39     68.93780718     73.79614814     67.20946700
   40     70.78710183     73.14698012     66.20948716
   41     69.68604037     73.59862904     69.21700771
   42     67.79697369     76.22961810     66.70009803
   43     95.24621427     76.54068949     67.97698195
   44     66.95750943     76.35816822     64.76140848
   45     69.62654076     78.50001703     66.63646839
   46     69.04547593     80.20613930     65.95452806
   47    100.05424888     78.11774759     65.44164569
   48     90.91266198     27.65407066     23.49367856
   49     99.60808148     78.74599165     68.43401702
   50     56.65402413     26.39108938     45.94044034
   51     44.32905347     48.11511242     47.78059306
   52     24.37514585      0.02553519     63.19087360
   53     23.41754384      0.78260970     63.74768292
   54     70.54550299     56.64376151     90.98977691
   55     70.21955208     56.08771716     92.97511350
   56     57.18981591     26.71607489    102.35012253
   57     67.93990079     68.37977615     70.31074447
   58     70.12815525     68.14066851     70.83105228
   59     67.54853973     69.89897874     71.60112662
   60     66.88134828     66.72405609     70.87005643
   61     40.00768505     58.77148658     90.23579658
   62     39.60175285     58.85720479     88.23198796
   63     38.28955407     59.26586122     91.43438595
   64     41.32351086     60.48314334     90.54883646
   65     62.52536131     74.45881558     87.68822747
   66     63.47464353     74.08785959     85.89739675
   67     64.09488036     73.76840097     89.08389663
   68     62.61825704     77.44735856     87.61644283
   69     63.38790841     78.65566422     89.12108718
   70     60.54427630     77.89660033     87.40077268
   71     63.55944408     78.36317167     85.10725625
   72     65.31011554     77.46137718     84.16029191
   73     64.05085404     80.21845011     85.16234480
   74     61.22562370     49.14469401     83.24480184
   75     59.55931461     50.36316045     84.10497792
   76     60.10904650     47.40567412     83.75635784
   77     61.93540176     49.48102336     80.49908853
   78     63.93658959     78.00485477     79.52739806
   79     62.12726656     80.51590270     80.23951827
   80     59.81951734     48.71615968     78.67666573
   81     58.19136331     50.19767928     78.44758581
   82     59.11615485     46.92323602     79.50970219
   83     60.74846430     48.50071524     75.92734424
   84     61.70833803     50.51289873     75.56267231
   85     59.00901549     48.42193217     74.51288645
   86     63.06235891     46.72668380     75.37306477
   87     62.29780227     45.09415711     74.25215582
   88     63.54909891     46.07281211     77.24133664
   89     59.96775623     73.28284642     88.06493429
   90     59.29229901     73.03566644     86.24227475
   91     60.05480033     71.27882012     89.12493792
   92     58.91615044     74.43768310     89.45792373
   93     65.29917500     47.49551415     73.88828306
   94     66.35446791     45.59238744     73.46567322
   95     64.99636492     48.32121496     71.93423254
   96     66.60811532     48.87628889     74.77953816
   97     50.80387275     59.56742709     77.44337601
   98     51.70214924     57.57344146     77.67281429
   99     49.79143207     59.62264302     75.59715191
  100     48.50976213     59.08284535     79.21057291
  101     47.02756367     59.24733962     77.66863538
  102     48.77818383     60.47741250     80.77033699
  103     48.46833042     56.12703960     80.02771570
  104     49.27928831     54.93672866     78.25556543
  105     46.38781193     55.45258695     80.14125535
  106     50.35056792     55.31436990     53.26516691
  107     50.07405227     56.69545023     54.93778942
  108     51.91905199     56.09429889     52.10615567
  109     50.42737706     52.48543222     53.94212227
  110     52.29835727     51.71055463     53.84080425
  111     49.18588516     51.42692705     52.67345031
  112     49.20680138     51.96476944     56.61076652
  113     47.36279511     51.57413113     56.93252376
  114     49.26749545     53.66041382     57.80227696
  115     50.30449652     49.75171830     58.00978073
  116     50.27632967     48.05264888     56.68165317
  117     48.85464225     49.64555353     59.66006467
  118     52.82530467     50.45203628     58.93521567
  119     52.65079058     52.06504906     60.21618165
  120     53.81530730     51.37619436     57.39924613
  121     52.43480937     61.91897101     77.47748590
  122     54.62557275     61.51844555     77.76051818
  123     51.90061556     63.48223142     76.18072951
  124     51.77235870     62.78888625     79.42194952
  125     54.06965197     48.04321375     60.21248301
  126     56.00069466     48.17284411     61.09732822
  127     52.53637053     47.63101822     61.45861692
  128     53.91029880     46.45124868     58.94200939
  129     59.78353387     55.28164729     57.73440474
  130     60.65056119     53.52578506     56.63195876
  131     60.68173520     57.03085502     57.63135543
  132     57.22618391     55.52285598     56.55970453
  133     56.25460470     57.13486122     57.10133392
  134     56.20826354     53.97232082     57.20244686
  135     57.63083448     55.02378878     53.58963001
  136     55.87747864     55.09754728     52.55622792
  137     58.56252377     53.35610610     53.59418002
  138     59.39394448     56.83342119     52.53431151
  139     58.18188294     58.19770587     51.95425805
  140     63.09623048     58.20244329     51.78273031
  141     49.59967849     72.03379615     43.75365193
  142     48.11101647     70.54862962     44.04053481
  143     51.27270359     71.71040321     42.54305241
  144     50.12327238     74.01192604     45.22459527
  145     62.83947437     54.75125696     53.29798401
  146     49.20387250     74.20510927     46.94834925
  147     52.30193819     75.80407148     45.29567412
  148     52.20134710     76.82612620     47.18807433
  149     51.80711665     77.55115090     44.12105555
  150     54.84559974     74.67260397     44.83260625
  151     56.41461742     75.99357925     44.41563707
  152     54.50296056     73.55306408     42.98257373
  153     59.60970402     54.00176932     60.54950346
  154     61.14844799     23.91940789     60.47173107
  155     59.62037634     55.14776460     62.15777467
  156     58.01345309     52.73380382     60.69075317
  157     55.87394927     72.88844618     46.78542963
  158     55.10170940     73.15953653     48.72197077
  159     54.83462839     71.09305462     46.38687594
  160     57.81980042     72.39690180     46.51087248
  161     79.50659122     62.84071033     57.22955435
  162     80.13948709     63.79085209     59.00007347
  163     79.07527976     64.39026421     55.86146611
  164     81.98498046     61.75309691     56.19804314
  165     81.83994532     60.18727255     54.78918431
  166     83.47460496     61.04886857     57.54775054
  167     83.59062690     63.74914365     54.77609817
  168     82.76947471     64.63312449     53.10151094
  169     85.36604365     62.95134906     54.19702064
  170     84.51960627     66.04508019     56.49319375
  171     83.20513559     66.15642130     58.04065391
  172     84.33269733     67.41781131     54.94705840
  173     87.44735969     95.17387426     57.55972556
  174     88.22214663     96.97900061     56.91371311
  175     88.53990631     64.30142514     56.95332522
  176     87.50420258     94.64091746     60.37878968
  177     86.79809133     92.60146955     60.88896626
  178     86.30760601     95.88669733     61.53536410
  179     90.46568174     94.91139775     60.99093996
  180     90.76787071     96.48517013     62.54816278
  181     91.38937055     95.38457600     59.13605850
  182     91.84458235     92.44728083     61.53786191
  183     90.84278752     91.30672498     62.87991008
  184     93.82280867     93.07735907     62.34851812
  185     77.20744231     61.13649639     57.75038172
  186     77.70261159     58.96906096     57.67853762
  187     76.36837246     61.24911915     59.65876377
  188     75.74020085     61.27275303     85.26395654
  189     92.31625425     90.93981122     58.96626134
  190     90.60442871     89.81906542     58.47076455
  191     92.94576915     91.98503851     57.33729387
  192     93.86683658     89.63538860     59.27968599
  193     69.39294469     56.05429070     77.40520588
  194     71.35764890     55.87117602     77.49196369
  195     69.48183931     86.57892679     76.07731897
  196     67.73397822     53.98685326     76.63684801
  197     65.96253269     53.61186346     77.45331011
  198     68.77850276     81.27894715     77.13749912
  199     67.64861292     54.01209331     73.62373519
  200     66.51203748     52.25522147     73.12238729
  201     69.60544505     53.93204700     72.96080185
  202     66.10530033     56.28751195     73.01877376
  203     67.48250559     57.93884669     72.69704020
  204     65.00904085     56.63811885     74.92980320
  205     64.08234361     55.88111175     70.89443135
  206     62.40355131     57.39852177     71.22652697
  207     62.96757021     54.06662333     71.42116665
  208     65.00038994     55.76680573     68.00215302
  209     66.37207608     54.14851479     68.35606100
  210     65.79395839     57.22583399     66.73853277
  211     62.69595040     83.74758350     66.20774047
  212     63.59346715     82.85856226     64.49028512
  213     61.20382270     85.07368490     65.58280297
  214     61.30605600     81.19721723     66.87898267
  215     59.33918179     81.41728479     66.49971761
  216     60.67155418     80.85992321     68.87680728
  217     68.53561961     57.01917817     80.15573873
  218     70.11628784     56.93662601     52.69301373
  219     67.98500447     59.03752337     50.86730828
  220     66.78380179     55.99209305     81.02437161
  221     62.02626756     78.57846157     65.76601746
  222     63.55015211     77.63396363     66.32539592
  223     60.03059708     77.61653621     65.82015931
  224     62.10237103     79.03119688     63.74106074
  225     58.53023995     70.27413232     66.88208449
  226     58.43978151     68.05813437     67.18291487
  227     59.83633906     70.57157066     65.48048785
  228     55.85678397     42.41330919     65.63803773
  229     54.15916902     41.24885681     66.26008954
  230     55.87635274     42.06744812     63.57988546
  231     55.20538051     73.91734507     66.37852201
  232     55.91766798     75.13764951     64.95608546
  233     56.24771698     74.84921708     67.95883917
  234     52.27655906     74.46549093     66.86044940
  235     51.46319450     73.02300059     68.37022315
  236     51.40471533     73.54011303     65.24286458
  237     51.38723238     77.27038587     67.17840752
  238     50.44510129     77.43737082     69.19545055
  239     49.90288102     48.31332898     65.69405444
  240     53.76494998     79.25572419     66.88197104
  241     55.03656849     49.44964341     65.44615369
  242     54.95673320     50.16104845     68.68445269
  243     52.48839035     81.91994190     66.48267302
  244     50.21585707     81.94155652     66.72213579
  245     53.37393355     82.43254695     64.61207922
  246     53.26327646     84.01428959     68.56325166
  247     53.29055409     83.43446632     70.58998152
  248     52.20795850     85.81808166     68.47290341
  249     59.38090576     42.59753721     69.37158623
  250     59.47239664     41.35418934     70.92877079
  251     61.00906231     44.14987396     69.44172763
  252     58.05329948     44.02580218     69.74874690
  253     56.20124989     85.19600060     68.39676363
  254     56.75252684     86.28773770     70.06307936
  255     57.27739148     83.60324559     68.75966612
  256     56.65534561     86.22821921     95.73070319
  257     78.52764899     71.15275223     58.79878130
  258     78.10651624     73.35381597     59.23517171
  259     76.63776376     70.09688473     58.82837531
  260     79.89787773     70.83445603     56.31009069
  261     80.38851186     68.58294407     56.20880939
  262     81.79423717     71.64230693     56.50658792
  263     78.03638379     72.23854378     54.49195508
  264     78.27272323     74.15634853     55.18199891
  265     76.08614472     71.54276667     54.64784389
  266     78.93866222     71.98528777     51.70138731
  267     80.78787636     72.86227072     51.55422083
  268     77.84111565     73.45330579     50.67301799
  269     78.88722364     69.54952200     50.31363854
  270     79.25773868     67.77892351     51.34568500
  271     80.24379414     69.53787652     48.73596725
  272     76.08952217     69.11260654     49.66154170
  273     75.56792126     70.82558794     48.25377743
  274     75.13552246     69.52199776     51.58529956
  275     75.45165151     66.42274711     48.20009716
  276     75.96929700     64.88121600     49.56682489
  277     76.80810946     66.20761089     46.44491634
  278     72.61529309     66.30096055     47.69360976
  279     71.95703279     67.47861245     46.16526511
  280     72.09742874     67.16561873     49.58322903
  281     80.33971461     70.34262081     60.93977726
  282     81.80287759     68.75677328     60.55795264
  283     81.54951162     71.78466600     61.44793533
  284     79.34473351     69.59042167     62.56520589
  285     71.21028754     63.79654188     47.38516147
  286     69.20463898     63.58735103     47.59953948
  287     71.67920176     62.88872895     45.57458294
  288     71.53889953     62.23218865     48.97587731
  289     62.99031666     70.27500603     80.45145761
  290     62.03650398     72.07571841     81.15587380
  291     64.65475210     71.37133794     79.97272512
  292     63.10616902     68.25298618     82.50216111
  293     61.12047657     67.88979078     83.10366854
  294     64.17665223     68.76243766     84.28836209
  295     64.41232198     65.75928993     81.24326938
  296     63.82357206     65.69162605     79.21919968
  297     64.13932471     63.81935737     53.30829660
  298     67.19932380     65.91583261     52.09123825
  299     67.99995656     67.88977663     80.51877212
  300     68.00367887     64.55310021     50.70772975
  301     68.99542803     65.31545755     54.52947286
  302     70.17290582     63.64161528     54.14042129
  303     67.80521651     65.13267734     85.22237860
  304     70.64953571     67.61864194     55.14838367
  305     69.41534309     69.20881375     55.02903278
  306     71.88478696     67.63907105     53.37525634
  307     72.04494150     67.49887117     57.97649620
  308     73.42804356     69.09930996     58.14673217
  309     73.32619873     65.62278974     58.05443431
  310     70.34578913     67.78506847     60.41626921
  311     71.49319041     68.13132673     62.12522465
  312     69.07841172     66.10785289     60.57477447
  313     61.91337699     69.05096303     78.01107769
  314     61.39484533     67.14901827     78.39424465
  315     60.44977428     70.10272654     77.18073028
  316     63.41811361     69.04544180     76.24667666
  317     68.39069810     70.15563587     60.51219464
  318     67.81427025     70.64350835     58.57301857
  319     66.64780729     69.93830414     61.58463781
  320     69.64370739     71.74299580     61.42099577
  321     74.40992830     65.89472204     37.80286725
  322     74.26353139     64.78133323     39.58850325
  323     72.39030486     66.87074068     37.35817452
  324     76.11816180     68.07742706     67.65054745
  325     74.97887420     68.94356718     69.18590517
  326     76.31507716     69.83690935     66.57360146
  327     78.88444536     67.12832176     67.96726266
  328     80.39533776     68.24699693     69.08778516
  329     80.02150319     67.44614351     66.17214261
  330     79.81997944     64.27925924     68.96619152
  331     79.83780734     63.16460633     67.29887966
  332     78.60806991     63.33999399     70.66804586
  333     82.50817598     64.68382971     69.36504705
  334     82.31506263     66.10985809     71.06134001
  335     83.31600271     65.97048166     67.75999445
  336     83.82651457     62.19803149     69.50124132
  337     83.50041096     61.48600922     67.64071886
  338     82.33923114     61.18107581     70.70410749
  339     86.70946415     62.37686992     70.19591959
  340     87.31279557     64.31364849     69.58092099
  341     87.88132325     60.97092627     69.37968672
  342     87.27713936     61.95143715     73.31140657
  343     89.51974873     61.68973865     73.63588903
  344     85.94101621     60.15005035     73.48008680
  345     74.61440426     63.82569006     35.77466993
  346     75.56062857     64.19366979     33.91244671
  347     76.10189689     62.53502513     36.55873815
  348     72.87032303     63.19599186     35.19742951
  349     86.91831536     64.17934432     74.91986734
  350     87.79569881     63.93644166     76.84543501
  351     87.97157309     65.67327009     73.78157700
  352     84.92199801     64.90016444     74.84800751
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.07412867
    2       0.07691870
    3       0.09174996
    4      -0.07359662
    5       0.02775560
    6       0.06038696
    7      -0.06529530
    8       0.00099412
    9       0.06337498
   10      -0.12907290
   11       0.05947361
   12       0.08794426
   13      -0.10910790
   14       0.06271400
   15       0.05435758
   16      -0.12979234
   17       0.06024294
   18       0.06293035
   19      -0.11023632
   20       0.05608265
   21       0.03839132
   22      -0.04452104
   23       0.05050665
   24       0.05907419
   25      -0.14937322
   26       0.06384151
   27       0.03632109
   28       0.05495768
   29      -0.23616662
   30       0.05758889
   31       0.09163064
   32       0.07595862
   33      -0.08392240
