 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28166670E+03   -0.40688519E-09    0.53643509E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.33319900     35.47026694     75.30913640
    2     68.86580631     36.87797513     73.56479198
    3     69.57206299     33.47670675     74.15054198
    4     71.54067655     65.88913040     76.85417304
    5     72.22892876     65.14128263     78.64552832
    6     41.90554744     68.13667089     77.60475592
    7     74.08272219     65.84568190     75.42942121
    8     45.66201031     63.80857220     75.04794381
    9     75.61555885     66.40912290     76.61393427
   10     45.16577047     67.46972574     73.05929336
   11     45.02636113     69.39571862     73.53458902
   12     43.32760677     67.36119984     71.98665919
   13     76.18103753     66.71327578     71.20168604
   14     77.70589662     65.41532765     72.02655167
   15     77.14932601     68.39029755     70.59266865
   16     46.49585379     65.37099162     68.90909534
   17     44.48209910     64.68640896     68.93404401
   18     48.13924470     64.40887820     67.64405147
   19     81.54832087     89.52034611     62.37675691
   20     62.35655286     90.93142216     73.38780308
   21     82.70571994     91.39556834     58.84682488
   22     91.43302601     80.53525444    103.31823513
   23     63.17990760     81.81161309    101.63579272
   24     62.91348145     78.80478210    103.90729169
   25     66.91786520     34.84238416     76.98402558
   26     66.37870990     32.85029746     76.76361684
   27     67.07601718     34.98757556     78.95468409
   28     65.28627524     35.70200630     76.15532240
   29     89.64540307     81.73626349    104.83867352
   30     88.97148587     83.68671005    104.36017452
   31     99.65923614     24.99660022    137.27369680
   32     88.17665662     80.81766410    105.90682246
   33     53.97973541     49.83679672     58.73592485
   34     55.30544601     48.19959946     58.86638888
   35     52.41150280     49.72635202     60.35310178
   36     55.90777155     52.32862524     59.17983015
   37     57.28969068     52.00753639     57.54634500
   38     56.83030396     51.90974632     61.16253934
   39     54.39949111     54.72486147     59.06067254
   40     55.55358047     56.31349197     59.98281110
   41     52.57401477     54.38400921     60.18898754
   42     53.83603061     55.91745860     56.52209023
   43     82.41448844     57.78604937     56.96375050
   44     52.34923335     54.75208136     55.68746189
   45     55.66177031     56.17038135     54.36629508
   46     54.76667575     57.00713341     52.66859308
   47     85.13351692     54.07555568     53.66946818
   48     86.89057729     57.85983035     55.05220618
   49     87.39388822     57.19782465     56.93272215
   50     86.37276563     59.97462782     55.50177913
   51     59.90857015     58.11463728     53.08293276
   52     59.38779537     57.24295253     51.13452340
   53     61.36784337     56.78626752     53.69928134
   54     89.94955093     60.85585264     81.66191564
   55     91.96508632     60.70667544     80.82630660
   56     89.94048979     62.06601496     83.29281677
   57     52.31563078     49.56384803     56.48909497
   58     53.22851191     48.86034406     54.67474094
   59     51.02470426     47.99567198     56.76305661
   60     51.02132383     51.42430283     56.40909239
   61     59.50112767     62.17090010     79.73818433
   62     59.72326199     64.32237438     79.80113080
   63     60.40967762     61.94167260     77.94395523
   64     57.46936261     61.72036705     79.33141615
   65     69.76421336     89.54892625     67.06389368
   66     70.25506086     91.63148141     67.37016022
   67     70.48791690     88.29380090     68.59990236
   68     66.76804803     89.35032545     67.31293242
   69     65.98704535     87.53248681     66.17919426
   70     65.93881336     91.12461079     66.61003705
   71     66.20028486     89.20495872     70.29880463
   72     66.13738426     90.98922134     71.28548952
   73     67.76829135     87.88649222     71.16285921
   74     63.61584681     59.34313540     70.65265040
   75     62.99440653     57.42421056     69.95637594
   76     88.68986141    136.75397044     62.09822755
   77     61.55204952     60.70398697     71.95983795
   78     81.26146139     88.03718229     63.65084729
   79     60.72917141     88.09353348     73.09317075
   80     59.44438512     62.07597876     70.69333656
   81     58.88562164     61.50651843     68.68372148
   82     60.23426037     63.92243313     70.21085544
   83     56.87101140     62.52597899     72.41660409
   84     57.33050363     63.35179318     74.28204290
   85     56.30476421     60.63654980     72.60162273
