 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28162362E+03    0.26716407E-11    0.96683510E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.90274454     48.69597375     74.59751292
    2     77.30918807     49.27437805     76.56338533
    3     75.13040370     49.64083023     74.85781752
    4     78.73066456     79.00377822     72.81286075
    5     80.66722804     78.27066938     73.08283182
    6     49.91167222     81.00550666     73.81293233
    7     77.81008984     79.17706575     70.06407585
    8     49.78343721     80.84119097     69.04305022
    9     75.97443896     79.91693970     70.01443048
   10     48.97933600     76.56482554     68.64556966
   11     47.84063498     75.02308055     69.49336675
   12     51.11620611     76.24332576     68.86427615
   13     77.03122844     76.76085252     65.86006463
   14     78.09861555     78.16832072     64.55857100
   15     75.24438337     78.15636884     65.97065098
   16     47.58104939     74.29363708     64.48364810
   17     49.18448144     73.20359553     64.94327391
   18     47.69187396     74.46819600     62.56868912
   19     73.91553296     73.21744287     65.14179310
   20     72.32399375     73.61486721     63.36411988
   21     73.16157946     74.62656445     66.52296211
   22     74.20444370     70.50968509     66.12141346
   23     46.41361362     69.55684904     64.73874841
   24     43.26748440     69.58535179     65.97376701
   25     76.82221990     45.86852889     74.46084709
   26     75.56208777     45.12949502     72.75413344
   27     78.71353654     45.09677827     73.82970656
   28     76.27563749     45.03055058     76.37855507
   29     74.46552202     70.36352328     68.98512382
   30     76.41545540     70.91151839     69.40229318
   31     73.57226527     71.60125966     70.38724557
   32     73.92292301     68.66313923     69.82446945
   33     50.52003396     60.72476897     51.52421641
   34     51.98359751     60.75243111     49.88370683
   35     48.52797733     60.87606122     50.83423808
   36     50.98995072     58.34607906     52.97513225
   37     49.41538394     56.89442857     52.59001868
   38     50.86495114     58.43507133     55.04956690
   39     53.72013234     57.24913415     52.07317408
   40     54.85575078     58.47850723     50.98080743
   41     53.01911663     55.69167582     50.95916998
   42     54.90387439     56.06225097     54.57165471
   43     82.49344425     56.50295136     56.02732775
   44     56.66620614     56.95692614     54.70454422
   45     55.34286078     53.01512354     54.38300029
   46     53.46275298     52.35321911     53.22231042
   47     84.71506390     52.06040794     56.32203362
   48     86.73631129     52.00510385     52.72374478
   49     88.47546256     52.14405286     53.95229425
   50     87.19055711     53.27929227     51.08542403
   51     57.26597431     49.18222785     52.23809575
   52     56.48541048     47.99995811     53.90000127
   53     59.18082970     48.07962313     52.18769742
   54     84.60558707     48.42948020     78.77211746
   55     82.46618836     48.64678011     78.99201323
   56     85.13066330     46.16647569     78.49377100
   57     51.64561344     63.06536145     53.04977379
   58     53.56532947     63.15454207     53.83802245
   59     50.99045681     64.86188238     52.42748090
   60     50.40248844     63.34380944     54.61290531
   61     56.31662937     50.07168526     76.50120594
   62     58.39919270     49.75406135     76.57651479
   63     55.15378735     49.45579512     74.80715625
   64     56.22045320     52.22436021     76.70127505
   65     76.63440801     71.15460231     82.44660920
   66     76.36271680     69.06001812     82.77548646
   67     75.99810292     72.39423065     80.64011461
   68     75.59528611     72.72898246     84.66430305
   69     76.31609992     74.63397973     84.29690000
   70     76.24845188     71.77819048     86.32315926
   71     72.59893418     72.50760215     84.87866561
   72     72.00649784     70.64423461     85.75479941
   73     71.56473212     72.28712159     83.01988201
   74     71.64020289     45.68940250     86.41686596
   75     57.54024402     55.01301813     39.43006004
   76     72.91525603     46.46410547     87.82323499
   77     70.35724181     47.39367335     85.22525707
   78     54.06786004     56.74421891     69.04783599
   79     68.94017231     75.77544537     83.33313514
   80     69.25033162     49.76682850     86.52908510
   81     70.88644053     51.02051896     86.94530161
   82     68.28180106     49.53487316     88.30277645
   83     67.46084495     51.54973311     84.58256665
   84     66.25976715     50.36139753     83.15601748
   85     68.65312371     52.67377844     83.13211426
   86     65.84250204     53.40135846     86.09049037
   87     67.27984762     54.21342306     87.76357584
   88     63.96909975     52.68410457     86.71304916
   89     79.58620872     71.23826335     82.32872176
   90     80.62841418     69.43990674     82.09183071
   91     80.49973450     72.51947677     80.65276935
   92     80.30653678     71.54789224     84.30410461
   93     64.77603569     55.64483866     84.28992373
   94     63.56392596     55.04183785     82.69044766
   95     63.48794006     56.53992504     85.67936656
   96     66.26817740     57.02759945     83.82108072
   97     63.88834917     71.73984259     92.24199945
   98     63.65950035     69.64822530     92.72805175
   99     66.00056294     71.71400699     92.57828700
  100     63.49414494     72.57969398     89.43795014
  101     65.51927154     72.30070830     88.39422952
  102     63.36404709     74.68809023     88.97199435
  103     61.36883718     71.29524825     87.99313661
  104     59.41712277     71.84155831     89.13087173
  105     61.38728879     69.11935645     88.65064955
  106     61.53811426     71.53645082     56.14192156
  107     63.30390446     70.66093848     55.48971148
  108     61.83137717     73.45599841     55.48912650
  109     59.43326104     70.40492596     54.66783333
  110     59.94893855     70.65922331     52.63321421
  111     58.01336558     71.72901020     54.27854047
  112     58.21552704     67.83457463     55.49374275
  113     56.05185838     67.93482279     55.75746410
  114     58.98799764     67.41880001     57.42489452
  115     59.00121602     65.79342625     53.57599267
  116     62.20230500     88.76759069     51.17614968
  117     60.97842915     65.60599834     53.19419391
  118     57.37359177     66.45075874     51.02746370
  119     55.96012780     67.83991144     51.38463678
  120     56.73460591     64.68368725     50.14182310
  121     62.94322411     73.39475341     94.20723005
  122     61.27119725     72.71166750     95.05188546
  123     64.51265087     73.32162343     95.63693192
  124     62.43731063     75.53176765     93.78399357
