 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28216168E+03    0.51159077E-12    0.29692852E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     84.08626275     50.38377548     58.53476191
    2     83.15116336     49.04791474     57.18660645
    3     86.12465601     50.53528210     57.85774267
    4     82.72326217     81.99485961     58.25253996
    5     80.59989659     81.60769159     58.77417756
    6     53.75431369     82.03780263     56.15330882
    7     83.65537902     84.42252316     59.54164043
    8     54.78066542     86.12667559     58.32799470
    9     85.62327246     83.91916043     59.65298150
   10     53.37555436     84.58491644     62.06947900
   11     52.42436985     82.81788892     62.66490857
   12     51.50435309     85.64829313     61.90001412
   13     84.19015294     85.48362159     64.27120591
   14     83.21570347     86.99657901     65.13334631
   15     85.93312023     86.43384927     63.25490017
   16     55.52040209     83.38261997     66.43590246
   17     56.63519762     81.69710267     65.83122903
   18     53.81480266     82.60557286     66.88855797
   19     85.80506126     84.18271177     68.91704159
   20     85.68387470     86.26595968     68.93599472
   21     87.74046631     83.77443841     68.52296717
   22     85.08007910     83.18336389     71.52106359
   23     56.88283605     81.23600649     71.95232684
   24     53.90366972     83.04783870     71.34272233
   25     84.05097587     48.96644703     61.02948014
   26     84.60135473     46.92486329     60.71164526
   27     85.15049615     49.92419009     62.43571632
   28     82.08862297     48.80484891     61.79463937
   29     85.58054651     84.77431871     73.87943149
   30     86.97509307     86.21151004     73.76992221
   31     79.39480460     47.02310577     87.30511236
   32     85.65907904     83.58954629     75.44400068
   33     48.46515999     56.86330011     78.93652881
   34     48.86855047     57.81706326     80.92961939
   35     46.70063206     55.91829780     79.31537861
   36     48.60494728     59.08866331     76.85121666
   37     47.06989203     59.11817602     75.35023874
   38     50.59818213     58.66374825     76.05246533
   39     49.02913621     61.62316922     78.40291204
   40     50.83132827     61.15347063     79.79217758
   41     47.49414538     61.70415169     79.81502510
   42     49.33547044     64.11361147     77.11663773
   43     80.23861488     65.25191873     77.48832598
   44     47.78026209     65.48082925     77.55258503
   45     49.41083353     64.43343334     74.18862919
   46     49.45602939     66.53337156     74.01002627
   47     76.74977802     63.81663860     73.16465312
   48     80.78449596     63.62426952     72.67160222
   49     80.78913499     61.50530620     72.57502137
   50     82.57364892     63.72126046     73.86299346
   51     52.31956783     64.77406418     70.10254933
   52     51.77089830     66.79109077     70.08813814
   53     51.19492787     63.60591962     68.51248994
   54     84.02881817     64.74235487     98.60985288
   55     84.89242302     63.00525235     97.91088580
   56     84.87577131     65.39336829    100.55080657
   57     50.53834686     54.63895115     78.70411932
   58     49.94405691     52.59570926     78.94136807
   59     51.42952941     54.57643573     76.66877020
   60     51.98271592     54.71690972     80.15021115
   61     55.67322069     66.81058157     96.46380617
   62     55.45874160     68.63515536     97.65203301
   63     57.76733708     66.62112051     95.83556594
   64     54.28466048     66.58417391     94.99661571
   65     69.05507973     72.80671836     51.34228034
   66     71.83989550     70.34060456     48.76832233
   67     68.18791784     72.56688416     52.99213936
   68     70.28596472     75.43917154     51.14478550
   69     68.51501004     76.82893618     51.65288000
   70     70.82099596     76.26365411     49.32804116
   71     72.38955984     76.05080655     53.20070284
   72     72.21748277     78.09634562     53.41212677
   73     74.26427319     75.60109109     52.28530769
   74     72.08672030     45.75343728     55.70500185
   75     74.16430596     45.62477747     56.30001273
   76     71.81610395     43.61229070     55.68005263
   77     70.00452846     46.53994586     57.33430720
   78     68.08611957     75.90429001     56.50681123
   79     70.44509263     77.24178688     58.43730907
   80     70.01351376     44.35696937     59.83599076
   81     71.84713422     44.80420039     60.80390558
   82     70.54927326     42.48064185     59.10396717
   83     67.91875870     44.54083448     61.82549656
   84     66.15910306     44.48326085     60.68131666
   85     67.94519112     46.36897643     62.95002155
   86     67.99734574     42.10214391     63.53278708
   87     69.96888576     41.68844561     64.07083277
   88     67.12206023     40.31405408     62.66988532
   89     67.60567776     72.00308026     48.92377554
   90     67.53875873     73.30347696     47.40477342
   91     83.80662823     85.81946260     74.36852538
   92     65.91036204     70.86802840     49.51676424
   93     66.42073452     42.34008772     65.73937469
   94     64.97827160     40.79938565     66.06118886
   95     67.20431937     42.71833176     67.69995734
   96     65.22958446     44.05333231     65.56281212
   97     61.14870285     78.99950050     79.67318916
   98     60.19000442     80.36425640     80.97472796
   99     63.30004532     79.47771413     79.30820382
  100     61.27049974     76.48637847     81.02722426
  101     62.81327174     76.58554172     82.36208684
  102     61.44530453     74.61189988     79.96882484
  103     58.81621913     76.36032907     82.29960241
  104     57.18367384     77.16522429     81.14104644
  105     58.43682947     77.47538110     83.99437981
  106     58.30218318     73.63354113     53.87845883
  107     57.32237739     72.75948314     52.17634146
  108     56.59967851     73.38762643     55.09599953
  109     60.46221101     72.02504481     54.93724615
  110     59.67509162     71.34268783     57.01852182
  111     62.08488118     72.86094217     55.70045723
  112     61.43297286     69.99837000     52.99039908
  113     63.52334140     69.03708428     53.75822452
  114     62.24845892     71.25357198     51.49321946
  115     59.35241142     68.00777617     51.89889216
  116     58.39566589     68.91566646     50.24155031
  117     58.01204808     67.51367628     53.63561414
  118     60.04304491     65.66774504     50.69520154
  119     58.57626673     65.24558214     49.26046891
  120     60.38256602     63.91481855     51.94644014
  121     59.76440131     78.96113958     76.98736069
  122     58.77661217     77.26502484     76.32466718
  123     58.54619607     80.68543666     77.26813246
  124     61.06851661     79.37102869     75.60206490
  125     62.40467621     65.65759456     49.05516320
  126     62.72999872     63.73646631     48.14925792
  127     62.22176971     67.22456402     47.64168989
  128     64.16345194     66.15129441     49.90354184
  129     56.79323698     59.68157856     52.44353455
  130     56.54003115     61.82859371     51.94803534
  131     57.26230449     59.19479797     50.46118212
  132     59.25632539     59.38019058     54.12667380
  133     59.46928478     60.50091667     55.87665342
  134     60.55652498     60.37664114     52.95192254
  135     60.44348761     56.57808612     54.80422733
  136     61.86778531     56.15351397     53.37027908
  137     58.97271695     55.39306062     54.20754649
  138     41.21881488     70.69855290     49.85178551
  139     65.38672687     48.64172773     59.08612616
  140     49.58121948     47.86625645     87.40845304
  141     49.94984859     69.11567218     56.05399828
  142     51.64803833     67.95242355     55.54905919
  143     50.06680189     70.85858730     57.10297131
  144     47.70306591     68.46196468     55.24237618
  145     47.68960636     66.62686334     54.15341304
  146     45.97964590     69.67750838     54.98225870
  147     65.20771704     49.25918859     60.98564239
  148     40.93866174     68.94995732     50.88356635
  149     66.42633828     50.65212123     62.08183752
  150     63.23906202     48.37729396     62.51831305
  151     60.50284922     56.06126601     56.70772223
  152     63.41210160     48.81109147     64.56752799
  153     54.35915445     59.19765656     53.80750128
  154     54.68701515     29.81381588     55.78097770
  155     53.15731360     60.87003710     54.12104165
  156     53.08743426     57.87735849     53.07969335
  157     60.80951105     47.01355410     61.33280926
  158     61.37153197     44.80940454     61.61801839
  159     59.42339605     47.41432874     62.65968835
  160     60.28688031     47.49696592     59.37817077
  161     71.05910711     61.89409809     56.47612890
  162     71.22038157     61.80715271     58.66339042
