 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28254473E+03    0.45474735E-12    0.72135915E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.96485755     55.80126654     72.31448748
    2     70.28384456     56.01996105     70.41156765
    3     69.63724087     56.89275675     73.53551414
    4     70.72165877     81.79582466     73.04752713
    5     68.85321383     81.17203499     72.38790877
    6     41.61075534     81.47398118     75.15561007
    7     72.75169658     80.19168989     71.93033942
    8     44.31430098     80.96574619     70.10373167
    9     72.22565230     78.22654966     71.59136762
   10     46.39165781     79.91519207     73.33873757
   11     46.06106212     80.08003492     75.45868548
   12     47.64997516     81.56253207     72.84811805
   13     76.75626438     77.39241125     72.97032021
   14     76.97928788     76.94249525     70.81549075
   15     75.54073740     75.90081865     73.96898677
   16     50.46823134     76.97295758     73.95081710
   17     50.86264029     74.95055312     74.00999075
   18     50.41338999     77.43162957     76.12654649
   19     81.53602142     78.50102911     72.75866721
   20     83.16853413     78.65200862     74.05404707
   21     80.76570603     80.31739393     72.19780055
   22     82.74891883     76.84832786     70.46759990
   23     52.88539754     77.10674929     68.57617478
   24     53.41672056     74.79781404     70.68467820
   25     73.39261478     57.23070798     72.16881881
   26     74.78436736     56.87143060     73.71692799
   27     74.62014435     56.92402628     70.54325196
   28     73.15837596     59.35152644     72.14128159
   29     85.57667654     77.12909949     70.40507753
   30     86.12290487     79.13567716     70.47747327
   31     86.56049965     76.37932305     72.09029187
   32     86.49335336     76.35532143     68.68021518
   33     48.33752664     68.23289343     68.64546251
   34     50.29109596     68.22542552     67.71213294
   35     47.24248888     69.53337322     67.31265038
   36     46.93541388     65.77374815     68.06176579
   37     45.13128053     66.10517184     67.03186135
   38     45.87406667     65.27041170     69.76468843
   39     48.44692830     63.77591616     66.58784676
   40     47.40300354     62.00827128     66.50161814
   41     50.04045234     63.12812728     67.84419556
   42     49.31093138     64.50533030     63.91068677
   43     79.60610059     62.90041434     63.34831774
   44     50.59176433     66.11057808     63.93441624
   45     47.02687491     64.83231996     62.20703010
   46     46.23254111     66.69734916     62.61186510
   47     74.47023798     63.60783278     62.91427219
   48     76.43739424     64.31003681     59.43870023
   49     77.45042894     66.02292782     58.38532986
   50     74.53184047     63.96421120     58.54476072
   51     49.03793020     61.98230110     58.71358983
   52     48.37381215     60.26938847     60.00864867
   53     50.98249821     62.43565787     59.15066306
   54     77.87913623     61.43344910     84.91534043
   55     76.09714699     60.35130013     84.36973055
   56     79.35780941     60.03822886     84.41258193
   57     48.98170842     69.14253434     71.34275155
   58     49.72986852     71.06996513     71.17674467
   59     47.26381550     69.16949293     72.45326484
   60     50.59873553     68.17580417     72.13550641
   61     49.08754657     63.73487120     83.13306501
   62     50.67870622     65.00172883     83.59757968
   63     49.77379666     63.12449865     81.14614059
   64     47.35606872     64.76834012     82.84343685
   65     65.83025758     77.42615154     68.20491921
   66     67.34239718     76.64955078     66.77061472
   67     66.80069181     77.12891358     69.99485063
   68     65.08524955     80.22137898     67.96317088
   69     65.96220989     81.45965090     69.27693163
   70     63.07384220     80.13412100     68.64643669
   71     65.15913535     81.25462335     65.30544165
   72     66.64032726     80.05490420     64.29847394
   73     65.85212638     83.22547659     65.27159887
   74     62.36460050     51.96148576     64.12447649
   75     60.77450697     52.89295435     65.10784990
   76     61.64158533     49.99934438     63.94225804
   77     62.29839418     52.78720467     61.29602690
   78     63.30045457     80.21521415     60.18625043
   79     63.54207018     83.69693142     61.19743887
   80     59.61117475     52.95845156     60.26056867
   81     58.36927164     53.40678425     61.86135237
   82     59.37730337     51.00521587     59.12907734
   83     59.32364209     55.40001357     58.56535436
   84     61.13072137     56.41229993     58.86563897
   85     57.86947008     56.74697938     59.33200841
   86     58.75574176     55.08595533     55.62782311
   87     60.28126833     54.11900594     54.75098444
   88     59.22106366     57.06883532     54.87723852
   89     63.43202968     75.68167370     68.28280601
   90     63.65438328     73.44568129     67.94130007
   91     62.37812597     75.81307835     70.12999665
   92     62.06385469     75.82911694     66.72559371
   93     56.14609015     54.13769651     55.10641098
   94     54.92798514     55.76068987     54.72387037
   95     56.38353338     53.00914676     53.45452161
   96     55.16589506     53.33191765     56.55796347
   97     58.84687847     65.50794859     74.77946812
   98     58.56982086     66.03273771     76.72971405
   99     57.06157372     64.76355083     74.21800861
  100     59.61439018     67.92884502     73.20067146
  101     58.70440462     67.70242407     71.22059130
  102     61.80591531     67.85684108     72.93979653
  103     59.15903427     70.46247983     74.32501424
  104     59.18365724     71.91937941     72.53187229
  105     60.55879832     70.96860255     75.85511594
  106     56.38191440     70.77650647     46.30072920
  107     54.83694528     69.37943441     45.52823496
  108     55.86360698     72.77190873     45.24994117
  109     56.19226538     71.09815016     49.19291226
  110     56.87535242     73.03415602     49.68082682
  111     57.40352159     69.76772929     50.12852426
  112     53.53965466     70.42118097     50.16478538
  113     53.59899036     70.64323666     52.22970314
  114     53.23708730     68.31188712     50.13770225
  115     51.40768838     72.01352571     49.16684473
  116     50.73186614     71.01866418     47.35354230
  117     52.30402871     73.82635291     48.54892553
  118     49.10321481     72.71561395     50.71614712
  119     47.73746923     73.76823177     49.61675364
  120     49.88823739     74.23084664     51.88415051
  121     60.91863918     63.57056818     74.80027387
  122     61.41076456     63.10782070     72.71250674
  123     62.81085729     64.37740423     75.24605255
  124     60.42664576     61.57733825     75.82813218
  125     47.69814980     70.86047753     52.27337607
  126     46.10439046     71.56032372     53.36089279
  127     46.83920877     69.38300697     51.02326506
  128     48.78677354     69.52745918     53.39626703
  129     61.43910570     76.96868500     46.81432528
  130     59.52745883     77.96953889     47.51255739
