 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28247527E+03    0.51159077E-12    0.68492277E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.69933410     63.19704907     77.71547529
    2     69.53107531     61.11681478     77.61544286
    3     69.84263654     64.22310966     79.42825067
    4     72.43356663     91.91888387     76.76847359
    5     72.67640371     90.41650815     75.29189143
    6     44.79643947     91.20187871     78.25574552
    7     73.61403904     94.18553072     75.50874529
    8     43.24114657     95.54034193     76.46947756
    9     73.00077881     94.64657588     73.47669626
   10     47.18263258     95.09475280     76.50540565
   11     47.11197459     95.12936106     78.54652664
   12     47.37645652     96.98631620     75.55787659
   13     78.49265211     93.41203722     75.78190851
   14     79.62885288     94.57416650     74.29827184
   15     77.60906896     91.86359778     74.79666575
   16     51.28043118     92.64042679     78.00686541
   17     50.73727535     94.18735295     79.52912605
   18     53.24555818     93.20418492     77.81386534
   19     79.64006141     89.96619363     78.40992923
   20     79.64876731     88.81645237     76.59207652
   21     77.57524609     90.01037895     79.23377544
   22     81.23665926     88.80768960     80.49711131
   23     49.55653724     88.84121790     83.61485589
   24     54.18678893     89.21814769     80.28613356
   25     68.04683475     64.33184482     75.68846351
   26     68.50348658     63.84455794     73.86039997
   27     65.94275526     64.31591241     75.41545653
   28     68.54108210     66.43612364     75.61748006
   29     80.76735593     85.87087076     80.38506560
   30     82.10407970     84.95702816     81.67400387
   31     78.92946572     85.26480605     81.02017487
   32     80.72772360     85.24637907     78.50382772
   33     56.15729359     56.53539705     61.15881224
   34     56.26891410     54.69067030     60.28433156
   35     56.08259401     58.05701750     59.63192613
   36     54.07774503     56.75143644     63.38449065
   37     54.22501008     58.71377186     64.23526340
   38     54.84111459     55.89095429     65.19500416
   39     51.43169950     55.87256620     62.91323287
   40     50.36464272     55.67717710     64.70774660
   41     51.45826266     54.12364988     62.08753777
   42     49.86903642     57.62319370     61.27918551
   43     80.09477860     59.16806470     60.34123412
   44     48.63789637     58.67076037     62.66441594
   45     48.30180238     56.04810914     59.24054329
   46     49.72929346     55.94242804     57.44254062
   47     75.83682354     57.49753604     58.36430875
   48     76.02180491     53.74963874     60.43191000
   49     73.94720425     54.09647966     61.40611815
   50     77.37958947     52.82900343     61.81301116
   51     46.46340055     51.58020474     58.37482559
   52     45.60770343     52.64070853     56.46931263
   53     44.98711967     50.30941901     58.83361907
   54     78.04408240     50.40832761     86.98989704
   55     78.56615646     49.67923548     88.78705940
   56     79.41305564     51.98938546     86.20334902
   57     58.82293254     56.69304039     62.36968958
   58     60.00326220     56.42595411     60.55351499
   59     59.54753196     58.33061271     63.38684150
   60     58.74542338     55.30983392     63.95542693
   61     49.29700437     48.58101884     84.99282953
   62     49.76275445     49.37950750     83.13573712
   63     50.53250631     46.97225048     85.19588603
   64     47.54041508     47.95576359     84.68299143
   65     66.51570402     82.29299380     59.29618709
   66     64.92404387     81.78497508     58.02003239
   67     68.13451586     82.83764638     58.28613037
   68     65.70085877     84.52962844     60.83099863
   69     66.78918973     84.92618092     62.64457910
   70     63.57592654     84.23231459     61.32429282
   71     65.93264521     86.97286230     59.35042542
   72     68.07353749     87.26796636     59.15263476
   73     65.06643048     88.58248331     60.30011610
   74     64.95991315     57.99010148     56.74046840
   75     63.28320123     56.90867655     56.56318718
   76     66.42096726     56.57867847     55.90219986
   77     64.86518403     60.37520838     55.12171297
   78     64.76321293     88.72074949     53.02111130
   79     67.03221734     89.93842281     55.23392010
   80     63.21803676     62.63181307     56.19436397
   81     63.56355329     62.74228541     58.36627773
   82     61.07919749     62.52928142     56.11948242
   83     63.63997972     65.19994427     54.72851079
   84     65.51774989     65.74837148     55.46877102
   85     61.94407322     66.52198442     55.28270737
   86     64.03921016     65.02745016     51.89300290
   87     64.94020065     63.18033822     51.39864753
   88     65.81030014     66.02277727     51.73832776
   89     67.75030395     80.00752831     60.71185459
   90     66.36546271     79.01516480     61.91827049
   91     68.74309189     78.56429272     59.50656651
   92     69.35524357     80.39000535     62.17927213
   93     61.78690486     65.44366803     50.00475697
   94     62.46429438     64.78990076     48.09787127
   95     60.30335844     64.13331430     50.76106625
   96     60.61809012     67.31744279     50.01849170
   97     65.05108438     71.84256430     73.24766671
   98     65.01919741     73.88573168     73.16264688
   99     66.95228029     71.24047846     73.18619456
  100     64.22368097     71.38045122     75.95269308
  101     64.58350033     69.32475650     76.54698968
  102     62.00065081     71.50976325     76.07525925
  103     65.55498197     73.45757184     77.74682616
  104     66.44321928     74.94137670     76.39093313
  105     67.27854885     72.52007517     78.80310688
  106     63.79779755     74.84699274     50.62444422
  107     62.47643815     76.12417600     49.55958480
  108     64.94297177     75.99557538     51.98319816
  109     62.03383269     73.10250102     52.14172605
  110     63.24811070     72.31525295     53.53297582
  111     61.17005542     71.60332304     50.94885825
  112     60.05534574     74.73597887     53.58250774
  113     61.08573058     76.61573631     53.97003867
  114     59.62058980     73.93165559     55.47596714
  115     57.68294279     75.31227261     52.22668281
  116     56.40457274     73.59987597     52.34962565
  117     57.98710183     75.86666525     50.17715847
  118     56.10048656     77.43459421     53.79070031
  119     55.62042197     76.62424011     55.67977149
  120     54.30200953     77.58079026     52.61537191
  121     63.75607382     70.51483597     71.13281332
  122     61.95213993     69.88932735     71.47932044
  123     63.84663109     71.65787358     69.46801675
  124     64.79860654     68.67230676     70.89986349
  125     57.44995943     80.33690334     54.44449797
  126     56.46871490     81.31066020     55.88528908
  127     59.40283800     80.26465318     55.17558318
  128     57.15386068     81.45572397     52.66771255
  129     78.43722479     65.55077355     67.99676258
  130     77.50042535     66.75031697     69.39423813
  131     80.20317736     65.29926144     68.87530633
  132     77.17504666     62.81952945     68.21476849
  133     77.08351012     62.66553163     70.35061455
  134     78.61181854     61.23561034     67.24858154
  135     74.65679186     62.42681091     66.74914802
  136     74.16175218     60.41635761     66.20525122
  137     74.82581915     63.31749771     64.78219388
  138     72.68502539     63.77677307     68.17930339
  139     73.51107419     65.55781620     69.15001071
  140     72.00281960     62.58685338     69.88092197
  141     70.29363999     64.02286221     66.39401945
  142     68.70006639     64.86500496     67.55010050
  143     69.98254331     62.13264688     65.47457077
  144     70.71171018     65.67329180     64.13442503
  145     72.13085205     64.70001069     62.87553360
  146     71.02893581     67.51053052     64.83773437
  147     68.35611981     65.40109672     62.46163071
  148     67.35284832     63.76323127     63.10775520
  149     68.71782359     64.80318370     60.45579161
