 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28258862E+03    0.51159077E-12    0.74882016E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.90584702     52.17300975     68.04252464
    2     66.96525962     53.14506917     67.62448590
    3     68.41670757     50.18809612     68.81269680
    4     70.18801021     80.37379458     65.54623745
    5     71.08175649     82.02263326     64.67805599
    6     39.83960314     79.36025280     64.27625047
    7     72.35348384     78.51226678     65.86071602
    8     42.98966698     76.82164143     64.76338082
    9     72.34022641     77.75802208     67.75769961
   10     45.89734079     79.82964639     65.65827116
   11     47.56199054     78.95780126     66.86042559
   12     45.42523607     81.74132521     66.04518408
   13     76.01308734     79.63103844     63.05050359
   14     74.65208732     80.56059523     61.77276383
   15     76.17717033     77.55116963     62.48754680
   16     49.65731780     80.93133495     62.61074976
   17     49.87679349     81.42562463     60.52635366
   18     51.01955598     79.34365999     62.99466100
   19     79.39559093     83.30605327     64.10919297
   20     78.08709015     83.68513611     65.81495532
   21     78.75652259     84.63117374     62.79174127
   22     82.19515176     83.46018960     64.66632513
   23     53.58663774     82.00713459     66.15660202
   24     53.74343547     85.28764247     65.44156360
   25     70.58715517     53.58206789     69.88494971
   26     72.30798406     54.32740815     68.90711742
   27     70.04625416     55.21656196     71.01617745
   28     71.48262034     52.47206676     71.19805870
   29     83.64735132     83.17726282     62.27969075
   30     82.41228020     83.22139722     60.45622259
   31     84.94632586     84.81045413     62.21396045
   32     84.64893395     81.40986810     62.29481786
   33     50.77367021     78.52342503     56.89916072
   34     48.86946773     79.13527526     56.21723079
   35     50.73962034     78.61630661     58.92543259
   36     51.73935743     75.71437893     56.05215392
   37     53.08308867     75.06610686     57.39570390
   38     52.65510405     76.00536959     54.16082091
   39     49.44491354     73.92701041     56.06429977
   40     48.17570880     74.61880746     54.49184006
   41     48.32890278     74.00545358     57.97821586
   42     50.27445902     71.23494473     55.67570671
   43     80.27014947     70.32952227     57.32317105
   44     51.57203217     71.13583158     54.08676346
   45     47.88795615     69.79119687     54.97021145
   46     46.71607657     71.09255323     53.71093232
   47     75.63788320     69.60160522     56.65134837
   48     77.29400126     67.22827233     53.71940020
   49     79.10269916     67.44918431     52.63021273
   50     75.91227033     66.89332617     52.35854056
   51     48.47076341     64.95283922     55.56283930
   52     48.51975625     63.03870492     54.45359637
   53     46.70506565     64.96749726     56.79208975
   54     79.64342888     65.18701747     86.40278362
   55     78.88268593     66.06266720     88.24592606
   56     81.05352709     66.65497442     85.52497665
   57     52.84785339     80.23591986     56.12079131
   58     53.08109094     80.40868338     53.91603341
   59     52.31623107     82.09296692     56.61608902
   60     54.67715942     79.73948386     57.01213567
   61     51.88531177     62.46802316     86.76529482
   62     50.91528784     61.33912700     88.20914236
   63     51.77889652     61.50336597     85.03819762
   64     53.79972255     62.70725893     87.37297373
   65     57.89912314     78.16289627     67.70131632
   66     56.17783309     79.16669416     67.21971366
   67     57.20068460     76.09144143     67.93590406
   68     59.78157918     78.11496398     65.62760543
   69     58.53970439     77.72787645     63.96159082
   70     61.18317142     76.40614406     65.87875431
   71     61.24877224     80.57534692     65.05258401
   72     62.46521276     81.03724848     66.70147414
   73     59.68993809     81.89713481     64.63850143
   74     63.03765554     51.55028376     62.69844688
   75     64.65905881     53.01768184     63.10436113
   76     61.99797747     52.33396119     61.03591655
   77     64.43336677     49.18520315     61.77778378
   78     63.40737996     76.33292285     61.72998423
   79     65.79092091     77.62447421     63.23328439
   80     65.75562997     49.50847346     59.27590694
   81     66.68013375     51.39900229     59.31368991
   82     64.24657144     49.77875463     57.86154508
   83     67.79263581     47.61896927     58.26613318
   84     67.37561746     47.19551292     56.23985256
   85     67.49882774     45.73142096     59.19191129
   86     70.45223274     48.34026433     58.91568391
   87     70.94174701     47.57261736     60.84242742
   88     70.76832724     50.41591333     59.20050175
   89     58.42841586     79.08117748     70.30166927
   90     58.93383580     81.18685593     70.22810092
   91     56.79913691     78.95717468     71.62746758
   92     59.99218057     77.94974641     71.21835874
   93     72.36990381     47.57098403     56.82864071
   94     74.21722538     48.32290978     57.62114666
   95     72.68615599     45.64619015     56.42887014
   96     72.17819745     48.85022785     55.11590832
   97     59.72900547     79.77869946     80.57767617
   98     61.41836518     78.66604590     80.73261285
   99     59.90917338     81.60083020     79.56207247
  100     57.75527160     77.89612767     79.55828129
  101     55.68595302     78.30341877     79.05384800
  102     57.19456281     76.57234059     81.15257915
  103     58.90181063     76.42711904     77.52382186
  104     60.31202003     74.96350661     78.23507834
  105     59.79900915     77.35432104     75.71130752
  106     56.64281729     74.78405112     47.51515908
  107     55.52687560     75.42673868     45.81526412
  108     55.26369248     74.13639411     48.97240278
  109     57.47947550     71.94448131     46.89090616
  110     56.24978605     71.32648956     45.41158442
  111     57.28146784     70.79743586     48.71307340
  112     60.17961243     71.79368542     46.05577406
  113     63.05481981     89.21078096     21.58392344
  114     60.61877525     72.84895657     44.39626901
  115     61.81998786     70.25529772     47.18968880
  116     63.65119257     70.44311855     46.32957152
  117     61.28597063     69.20548245     49.00598487
  118     46.88425121     78.16343497     49.03185373
  119     47.89495425     76.48495633     49.86253160
  120     44.97143989     84.79556028     55.76395801
  121     59.25941759     80.16276012     83.44332988
  122     60.67123429     81.45418932     84.06862142
  123     57.32248780     81.16390949     83.50188548
  124     59.15893669     78.65342347     84.83349111
  125     46.70847928     83.92117049     55.95393784
  126     47.88782892     85.28831377     56.73681260
  127     46.47680849     82.61922778     54.63894425
  128     45.68311035     82.47357009     57.35429454
  129     57.98566586     58.90946791     57.38915049
  130     59.00012455     57.18492797     58.06465794
  131     57.03163979     59.63651645     59.20669767
  132     59.56517380     61.09070956     56.56173349
  133     60.96427158     60.46184943     55.22372635
  134     60.85270702     61.32676601     58.28275306
  135     58.45693983     63.68738116     56.15618573
  136     57.37981983     64.20442636     57.85267194
  137     57.00324066     63.63912064     54.65474579
  138     60.33641221     65.53119710     55.07686938
  139     60.71883177     65.17520520     53.13202823
  140     62.07147771     65.35789832     56.04044120
  141     59.66689183     68.55193500     55.30051835
  142     57.92882726     69.07821438     54.44675653
  143     61.33499583     69.50333033     54.42091681
  144     59.57237164     69.69105335     57.92750891
  145     60.13840427     71.80839269     57.91812944
  146     60.94534982     68.50716839     59.21716909
  147     57.17810517     69.67620172     59.54996438
  148     56.28045210     67.84032370     59.94751443
  149     55.82713596     70.71997756     58.56294339
  150     57.80696101     70.86448737     62.15555006
  151     59.57911392     72.02837483     62.23203118
  152     57.96135193     69.35264473     63.60250989
  153     56.28820361     57.86677723     55.33256650
  154     54.45253158     28.03039615     55.86490720
  155     55.86216471     59.34168307     54.05761533
  156     57.46132633     56.31137708     54.40181784
  157     55.42242089     72.48916363     62.90917949
  158     54.89350721     73.54364059     61.21550134
  159     53.97976355     71.20706595     63.43329619
  160     55.78999297     73.84621132     64.47698678
  161     66.39823945     46.36058710     72.04061997
  162     65.47517519     45.55426714     73.74966988
  163     65.60858553     48.14112984     72.15686549
  164     69.16537504     46.38538663     73.15229846
  165     70.13607948     48.20155165     73.25057656
  166     70.16441492     45.16340996     71.80624639
  167     69.44596592     45.46801808     76.19531467
  168     68.88699041     43.51638464     76.14462637
  169     67.72563465     46.34742556     77.18999688
  170     72.02153288     45.98165649     77.44338903
  171     73.38136140     44.37242154     76.75958072
  172     72.06306716     45.81799975     79.87635126
  173     73.11356301     77.52873903     76.91350202
  174     75.53576189     79.50541934     79.64054402
  175     72.08776750     50.25434351     77.50156068
  176     75.35961224     78.34582571     75.19387483
  177     92.32667368     89.11861423     51.70959919
  178     75.52872976     80.21370426     74.12614221
  179     76.53197407     76.26196585     73.73309125
  180     75.28462507     75.57355213     72.29176757
  181     76.74880683     74.39727348     74.70324145
  182     79.17487782     76.55429335     72.63026184
  183     80.73503436     76.05472997     74.18378647
  184     79.45092801     78.37585606     71.57651313
  185     66.36966083     44.56846857     69.82349118
  186     68.10527663     44.55432284     68.58942665
  187     66.20266584     42.86132351     70.76053762
  188     64.49751452     44.75611507     97.71362345
  189     79.45713238     74.55862579     70.55527019
  190     81.21388640     73.89427568     70.04961206
  191     78.57115648     72.72684887     71.20394266
  192     78.68032542     75.08852905     68.74491232
  193     72.67382634     42.14351245     93.43969796
  194     71.66519873     43.81427903     94.12319575
  195     74.11783747     70.57912608     94.76708791
  196     70.86182773     39.95693653     93.48502411
  197     70.86711227     39.26054211     95.37547662
  198     71.49414230     67.32976369     92.32564039
  199     68.19117724     41.03232733     92.60387049
  200     68.57268184     43.02961866     91.92804788
  201     67.00994629     41.05125539     94.20144529
  202     66.91615788     39.47198783     90.44700446
  203     64.73330263     40.04443528     90.60387077
  204     66.75196901     37.52082544     91.09501193
  205     68.16214206     39.80571064     87.88734737
  206     70.25465510     40.02460002     87.84235893
  207     67.73643584     41.67846158     86.76885067
  208     67.86909142     37.46837586     86.30677273
  209     65.87295647     37.77900201     85.55976818
  210     67.67823927     35.83460855     87.45603374
  211     69.49200876     65.89902490     83.94083415
  212     69.40101924     63.90348614     83.19281344
  213     71.55425401     65.84469826     84.37942587
  214     69.25473395     67.92156124     81.79178999
  215     70.34547988     69.73198092     82.24232780
  216     67.18541113     68.49008398     81.29732984
  217     73.93566927     42.86865674     90.89212551
  218     75.39047201     44.21260222     62.42020453
  219     74.57743737     41.17566530     60.78531805
  220     72.37895302     43.73171453     89.96843901
  221     70.31531716     66.89778226     79.26716078
  222     69.77506583     68.08956911     77.79036562
  223     72.31860236     66.46296864     79.24457299
  224     69.27905976     65.21276382     78.64670420
  225     58.20387152     87.79654072     67.99498857
  226     57.91142114     86.68067555     66.13134887
  227     60.24436605     88.23401839     68.24157878
  228     57.24622274     61.54987457     67.77949460
  229     55.05199346     61.68569806     67.70787045
  230     58.15933135     62.19507091     65.94649464
  231     58.03441849     92.39888705     69.70938578
  232     59.63819993     91.88200118     70.94992186
  233     56.44354733     92.58549413     71.14880966
  234     58.84362882     94.86939171     68.45200728
  235     58.43767110     96.45700394     69.88294878
  236     57.46735735     95.55789680     66.92696298
  237     61.50827672     94.65768817     67.54732136
  238     61.43880869     95.85671294     65.73157001
  239     62.01610357     63.66695579     67.12855370
  240     63.34136464     95.61403432     69.63540394
  241     62.34314593     66.26414439     71.39790838
  242     63.51700355     68.73471565     69.54527768
  243     65.84963221     94.23628224     69.37779318
  244     66.68490962     94.45745993     67.50295987
  245     65.58768132     92.17959852     69.61909587
  246     67.66323619     95.04319088     71.34780451
  247     66.50863769     95.21721996     72.99647357
  248     68.27851776     96.88403640     70.80102708
  249     57.02976386     57.39370012     70.24182995
  250     57.16103621     58.67533299     71.78781430
  251     54.97493360     57.09647048     69.74475562
  252     57.84850021     55.53268214     70.50673750
  253     69.90948467     93.09431388     71.52824559
  254     69.23601695     91.17709710     71.90065313
  255     71.07092230     93.32879910     69.78294452
  256     71.08471889     93.39101305    102.26528432
  257     85.97064922     64.65189947     77.87988911
  258     86.76218876     65.60223986     76.08819212
  259     87.00702020     65.89101213     79.28668405
