 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28316442E+03    0.24044766E-10    0.63974212E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.22686516     48.97607736     68.74359460
    2     74.99386436     49.50066321     67.85491554
    3     73.05640648     46.75689013     68.73132054
    4     72.93266783     78.95653377     71.37773068
    5     71.06530791     78.27434310     72.01235834
    6     44.10272607     81.04154568     71.07310383
    7     75.10906079     78.27345076     73.04555510
    8     47.75511219     79.61111373     72.71103561
    9     75.95151517     76.35241394     72.41310495
   10     45.51077667     78.20536508     75.86371260
   11     44.34208262     76.59101830     76.30380742
   12     44.18516918     79.68123933     76.31288063
   13     76.77674253     78.53503209     77.51207677
   14     77.54556328     80.42339541     77.05008861
   15     78.08366535     77.11878877     76.92244169
   16     47.40236277     78.19011262     80.38883661
   17     47.04810932     76.02604696     80.71572001
   18     45.74414365     79.15421334     81.14993361
   19     78.44142942     79.09558583     82.11976264
   20     78.84626607     81.15876850     81.75047260
   21     80.16423210     78.29144774     81.38695767
   22     78.00064828     78.74964470     84.93562062
   23     48.59724046     76.78821089     85.45209696
   24     47.61110449     80.10546519     85.53256451
   25     71.16204808     49.77481007     66.93436833
   26     71.49619189     49.14727382     65.03964172
   27     69.39058119     49.08336522     67.60468028
   28     71.12598576     51.80669634     66.56588545
   29     80.39206174     79.47980853     86.32474099
   30     81.05911165     81.34785129     85.73328395
   31     80.04300980     79.59103416     88.31964885
   32     81.99483141     78.26761777     85.89471982
   33     54.12540885     64.15252229     68.50875467
   34     54.82123264     62.18306218     68.85992594
   35     55.91306701     65.33524323     68.97896331
   36     53.06080144     64.45147814     65.93267896
   37     52.55679565     66.52814070     65.68504043
   38     51.31979241     63.48371727     65.79296480
   39     54.84857445     63.55676000     63.78883011
   40     55.09237224     61.49393720     63.99418316
   41     56.72899124     64.30599763     64.11558715
   42     53.96552468     64.59656259     61.09935361
   43     82.64074677     66.66032155     61.27870384
   44     52.07529022     63.62249215     60.60860722
   45     55.90347258     64.06486055     58.99872714
   46     55.59696576     62.09487798     58.42732204
   47     86.70812053     63.98371272     59.93781747
   48     85.27644883     65.81112188     56.77092011
   49     87.21736967     65.23438345     56.20437922
   50     85.29416159     67.67453558     57.32112377
   51     54.43825734     65.63015452     54.63560634
   52     54.96306744     66.80040494     52.99605376
   53     52.54784076     66.21946564     55.12594868
   54     82.98733166     63.02298337     82.36275362
   55     81.35458038     63.27608696     81.03197312
   56     82.25319455     61.50602324     83.67659190
   57     51.97363402     64.31649143     70.46473121
   58     50.73730437     65.94069865     70.20156624
   59     50.66328457     62.67233173     70.27929648
   60     52.44793430     64.15824421     72.40188260
   61     56.13177191     61.82991577     80.88901425
   62     58.00557688     61.84074557     81.82845277
   63     55.76354445     59.85862624     80.73393859
   64     56.54024945     62.74246113     78.94569949
   65     65.86612077     72.58515384     68.93555777
   66     65.82073134     74.50014704     68.15396639
   67     67.46227609     72.52579990     70.27953235
   68     63.45939920     72.18013092     70.43647718
   69     63.60975448     70.38629140     71.47123972
   70     61.84164189     72.00863414     69.19830710
   71     62.84200745     74.14715463     72.44103165
   72     63.99581833     73.98217421     74.16210027
   73     60.93472110     73.93690472     73.19079020
   74     63.10343270     47.93833897     71.62933392
   75     65.12237544     48.10631947     71.03927919
   76     63.15262758     49.39973035     73.24749305
   77     61.48407943     48.70911815     69.45098383
   78     59.42257706     78.36011192     70.16374200
   79     60.88957863     75.85817494     68.40938023
   80     62.42976069     50.72125190     67.52668114
   81     64.51282789     50.42914467     67.28019329
   82     62.47187300     52.44446269     68.59005291
   83     61.01695860     50.68416929     64.95574693
   84     59.04917377     50.88163006     65.07623697
   85     61.32432282     48.92615332     63.97960278
   86     61.87330533     52.78190839     63.20146365
   87     63.86657326     52.81872408     62.82042631
   88     61.37034951     54.74086516     64.21082466
   89     66.47694879     70.86411370     66.71305094
   90     68.09535848     71.36085518     65.74611619
   91     66.79153901     68.93900376     67.55472625
   92     64.80124083     70.73593318     65.46047025
   93     60.40718151     52.73909474     60.74402248
   94     58.35863215     52.66470993     60.96373553
   95     60.78793131     54.29550335     59.39694955
   96     60.92544740     50.97264396     59.77118877
   97     54.17445726     74.51754813     69.47721595
   98     52.03223652     74.37702677     69.28698647
