 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28278801E+03    0.26261660E-10    0.91661608E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.61746626     59.33976239     73.42963578
    2     69.73934925     58.71254759     75.20169945
    3     71.76233349     61.14429067     73.95163596
    4     72.34859115     86.33859068     72.25815597
    5     71.17356787     84.59412602     72.14538521
    6     45.09651219     86.13867520     73.52451091
    7     73.21532310     86.87036476     69.43888802
    8     42.69749656     87.18000892     68.20149438
    9     74.36660641     85.09862559     68.70586046
   10     45.91050337     89.21204864     68.86363139
   11     44.79865927     91.04238283     69.58676508
   12     45.64690341     89.26756540     66.77075389
   13     77.58731234     88.97852330     70.16848320
   14     77.16186954     88.11437072     72.17811821
   15     78.20280158     90.90216129     69.91022977
   16     50.97378259     87.86822190     68.78471010
   17     52.75066378     88.95439900     69.63616478
   18     50.76890464     88.43196027     66.69859895
   19     80.37200952     84.96999725     69.04014874
   20     81.97039636     84.33951723     67.98336915
   21     78.51852536     84.09624631     68.22755009
   22     80.52534754     84.25959090     71.90422569
   23     52.01281916     82.10497192     72.03878164
   24     49.63557183     84.54698603     72.86026567
   25     68.44981296     60.07056130     71.68520830
   26     67.79242942     58.55608322     70.57675711
   27     66.91831866     60.84022958     72.86299273
   28     69.06201616     61.70145352     70.52881067
   29     82.76146375     85.57673483     73.08519172
   30     82.82392430     87.72284452     72.82759263
   31     82.90005644     85.24428139     75.16542029
   32     84.59576693     84.79485374     72.41210837
   33     61.93163018     61.75848835     57.00273502
   34     61.27347881     62.65251807     55.17513588
   35     63.03246638     63.34571606     57.70319523
   36     60.06728526     61.13932859     59.10254264
   37     59.13050627     63.06703947     59.52335160
   38     61.06461522     60.65457423     60.91569036
   39     57.93912388     58.95993868     58.62838833
   40     56.71329700     59.06928437     60.15285082
   41     58.94383432     57.23138426     58.96979005
   42     56.58876036     58.94374972     55.73970317
   43     87.10492017     59.24766977     54.22159188
   44     55.50450950     60.72804570     55.51299788
   45     54.79679850     56.68509148     55.21974732
   46     53.69234034     56.55548024     57.05651635
   47     85.00222659     54.90027267     55.37412204
   48     82.23461597     56.80571732     52.85100582
   49     83.34532705     56.46644233     51.12571563
   50     81.69643126     58.82854561     52.44922124
   51     50.93029960     55.22073617     52.84911642
   52     49.42236863     55.35119371     51.19470352
   53     49.93517487     55.52821485     54.57273581
   54     80.70153275     52.47334020     81.59365572
   55     81.73517547     51.93846000     83.33221470
   56     82.16526897     52.11271574     80.13020561
   57     63.68213039     59.52928548     56.27471112
   58     62.61165255     58.28684173     54.92470772
   59     65.45339366     60.10265777     55.64043988
   60     64.21952864     58.35360737     58.05214772
   61     49.70585635     50.52891179     80.97365458
   62     49.00920733     50.54426980     79.03577881
   63     50.55455235     48.76361770     81.41950813
   64     48.03202629     50.55287626     82.09454029
   65     68.87467502     79.29058625     65.69146230
   66     66.75458703     79.53304899     65.58026607
   67     69.34095891     77.31855658     65.91828682
   68     70.04395532     79.89463716     62.98921291
   69     72.11133794     79.21767082     62.57739697
   70     69.96018463     81.86871579     62.43586634
   71     68.54352865     78.54380525     61.01015848
   72     66.65745773     79.29481906     60.88272863
   73     67.77258586     76.54089559     61.31546999
   74     70.01447325     49.55109881     58.43542301
   75     68.50255066     49.05001910     57.08593495
   76     71.40299733     48.11896392     58.57110226
   77     71.17558765     52.00529513     57.76909218
   78     73.16497261     80.93602349     58.47098470
   79     71.49087582     81.24643434     55.86418496
   80     66.42484343     57.19391445     79.12513878
   81     67.66036783     55.68778491     79.70588647
   82     66.78916898     59.10209609     78.81455645
   83     70.60498279     45.88778791     44.10425025
   84     69.93863274     45.38885955     42.24707252
   85     69.68517711     45.12579014     45.68783252
   86     72.72318330     47.39280667     44.40112363
   87     76.06415774     44.36024604     55.35925683
   88     72.93199422     47.83105930     46.35265395
   89     69.91922656     80.79129477     67.71708339
   90     71.91626982     80.29982705     67.89311234
   91     69.82242749     82.83584255     67.16973095
   92     68.90065388     80.30247867     69.46862567
   93     74.42925527     48.09620507     42.28795678
   94     73.74526507     47.42374626     40.43144071
   95     74.59677484     50.22340286     42.17262719
   96     76.43360737     47.33955560     42.69551743
   97     57.97092804     65.56735005     77.54838576
   98     56.81233747     66.59888853     76.15732475
   99     59.83754272     66.52877769     77.54007045
  100     56.59084807     66.03822900     80.31454642
  101     56.04355551     64.25754800     81.10033232
  102     55.07971148     67.24415134     80.09199022
  103     58.52772909     67.21683386     82.11596066
  104     58.89601777     69.13072776     81.31025635
  105     60.27063462     65.99609140     82.04188479
  106     57.53437393     67.81737355     55.83393818
  107     58.96645845     68.93333655     56.84889364
  108     57.43638381     66.26544496     57.20309268
  109     55.23015833     69.39710823     55.83309967
  110     53.93891428     68.42088031     54.59316007
  111     55.95703805     71.10688093     54.80283688
  112     53.92272169     69.95904691     58.36836743
  113     52.46397141     71.36256415     57.81259667
  114     55.37043206     71.16983377     59.61601157
  115     52.71572751     67.52835762     59.52700598
  116     54.00884551     65.96207406     59.58792599
  117     51.13421453     66.94940665     58.12388075
  118     51.65816317     67.90095719     62.16276714
  119     49.94796569     69.22324076     62.23320772
  120     53.26114603     68.74004859     63.38486163
  121     58.43526870     62.82740752     76.95709497
  122     59.35036936     61.75214908     78.41338034
  123     56.91329785     61.69708544     76.36121932
  124     59.63917958     62.88161678     75.29137397
  125     51.08522273     65.22090354     63.38609457
  126     50.24614789     65.63081616     65.27728243
  127     49.65088020     64.26572415     62.37114992
  128     52.83409733     64.00377496     63.17985862
  129     66.76839781     70.32950948     61.81439107
  130     68.25049917     68.69232504     62.02977164
  131     66.98690988     71.53574596     60.15330474
  132     63.92646493     69.36845975     61.23503462
  133     63.20029677     68.56128737     63.01277429
  134     63.87122044     67.75347766     59.92157290
  135     62.22069196     71.55090074     60.39532804
