 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28279625E+03    0.51159077E-12    0.20717534E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.86071285     54.03575860     72.85513582
    2     77.09921729     53.59853876     70.93186019
    3     75.31808083     52.75374289     73.34031479
    4     78.85002610     81.98345709     74.67908936
    5     78.01464154     81.75080848     76.68200097
    6     51.56064142     83.09423731     75.03854519
    7     79.65691187     79.16452544     74.06389670
    8     51.76453480     78.76390902     75.71873839
    9     80.99990737     79.06463499     72.16939718
   10     48.82327248     77.07563906     73.72881074
   11     47.77438089     76.94755781     75.57862934
   12     50.26915687     75.36238050     73.60832210
   13     76.29407581     77.13261905     71.19098853
   14     77.51060648     75.89759421     69.72949013
   15     76.33904963     78.95640253     70.04608392
   16     44.74608148     75.74742987     71.42257536
   17     44.16741183     75.82645758     69.44937742
   18     43.47018595     76.92388553     72.70779014
   19     73.91663561     73.05817197     72.09690755
   20     74.84738724     72.80956675     73.97378138
   21     75.20785313     72.16959720     70.80648808
   22     71.42405049     71.59012828     72.35296249
   23     42.95838995     69.79751611     73.30157724
   24     41.74231814     70.71302754     70.49316614
   25     75.89802425     56.76892336     73.30352032
   26     77.43758244     57.96930668     74.04936539
   27     74.77246125     57.65519027     71.73557253
   28     74.80567806     56.83136270     75.05065198
   29     69.38921053     73.17174791     73.60669226
   30     68.74895435     74.69803512     72.34538919
   31     67.78344274     71.99057157     73.90818347
   32     69.75405917     73.81059483     75.54578640
   33     58.15590800     71.15153496     58.07481741
   34     60.19036198     71.15385173     58.10815787
   35     57.55581797     73.06776514     57.33646943
   36     57.33164176     69.59332274     55.79338448
   37     57.92384825     67.67197205     55.89891762
   38     58.48263037     70.23251288     54.14645114
   39     54.55614853     69.73396682     55.16252957
   40     54.15720496     71.71619242     54.52690393
   41     53.34327569     69.48964882     56.78934000
   42     53.72357369     68.08906626     52.84303745
   43     84.31935057     67.78355630     51.49154373
   44     52.28333824     69.12237159     51.84376549
   45     52.31283029     65.76313233     53.50861572
   46     50.74239170     65.63437037     52.25842328
   47     80.40973409     65.95753968     55.39208800
   48     82.95553587     63.44185291     53.49226614
   49     84.85283973     64.02469544     54.69842681
   50     83.83876279     62.93993915     51.75081633
   51     53.10088712     60.84504966     54.19215195
   52     53.27437819     60.92295850     56.20280192
   53     54.52209481     59.32902425     53.70785366
   54     79.23369097     60.15511789     82.36953523
   55     77.89301794     61.42023816     83.13634030
   56     78.50071874     58.39407184     83.16118355
   57     56.90143743     70.34497047     60.52272503
   58     54.90191738     69.50708752     60.19053526
   59     58.05500338     68.95023780     61.48124067
   60     56.54840042     71.90563446     61.84733498
   61     50.30868357     59.99201524     79.40065365
   62     48.52127270     59.87786592     78.73857340
   63     51.20548546     61.76166490     78.60600918
   64     51.26884354     58.19047120     78.81518093
   65     64.31032588     81.21315581     73.64860319
   66     64.02975735     80.38863731     75.44561191
   67     62.54921980     81.94459602     72.83948660
   68     66.18522768     83.42774567     73.64350960
   69     68.11088561     82.97883970     74.30436113
   70     65.56611624     85.13392152     74.86633719
   71     66.58990040     84.71929943     70.88164546
   72     67.01894661     86.70864840     71.12506757
   73     64.69565598     84.55598593     70.05779579
   74     68.60310192     54.60747121     69.04810092
   75     67.65718533     53.09541131     67.98932637
   76     70.01440250     53.70197406     70.35415485
   77     69.95516462     56.40181228     67.14393508
   78     69.84529062     87.13479107     68.11870163
   79     68.80543167     85.68257369     65.45424089
   80     72.54078838     55.34727398     66.37147274
   81     72.32469842     53.31456799     66.55351172
   82     74.02669391     55.87872041     67.62954696
   83     73.53403521     56.17193631     63.67390502
   84     74.43632559     57.96041697     64.00693849
   85     71.99910921     56.48170530     62.30293556
   86     75.37179359     54.35606287     62.21402993
   87     77.17709795     53.89167355     63.39255229
   88     76.03564794     55.57755174     60.59075691
   89     65.23490719     78.92951825     72.31161624
   90     66.81652076     77.90485897     73.28780070
   91     63.59176473     77.51209542     72.25780663
   92     65.79764205     79.04915316     70.26679784
   93     74.00450536     52.20565523     61.17106970
   94     75.13929044     50.57122368     60.93424725
   95     72.29490204     51.62128702     62.09175654
   96     73.29490477     52.69610935     59.28274353
   97     58.83687254     72.91632318     77.04955856
   98     58.77962198     72.68188655     79.18885711
   99     58.37957365     74.88674889     76.36439196
  100     61.52679691     72.45816563     76.03371945
  101     62.72560462     74.03599144     76.67879225
  102     61.42163504     72.68659707     74.07839856
  103     62.65855627     69.80614651     76.52260623
  104     64.13297436     69.57197326     74.93419716
  105     61.09087358     68.48666121     76.26034676
  106     63.75711318     69.62589973     50.28295200
  107     62.21267740     70.32361374     51.42601728
  108     65.47438135     70.93014350     50.66780355
  109     64.24954391     66.83144637     50.89397080
  110     65.20324638     65.68587077     49.29922168
  111     62.44649848     65.57083288     51.34765818
  112     65.99506760     66.78229660     53.30349878
  113     66.99775417     68.67667901     52.94094241
  114     67.59371365     65.40719164     53.32293300
  115     64.62437054     66.82059209     55.85278454
  116     63.58372981     68.71671731     56.05956891
  117     65.87181555     66.82693824     57.53782632
  118     62.88400015     64.53907918     56.29924774
  119     64.11077501     62.94480654     56.34430448
  120     61.45373752     64.14173501     54.92630167
  121     57.10238637     71.11923232     75.54277664
  122     57.44784381     71.72881660     73.48947141
  123     57.77756271     69.16226778     75.54132487
  124     55.00945527     71.34559758     76.02276096
  125     61.45856125     64.50817873     58.72417405
  126     62.82290244     64.21153005     60.21177663
  127     60.59988619     66.31618506     58.87106633
  128     60.02132241     62.83598476     58.70708510
  129     74.33449448     65.45722510     59.93532710
  130     72.54545045     65.70390145     58.75880429
  131     75.10435177     67.36032877     60.15876688
  132     73.59952323     64.30693297     62.37223531
  133     75.33996408     63.82393175     63.62726669
  134     72.79451184     62.41815698     61.89215182
  135     71.86003651     65.68549233     64.15162905
  136     72.71936187     67.32798752     64.98753331
  137     71.82928641     64.44554655     65.95447068
  138     69.21232794     66.51271822     63.22837283
  139     68.08806827     64.74182635     62.79057600
  140     69.40244898     67.46087672     61.17820302
  141     67.96615534     68.21302712     65.12418116
  142     69.29652236     69.75616688     65.59706691
